3 85 3.93594 -23.04101 -6.70457 4.1 -23 -6.60931 4.2 -23.4 -6.54756
3 85 4.307 -23.11466 -6.48767 4.2 -23.4 -6.54756 4.1 -23 -6.60931
3 85 4.1 -23 -6.60931 4.17374 -22.74191 -6.56857 4.307 -23.11466 -6.48767
4 16 5.99 -27.822 -5.466 5.17985 -27.44106 -5.94146 5.2 -27.3 -5.93094 5.3 -26.7 -5.87786
3 16 5.99 -27.822 -5.466 5.3 -26.7 -5.87786 5.51278 -26.48722 -5.7557
4 30 4.96515 -24.95549 -6.08814 5.6 -24.4 -5.5844 6.2 -25.8 -5.20604 5.51278 -26.48722 -5.7557
3 30 6.2 -25.8 -5.20604 5.6 -24.4 -5.5844 6.9 -25.4 -4.6614
4 30 4.307 -23.11466 -6.48767 5.2 -23.4 -5.83326 4.9 -23.9 -6.08336 4.63513 -24.03243 -6.28848
3 30 4.307 -23.11466 -6.48767 4.5 -22.6 -6.31698 5.2 -23.4 -5.83326
4 30 5.3 -22.3 -5.7025 5.2 -23.4 -5.83326 4.5 -22.6 -6.31698 4.56905 -21.97858 -6.23371
3 30 5.3 -22.3 -5.7025 4.56905 -21.97858 -6.23371 5.33529 -21.91187 -5.65637
4 30 4.3 -22.3 -6.45156 4.17374 -22.74191 -6.56857 3.921 -22.035 -6.722 4.32308 -22 -6.41904
3 85 4.96515 -24.95549 -6.08814 4.63513 -24.03243 -6.28848 4.9 -23.9 -6.08336
3 85 4.96515 -24.95549 -6.08814 4.9 -23.9 -6.08336 5.6 -24.4 -5.5844
4 85 5.6 -24.4 -5.5844 4.9 -23.9 -6.08336 5.2 -23.4 -5.83326 5.7 -23.2 -5.44857
4 85 5.6 -24.4 -5.5844 5.7 -23.2 -5.44857 6.6 -24 -4.81504 6.9 -25.4 -4.6614
4 85 6.9 -25.4 -4.6614 6.6 -24 -4.81504 7.2 -24.5 -4.39099 7.3 -25 -4.34147
4 85 5.7 -23.2 -5.44857 5.2 -23.4 -5.83326 5.3 -22.3 -5.7025 5.77804 -21.87332 -5.32276
3 85 5.3 -22.3 -5.7025 5.33529 -21.91187 -5.65637 5.77804 -21.87332 -5.32276
4 85 4.17374 -22.74191 -6.56857 4.3 -22.3 -6.45156 4.5 -22.6 -6.31698 4.307 -23.11466 -6.48767
4 85 4.56905 -21.97858 -6.23371 4.5 -22.6 -6.31698 4.3 -22.3 -6.45156 4.32308 -22 -6.41904
4 16 5.99 -27.822 -5.466 5.51278 -26.48722 -5.7557 6.2 -25.8 -5.20604 6.9 -25.4 -4.6614
3 16 5.99 -27.822 -5.466 6.9 -25.4 -4.6614 7.3 -25 -4.34147
3 16 5.99 -27.822 -5.466 7.3 -25 -4.34147 9.17 -21.578 -2.767
3 16 7.3 -25 -4.34147 7.2 -24.5 -4.39099 9.17 -21.578 -2.767
4 16 9.17 -21.578 -2.767 7.2 -24.5 -4.39099 6.6 -24 -4.81504 5.7 -23.2 -5.44857
3 16 5.7 -23.2 -5.44857 5.77804 -21.87332 -5.32276 9.17 -21.578 -2.767
3 16 5.99 -27.822 -5.466 9.17 -21.578 -2.767 9.636 -25.622 -2.47
3 16 3.23 -17.809 -5.428 2.777 -14.442 -2.986 5.577 -16.077 -3.084
4 85 4.2 -28.2 -6.11086 3.88434 -28.04217 -6.29924 3.993 -26.883 -6.638 4.8 -28.4 -5.78605
4 85 5.1 -28 -5.78994 4.8 -28.4 -5.78605 3.993 -26.883 -6.638 5.17985 -27.44106 -5.94146
3 16 3.755 -29.422 -5.896 4.8 -28.4 -5.78605 5.99 -27.822 -5.466
3 16 3.755 -29.422 -5.896 4.2 -28.2 -6.11086 4.8 -28.4 -5.78605
3 16 3.755 -29.422 -5.896 3.88434 -28.04217 -6.29924 4.2 -28.2 -6.11086
3 16 4.8 -28.4 -5.78605 5.1 -28 -5.78994 5.99 -27.822 -5.466
3 16 5.1 -28 -5.78994 5.17985 -27.44106 -5.94146 5.99 -27.822 -5.466
3 16 5.232 -30.079 -4.98 3.755 -29.422 -5.896 5.99 -27.822 -5.466
3 16 3.575 -31.399 -5.058 3.755 -29.422 -5.896 5.232 -30.079 -4.98
3 16 4.544 -31.695 -4.369 3.575 -31.399 -5.058 5.232 -30.079 -4.98
4 30 3.2 -21.6 -6.71181 3.23992 -21.30059 -6.60249 3.921 -22.035 -6.722 3.2 -21.98406 -6.84226
3 30 2.7 -21.94874 -6.92565 1.48132 -21.86265 -7.12892 2.7 -21 -6.60341
3 30 1.48132 -21.86265 -7.12892 1.3 -21.5 -7.04034 2.7 -21 -6.60341
3 30 2.74633 -20.76836 -6.51589 2.7 -21 -6.60341 1.3 -21.5 -7.04034
3 30 2.74633 -20.76836 -6.51589 1.3 -21.5 -7.04034 .8 -19.2 -6.35452
3 30 2.74633 -20.76836 -6.51589 .8 -19.2 -6.35452 .68441 -18.545 -6.15409
3 30 .68441 -18.545 -6.15409 .8 -19.2 -6.35452 .55424 -17.80734 -5.93001
3 85 0 -17.807 -6.034 .68441 -18.545 -6.15409 .8 -19.2 -6.35452
4 85 0 -17.807 -6.034 .8 -19.2 -6.35452 .2 -20.6 -6.94451 0 -19.5 -6.60905
4 85 0.2 -20.6 -6.94451 0.8 -19.2 -6.35452 1.3 -21.5 -7.04034 0.3777 -21.78468 -7.313
3 85 1.48132 -21.86265 -7.12892 .3777 -21.78468 -7.313 1.3 -21.5 -7.04034
4 85 3.2 -21.98406 -6.84226 2.7 -21.94874 -6.92565 2.7 -21 -6.60341 3.2 -21.6 -6.71181
3 85 3.23992 -21.30059 -6.60249 3.2 -21.6 -6.71181 2.7 -21 -6.60341
3 85 2.7 -21 -6.60341 2.74633 -20.76836 -6.51589 3.23992 -21.30059 -6.60249
4 16 0.2 -20.6 -6.94451 0.3777 -21.78468 -7.313 0 -21.758 -7.376 0 -19.5 -6.60905
4 30 .2 -25.9 -7.47509 0 -25.92222 -7.50694 0 -25.006 -7.659 .28448 -25.13972 -7.58626
4 30 1.7 -26.5 -7.10899 1.3 -27 -7.09707 1 -26.9 -7.16698 0.7 -26.5 -7.28667
4 30 1.7 -26.5 -7.10899 0.7 -26.5 -7.28667 0.7 -25.7 -7.41944 1.8 -26.1 -7.15761
3 30 .83417 -25.39812 -7.44571 1.8 -26.1 -7.15761 .7 -25.7 -7.41944
3 30 1.8 -26.1 -7.15761 .83417 -25.39812 -7.44571 2.10852 -25.99716 -7.11986
3 30 3.2478 -26.5327 -6.82855 3.2 -26.7 -6.80927 2.5 -26.3 -7
3 30 3.2478 -26.5327 -6.82855 2.5 -26.3 -7 2.59739 -26.22696 -6.99485
4 30 2.5 -26.3 -7.00004 3.2 -26.7 -6.80927 2.5 -27 -6.88386 2.1 -26.9 -6.97153
3 30 2.1 -26.9 -6.97153 2.1 -26.4 -7.05451 2.5 -26.3 -7.00004
4 85 0 -25.92222 -7.50694 .2 -25.9 -7.47509 .3 -27.2 -7.24156 0 -27.3 -7.27827
4 85 0.3 -27.2 -7.24156 0.2 -25.9 -7.47509 0.7 -26.5 -7.28667 1 -26.9 -7.16698
4 85 0.6 -27.7 -7.10527 0.3 -27.2 -7.24156 1 -26.9 -7.16698 1.3 -27 -7.09707
3 85 .74436 -27.88045 -7.04967 .6 -27.7 -7.10527 1.3 -27 -7.09707
3 85 .74436 -27.88045 -7.04967 1.3 -27 -7.09707 2.1 -26.9 -6.97153
3 85 .74436 -27.88045 -7.04967 2.1 -26.9 -6.97153 2.5 -27 -6.88386
4 85 2.1 -26.9 -6.97153 1.3 -27 -7.09707 1.7 -26.5 -7.10899 2.1 -26.4 -7.05451
3 85 1.7 -26.5 -7.10899 1.8 -26.1 -7.15761 2.1 -26.4 -7.05451
4 85 2.5 -26.3 -7 2.1 -26.4 -7.05451 1.8 -26.1 -7.15761 2.59739 -26.22696 -6.99485
3 85 2.59739 -26.22696 -6.99485 1.8 -26.1 -7.15761 2.10852 -25.99716 -7.11986
4 85 3.993 -26.883 -6.638 .74436 -27.88045 -7.04967 2.5 -27 -6.88386 3.2 -26.7 -6.80927
3 85 3.993 -26.883 -6.638 3.2 -26.7 -6.80927 3.2478 -26.5327 -6.82855
4 85 .28448 -25.13972 -7.58626 .83417 -25.39812 -7.44571 .7 -25.7 -7.41944 .2 -25.9 -7.47509
3 85 0.7 -26.5 -7.28667 0.2 -25.9 -7.47509 0.7 -25.7 -7.41944
4 16 0 -28.109 -7.144 0 -27.3 -7.27827 .3 -27.2 -7.24156 .6 -27.7 -7.10527
3 16 0 -28.109 -7.144 .6 -27.7 -7.10527 .74436 -27.88045 -7.04967
3 30 0 -23.6 -7.53649 .5 -23.6 -7.45002 .4 -24.5 -7.54573
3 30 0 -24.58571 -7.62238 0 -23.6 -7.53649 .4 -24.5 -7.54573
3 30 1.1 -24.17251 -7.39613 1.1 -23.8 -7.36368 1.9 -23.4 -7.19046
3 30 1.1 -24.17251 -7.39613 1.9 -23.4 -7.19046 2.39005 -23.19502 -7.08785
3 30 2.39005 -23.19502 -7.08785 1.9 -23.4 -7.19046 1.8 -22.9 -7.16419
4 30 1.8 -22.9 -7.16419 1.9 -23.4 -7.19046 1.2 -23 -7.27668 1.2 -22.5 -7.23311
4 30 3.2 -22.3 -6.86979 3.2 -21.98406 -6.84226 3.921 -22.035 -6.722 3.27486 -22.52459 -6.87641
4 30 2.7 -22.5 -6.97369 2.1 -22.5 -7.07746 1.7 -22.3 -7.12921 2.7 -21.94874 -6.92565
3 30 1.7 -22.3 -7.12921 1.48132 -21.86265 -7.12892 2.7 -21.94874 -6.92565
3 85 .5 -22.6 -7.36289 .3777 -21.78468 -7.313 1.48132 -21.86265 -7.12892
3 85 1.48132 -21.86265 -7.12892 1.2 -22.5 -7.23311 .5 -22.6 -7.36289
3 85 1.48132 -21.86265 -7.12892 1.7 -22.3 -7.12921 1.2 -22.5 -7.23311
4 85 1.8 -22.9 -7.16419 1.2 -22.5 -7.23311 1.7 -22.3 -7.12921 2.1 -22.5 -7.07746
3 85 2.39005 -23.19502 -7.08785 1.8 -22.9 -7.16419 2.1 -22.5 -7.07746
3 85 2.39005 -23.19502 -7.08785 2.1 -22.5 -7.07746 2.7 -22.5 -6.97369
3 85 2.39005 -23.19502 -7.08785 2.7 -22.5 -6.97369 3.2 -22.3 -6.86979
3 85 2.39005 -23.19502 -7.08785 3.2 -22.3 -6.86979 3.27486 -22.52459 -6.87641
4 85 3.2 -21.98406 -6.84226 3.2 -22.3 -6.86979 2.7 -22.5 -6.97369 2.7 -21.94874 -6.92565
4 85 1.1 -24.17251 -7.39613 0 -25.006 -7.659 .4 -24.5 -7.54573 1.1 -23.8 -7.36368
3 85 .4 -24.5 -7.54573 0 -25.006 -7.659 0 -24.58571 -7.62238
4 85 1.1 -23.8 -7.36368 0.4 -24.5 -7.54573 0.5 -23.6 -7.45002 1.2 -23 -7.27668
3 85 1.1 -23.8 -7.36368 1.2 -23 -7.27668 1.9 -23.4 -7.19046
4 85 1.2 -23 -7.27668 0.5 -23.6 -7.45002 0.5 -22.6 -7.36289 1.2 -22.5 -7.23311
3 85 0 -22.63571 -7.45248 .5 -22.6 -7.36289 .5 -23.6 -7.45002
3 85 .5 -23.6 -7.45002 0 -23.6 -7.53649 0 -22.63571 -7.45248
4 16 .5 -22.6 -7.36289 0 -22.63571 -7.45248 0 -21.758 -7.376 .3777 -21.78468 -7.313
3 30 .28448 -25.13972 -7.58626 0 -25.006 -7.659 .3 -25 -7.58429
3 30 .83417 -25.39812 -7.44571 1.1 -24.8 -7.38758 1.9 -24.6 -7.19087
4 30 2.10852 -25.99716 -7.11986 .83417 -25.39812 -7.44571 1.9 -24.6 -7.19087 2.4 -25.9 -7.04852
4 30 2.4 -25.9 -7.04852 1.9 -24.6 -7.19087 2.5 -24.3 -7.04539 3.3 -25.1 -6.83505
3 30 3.3 -25.1 -6.83505 2.5 -24.3 -7.04539 2.9 -24 -6.94976
4 30 2.9 -26 -6.92251 2.4 -25.9 -7.04852 3.3 -25.1 -6.83505 3.4 -26 -6.79786
3 30 3.2478 -26.5327 -6.82855 2.9 -26 -6.92251 3.4 -26 -6.79786
3 30 3.2478 -26.5327 -6.82855 2.59739 -26.22696 -6.99485 2.9 -26 -6.92251
3 30 1.1 -24.17251 -7.39613 1.8 -24.2 -7.22125 1.1 -24.4 -7.39303
4 30 2.39005 -23.19502 -7.08785 2.6 -23.8 -7.02727 1.8 -24.2 -7.22125 1.1 -24.17251 -7.39613
3 30 2.39005 -23.19502 -7.08785 2.6 -23.3 -7.03408 2.6 -23.8 -7.02727
3 30 3.9517 -24.10227 -6.68618 3.8 -23.9 -6.72676 3.94599 -23.71752 -6.69285
4 30 3.4 -22.9 -6.8401 3.27486 -22.52459 -6.87641 3.921 -22.035 -6.722 3.7 -23.1 -6.76258
3 30 3.7 -23.1 -6.76258 3.921 -22.035 -6.722 3.93594 -23.04101 -6.70457
4 85 2.59739 -26.22696 -6.99485 2.10852 -25.99716 -7.11986 2.4 -25.9 -7.04852 2.9 -26 -6.92251
3 85 3.993 -26.883 -6.638 3.2478 -26.5327 -6.82855 3.4 -26 -6.79786
3 85 3.993 -26.883 -6.638 3.4 -26 -6.79786 3.3 -25.1 -6.83505
3 85 3.993 -26.883 -6.638 3.3 -25.1 -6.83505 3.9517 -24.10227 -6.68618
3 85 3.9517 -24.10227 -6.68618 3.3 -25.1 -6.83505 3.8 -23.9 -6.72676
3 85 2.39005 -23.19502 -7.08785 3.4 -22.9 -6.8401 2.6 -23.3 -7.03408
3 85 3.4 -22.9 -6.8401 2.39005 -23.19502 -7.08785 3.27486 -22.52459 -6.87641
4 85 2.9 -24 -6.94976 2.6 -23.3 -7.03408 3.4 -22.9 -6.8401 3.7 -23.1 -6.76258
4 85 2.9 -24 -6.94976 3.7 -23.1 -6.76258 3.8 -23.9 -6.72676 3.3 -25.1 -6.83505
4 85 3.94599 -23.71752 -6.69285 3.8 -23.9 -6.72676 3.7 -23.1 -6.76258 3.93594 -23.04101 -6.70457
3 85 2.9 -24 -6.94976 2.6 -23.8 -7.02727 2.6 -23.3 -7.03408
4 85 2.6 -23.8 -7.02727 2.9 -24 -6.94976 2.5 -24.3 -7.04539 1.8 -24.2 -7.22125
4 85 1.8 -24.2 -7.22125 2.5 -24.3 -7.04539 1.9 -24.6 -7.19087 1.1 -24.8 -7.38758
4 85 1.1 -24.4 -7.39303 1.8 -24.2 -7.22125 1.1 -24.8 -7.38758 0.3 -25 -7.58429
4 85 .28448 -25.13972 -7.58626 .3 -25 -7.58429 1.1 -24.8 -7.38758 .83417 -25.39812 -7.44571
4 85 1.1 -24.17251 -7.39613 1.1 -24.4 -7.39303 .3 -25 -7.58429 0 -25.006 -7.659
4 85 3.993 -26.883 -6.638 3.4 -27.8 -6.502 3 -28 -6.54279 2.66185 -28.12681 -6.59066
3 85 3.4 -27.8 -6.502 3.993 -26.883 -6.638 3.88434 -28.04217 -6.29924
4 16 0 -30.614 -6.496 2.66185 -28.12681 -6.59066 3 -28 -6.54279 3.755 -29.422 -5.896
4 16 3.4 -27.8 -6.502 3.88434 -28.04217 -6.29924 3.755 -29.422 -5.896 3 -28 -6.54279
3 85 .74436 -27.88045 -7.04967 1.6 -28.4 -6.73889 1 -28.2 -6.91431
3 85 .74436 -27.88045 -7.04967 2.2 -28.3 -6.64107 1.6 -28.4 -6.73889
3 85 2.2 -28.3 -6.64107 .74436 -27.88045 -7.04967 2.66185 -28.12681 -6.59066
3 85 .74436 -27.88045 -7.04967 3.993 -26.883 -6.638 2.66185 -28.12681 -6.59066
4 16 0 -28.109 -7.144 .74436 -27.88045 -7.04967 1 -28.2 -6.91431 0 -30.614 -6.496
3 16 0 -30.614 -6.496 1 -28.2 -6.91431 1.6 -28.4 -6.73889
3 16 0 -30.614 -6.496 1.6 -28.4 -6.73889 2.2 -28.3 -6.64107
3 16 0 -30.614 -6.496 2.2 -28.3 -6.64107 2.66185 -28.12681 -6.59066
3 16 3.575 -31.399 -5.058 0 -30.614 -6.496 3.755 -29.422 -5.896
3 30 .5 -17.20113 -5.48521 .5 -16.7 -5.06899 .91725 -16.69553 -5.02724
3 30 .91725 -16.69553 -5.02724 .5 -16.7 -5.06899 .7 -16.5 -4.88465
4 85 .91725 -16.69553 -5.02724 .7 -16.5 -4.88465 1 -16 -4.44202 1.2864 -16.24822 -4.62206
4 85 .5 -15.9 -4.40455 1 -16 -4.44202 .7 -16.5 -4.88465 0 -16.18571 -4.68744
3 85 0 -16.18571 -4.68744 .7 -16.5 -4.88465 .5 -16.7 -5.06899
4 85 0 -17.807 -6.034 0 -16.18571 -4.68744 .5 -16.7 -5.06899 .5 -17.20113 -5.48521
4 16 2.777 -14.442 -2.986 1.2864 -16.24822 -4.62206 1 -16 -4.44202 0 -13.558 -2.505
3 16 1 -16 -4.44202 0.5 -15.9 -4.40455 0 -13.558 -2.505
3 16 0 -16.18571 -4.68744 0 -13.558 -2.505 .5 -15.9 -4.40455
3 30 2.07912 -17.80829 -5.64392 .55424 -17.80734 -5.93001 1.7 -17.4 -5.40878
3 30 .55424 -17.80734 -5.93001 .5 -17.5 -5.70953 1.7 -17.4 -5.40878
3 30 .91725 -16.69553 -5.02724 1.7 -17.4 -5.40878 .5 -17.5 -5.70953
3 30 .5 -17.5 -5.70953 .5 -17.20113 -5.48521 .91725 -16.69553 -5.02724
4 85 2.07912 -17.80829 -5.64392 1.7 -17.4 -5.40878 2.5 -17.3 -5.18325 3.00886 -17.80886 -5.46949
3 85 1.2864 -16.24822 -4.62206 2.5 -17.3 -5.18325 1.7 -17.4 -5.40878
3 85 1.7 -17.4 -5.40878 .91725 -16.69553 -5.02724 1.2864 -16.24822 -4.62206
3 85 0 -17.807 -6.034 .5 -17.20113 -5.48521 .5 -17.5 -5.70953
3 85 .55424 -17.80734 -5.93001 0 -17.807 -6.034 .5 -17.5 -5.70953
4 16 3.23 -17.809 -5.428 3.00886 -17.80886 -5.46949 2.5 -17.3 -5.18325 2.777 -14.442 -2.986
3 16 2.5 -17.3 -5.18325 1.2864 -16.24822 -4.62206 2.777 -14.442 -2.986
3 85 4.45048 -17.74984 -4.59662 5.2 -17.5 -3.98773 5.83889 -17.68254 -3.65086
4 16 7.913 -17.582 -2.238 5.83889 -17.68254 -3.65086 5.2 -17.5 -3.98773 5.577 -16.077 -3.084
4 16 3.23 -17.809 -5.428 5.577 -16.077 -3.084 5.2 -17.5 -3.98773 4.45048 -17.74984 -4.59662
3 16 -3.921 -22.035 -6.722 -9.17 -21.578 -2.767 -7.913 -17.582 -2.238
3 16 -3.921 -22.035 -6.722 -7.913 -17.582 -2.238 -3.23 -17.809 -5.428
4 30 -3.993 -26.883 -6.638 -4.3218 -27.0376 -6.44503 -5.1 -26 -6.00049 -4.5 -25.3 -6.35625
3 30 -3.993 -26.883 -6.638 -4.5 -25.3 -6.35625 -3.96418 -24.94279 -6.67162
4 85 -3.96418 -24.94279 -6.67162 -4.5 -25.3 -6.35625 -4.4 -24 -6.4258 -3.9476 -23.826 -6.69097
3 85 -4.7253 -24.28464 -6.23374 -4.4 -24 -6.4258 -4.5 -25.3 -6.35625
4 85 -4.7253 -24.28464 -6.23374 -4.5 -25.3 -6.35625 -5.1 -26 -6.00049 -5.28262 -25.84347 -5.89542
3 16 -4.7253 -24.28464 -6.23374 -3.921 -22.035 -6.722 -4.4 -24 -6.4258
3 16 -4.4 -24 -6.4258 -3.921 -22.035 -6.722 -3.9476 -23.826 -6.69097
4 16 -5.99 -27.822 -5.466 -5.28262 -25.84347 -5.89542 -5.1 -26 -6.00049 -4.3218 -27.0376 -6.44503
3 85 -5.28262 -25.84347 -5.89542 -5.2 -24.7 -5.89925 -4.7253 -24.28464 -6.23374
3 85 -5.28262 -25.84347 -5.89542 -5.8 -25.4 -5.48536 -5.2 -24.7 -5.89925
4 16 -5.2 -24.7 -5.89925 -9.17 -21.578 -2.767 -3.921 -22.035 -6.722 -4.7253 -24.28464 -6.23374
3 16 -5.8 -25.4 -5.48536 -9.17 -21.578 -2.767 -5.2 -24.7 -5.89925
3 16 -5.99 -27.822 -5.466 -9.17 -21.578 -2.767 -5.8 -25.4 -5.48536
3 16 -5.99 -27.822 -5.466 -5.8 -25.4 -5.48536 -5.28262 -25.84347 -5.89542
3 16 -5.99 -27.822 -5.466 -9.636 -25.622 -2.47 -9.17 -21.578 -2.767
3 16 -3.23 -17.809 -5.428 -5.577 -16.077 -3.084 -2.777 -14.442 -2.986
3 30 -3.92947 -27.5607 -6.43995 -4.3218 -27.0376 -6.44503 -3.993 -26.883 -6.638
4 16 -3.86212 -28.27922 -6.22997 -5.99 -27.822 -5.466 -4.3218 -27.0376 -6.44503 -3.92947 -27.5607 -6.43995
3 16 -3.755 -29.422 -5.896 -5.99 -27.822 -5.466 -3.86212 -28.27922 -6.22997
3 16 -5.232 -30.079 -4.98 -5.99 -27.822 -5.466 -3.755 -29.422 -5.896
3 16 -3.575 -31.399 -5.058 -5.232 -30.079 -4.98 -3.755 -29.422 -5.896
3 16 -4.544 -31.695 -4.369 -5.232 -30.079 -4.98 -3.575 -31.399 -5.058
3 85 -.22347 -18.04797 -6.07321 -.23952 -17.80715 -5.98906 0 -17.807 -6.034
4 16 -.22347 -18.04797 -6.07321 -3.921 -22.035 -6.722 -3.23 -17.809 -5.428 -.23952 -17.80715 -5.98906
