0 ~Sticker  1.2 x  1.8 with Maersk Logo on White Shield - Half
0 Name: s\4585631as01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-04-21 [Sirio] Changed stickerback, changed description, mirrored on right side and adapted top face

0 // Primitives
1 313 16.5 0 10.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 313 16.5 0 -10.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 // Top face
0 // Azure faces
4 313 0 0 -.92 0 0 -9.476 .368 0 -9.384 2.576 0 -4.048
4 313 1.656 0 -8.372 2.576 0 -4.048 .368 0 -9.384 1.012 0 -8.924
4 313 1.656 0 -8.372 2.76 0 -7.36 3.772 0 -6.164 2.576 0 -4.048
3 313 4.784 0 -4.784 2.576 0 -4.048 3.772 0 -6.164
4 313 1.84 0 0 2.576 0 -4.048 4.784 0 -4.784 5.612 0 -3.68
4 313 6.624 0 -1.84 5.888 0 0 1.84 0 0 5.612 0 -3.68
4 313 6.624 0 -1.84 7.176 0 -.46 7.728 0 1.104 5.888 0 0
4 313 2.116 0 1.932 5.888 0 0 7.728 0 1.104 8.096 0 2.484
4 313 4.508 0 5.244 2.116 0 1.932 8.096 0 2.484 8.28 0 3.496
4 313 8.372 0 9.476 4.508 0 5.244 8.28 0 3.496 8.372 0 4.876
4 313 8.142 0 9.798 4.508 0 5.244 8.372 0 9.476 8.326 0 9.706
4 313 7.268 0 9.384 4.508 0 5.244 8.142 0 9.798 7.866 0 9.752
3 313 4.508 0 5.244 7.268 0 9.384 6.532 0 9.154
3 313 4.508 0 5.244 6.532 0 9.154 5.428 0 9.016
4 313 .92 0 3.496 4.508 0 5.244 5.428 0 9.016 3.036 0 9.016
3 313 3.036 0 9.016 2.116 0 9.154 .92 0 3.496
4 313 2.116 0 9.154 1.38 0 9.384 0 0 7.544 .92 0 3.496
3 313 1.38 0 9.384 .736 0 9.66 0 0 7.544
4 313 0 0 9.844 0 0 7.544 .736 0 9.66 .368 0 9.798
4 313 8.188 0 10.856 16.5 0 12 0 0 10.764 .414 0 10.718
4 313 7.314 0 10.396 1.196 0 10.488 2.392 0 10.028 6.44 0 10.12
4 313 8.188 0 10.856 .414 0 10.718 1.196 0 10.488 7.314 0 10.396
4 313 2.392 0 10.028 3.312 0 9.936 5.152 0 9.936 6.44 0 10.12
3 313 8.188 0 10.856 8.74 0 10.856 16.5 0 12
3 313 9.108 0 10.672 16.5 0 12 8.74 0 10.856
3 313 18 0 -10.5 9.016 0 1.748 8.28 0 -.46
3 313 7.544 0 -2.484 18 0 -10.5 8.28 0 -.46
4 313 4.6 0 -6.9 16.5 0 -12 6.532 0 -4.232 5.52 0 -5.612
3 313 16.5 0 -12 4.6 0 -6.9 3.496 0 -8.188
3 313 16.5 0 -12 .46 0 -10.488 0 0 -10.58
3 313 16.5 0 -12 .828 0 -10.304 .46 0 -10.488
3 313 16.5 0 -12 1.84 0 -9.568 .828 0 -10.304
3 313 16.5 0 -12 3.496 0 -8.188 1.84 0 -9.568
4 313 9.292 0 10.396 9.384 0 9.936 18 0 10.5 16.5 0 12
3 313 9.292 0 10.396 16.5 0 12 9.108 0 10.672
3 313 9.384 0 3.956 18 0 10.5 9.384 0 9.936
4 313 18 0 10.5 9.384 0 3.956 9.016 0 1.748 18 0 -10.5
4 313 16.5 0 -12 18 0 -10.5 7.544 0 -2.484 6.532 0 -4.232
0 // White faces
4 15 .828 0 -10.304 .368 0 -9.384 0 0 -9.476 .46 0 -10.488
4 15 .828 0 -10.304 1.84 0 -9.568 1.012 0 -8.924 .368 0 -9.384
4 15 1.012 0 -8.924 1.84 0 -9.568 3.496 0 -8.188 1.656 0 -8.372
4 15 1.656 0 -8.372 3.496 0 -8.188 4.6 0 -6.9 2.76 0 -7.36
4 15 2.76 0 -7.36 4.6 0 -6.9 5.52 0 -5.612 3.772 0 -6.164
4 15 3.772 0 -6.164 5.52 0 -5.612 6.532 0 -4.232 4.784 0 -4.784
4 15 4.784 0 -4.784 6.532 0 -4.232 7.544 0 -2.484 5.612 0 -3.68
4 15 5.612 0 -3.68 7.544 0 -2.484 8.28 0 -.46 6.624 0 -1.84
4 15 6.624 0 -1.84 8.28 0 -.46 9.016 0 1.748 7.176 0 -.46
3 15 7.176 0 -.46 9.016 0 1.748 7.728 0 1.104
4 15 7.728 0 1.104 9.016 0 1.748 9.384 0 3.956 8.096 0 2.484
3 15 8.096 0 2.484 9.384 0 3.956 8.28 0 3.496
4 15 8.28 0 3.496 9.384 0 3.956 9.384 0 9.936 8.372 0 4.876
3 15 8.372 0 4.876 9.384 0 9.936 8.372 0 9.476
4 15 9.292 0 10.396 8.326 0 9.706 8.372 0 9.476 9.384 0 9.936
4 15 8.74 0 10.856 8.326 0 9.706 9.292 0 10.396 9.108 0 10.672
4 15 5.152 0 9.936 5.428 0 9.016 6.532 0 9.154 6.44 0 10.12
