0 ~Minifig Head with Dark Azure Eye and Silver Mask Half Pattern
0 Name: s\28621p05s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 0 0.4057 18.5309 -12.5386 0.8269 18.5309 -12.4548 0.7137 17.9206 -12.629 0.3406 18.241 -12.6237
4 0 3.2325 17.0307 -12.3496 2.631 17 -12.4768 2.3606 17.8598 -12.3167 2.9357 17.9082 -12.1904
4 0 4.475 18.129 -11.8296 4.038 17.8504 -11.9857 3.5904 17.9416 -12.052 4.0275 18.3841 -11.8551
4 0 8.711 18.4739 -9.0817 8.264 18.0469 -9.5056 7.5929 18.2806 -9.8857 8.5285 18.5309 -9.187
3 0 4.2139 9.0843 -12.1621 4.5439 9.382 -12.0964 4.9751 9.2704 -12.0107
4 0 1.2082 18.9463 -12.0318 0.9947 18.8181 -12.1814 0.5756 18.8376 -12.2485 0.4878 18.9779 -12.1488
4 0 4.5728 19.3332 -11.0398 4.7219 19.3255 -10.9477 5.3044 18.8427 -11.0344 4.7153 18.8881 -11.3834
4 0 5.8648 16.4425 -11.416 6.1363 16.086 -11.2345 5.7657 15.8573 -11.4822 5.6615 16.0895 -11.5519
3 0 5.4163 10.0332 -11.7158 5.3399 9.3767 -11.7669 4.9751 9.2704 -12.0107
4 0 0.3406 18.241 -12.6237 0.7137 17.9206 -12.629 0.7217 17 -12.8564 0.3431 17 -12.9318
3 0 1.8553 17 -12.6311 1.2363 17 -12.7542 1.2324 17.2807 -12.6851
4 0 1.8553 17 -12.6311 1.2324 17.2807 -12.6851 1.3184 17.7051 -12.5624 1.875 17.4343 -12.5191
4 0 4.475 18.129 -11.8296 4.6498 17.7935 -11.8782 4.5864 17.4552 -11.9749 4.038 17.8504 -11.9857
4 0 4.038 17.8504 -11.9857 4.5864 17.4552 -11.9749 4.1346 17 -12.1778 3.8568 17.5224 -12.1032
4 0 1.3184 17.7051 -12.5624 1.5506 18.035 -12.4342 2.0739 17.7619 -12.3981 1.875 17.4343 -12.5191
3 0 3.2325 17.0307 -12.3496 3.8568 17.5224 -12.1032 4.1346 17 -12.1778
3 0 2.3606 17.8598 -12.3167 2.0739 17.7619 -12.3981 1.5506 18.035 -12.4342
3 0 3.2325 17.0307 -12.3496 4.1346 17 -12.1778 2.631 17 -12.4768
3 0 2.3606 17.8598 -12.3167 1.5506 18.035 -12.4342 2.9357 17.9082 -12.1904
4 0 1.5506 18.035 -12.4342 1.8903 18.2712 -12.308 2.517 18.4517 -12.1386 2.9357 17.9082 -12.1904
4 0 2.9357 17.9082 -12.1904 2.517 18.4517 -12.1386 4.0275 18.3841 -11.8551 3.5904 17.9416 -12.052
3 0 5.661 17.5508 -11.3908 5.9678 17.7041 -11.1407 6.1624 17.1911 -11.161
4 0 6.4825 17.7938 -10.7704 6.4806 17.2661 -10.9264 6.1624 17.1911 -11.161 5.9678 17.7041 -11.1407
4 0 5.156 17 -11.8898 5.661 17.5508 -11.3908 6.1624 17.1911 -11.161 5.9125 17 -11.3841
3 0 7.293 17 -10.4614 6.6862 17 -10.867 6.7279 17.1843 -10.785
3 0 6.7279 17.1843 -10.785 6.4806 17.2661 -10.9264 6.4825 17.7938 -10.7704
4 0 6.917 18.404 -10.3013 7.3077 17.4856 -10.3092 6.4825 17.7938 -10.7704 6.5487 17.9642 -10.6762
4 0 6.4825 17.7938 -10.7704 7.3077 17.4856 -10.3092 7.293 17 -10.4614 6.7279 17.1843 -10.785
4 0 7.5996 17.5122 -10.1062 7.7459 17.2179 -10.0947 7.7388 17.1023 -10.1334 7.3077 17.4856 -10.3092
3 0 6.917 18.404 -10.3013 7.5996 17.5122 -10.1062 7.3077 17.4856 -10.3092
3 0 6.5487 17.9642 -10.6762 6.4635 18.1377 -10.6824 6.917 18.404 -10.3013
4 0 8.5285 18.5309 -9.187 6.917 18.404 -10.3013 6.0986 18.4696 -10.8291 5.9922 18.5309 -10.8822
3 0 6.917 18.404 -10.3013 6.4635 18.1377 -10.6824 6.0986 18.4696 -10.8291
4 0 8.711 18.4739 -9.0817 8.959 18.3272 -8.959 9.0862 17.6029 -9.0862 8.9462 17.6725 -9.1593
4 0 9.192 17 -9.192 8.7188 17 -9.5083 8.4299 17.8086 -9.4645 8.9462 17.6725 -9.1593
4 0 8.264 18.0469 -9.5056 8.711 18.4739 -9.0817 8.9462 17.6725 -9.1593 8.4299 17.8086 -9.4645
3 0 7.5929 18.2806 -9.8857 6.917 18.404 -10.3013 8.5285 18.5309 -9.187
3 71 9.192 17 -9.192 8.9462 17.6725 -9.1593 9.0862 17.6029 -9.0862
4 0 0 12.2098 -13 0.3897 12.2505 -12.9226 1.5389 11.9374 -12.694 0 11.6498 -13
4 0 0.8771 12.5234 -12.8255 1.0992 12.4161 -12.7814 0.3897 12.2505 -12.9226 0.475 12.3461 -12.9056
4 0 0.3897 12.2505 -12.9226 1.0992 12.4161 -12.7814 1.2722 12.4422 -12.747 1.5389 11.9374 -12.694
4 0 3.0359 12.6938 -12.3963 2.3001 12.2699 -12.5426 2.0189 12.7741 -12.5985 2.0678 12.9517 -12.5888
4 0 4.3357 14.6043 -12.1378 4.9751 14.2001 -12.0107 4.4175 13.7121 -12.1216 4.3185 14.5013 -12.1413
4 0 2.3001 12.2699 -12.5426 1.5389 11.9374 -12.694 1.2722 12.4422 -12.747 2.0189 12.7741 -12.5985
4 0 0.475 12.3461 -12.9056 0.3515 12.7631 -12.9302 0.7565 13.0589 -12.8495 0.8771 12.5234 -12.8255
4 0 0.3515 12.7631 -12.9302 0.3431 17 -12.9318 0.7217 17 -12.8564 0.7565 13.0589 -12.8495
4 0 3.0359 12.6938 -12.3963 2.671 13.2977 -12.4689 4.3185 14.5013 -12.1413 4.4175 13.7121 -12.1216
4 0 2.5333 13.3214 -12.4963 1.9246 13.2351 -12.6173 1.8412 13.6353 -12.6339 2.4715 13.7144 -12.5085
3 0 2.0678 12.9517 -12.5888 1.9246 13.2351 -12.6173 2.5333 13.3214 -12.4963
4 0 3.0359 12.6938 -12.3963 2.0678 12.9517 -12.5888 2.5333 13.3214 -12.4963 2.671 13.2977 -12.4689
4 0 0 11.2416 -13 0.6612 11.2747 -12.8685 0.8974 10.6578 -12.8216 0 10.5923 -13
4 0 0.6612 11.2747 -12.8685 1.306 11.4301 -12.7403 1.8973 10.9072 -12.6227 0.8974 10.6578 -12.8216
4 0 1.8001 10.3221 -12.642 1.8973 10.9072 -12.6227 2.6402 10.7923 -12.475 2.5038 10.3701 -12.5021
4 0 3.3018 11.3715 -12.3434 1.9267 11.6619 -12.6169 4.9751 13.3441 -12.0107 4.0964 12.0783 -12.1854
3 0 4.9751 13.3441 -12.0107 4.9751 12.5331 -12.0107 4.5994 12.384 -12.0854
3 0 1.8973 10.9072 -12.6227 1.306 11.4301 -12.7403 1.9267 11.6619 -12.6169
4 0 1.8973 10.9072 -12.6227 1.9267 11.6619 -12.6169 2.9162 11.1428 -12.4201 2.6402 10.7923 -12.475
3 0 3.3018 11.3715 -12.3434 2.9162 11.1428 -12.4201 1.9267 11.6619 -12.6169
3 0 4.9751 13.3441 -12.0107 4.5994 12.384 -12.0854 4.0964 12.0783 -12.1854
4 0 4.5242 11.0383 -12.1004 4.1709 11.3121 -12.1706 4.0964 12.0783 -12.1854 4.6797 11.7672 -12.0695
4 0 4.7451 10.6534 -12.0564 4.5242 11.0383 -12.1004 4.6797 11.7672 -12.0695 4.9751 11.4785 -12.0107
3 0 3.7425 11.4332 -12.2558 3.3018 11.3715 -12.3434 4.0964 12.0783 -12.1854
3 0 3.7425 11.4332 -12.2558 4.0964 12.0783 -12.1854 4.1709 11.3121 -12.1706
3 0 4.9751 11.4785 -12.0107 4.9751 9.2704 -12.0107 4.8209 10.2142 -12.0414
3 0 4.9751 11.4785 -12.0107 4.8209 10.2142 -12.0414 4.7451 10.6534 -12.0564
3 0 3.3563 8.9799 -12.3326 3.798 8.9272 -12.2448 2.4625 8.7313 -12.5103
4 0 2.4625 8.7313 -12.5103 2.0775 9.1839 -12.5869 2.6624 9.506 -12.4706 2.9548 9.1722 -12.4124
4 0 2.5181 9.9265 -12.4993 2.6624 9.506 -12.4706 2.0775 9.1839 -12.5869 1.8451 9.7296 -12.6331
4 0 1.8451 9.7296 -12.6331 1.8001 10.3221 -12.642 2.5038 10.3701 -12.5021 2.5181 9.9265 -12.4993
3 0 2.9548 9.1722 -12.4124 3.3563 8.9799 -12.3326 2.4625 8.7313 -12.5103
3 0 4.7578 9.774 -12.0539 4.8209 10.2142 -12.0414 4.9751 9.2704 -12.0107
3 0 4.9751 9.2704 -12.0107 3.798 8.9272 -12.2448 4.2139 9.0843 -12.1621
3 0 4.5439 9.382 -12.0964 4.7578 9.774 -12.0539 4.9751 9.2704 -12.0107
4 0 4.9751 14.2001 -12.0107 4.3357 14.6043 -12.1378 4.7504 15.1349 -12.0554 4.9751 15.068 -12.0107
3 0 4.3357 14.6043 -12.1378 4.2472 14.68 -12.1555 4.7504 15.1349 -12.0554
4 0 4.7504 15.1349 -12.0554 4.2472 14.68 -12.1555 3.7135 15.0422 -12.2616 4.2883 15.4959 -12.1473
4 0 4.2883 15.4959 -12.1473 3.7135 15.0422 -12.2616 3.1739 14.6254 -12.3689 2.9196 15.1527 -12.4194
3 0 4.9751 16.8262 -12.0107 4.9751 16.0246 -12.0107 4.6497 15.8498 -12.0754
4 0 2.9196 15.1527 -12.4194 4.9751 16.8262 -12.0107 4.6497 15.8498 -12.0754 4.2883 15.4959 -12.1473
4 0 2.5922 14.0476 -12.4846 2.4715 13.7144 -12.5085 1.8412 13.6353 -12.6339 1.9593 14.146 -12.6104
4 0 2.9196 15.1527 -12.4194 3.1739 14.6254 -12.3689 2.5922 14.0476 -12.4846 2.1453 14.4271 -12.5734
3 0 2.1453 14.4271 -12.5734 2.5922 14.0476 -12.4846 1.9593 14.146 -12.6104
4 0 3.2523 16.2971 -12.3533 2.6711 16.8725 -12.4689 2.631 17 -12.4768 4.1346 17 -12.1778
3 0 2.6599 15.9475 -12.4711 2.2768 15.8056 -12.5473 2.3409 16.426 -12.5345
4 0 2.3409 16.426 -12.5345 2.2768 15.8056 -12.5473 1.895 15.7908 -12.6232 1.9426 16.3567 -12.6137
3 0 1.895 15.7908 -12.6232 1.4089 16.0596 -12.7198 1.9426 16.3567 -12.6137
4 0 1.8553 17 -12.6311 1.8356 16.5633 -12.635 1.2437 16.4709 -12.7527 1.2363 17 -12.7542
4 0 1.2437 16.4709 -12.7527 1.8356 16.5633 -12.635 1.9426 16.3567 -12.6137 1.4089 16.0596 -12.7198
3 0 2.6773 16.6669 -12.4676 2.6711 16.8725 -12.4689 3.2523 16.2971 -12.3533
4 0 3.2523 16.2971 -12.3533 2.6599 15.9475 -12.4711 2.3409 16.426 -12.5345 2.6773 16.6669 -12.4676
4 0 10.8845 10.5281 -6.6598 9.192 12.0176 -9.192 9.192 12.8506 -9.192 10.7593 11.4496 -6.847
4 0 10.7593 11.4496 -6.847 10.9902 11.329 -6.5016 11.1485 10.5229 -6.2648 10.8845 10.5281 -6.6598
4 0 11.1485 10.5229 -6.2648 10.9902 11.329 -6.5016 11.4372 11.3013 -5.8328 11.3379 10.7363 -5.9813
3 0 11.436 15.3821 -5.8347 11.4372 11.3013 -5.8328 10.9902 11.329 -6.5016
4 0 11.3703 15.9686 -5.933 11.436 15.3821 -5.8347 10.9902 11.329 -6.5016 10.9916 15.4909 -6.4994
4 0 10.9916 15.4909 -6.4994 10.8629 15.9104 -6.6921 11.0985 16.5398 -6.3395 11.3703 15.9686 -5.933
4 0 11.0985 16.5398 -6.3395 10.8629 15.9104 -6.6921 9.8649 17 -8.1852 10.6877 17 -6.9542
4 0 9.3745 17.4594 -8.7176 9.0862 17.6029 -9.0862 8.959 18.3272 -8.959 9.0802 18.2554 -8.809
4 0 10.6877 17 -6.9542 9.8649 17 -8.1852 9.0802 18.2554 -8.809 10.5883 17.1113 -7.0541
3 0 9.8649 17 -8.1852 9.3745 17.4594 -8.7176 9.0802 18.2554 -8.809
3 0 0.4878 18.9779 -12.1488 0 19.0134 -12.216 0 19.4148 -11.8806
4 0 1.4784 18.9789 -11.9509 1.2082 18.9463 -12.0318 0.4878 18.9779 -12.1488 0 19.4148 -11.8806
4 0 4.2026 18.9275 -11.4524 1.4784 18.9789 -11.9509 0 19.4148 -11.8806 3.8164 19.3722 -11.1575
4 0 3.8164 19.3722 -11.1575 4.5728 19.3332 -11.0398 4.7153 18.8881 -11.3834 4.2026 18.9275 -11.4524
4 0 0.4057 18.5309 -12.5386 0.5756 18.8376 -12.2485 0.9947 18.8181 -12.1814 0.8269 18.5309 -12.4548
4 0 5.9922 18.5309 -10.8822 5.6051 18.7541 -10.9208 4.7219 19.3255 -10.9477 7.4194 18.8771 -9.5869
3 0 7.4194 18.8771 -9.5869 8.5285 18.5309 -9.187 5.9922 18.5309 -10.8822
