0 ~Minifig Hand Prosthetic - Inside Quarter
0 Name: s\5059s02.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 4 -1.178 11.663 4 -1.178 19.068 4 0 19.068 4 0 11.663
4 16 0 -4 19.068 1.178 -4 19.068 1.178 -4 11.663 0 -4 11.663
3 16 2.98 -.968 11.063 4 0 11.663 3.134 0 11.063
3 16 2.98 -.968 11.063 4 -1.178 11.663 4 0 11.663
3 16 2.98 -.968 11.063 3.257 -2.367 11.722 4 -1.178 11.663
3 16 2.98 -.968 11.063 2.535 -1.842 11.063 3.257 -2.367 11.722
4 16 2.535 -1.842 11.063 1.842 -2.535 11.063 2.376 -3.271 11.727 3.257 -2.367 11.722
3 16 .968 -2.98 11.063 2.376 -3.271 11.727 1.842 -2.535 11.063
3 16 .968 -2.98 11.063 1.178 -4 11.663 2.376 -3.271 11.727
3 16 .968 -2.98 11.063 0 -4 11.663 1.178 -4 11.663
3 16 .968 -2.98 11.063 0 -3.134 11.063 0 -4 11.663
3 16 3.257 -2.367 11.722 4.388 -1.709 11.942 4 -1.178 11.663
3 16 3.257 -2.367 11.722 3.79 -2.754 11.942 4.388 -1.709 11.942
4 16 2.754 -3.79 11.942 3.79 -2.754 11.942 3.257 -2.367 11.722 2.376 -3.271 11.727
3 16 1.709 -4.388 11.942 2.376 -3.271 11.727 1.178 -4 11.663
3 16 1.709 -4.388 11.942 2.754 -3.79 11.942 2.376 -3.271 11.727
4 16 3.134 0 11.063 2.5 0 10.899 2.378 -.773 10.899 2.98 -.968 11.063
4 16 .773 -2.378 10.899 0 -2.5 10.899 0 -3.134 11.063 .968 -2.98 11.063
4 16 2.98 -.968 11.063 2.378 -.773 10.899 2.023 -1.469 10.899 2.535 -1.842 11.063
4 16 1.469 -2.023 10.899 1.842 -2.535 11.063 2.535 -1.842 11.063 2.023 -1.469 10.899
4 16 .968 -2.98 11.063 1.842 -2.535 11.063 1.469 -2.023 10.899 .773 -2.378 10.899
4 16 3.311 0 9.285 3.75 0 9.964 3.565 -1.169 9.964 3.15 -1.02 9.285
4 16 3.565 -1.169 9.964 3.75 0 9.964 5.256 0 10.835 4.999 -1.624 10.835
4 16 3.15 -1.02 9.285 3.565 -1.169 9.964 3.028 -2.223 9.964 2.684 -1.936 9.285
4 16 2.684 -1.936 9.285 3.028 -2.223 9.964 2.191 -3.059 9.964 1.957 -2.662 9.285
4 16 3.028 -2.223 9.964 3.565 -1.169 9.964 4.999 -1.624 10.835 4.252 -3.089 10.835
3 16 2.191 -3.059 9.964 3.09 -4.252 10.835 1.624 -4.999 10.835
4 16 2.191 -3.059 9.964 3.028 -2.223 9.964 4.252 -3.089 10.835 3.09 -4.252 10.835
4 16 2.378 -.773 10.899 2.5 0 10.899 1.469 -2.023 10.899 2.023 -1.469 10.899
4 16 1.469 -2.023 10.899 2.5 0 10.899 0 -2.5 10.899 .773 -2.378 10.899
4 16 1.178 -4 11.663 1.178 -4 19.068 1.709 -4.388 19.435 1.709 -4.388 11.942
4 16 4.388 -1.709 19.435 4 -1.178 19.068 4 -1.178 11.663 4.388 -1.709 11.942
4 16 5.819 0 11.656 5.954 0 12.649 5.662 -1.84 12.649 5.535 -1.798 11.656
4 16 5.662 -1.84 12.649 5.954 0 12.649 5.954 0 20 5.662 -1.84 20
4 16 5.662 -1.84 20 4.817 -3.5 20 4.817 -3.5 12.649 5.662 -1.84 12.649
4 16 3.5 -4.817 20 3.5 -4.817 12.649 4.817 -3.5 12.649 4.817 -3.5 20
4 16 1.84 -5.662 12.649 3.5 -4.817 12.649 3.5 -4.817 20 1.84 -5.662 20
4 16 5.256 0 10.835 5.819 0 11.656 5.535 -1.798 11.656 4.999 -1.624 10.835
4 16 1.798 -5.535 11.656 3.421 -4.708 11.656 3.5 -4.817 12.649 1.84 -5.662 12.649
4 16 3.09 -4.252 10.835 3.421 -4.708 11.656 1.798 -5.535 11.656 1.624 -4.999 10.835
4 16 3.5 -4.817 12.649 3.421 -4.708 11.656 4.708 -3.421 11.656 4.817 -3.5 12.649
4 16 4.817 -3.5 12.649 4.708 -3.421 11.656 5.535 -1.798 11.656 5.662 -1.84 12.649
4 16 4.708 -3.421 11.656 4.252 -3.089 10.835 4.999 -1.624 10.835 5.535 -1.798 11.656
4 16 3.421 -4.708 11.656 3.09 -4.252 10.835 4.252 -3.089 10.835 4.708 -3.421 11.656
4 16 2.754 -3.79 19.435 2.754 -3.79 11.942 1.709 -4.388 11.942 1.709 -4.388 19.435
4 16 2.754 -3.79 11.942 2.754 -3.79 19.435 3.79 -2.754 19.435 3.79 -2.754 11.942
