0 ~Minifig Head Spongebob Octopus - Without Patternable Area
0 Name: s\64767s00.dat
0 Author: Jeff Jones [notmaster]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-07-04 [notmaster] subfiled from 64767.dat

1 16 0 -21.2 0 1 0 0 0 -5.3 0 0 0 1 stud4o.dat
1 16 0 0 0 -8 0 0 0 -4 0 0 0 -8 4-4cyli.dat
1 16 0 0 0 -8 0 0 0 1 0 0 0 -8 4-4edge.dat
1 16 0 -4 0 0 0 -8 0 -0.85 0 -8 0 0 4-4cyls.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\64767s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\64767s01.dat
5 24 0 -15.86 -16.32 0 -12.267 -20.989 3.209 -11.289 -20.443 -3.209 -11.289 -20.443
5 24 0 -27.635 21.527 0 -34.361 20.096 5.514 -33.509 20.159 -5.514 -33.509 20.159
5 24 0 -41.66 2.547 0 -42.004 -4.505 7.423 -41.142 2.766 -7.423 -41.142 2.766
5 24 0 -42.004 -4.505 0 -40.034 -10.244 7.653 -41.358 -3.978 -7.653 -41.358 -3.978
5 24 0 -39.978 11.125 0 -41.66 2.547 7.423 -41.142 2.766 -7.423 -41.142 2.766
5 24 0 -37.555 17.026 0 -39.978 11.125 6.846 -39.261 11.815 -6.846 -39.261 11.815
5 24 0 -34.361 20.096 0 -37.555 17.026 6.073 -36.652 17.481 -6.073 -36.652 17.481
5 24 0 -17.319 -11.88 0 -15.86 -16.32 2.577 -14.73 -15.925 -2.577 -14.73 -15.925
5 24 0 -12.267 -20.989 0 -8.376 -22.949 3.249 -7.564 -22.246 -3.249 -7.564 -22.246
5 24 0 -5.676 -23.604 0 -1.534 -23.937 3.213 -5.022 -22.772 -3.213 -5.022 -22.772
5 24 0 -8.376 -22.949 0 -5.676 -23.604 3.249 -7.564 -22.246 -3.249 -7.564 -22.246
5 24 0 3.575 -18.286 0 2.098 -15.666 1.191 3.358 -17.939 -1.191 3.358 -17.939
5 24 0 3.069 -21.855 0 3.575 -18.286 2.304 2.848 -20.5 -2.304 2.848 -20.5
5 24 0 2.098 -15.666 0 -.315 -15.051 .931 -.26 -15.176 -.931 -.26 -15.176
5 24 0 -4.227 -14.888 0 -4.662 -14.408 1.225 -4.469 -14.972 -1.225 -4.469 -14.972
5 24 0 -.315 -15.051 0 -4.227 -14.888 .931 -.26 -15.176 -.931 -.26 -15.176
5 24 0 -3.65 -8 0 -4.115 -11.361 2.19 -4.025 -10.789 -3.0616 -3.55 -7.3912
5 24 0 -4.662 -14.408 0 -4.115 -11.361 1.358 -4.863 -14.366 -1.358 -4.863 -14.366
5 24 0 -1.534 -23.937 0 3.069 -21.855 3.14 -1.019 -22.807 -3.14 -1.019 -22.807
5 24 0 -20.367 18.529 0 -27.635 21.527 4.792 -26.764 21.177 -4.792 -26.764 21.177
5 24 0 -16.603 12.436 0 -20.367 18.529 4.453 -19.966 17.93 -4.453 -19.966 17.93
5 24 0 -7.042 10.696 0 -11.858 11.293 3.982 -11.584 10.602 -3.982 -11.584 10.602
5 24 0 -11.858 11.293 0 -16.603 12.436 3.744 -16.242 11.697 -3.744 -16.242 11.697
5 24 0 -7.042 10.696 0 -5.7 8 4.41 -6.818 9.645 -4.41 -6.818 9.645
5 24 0 -40.034 -10.244 0 -34.486 -13.73 7.954 -38.929 -10.033 -7.954 -38.929 -10.033
5 24 0 -34.486 -13.73 0 -28.467 -12.187 7.166 -32.912 -12.817 -7.166 -32.912 -12.817
5 24 0 -22.652 -11.949 0 -17.319 -11.88 3.679 -22.213 -11.275 -3.679 -22.213 -11.275
5 24 0 -28.467 -12.187 0 -22.652 -11.949 5.142 -27.069 -11.309 -5.142 -27.069 -11.309
