4 1 -30.33429 0 -11.63959 -30.08531 0 -10.1175 -31.28914 0 -8.883452 -32.37 0 -13.41
3 1 -31.28914 0 -8.883452 -33.85 0 -9.07 -32.37 0 -13.41
4 1 -27.46571 0 -11.63959 -28.9 0 -10.95846 -30.33429 0 -11.63959 -30.65 0 -16.9
3 1 -30.33429 0 -11.63959 -32.37 0 -13.41 -30.65 0 -16.9
4 1 -26.51086 0 -8.883452 -27.71469 0 -10.1175 -27.46571 0 -11.63959 -25.95 0 -12.4
3 1 -27.46571 0 -11.63959 -30.65 0 -16.9 -25.95 0 -12.4
4 1 -26.63709 0 0.2751132 -26.51086 0 -8.883452 -25.95 0 -12.4 -25.95 0 12.4
4 82 -5.75 0 -19.75 -13.85 0 -19.75 -14.05 0 -19.85 -14.15 0 -20.05
4 82 -5.75 0 -19.75 -14.15 0 -20.05 -14.1 0 -20.25 -13.35 0 -21.25
4 82 -5.75 0 -19.75 -13.35 0 -21.25 -13.2 0 -21.35 -13 0 -21.4
4 82 -5.75 0 -19.75 -13 0 -21.4 -6.15 0 -21.4 -5.2 0 -19.85
4 82 -4.75 0 -20.05 -5.2 0 -19.85 -6.15 0 -21.4 -5.7 0 -21.5
4 82 -4.35 0 -20.3 -4.75 0 -20.05 -5.7 0 -21.5 -5.3 0 -21.7
4 82 -4.05 0 -20.6 -4.35 0 -20.3 -5.3 0 -21.7 -5.05 0 -21.95
4 82 -2.2 0 -23.7 -4.05 0 -20.6 -5.05 0 -21.95 -2.2 0 -27.3
4 82 -2.2 0 -23.7 -2.2 0 -27.3 0 0 -22.9 0 0 -19.55
4 82 -12.15 0 -22.3 -12.1 0 -22.5 -11.45 0 -23.3 -12.05 0 -22.1
4 82 -11.85 0 -22 -12.05 0 -22.1 -11.45 0 -23.3 -11.3 0 -23.4
4 82 -11.85 0 -22 -11.3 0 -23.4 -11.1 0 -23.45 -6.2 0 -22
4 82 -6.2 0 -22 -11.1 0 -23.45 -6.15 0 -23.45 -5.9 0 -22.05
4 82 -5.7 0 -22.15 -5.9 0 -22.05 -6.15 0 -23.45 -5.55 0 -22.3
4 82 -5.55 0 -22.3 -6.15 0 -23.45 -5.65 0 -23.5 -4.85 0 -23.45
3 82 -4.85 0 -23.45 -5.65 0 -23.5 -5.4 0 -23.6
4 82 -4.85 0 -23.45 -5.4 0 -23.6 -5.2 0 -23.7 -4.85 0 -23.6
3 82 -4.85 0 -23.6 -5.2 0 -23.7 -5 0 -23.7
4 82 -10.3 0 -24.35 -10.25 0 -24.55 -9.45 0 -25.4 -10.2 0 -24.15
4 82 -10 0 -24.05 -10.2 0 -24.15 -9.45 0 -25.4 -9.2 0 -25.55
4 82 -10 0 -24.05 -9.2 0 -25.55 -8.9 0 -25.65 -5.4 0 -24.05
4 82 -5.4 0 -24.05 -8.9 0 -25.65 -5.95 0 -25.65 -5.1 0 -24.1
4 82 -4.8 0 -24.2 -5.1 0 -24.1 -5.95 0 -25.65 -4.55 0 -24.4
4 82 -4.55 0 -24.4 -5.95 0 -25.65 -5.75 0 -25.7 -4.35 0 -24.7
4 82 -4.35 0 -24.7 -5.75 0 -25.7 -5.6 0 -25.85 -2.2 0 -28.75
3 82 -5.6 0 -25.85 -2.2 0 -32 -2.2 0 -28.75
4 82 -2.2 0 -28.75 -2.2 0 -32 0 0 -27.85 0 0 -24.4
4 0 -15.25 0 -19.35 -14.15 0 -20.05 -14.05 0 -19.85 -15.1 0 -19.15
4 0 -14.85 0 -19.05 -15.1 0 -19.15 -14.05 0 -19.85 -13.85 0 -19.75
4 0 -5.75 0 -19.05 -14.85 0 -19.05 -13.85 0 -19.75 -5.75 0 -19.75
4 0 -14.15 0 -20.05 -15.25 0 -19.35 -15.3 0 -19.65 -15.25 0 -20
4 0 -14.1 0 -20.25 -14.15 0 -20.05 -15.25 0 -20 -14.7 0 -21.2
4 0 -14.1 0 -20.25 -14.7 0 -21.2 -14.5 0 -21.45 -13.35 0 -21.25
4 0 -13.35 0 -21.25 -14.5 0 -21.45 -14.15 0 -21.8 -13.2 0 -21.35
4 0 -13.2 0 -21.35 -14.15 0 -21.8 -13.7 0 -22.2 -13.55 0 -22.3
4 0 -13 0 -21.4 -13.2 0 -21.35 -13.55 0 -22.3 -13.35 0 -22.4
4 0 -13 0 -21.4 -13.35 0 -22.4 -12.15 0 -22.3 -12.05 0 -22.1
4 0 -12.1 0 -22.5 -12.15 0 -22.3 -13.35 0 -22.4 -13.1 0 -22.75
4 0 -11.45 0 -23.3 -12.1 0 -22.5 -13.1 0 -22.75 -12.25 0 -23.9
4 0 -11.45 0 -23.3 -12.25 0 -23.9 -11.95 0 -24.15 -11.7 0 -24.25
4 0 -11.3 0 -23.4 -11.45 0 -23.3 -11.7 0 -24.25 -11.5 0 -24.4
4 0 -11.1 0 -23.45 -11.3 0 -23.4 -11.5 0 -24.4 -11.25 0 -24.75
4 0 -10.3 0 -24.35 -11.1 0 -23.45 -11.25 0 -24.75 -10.25 0 -24.55
4 0 -10.25 0 -24.55 -11.25 0 -24.75 -10.7 0 -25.6 -10.4 0 -25.95
4 0 -9.45 0 -25.4 -10.25 0 -24.55 -10.4 0 -25.95 -9.95 0 -26.25
4 0 -9.2 0 -25.55 -9.45 0 -25.4 -9.95 0 -26.25 -9.4 0 -26.45
4 0 -8.9 0 -25.65 -9.2 0 -25.55 -9.4 0 -26.45 -8.9 0 -26.55
4 0 -8.9 0 -25.65 -8.9 0 -26.55 -8.4 0 -26.6 -5.95 0 -25.65
4 0 -5.95 0 -25.65 -8.4 0 -26.6 -6.25 0 -26.6 -5.75 0 -25.7
4 0 -5.6 0 -25.85 -5.75 0 -25.7 -6.25 0 -26.6 -2.2 0 -32
4 0 -5.75 0 -19.05 -5.75 0 -19.75 -5.2 0 -19.85 -5 0 -19.1
4 0 -4.45 0 -19.25 -5 0 -19.1 -5.2 0 -19.85 -4.75 0 -20.05
4 0 -3.95 0 -19.55 -4.45 0 -19.25 -4.75 0 -20.05 -4.35 0 -20.3
4 0 -3.5 0 -19.9 -3.95 0 -19.55 -4.35 0 -20.3 -4.05 0 -20.6
4 0 -2.4 0 -21.6 -3.5 0 -19.9 -4.05 0 -20.6 -2.2 0 -23.7
4 0 -2.4 0 -21.6 -2.2 0 -23.7 0 0 -19.55 -0.6 0 -18.3
4 0 -0.45 0 -18.15 -0.6 0 -18.3 0 0 -19.55 -0.2 0 -18.05
3 0 0 0 -18.05 -0.2 0 -18.05 0 0 -19.55
4 0 -2.2 0 -32 -6.25 0 -26.6 -2.6 0 -33.25 -2.45 0 -33.4
4 0 -2.2 0 -32 -2.45 0 -33.4 -2.25 0 -33.45 -2.05 0 -33.45
4 0 -2.2 0 -32 -2.05 0 -33.45 -1.85 0 -33.3 -1.75 0 -33.15
4 0 -2.2 0 -32 -1.75 0 -33.15 0 0 -29.65 0 0 -27.85
3 0 -11.1 0 -23.45 -10.3 0 -24.35 -10.2 0 -24.15
3 0 -11.1 0 -23.45 -10.2 0 -24.15 -10 0 -24.05
4 0 -6.15 0 -23.45 -11.1 0 -23.45 -10 0 -24.05 -5.4 0 -24.05
4 0 -5.65 0 -23.5 -6.15 0 -23.45 -5.4 0 -24.05 -5.4 0 -23.6
4 0 -5.2 0 -23.7 -5.4 0 -23.6 -5.4 0 -24.05 -5.1 0 -24.1
4 0 -5 0 -23.7 -5.2 0 -23.7 -5.1 0 -24.1 -4.8 0 -24.2
4 0 -4.85 0 -23.6 -5 0 -23.7 -4.8 0 -24.2 -4.55 0 -24.4
3 0 -13 0 -21.4 -12.05 0 -22.1 -11.85 0 -22
4 0 -13 0 -21.4 -11.85 0 -22 -6.2 0 -22 -6.15 0 -21.4
4 0 -6.15 0 -21.4 -6.2 0 -22 -5.9 0 -22.05 -5.7 0 -21.5
4 0 -5.7 0 -21.5 -5.9 0 -22.05 -5.7 0 -22.15 -5.3 0 -21.7
4 0 -5.3 0 -21.7 -5.7 0 -22.15 -5.55 0 -22.3 -5.05 0 -21.95
3 0 -5.05 0 -21.95 -5.55 0 -22.3 -4.85 0 -23.45
4 0 0 0 -24.4 0 0 -22.9 -2.2 0 -27.3 -2.2 0 -28.75
4 0 -4.35 0 -24.7 -2.2 0 -28.75 -2.2 0 -27.3 -5.05 0 -21.95
4 0 -4.85 0 -23.45 -4.85 0 -23.6 -4.55 0 -24.4 -4.35 0 -24.7
3 0 -5.05 0 -21.95 -4.85 0 -23.45 -4.35 0 -24.7
4 4 -21.65 0 -16.75 -26.95 0 -22.3 -24.78 0 -24.78 -15.25 0 -19.35
3 4 -15.25 0 -19.35 -24.78 0 -24.78 -15.3 0 -19.65
3 4 -15.3 0 -19.65 -24.78 0 -24.78 -15.25 0 -20
3 4 -21.65 0 -16.75 -15.25 0 -19.35 -15.1 0 -19.15
3 4 -21.65 0 -16.75 -15.1 0 -19.15 -14.85 0 -19.05
4 4 -21.65 0 -16.75 -14.85 0 -19.05 -5.75 0 -19.05 0 0 -16.75
4 4 0 0 -16.75 -5.75 0 -19.05 -5 0 -19.1 -0.6 0 -18.3
3 4 0 0 -16.75 -0.2 0 -18.05 0 0 -18.05
3 4 0 0 -16.75 -0.45 0 -18.15 -0.2 0 -18.05
3 4 0 0 -16.75 -0.6 0 -18.3 -0.45 0 -18.15
3 4 -0.6 0 -18.3 -5 0 -19.1 -4.45 0 -19.25
3 4 -0.6 0 -18.3 -4.45 0 -19.25 -3.95 0 -19.55
3 4 -0.6 0 -18.3 -3.95 0 -19.55 -3.5 0 -19.9
3 4 -0.6 0 -18.3 -3.5 0 -19.9 -2.4 0 -21.6
4 4 -14.7 0 -21.2 -15.25 0 -20 -24.78 0 -24.78 -21.33 0 -27.8
3 4 -14.7 0 -21.2 -21.33 0 -27.8 -14.5 0 -21.45
3 4 -14.5 0 -21.45 -21.33 0 -27.8 -14.15 0 -21.8
3 4 -14.15 0 -21.8 -21.33 0 -27.8 -13.7 0 -22.2
3 4 -13.7 0 -22.2 -21.33 0 -27.8 -13.55 0 -22.3
4 4 -13.35 0 -22.4 -13.55 0 -22.3 -21.33 0 -27.8 -13.1 0 -22.75
4 4 -12.25 0 -23.9 -13.1 0 -22.75 -21.33 0 -27.8 -17.52 0 -30.35
3 4 -12.25 0 -23.9 -17.52 0 -30.35 -11.95 0 -24.15
4 4 -11.7 0 -24.25 -11.95 0 -24.15 -17.52 0 -30.35 -11.5 0 -24.4
4 4 -11.25 0 -24.75 -11.5 0 -24.4 -17.52 0 -30.35 -10.7 0 -25.6
4 4 -10.7 0 -25.6 -17.52 0 -30.35 -13.41 0 -32.38 -10.4 0 -25.95
4 4 -9.95 0 -26.25 -10.4 0 -25.95 -13.41 0 -32.38 -9.07 0 -33.85
3 4 -9.95 0 -26.25 -9.07 0 -33.85 -9.4 0 -26.45
3 4 -9.4 0 -26.45 -9.07 0 -33.85 -8.9 0 -26.55
3 4 -8.9 0 -26.55 -9.07 0 -33.85 -8.4 0 -26.6
4 4 -6.25 0 -26.6 -8.4 0 -26.6 -9.07 0 -33.85 -4.57 0 -34.74
3 4 -6.25 0 -26.6 -4.57 0 -34.74 -2.6 0 -33.25
3 4 -2.6 0 -33.25 -4.57 0 -34.74 -2.45 0 -33.4
3 4 -2.45 0 -33.4 -4.57 0 -34.74 -2.25 0 -33.45
4 4 -2.05 0 -33.45 -2.25 0 -33.45 -4.57 0 -34.74 0 0 -35.04
3 4 -1.85 0 -33.3 -2.05 0 -33.45 0 0 -35.04
3 4 -1.75 0 -33.15 -1.85 0 -33.3 0 0 -35.04
3 4 0 0 -29.65 -1.75 0 -33.15 0 0 -35.04
