3 16 14.9 7.2 -7.4 15 4.4 -6.6 14.1 6.5 -9.7
3 16 14.1 6.5 -9.7 15 4.4 -6.6 14.1 2.8 -8.6
3 16 11.2 16.9 -12 11.1 19.3 -9.2 12.3 16.9 -9.4
3 16 9.5 19.3 -11.7 11.1 19.3 -9.2 11.2 16.9 -12
3 16 9.5 19.3 -11.7 11.2 16.9 -12 8.8 18.8 -12.3
3 16 11.1 19.3 -9.2 12.9 17.5 -7.1 12.3 16.9 -9.4
3 16 12.3 16.9 -9.4 12.9 17.5 -7.1 13.6 15.6 -8.2
3 16 12.9 17.5 -7.1 14.1 15.9 -5.3 15 13.7 -7.1
3 16 15 13.7 -7.1 13.6 15.6 -8.2 12.9 17.5 -7.1
3 16 14.1 15.9 -5.3 15.3 13.6 -3.9 15 13.7 -7.1
3 16 15 13.7 -7.1 15.3 13.6 -3.9 15.9 11.5 -5.9
3 16 15.3 13.6 -3.9 16.5 10.5 -2.3 16.6 9 -4.5
3 16 16.6 9 -4.5 15.9 11.5 -5.9 15.3 13.6 -3.9
3 16 16.5 10.5 -2.3 16.8 8.7 -1 16.6 9 -4.5
3 16 16.6 9 -4.5 16.8 8.7 -1 16.9 6.4 -2.9
4 16 16.6 9 -4.5 16.9 6.4 -2.9 16.4 5.9 -3.6 16.2 8.4 -5
3 16 16.2 8.4 -5 15.6 11 -6.3 16.6 9 -4.5
3 16 16.6 9 -4.5 15.6 11 -6.3 15.9 11.5 -5.9
3 16 15.6 11 -6.3 14.8 12.8 -7.3 15.9 11.5 -5.9
3 16 15.9 11.5 -5.9 14.8 12.8 -7.3 15 13.7 -7.1
3 16 13.2 15 -8.7 15 13.7 -7.1 14.8 12.8 -7.3
3 16 13.6 15.6 -8.2 15 13.7 -7.1 13.2 15 -8.7
3 16 13.6 15.6 -8.2 13.2 15 -8.7 12.3 16.9 -9.4
3 16 13.2 15 -8.7 14.8 12.8 -7.3 14.2 11.1 -8.2
3 16 14.2 11.1 -8.2 14.8 12.8 -7.3 15 10.9 -7.2
3 16 14.2 11.1 -8.2 15 10.9 -7.2 14.9 7.2 -7.4
3 16 14.9 7.2 -7.4 15 10.9 -7.2 15.6 7.6 -6.6
3 16 15.6 7.6 -6.6 15.8 4.7 -5.7 14.9 7.2 -7.4
3 16 14.9 7.2 -7.4 15.8 4.7 -5.7 15 4.4 -6.6
3 16 15 10.9 -7.2 14.8 12.8 -7.3 15.6 11 -6.3
3 16 15 10.9 -7.2 15.6 11 -6.3 15.6 7.6 -6.6
3 16 15.6 7.6 -6.6 15.6 11 -6.3 16.2 8.4 -5
3 16 16.2 8.4 -5 16.4 5.9 -3.6 15.6 7.6 -6.6
3 16 15.6 7.6 -6.6 16.4 5.9 -3.6 15.8 4.7 -5.7
3 16 9.6 15.7 -12.6 8.6 17.5 -12.5 11.2 16.9 -12
3 16 11.2 16.9 -12 8.6 17.5 -12.5 8.8 18.8 -12.3
3 16 10 5.8 -13.5 9.1 2.2 -13.6 7 6.4 -13.4
3 16 7 6.4 -13.4 7.1 7.7 -13.2 10 5.8 -13.5
4 16 10 10.7 -13.3 10 5.8 -13.5 7.1 7.7 -13.2 7.7 8.9 -13.2
