0 ~Tile  4 x  8 Inverted with Gold 'Concorde' Details and Border, Black 'Model nr. 10318' and Background Pattern - Uppercase B
0 Name: s\83496p01sub.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Letter
3 16 0 0 5 1.752 0 1.092 1.752 0 3.464
4 16 1.752 0 -3.518 1.752 0 -.256 0 0 5 0 0 -5
3 16 1.752 0 1.092 0 0 5 1.752 0 -.256
4 16 1.752 0 1.092 1.752 0 -.256 2.614 0 -.256 2.587 0 1.065
4 16 2.749 0 3.491 2.776 0 5 0 0 5 1.752 0 3.464
4 16 0 0 -5 3.018 0 -5 2.614 0 -3.571 1.752 0 -3.518
4 16 5.04 0 4.407 2.776 0 5 2.749 0 3.491 3.921 0 3.208
4 16 4.177 0 -.526 3.881 0 1.388 2.587 0 1.065 2.614 0 -.256
4 16 4.4 0 -4.825 4.177 0 -3.248 2.614 0 -3.571 3.018 0 -5
4 16 3.881 0 1.388 4.177 0 -.526 4.663 0 -1.044 4.824 0 .58
4 16 4.663 0 -2.709 4.177 0 -3.248 4.4 0 -4.825 5.525 0 -4.299
4 16 5.04 0 4.407 3.921 0 3.208 4.312 0 2.358 5.808 0 3.592
4 16 4.312 0 2.358 3.881 0 1.388 4.824 0 .58 5.754 0 1.381
3 16 4.663 0 -1.044 6.199 0 -.404 4.824 0 .58
4 16 5.808 0 3.592 4.312 0 2.358 5.754 0 1.381 6.064 0 2.439
3 16 4.663 0 -2.709 5.525 0 -4.299 6.374 0 -3.349
4 16 6.657 0 -2.062 6.199 0 -.404 4.663 0 -1.044 4.824 0 -1.846
4 16 6.374 0 -3.349 6.657 0 -2.062 4.824 0 -1.846 4.663 0 -2.709
