0 ~Windscreen  6 x  4 x  2 Canopy with 2 Studs without Front or Sides
0 Name: s\7790s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\7790s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\7790s02.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 stug-2x1.dat
1 16 0 44 -80 1 0 0 0 -1 0 0 0 1 stud3a.dat
1 16 0 44 -80 0 0 4 0 -2.16 0 -4 0 0 4-4cyls.dat
1 16 0 41.84 -80 0 0 4 2.16 -1 0 -4 0 0 4-4edge.dat
1 16 0 0 0 0 0 -20 0 1 0 10 0 0 rect.dat
1 16 0 46 -90 -20 0 0 0 0 2 0 1 0 rect.dat
1 16 0 21.5 28 20 0 0 0 2.5 0 0 0 -2 box2-5.dat
2 24 28.6364 19 30 -28.6364 19 30
4 16 -28.6364 19 30 28.6364 19 30 20 24 30 -20 24 30
4 16 20 0 10 28.6364 19 30 -28.6364 19 30 -20 0 10
1 16 0 4 -.5 0 0 17.6 0 -1 0 9 0 0 rect.dat
2 24 17.3889 44 -84 -17.3889 44 -84
1 16 0 43.3 -74 0 0 -19.9 -4.7 0 0 0 1 0 rect.dat
1 16 0 46 -86 0 0 16.9 -2 0 0 0 -1 0 rect.dat
4 16 -20 48 -90 -16.9 48 -86 16.9 48 -86 20 48 -90
4 16 16.9 44 -86 -16.9 44 -86 -17.3889 44 -84 17.3889 44 -84
4 16 -20.877 48 -70 20.877 48 -70 19.9 48 -74 -19.9 48 -74
2 24 20.877 48 -70 -20.877 48 -70
4 16 20.875 44 -70 20.877 48 -70 -20.877 48 -70 -20.875 44 -70
4 16 17.425 36.5 -70 20.875 44 -70 -20.875 44 -70 -17.425 36.5 -70
2 24 -17.425 36.5 -70 17.425 36.5 -70
4 16 -17.425 36.5 -70 -17.6 4 -9.5 17.6 4 -9.5 17.425 36.5 -70
4 16 -16 41.0294 -78.5 -19.9 38.6 -74 19.9 38.6 -74 16 41.0294 -78.5
4 16 -16 41.0294 -78.5 16 41.0294 -78.5 16 42.6521 -81.5 -16 42.6521 -81.5
4 16 17.3889 44 -84 -17.3889 44 -84 -16 42.6521 -81.5 16 42.6521 -81.5
4 16 20 19 24.1 -20 19 24.1 -20 19 26 20 19 26
2 24 -20 19 24.1 20 19 24.1
4 16 20 19 24.1 20 9.2174 13.9261 -20 9.2174 13.9261 -20 19 24.1
4 16 -17.6 4 8.5 -20 9.2174 13.9261 20 9.2174 13.9261 17.6 4 8.5
