0 ~Plate  4.5 x  4.5 with Melting Drops on Side - 1/8th
0 Name: s\65702s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Rounded Edge
4 16 32.1726 2.5 -32.1726 32.0393 1.5411 -32.0393 27.5845 1.5411 -35.948 27.7006 2.5 -36.0985
4 16 27.7006 2.5 -36.0985 27.5845 1.5411 -35.948 22.6567 1.5411 -39.2375 22.7513 2.5 -39.4009
4 16 31.0804 .1909 -31.0804 30.4053 .0017 -30.4053 26.1784 .0017 -34.1162 26.7589 .1909 -34.8773
4 16 31.6566 .7327 -31.6566 31.0804 .1909 -31.0804 26.7589 .1909 -34.8773 27.2534 .7327 -35.518
4 16 32.0393 1.5411 -32.0393 31.6566 .7327 -31.6566 27.2534 .7327 -35.518 27.5845 1.5411 -35.948
4 16 5.7362 .1909 -43.5805 5.6115 .0017 -42.6302 0 .0017 -43 0 .1909 -43.9589
4 16 5.8437 .7327 -44.3846 5.7362 .1909 -43.5805 0 .1909 -43.9589 0 .7327 -44.7673
4 16 5.9125 1.5411 -44.9221 5.8437 .7327 -44.3846 0 .7327 -44.7673 0 1.5411 -45.3091
4 16 11.7734 2.5 -43.9503 11.7261 1.5411 -43.7654 5.9125 1.5411 -44.9221 5.9383 2.5 -45.107
4 16 16.8216 .1909 -40.6135 16.4561 .0017 -39.7277 11.1284 .0017 -41.5337 11.3778 .1909 -42.4582
4 16 17.1312 .7327 -41.3617 16.8216 .1909 -40.6135 11.3778 .1909 -42.4582 11.5842 .7327 -43.2408
4 16 17.3419 1.5411 -41.8605 17.1312 .7327 -41.3617 11.5842 .7327 -43.2408 11.7261 1.5411 -43.7654
4 16 5.9383 2.5 -45.107 5.9125 1.5411 -44.9221 0 1.5411 -45.3091 0 2.5 -45.5
4 16 11.3778 .1909 -42.4582 11.1284 .0017 -41.5337 5.6115 .0017 -42.6302 5.7362 .1909 -43.5805
4 16 11.5842 .7327 -43.2408 11.3778 .1909 -42.4582 5.7362 .1909 -43.5805 5.8437 .7327 -44.3846
4 16 11.7261 1.5411 -43.7654 11.5842 .7327 -43.2408 5.8437 .7327 -44.3846 5.9125 1.5411 -44.9221
4 16 22.7513 2.5 -39.4009 22.6567 1.5411 -39.2375 17.3419 1.5411 -41.8605 17.415 2.5 -42.0368
4 16 26.7589 .1909 -34.8773 26.1784 .0017 -34.1162 21.5 .0017 -37.238 21.9773 .1909 -38.0679
4 16 27.2534 .7327 -35.518 26.7589 .1909 -34.8773 21.9773 .1909 -38.0679 22.3858 .7327 -38.7688
4 16 27.5845 1.5411 -35.948 27.2534 .7327 -35.518 22.3858 .7327 -38.7688 22.6567 1.5411 -39.2375
4 16 17.415 2.5 -42.0368 17.3419 1.5411 -41.8605 11.7261 1.5411 -43.7654 11.7734 2.5 -43.9503
4 16 21.9773 .1909 -38.0679 21.5 .0017 -37.238 16.4561 .0017 -39.7277 16.8216 .1909 -40.6135
4 16 22.3858 .7327 -38.7688 21.9773 .1909 -38.0679 16.8216 .1909 -40.6135 17.1312 .7327 -41.3617
4 16 22.6567 1.5411 -39.2375 22.3858 .7327 -38.7688 17.1312 .7327 -41.3617 17.3419 1.5411 -41.8605
5 24 11.5842 .7327 -43.2408 11.3778 .1909 -42.4582 17.1312 .7327 -41.3617 5.7362 .1909 -43.5805
5 24 17.1312 .7327 -41.3617 16.8216 .1909 -40.6135 11.3778 .1909 -42.4582 22.3858 .7327 -38.7688
5 24 5.8437 .7327 -44.3846 5.7362 .1909 -43.5805 0 .1909 -43.9589 11.5842 .7327 -43.2408
5 24 30.4053 .0017 -30.4053 26.1784 .0017 -34.1162 6 0 -6 26.7589 .1909 -34.8773
5 24 0 .7327 -44.7673 5.8437 .7327 -44.3846 5.7362 .1909 -43.5805 0 1.5411 -45.3091
5 24 11.7734 2.5 -43.9503 11.7261 1.5411 -43.7654 5.9125 1.5411 -44.9221 17.415 2.5 -42.0368
5 24 11.3778 .1909 -42.4582 11.1284 .0017 -41.5337 16.8216 .1909 -40.6135 5.6115 .0017 -42.6302
5 24 22.3858 .7327 -38.7688 27.2534 .7327 -35.518 26.7589 .1909 -34.8773 22.6567 1.5411 -39.2375
5 24 27.5845 1.5411 -35.948 22.6567 1.5411 -39.2375 27.2534 .7327 -35.518 22.7513 2.5 -39.4009
5 24 17.1312 .7327 -41.3617 22.3858 .7327 -38.7688 21.9773 .1909 -38.0679 17.3419 1.5411 -41.8605
5 24 16.4561 .0017 -39.7277 11.1284 .0017 -41.5337 11.3778 .1909 -42.4582 21.5 .0017 -37.238
5 24 22.6567 1.5411 -39.2375 17.3419 1.5411 -41.8605 22.3858 .7327 -38.7688 17.415 2.5 -42.0368
5 24 5.9125 1.5411 -44.9221 5.8437 .7327 -44.3846 0 .7327 -44.7673 11.7261 1.5411 -43.7654
5 24 26.7589 .1909 -34.8773 27.2534 .7327 -35.518 31.6566 .7327 -31.6566 21.9773 .1909 -38.0679
5 24 11.5842 .7327 -43.2408 17.1312 .7327 -41.3617 16.8216 .1909 -40.6135 11.7261 1.5411 -43.7654
5 24 5.7362 .1909 -43.5805 5.6115 .0017 -42.6302 11.3778 .1909 -42.4582 0 .0017 -43
5 24 26.1784 .0017 -34.1162 26.7589 .1909 -34.8773 31.0804 .1909 -31.0804 21.5 .0017 -37.238
5 24 5.8437 .7327 -44.3846 11.5842 .7327 -43.2408 11.3778 .1909 -42.4582 5.9125 1.5411 -44.9221
5 24 27.5845 1.5411 -35.948 27.7006 2.5 -36.0985 22.6567 1.5411 -39.2375 32.1726 2.5 -32.1726
5 24 27.2534 .7327 -35.518 27.5845 1.5411 -35.948 32.0393 1.5411 -32.0393 22.3858 .7327 -38.7688
5 24 11.3778 .1909 -42.4582 16.8216 .1909 -40.6135 11.5842 .7327 -43.2408 16.4561 .0017 -39.7277
5 24 26.1784 .0017 -34.1162 21.5 .0017 -37.238 21.9773 .1909 -38.0679 30.4053 .0017 -30.4053
5 24 22.6567 1.5411 -39.2375 22.7513 2.5 -39.4009 27.7006 2.5 -36.0985 17.3419 1.5411 -41.8605
5 24 11.7261 1.5411 -43.7654 17.3419 1.5411 -41.8605 17.1312 .7327 -41.3617 11.7734 2.5 -43.9503
5 24 21.9773 .1909 -38.0679 26.7589 .1909 -34.8773 22.3858 .7327 -38.7688 26.1784 .0017 -34.1162
5 24 11.7261 1.5411 -43.7654 11.5842 .7327 -43.2408 17.3419 1.5411 -41.8605 5.8437 .7327 -44.3846
5 24 16.8216 .1909 -40.6135 16.4561 .0017 -39.7277 11.1284 .0017 -41.5337 21.9773 .1909 -38.0679
5 24 0 .1909 -43.9589 5.7362 .1909 -43.5805 0 .7327 -44.7673 5.6115 .0017 -42.6302
5 24 17.3419 1.5411 -41.8605 17.415 2.5 -42.0368 11.7261 1.5411 -43.7654 22.7513 2.5 -39.4009
5 24 5.9125 1.5411 -44.9221 5.9383 2.5 -45.107 11.7734 2.5 -43.9503 0 1.5411 -45.3091
5 24 27.2534 .7327 -35.518 31.6566 .7327 -31.6566 31.0804 .1909 -31.0804 27.5845 1.5411 -35.948
5 24 22.6567 1.5411 -39.2375 22.3858 .7327 -38.7688 17.1312 .7327 -41.3617 27.5845 1.5411 -35.948
5 24 16.8216 .1909 -40.6135 21.9773 .1909 -38.0679 17.1312 .7327 -41.3617 21.5 .0017 -37.238
5 24 22.3858 .7327 -38.7688 21.9773 .1909 -38.0679 16.8216 .1909 -40.6135 27.2534 .7327 -35.518
5 24 0 1.5411 -45.3091 5.9125 1.5411 -44.9221 0 2.5 -45.5 5.8437 .7327 -44.3846
5 24 21.9773 .1909 -38.0679 21.5 .0017 -37.238 16.4561 .0017 -39.7277 26.7589 .1909 -34.8773
5 24 26.7589 .1909 -34.8773 31.0804 .1909 -31.0804 30.4053 .0017 -30.4053 27.2534 .7327 -35.518
5 24 17.3419 1.5411 -41.8605 17.1312 .7327 -41.3617 22.6567 1.5411 -39.2375 11.5842 .7327 -43.2408
5 24 32.0393 1.5411 -32.0393 27.5845 1.5411 -35.948 31.6566 .7327 -31.6566 27.7006 2.5 -36.0985
5 24 21.5 .0017 -37.238 16.4561 .0017 -39.7277 16.8216 .1909 -40.6135 6 0 -6
5 24 11.7261 1.5411 -43.7654 5.9125 1.5411 -44.9221 5.9383 2.5 -45.107 11.5842 .7327 -43.2408
5 24 5.7362 .1909 -43.5805 11.3778 .1909 -42.4582 11.1284 .0017 -41.5337 5.8437 .7327 -44.3846
5 24 11.1284 .0017 -41.5337 5.6115 .0017 -42.6302 0 0 -6 5.7362 .1909 -43.5805
5 24 5.6115 .0017 -42.6302 0 .0017 -43 11.1284 .0017 -41.5337 0 .1909 -43.9589
5 24 31.6566 .7327 -31.6566 31.0804 .1909 -31.0804 26.7589 .1909 -34.8773 34.8773 .1909 -26.7589
