0 ~Figure Micro Doll Body with Short Dress Sleeve Front
0 Name: s\69969s03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 5.719 -36.566 -1.144 5.782 -32.784 -2.679 7.178 -33.046 -2.701
3 16 5.719 -36.566 -1.144 7.178 -33.046 -2.701 8.131 -33.844 -2.259
3 16 8.131 -33.844 -2.259 6.924 -35.648 -1.388 5.719 -36.566 -1.144
3 16 7.178 -33.046 -2.701 9.161 -31.884 -3.121 8.131 -33.844 -2.259
3 16 7.178 -33.046 -2.701 7.686 -31.184 -3.402 9.161 -31.884 -3.121
3 16 7.686 -31.184 -3.402 9.852 -30.789 -3.659 9.161 -31.884 -3.121
3 16 5.782 -32.784 -2.679 7.686 -31.184 -3.402 7.178 -33.046 -2.701
3 16 7.686 -31.184 -3.402 8.677 -29.865 -4.02 9.852 -30.789 -3.659
3 16 8.677 -29.865 -4.02 7.686 -31.184 -3.402 6.099 -30.301 -3.166
3 16 6.099 -30.301 -3.166 6.439 -28.754 -3.257 8.677 -29.865 -4.02
3 16 5.782 -32.784 -2.679 6.099 -30.301 -3.166 7.686 -31.184 -3.402
