3 16 -4.45 0 -4.92 -6.23 0 -3.57 -6.3002 0 -3.926
3 16 -4.45 0 -4.92 -6.3002 0 -3.926 -6.4874 0 -4.237
3 16 -4.45 0 -4.92 -6.4874 0 -4.237 -6.7498 0 -4.4877
3 16 -4.45 0 -4.92 -6.7498 0 -4.4877 -7.0567 0 -4.6813
3 16 -4.45 0 -4.92 -7.0567 0 -4.6813 -7.3901 0 -4.8247
3 16 -4.45 0 -4.92 -7.3901 0 -4.8247 -7.7393 0 -4.9233
3 16 -4.45 0 -4.92 -7.7393 0 -4.9233 -8.0976 0 -4.981
4 16 -8.0976 0 -4.981 -8.46 0 -5 -3.35 0 -4.92 -4.45 0 -4.92
3 16 -10.15 0 5 -9.0779 0 .3579 -8.7537 0 .4601
3 16 -10.15 0 5 -8.7537 0 .4601 -8.4193 0 .5202
3 16 -10.15 0 5 -8.4193 0 .5202 -8.08 0 .54
3 16 -10.15 0 5 -8.08 0 .54 -7.839 0 .5309
3 16 -10.15 0 5 -7.839 0 .5309 -7.5994 0 .5037
4 16 -10.15 0 5 -7.5994 0 .5037 -6.39 0 .32 -6.1367 0 .46
4 16 -10.15 0 5 -6.1367 0 .46 -4.12 0 .46 -5.25 0 5
3 16 -5.25 0 5 -4.12 0 .46 -2.8 0 .46
4 16 -4.97 0 5 -5.25 0 5 -2.8 0 .46 -1.79 0 .46
3 16 -4.97 0 5 -1.79 0 .46 -.47 0 .46
4 16 -4.97 0 5 -.47 0 .46 3.7222 0 .7208 1.4472 0 3.4248
3 16 -4.97 0 5 1.4472 0 3.4248 1.6452 0 3.6228
3 16 -4.97 0 5 1.6452 0 3.6228 4.97 0 5
3 16 3.99 0 .46 3.99 0 .75 3.7222 0 .7208
3 16 3.7222 0 .7208 -.47 0 .46 3.99 0 .46
4 16 3.99 0 .75 3.99 0 .46 4.3034 0 .4342 4.4881 0 .6957
4 16 4.4881 0 .6957 4.3034 0 .4342 4.6082 0 .357 4.9621 0 .5331
4 16 4.9621 0 .5331 4.6082 0 .357 4.8953 0 .2288 5.3851 0 .2646
4 16 5.3851 0 .2646 4.8953 0 .2288 5.1548 0 .0512 5.7261 0 -.1024
4 16 5.7261 0 -.1024 5.1548 0 .0512 5.3754 0 -.1728 5.951 0 -.5502
4 16 5.3754 0 -.1728 5.5453 0 -.4374 6.03 0 -1.045 5.951 0 -.5502
4 16 5.5453 0 -.4374 5.653 0 -.7328 5.9572 0 -1.5005 6.03 0 -1.045
3 16 5.653 0 -.7328 5.69 0 -1.045 5.9572 0 -1.5005
3 16 5.69 0 -1.045 5.653 0 -1.3572 5.9572 0 -1.5005
4 16 5.9572 0 -1.5005 5.653 0 -1.3572 5.5453 0 -1.6526 8.5748 0 -3.7028
3 16 10.15 0 5 8.7728 0 3.4248 10.15 0 .1
3 16 8.5748 0 3.6228 8.7728 0 3.4248 10.15 0 5
3 16 5.25 0 5 8.5748 0 3.6228 10.15 0 5
3 16 8.7728 0 -3.5048 10.15 0 -3.28 10.15 0 -.18
4 16 10.15 0 -3.28 8.7728 0 -3.5048 8.5748 0 -3.7028 10.15 0 -4.78
3 16 8.5748 0 -3.7028 5.5453 0 -1.6526 5.3754 0 -1.9172
3 16 8.5748 0 -3.7028 5.3754 0 -1.9172 5.1548 0 -2.1412
3 16 8.5748 0 -3.7028 5.1548 0 -2.1412 4.8953 0 -2.3189
4 16 8.5748 0 -3.7028 4.8953 0 -2.3189 4.3034 0 -2.5242 3.785 0 -4.92
4 16 10.15 0 -5 10.15 0 -4.78 8.5748 0 -3.7028 3.785 0 -4.92
4 16 3.785 0 -4.92 1.425 0 -4.92 8.46 0 -5 10.15 0 -5
3 16 8.46 0 -5 1.425 0 -4.92 -.24 0 -4.92
3 16 -8.46 0 -5 -1.34 0 -4.92 -3.35 0 -4.92
4 16 -8.46 0 -5 8.46 0 -5 -.24 0 -4.92 -1.34 0 -4.92
4 16 -9.63 0 -3.28 -9.5958 0 -3.6711 -9.5478 0 -3.8953 -9.4463 0 -4.101
4 16 -9.63 0 -3.28 -9.4463 0 -4.101 -9.2976 0 -4.2757 -9.1107 0 -4.4086
4 16 -9.63 0 -3.28 -9.1107 0 -4.4086 -8.8969 0 -4.4917 -8.6693 0 -4.52
4 16 -9.63 0 -3.28 -8.6693 0 -4.52 -8.1696 0 -4.52 -8.0116 0 -4.5044
4 16 -9.63 0 -3.28 -8.0116 0 -4.5044 -7.8598 0 -4.4584 -7.7198 0 -4.3836
4 16 -9.63 0 -3.28 -7.7198 0 -4.3836 -7.5971 0 -4.2829 -7.4964 0 -4.1602
4 16 -9.63 0 -3.28 -7.4964 0 -4.1602 -7.4216 0 -4.0202 -7.3756 0 -3.8684
4 16 -9.63 0 -3.28 -7.3756 0 -3.8684 -7.36 0 -3.7104 -7.3726 0 -3.5682
4 16 -9.63 0 -3.28 -7.3726 0 -3.5682 -7.41 0 -3.4304 -7.471 0 -3.3013
4 16 -9.63 0 -3.28 -7.471 0 -3.3013 -7.5537 0 -3.185 -7.6555 0 -3.085
4 16 -9.63 0 -3.28 -7.6555 0 -3.085 -7.7734 0 -3.0044 -9.3922 0 -2.096
4 16 -9.63 0 -3.28 -9.3922 0 -2.096 -9.5968 0 -1.9561 -10.15 0 -3.28
3 16 -10.15 0 -3.28 -9.5968 0 -1.9561 -9.7737 0 -1.7824
3 16 -10.15 0 -3.28 -9.7737 0 -1.7824 -9.9173 0 -1.5803
3 16 -10.15 0 -3.28 -9.9173 0 -1.5803 -10.0233 0 -1.3562
3 16 -10.15 0 -3.28 -10.0233 0 -1.3562 -10.0881 0 -1.1169
3 16 -10.15 0 -3.28 -10.0881 0 -1.1169 -10.11 0 -.87
4 16 -6.91 0 -1.07 -6.9381 0 -.7489 -6.9861 0 -.5247 -7.0875 0 -.319
4 16 -6.91 0 -1.07 -7.0875 0 -.319 -7.2363 0 -.1443 -7.4232 0 -.0114
4 16 -6.91 0 -1.07 -7.4232 0 -.0114 -7.6369 0 .0717 -7.8646 0 .1
4 16 -6.91 0 -1.07 -7.8646 0 .1 -8.0804 0 .0879 -8.2934 0 .0512
4 16 -6.91 0 -1.07 -8.2934 0 .0512 -8.5004 0 -.0114 -8.6967 0 -.1019
4 16 -6.91 0 -1.07 -8.6967 0 -.1019 -8.8756 0 -.2233 -9.0262 0 -.3784
4 16 -6.91 0 -1.07 -9.0262 0 -.3784 -9.1313 0 -.5673 -9.17 0 -.78
4 16 -6.91 0 -1.07 -9.17 0 -.78 -9.154 0 -.9398 -9.1065 0 -1.0933
4 16 -6.91 0 -1.07 -9.1065 0 -1.0933 -9.0296 0 -1.2343 -8.9262 0 -1.3572
4 16 -6.91 0 -1.07 -8.9262 0 -1.3572 -8.8004 0 -1.4571 -8.6573 0 -1.5301
4 16 -6.91 0 -1.07 -8.6573 0 -1.5301 -7.2488 0 -2.0793 -6.39 0 -1.07
3 16 -6.39 0 -1.07 -7.2488 0 -2.0793 -6.9644 0 -2.2243
3 16 -6.39 0 -1.07 -6.9644 0 -2.2243 -6.7145 0 -2.4229
3 16 -6.39 0 -1.07 -6.7145 0 -2.4229 -6.509 0 -2.6672
3 16 -6.39 0 -1.07 -6.509 0 -2.6672 -6.3561 0 -2.9474
3 16 -6.39 0 -1.07 -6.3561 0 -2.9474 -6.2618 0 -3.2524
4 16 -3.8531 0 -4.2612 -4.7138 0 -.0538 -4.7718 0 -.1748 -4.7713 0 -.309
4 16 -4.609 0 .0301 -4.7138 0 -.0538 -3.8531 0 -4.2612 -4.4782 0 .06
3 16 -4.12 0 .06 -4.4782 0 .06 -3.8531 0 -4.2612
4 16 -3.8531 0 -4.2612 -2.8 0 .46 -4.12 0 .46 -4.12 0 .06
3 16 -2.345 0 -.4143 -3.35 0 -4.92 -1.34 0 -4.92
4 16 -.7369 0 -4.2612 .1813 0 -.309 .1818 0 -.1748 .1238 0 -.0538
4 16 -.7369 0 -4.2612 .1238 0 -.0538 .019 0 .0301 -.1118 0 .06
3 16 -.7369 0 -4.2612 -.1118 0 .06 -.47 0 .06
4 16 -.7369 0 -4.2612 -.47 0 .06 -.47 0 .46 -1.79 0 .46
4 16 2.14 0 -.44 2.1019 0 -.2487 2.1019 0 -4.1713 2.14 0 -3.98
4 16 2.1019 0 -.2487 1.9936 0 -.0864 1.9936 0 -4.3336 2.1019 0 -4.1713
4 16 1.9936 0 -4.3336 1.9936 0 -.0864 1.8313 0 .0219 1.8313 0 -4.4419
4 16 1.8313 0 -4.4419 1.8313 0 .0219 1.64 0 .06 1.64 0 -4.48
4 16 1.64 0 -4.48 1.64 0 .06 1.4467 0 .06 1.425 0 -4.48
4 16 1.425 0 -4.48 1.4467 0 .06 1.2871 0 .0335 1.1446 0 -.043
4 16 1.425 0 -4.48 1.1446 0 -.043 1.0345 0 -.1614 .9684 0 -.309
4 16 1.425 0 -4.48 .9684 0 -.309 -.24 0 -4.92 1.425 0 -4.92
4 16 3.07 0 -.06 3.07 0 -2.1 3.79 0 -2.1 3.79 0 -.06
4 16 3.99 0 -2.55 3.07 0 -2.55 3.07 0 -3.98 3.1081 0 -4.1713
4 16 3.99 0 -2.55 3.1081 0 -4.1713 3.2164 0 -4.3336 3.3787 0 -4.4419
4 16 3.99 0 -2.55 3.3787 0 -4.4419 3.57 0 -4.48 3.785 0 -4.48
4 16 3.99 0 -2.55 3.785 0 -4.48 3.785 0 -4.92 4.3034 0 -2.5242
3 16 4.97 0 5 1.6452 0 3.6228 4.6346 0 1.1076
3 16 6.2576 0 -.5154 8.7728 0 -3.5048 10.15 0 -.18
3 16 10.15 0 .1 8.7728 0 3.4248 6.2576 0 .4354
3 16 5.25 0 5 5.5854 0 1.1076 8.5748 0 3.6228
