0 ~Animal Bunny without Patternable surfaces - Half
0 Name: s\18852s01.dat
0 Author: Javier Orquera [kuramapika1]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 0 0 6 0 -1 0 -6 0 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 0 0 0 0 0 6 0 -4.6 0 -6 0 0 2-4cyli.dat
1 16 0 -4.6 0 0 0 6 0 -1 0 -6 0 0 5-16chrd.dat
1 16 0 0 0 0 0 6 0 -1 0 -6 0 0 2-4edge.dat
1 16 0 -4.6 0 0 0 6 0 -1 0 -6 0 0 5-16edge.dat
0 BFC INVERTNEXT
1 16 0 -4.6 0 0 0 6 0 -8.15 0 6 0 0 3-16cyli.dat
1 16 0 -12.75 0 0 0 6 0 -1 0 6 0 0 3-16chrd.dat
1 16 0 -12.75 0 0 0 6 0 -1 0 6 0 0 3-16edge.dat
4 16 0 0 -9.3508 0 0 -6 6 0 -6 3.4016 0 -8.9769
4 16 8.0671 0 -5.1494 6.1319 0 -7.425 3.4016 0 -8.9769 6 0 -6
4 16 6 0 -6 6 0 0 9.0576 0 -1.8451 8.0671 0 -5.1494
4 16 8.8075 0 2.3975 9.0576 0 -1.8451 6 0 0 6 0 6
3 16 8.8075 0 2.3975 6 0 6 6.9695 0 5.9677
3 16 6.9695 0 5.9677 6 0 6 3.966 0 8.4784
4 16 0 0 9.453 3.966 0 8.4784 6 0 6 0 0 6
3 16 0 -4.6 -6 0 -4.6 -1.8528 1.1712 -4.6 -1.7323
3 16 0 -4.6 -6 1.1712 -4.6 -1.7323 5.5434 -4.6 2.2962
4 16 0 -4.6 -1.8528 0 -23 -1.8528 1.1712 -23 -1.7323 1.1712 -4.6 -1.7323
4 16 2.7925 -23 -.2385 2.7925 -12.75 -.2385 1.1712 -4.6 -1.7323 1.1712 -23 -1.7323
4 16 2.7925 -12.75 -.2385 5.5434 -12.75 2.2962 5.5434 -4.6 2.2962 1.1712 -4.6 -1.7323
4 16 2.7925 -12.75 -.2385 2.7925 -23 -.2385 2.6777 -23 1.7751 2.6777 -12.75 1.7751
3 16 5.5434 -12.75 2.2962 2.7925 -12.75 -.2385 2.6777 -12.75 1.7751
3 16 0 -4.9877 -8.7664 0 -1.9346 -9.3209 3.1315 -4.8911 -8.4592
3 16 3.1315 -4.8911 -8.4592 0 -1.9346 -9.3209 3.4034 -1.9245 -9.0644
3 16 6.1593 -1.8345 -7.4295 5.7779 -4.8206 -7.0658 3.4034 -1.9245 -9.0644
3 16 3.4034 -1.9245 -9.0644 5.7779 -4.8206 -7.0658 3.1315 -4.8911 -8.4592
3 16 5.7779 -4.8206 -7.0658 6.1593 -1.8345 -7.4295 7.6046 -4.5823 -4.7408
3 16 7.6046 -4.5823 -4.7408 6.1593 -1.8345 -7.4295 8.1326 -1.7578 -5.1409
3 16 9.0962 -1.7424 -1.8521 8.4054 -4.4847 -1.8255 8.1326 -1.7578 -5.1409
3 16 8.1326 -1.7578 -5.1409 8.4054 -4.4847 -1.8255 7.6046 -4.5823 -4.7408
3 16 8.2252 -4.9884 2.5565 8.4054 -4.4847 -1.8255 8.9372 -1.7409 2.4525
3 16 8.9372 -1.7409 2.4525 8.4054 -4.4847 -1.8255 9.0962 -1.7424 -1.8521
4 16 3.1315 -4.8911 -8.4592 2.631 -6.675 -6.5279 0 -6.6364 -6.9418 0 -4.9877 -8.7664
3 16 4.7817 -6.5488 -5.3549 2.631 -6.675 -6.5279 5.7779 -4.8206 -7.0658
3 16 5.7779 -4.8206 -7.0658 2.631 -6.675 -6.5279 3.1315 -4.8911 -8.4592
3 16 6.3859 -6.2021 -3.7103 4.7817 -6.5488 -5.3549 7.6046 -4.5823 -4.7408
3 16 7.6046 -4.5823 -4.7408 4.7817 -6.5488 -5.3549 5.7779 -4.8206 -7.0658
3 16 8.4054 -4.4847 -1.8255 7.4794 -5.6576 -2.0637 7.6046 -4.5823 -4.7408
3 16 7.6046 -4.5823 -4.7408 7.4794 -5.6576 -2.0637 6.3859 -6.2021 -3.7103
3 16 0 -6.6364 -6.9418 2.631 -6.675 -6.5279 0 -7.6439 -5.1104
3 16 0 -7.6439 -5.1104 2.631 -6.675 -6.5279 2.8523 -7.8209 -4.2134
3 16 3.9287 -7.5189 -2.9169 2.8523 -7.8209 -4.2134 4.7817 -6.5488 -5.3549
3 16 4.7817 -6.5488 -5.3549 2.8523 -7.8209 -4.2134 2.631 -6.675 -6.5279
3 16 5.0461 -7.3568 -1.7564 3.9287 -7.5189 -2.9169 6.3859 -6.2021 -3.7103
3 16 6.3859 -6.2021 -3.7103 3.9287 -7.5189 -2.9169 4.7817 -6.5488 -5.3549
3 16 7.39 -6.1025 -.4975 5.0461 -7.3568 -1.7564 7.4794 -5.6576 -2.0637
3 16 7.4794 -5.6576 -2.0637 5.0461 -7.3568 -1.7564 6.3859 -6.2021 -3.7103
3 16 8.2252 -4.9884 2.5565 7.39 -6.1025 -.4975 8.4054 -4.4847 -1.8255
3 16 8.4054 -4.4847 -1.8255 7.39 -6.1025 -.4975 7.4794 -5.6576 -2.0637
3 16 6.776 -4.4382 6.1324 8.2252 -4.9884 2.5565 7.0349 -1.6292 6.0299
3 16 7.0349 -1.6292 6.0299 8.2252 -4.9884 2.5565 8.9372 -1.7409 2.4525
3 16 3.9066 -3.9547 8.7864 6.776 -4.4382 6.1324 3.9944 -1.5417 8.5892
3 16 3.9944 -1.5417 8.5892 6.776 -4.4382 6.1324 7.0349 -1.6292 6.0299
4 16 3.9066 -3.9547 8.7864 3.9944 -1.5417 8.5892 0 -1.4923 9.6176 0 -3.6798 9.763
3 16 2.8523 -7.8209 -4.2134 3.9287 -7.5189 -2.9169 3.7826 -8.4752 -3.2421
