4 16 -31.5 36.5 -20 -24.8 38.8 -20 -25.1 35.9 -20 -27.3 33.7 -20
3 16 -24.8 32.9 -20 -27.3 33.7 -20 -25.1 35.9 -20
3 16 -23.9 30.4 -20 -27.3 33.7 -20 -24.8 32.9 -20
3 16 -24.8 38.8 -20 -40 48 -20 -24 41.1 -20
3 16 -24 41.1 -20 -40 48 -20 -22.7 43.2 -20
3 16 -22.7 43.2 -20 -40 48 -20 -20.7 45.1 -20
3 16 -20.7 45.1 -20 -40 48 -20 -18.3 46.5 -20
3 16 -18.3 46.5 -20 -40 48 -20 -15.5 47 -20
4 16 -12.4 47 -20 -15.5 47 -20 -40 48 -20 -2.3 47.4 -20
3 16 -2.3 47.4 -20 -40 48 -20 0 47.6 -20
4 16 -9.7 46.5 -20 -12.4 47 -20 -2.3 47.4 -20 -4.7 46.3 -20
3 16 -6.1 44.8 -20 -9.7 46.5 -20 -4.7 46.3 -20
4 16 -7.4 22.8 -20 -7.4 21.3 -20 -10.7 20.8 -20 -14.8 21.3 -20
4 16 -6.6 24.2 -20 -7.4 22.8 -20 -14.8 21.3 -20 -11 29 -20
4 16 -0.5 30.4 -20 -6.6 24.2 -20 -11 29 -20 -11 30.5 -20
4 16 -0.5 30.4 -20 -11 30.5 -20 -11 32 -20 -0.5 38 -20
4 16 -2.4 40.8 -20 -0.5 38 -20 -11 32 -20 -13 36 -20
3 16 -13 36 -20 -13 37.5 -20 -2.4 40.8 -20
4 16 -2.4 40.8 -20 -13 37.5 -20 -13 39 -20 -5.4 43.3 -20
4 16 -8.7 45.1 -20 -5.4 43.3 -20 -13 39 -20 -14.5 39 -20
4 16 -11.8 46 -20 -8.7 45.1 -20 -14.5 39 -20 -16 39 -20
4 16 -15.8 46.1 -20 -11.8 46 -20 -16 39 -20 -17.9 45.6 -20
4 16 -20.3 44.2 -20 -17.9 45.6 -20 -16 39 -20 -22.1 42.3 -20
4 16 -22.1 42.3 -20 -16 39 -20 -16 37.5 -20 -23.3 40.3 -20
4 16 -23.3 40.3 -20 -16 37.5 -20 -16 36 -20 -24 38.4 -20
4 16 -24 38.4 -20 -16 36 -20 -19 34.5 -20 -24.2 35.5 -20
4 16 -24.2 35.5 -20 -19 34.5 -20 -19 33 -20 -23.8 32.9 -20
4 16 -23.8 32.9 -20 -19 33 -20 -19 31.5 -20 -22.4 29.4 -20
4 16 -20.6 26.1 -20 -22.4 29.4 -20 -19 31.5 -20 -17.5 31.5 -20
4 16 -17.8 23.1 -20 -20.6 26.1 -20 -17.5 31.5 -20 -16 31.5 -20
4 16 -14 29 -20 -17.8 23.1 -20 -16 31.5 -20 -14 30.5 -20
4 16 -17.8 23.1 -20 -14 29 -20 -12.5 29 -20 -14.8 21.3 -20
3 16 -14.8 21.3 -20 -12.5 29 -20 -11 29 -20
4 16 -14 30.5 -20 -16 31.5 -20 -16 33 -20 -14 32 -20
4 16 -14 32 -20 -16 33 -20 -16 34.5 -20 -12.5 32 -20
4 16 -12.5 32 -20 -16 34.5 -20 -16 36 -20 -11 32 -20
3 16 -11 32 -20 -16 36 -20 -14.5 36 -20
3 16 -11 32 -20 -14.5 36 -20 -13 36 -20
3 16 -16 34.5 -20 -17.5 34.5 -20 -16 36 -20
3 16 -17.5 34.5 -20 -19 34.5 -20 -16 36 -20
4 13 0 46.7 -20 0 39 -20 -2 41.7 -20 -1.5 46.6 -20
4 13 -3.5 45.8 -20 -1.5 46.6 -20 -2 41.7 -20 -5.3 44.3 -20
4 16 -6 15 -20 -6.6 17 -20 -5.5 15.5 -20 -5 13.7 -20
3 16 -5 13.7 -20 -6 14.10495 -20 -6 15 -20
3 16 -6.34245 13.27785 -20 -6 14.10495 -20 -5 13.7 -20
3 16 -6.6849 12.45075 -20 -6.34245 13.27785 -20 -5 13.7 -20
3 16 -7.31805 11.81805 -20 -6.6849 12.45075 -20 -5 13.7 -20
4 16 -7.95075 11.1849 -20 -7.31805 11.81805 -20 -5 13.7 -20 -10.5 8.2 -20
3 16 -10.5 8.2 -20 -8.77785 10.84245 -20 -7.95075 11.1849 -20
3 16 -10.5 8.2 -20 -9.60495 10.5 -20 -8.77785 10.84245 -20
3 16 -10.5 8.2 -20 -10.5 10.5 -20 -9.60495 10.5 -20
3 16 -10.5 8.2 -20 -11.39505 10.5 -20 -10.5 10.5 -20
3 16 -10.5 8.2 -20 -12.22215 10.84245 -20 -11.39505 10.5 -20
3 16 -10.5 8.2 -20 -13.04925 11.1849 -20 -12.22215 10.84245 -20
4 16 -13.04925 11.1849 -20 -10.5 8.2 -20 -16 13.7 -20 -13.68195 11.81805 -20
3 16 -13.68195 11.81805 -20 -16 13.7 -20 -14.3151 12.45075 -20
3 16 -14.3151 12.45075 -20 -16 13.7 -20 -14.65755 13.27785 -20
3 16 -14.65755 13.27785 -20 -16 13.7 -20 -15 14.10495 -20
4 16 -15 15 -20 -15 14.10495 -20 -16 13.7 -20 -15.5 15.5 -20
3 16 -15 15 -20 -15.5 15.5 -20 -14.4 17 -20
