0 ~Sticker  0.8 x  1.9 with White CapitalSource Logo on Red Background Right - Fifth Face
0 Name: s\6221654as13.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Red faces
4 4 .0401 -.25 .6024 .3014 -.25 .2745 .3598 -.25 .9214 .2104 -.25 .8584
4 4 .2485 -.25 6.1936 .0962 -.25 6.5665 -.2224 -.25 6.7674 .0134 -.25 5.776
4 4 -.6724 -.25 6.8254 -1.3499 -.25 6.6429 -1.5353 -.25 6.4449 -1.3106 -.25 5.7141
4 4 -1.5227 -.25 5.9063 -1.3106 -.25 5.7141 -1.5353 -.25 6.4449 -1.6008 -.25 6.1558
4 4 -.2224 -.25 6.7674 -.6724 -.25 6.8254 -1.3106 -.25 5.7141 -.6266 -.25 5.5467
3 4 .0134 -.25 5.776 -.2224 -.25 6.7674 -.6266 -.25 5.5467
4 4 .34 -.25 4.8313 .3133 -.25 5.7673 .1117 -.25 5.4707 .3018 -.25 4.8846
4 4 .3018 -.25 4.8846 .1117 -.25 5.4707 -.2472 -.25 5.2241 .2104 -.25 4.8846
3 4 .1801 -.25 4.7781 .2104 -.25 4.8846 -.2472 -.25 5.2241
4 4 -.5734 -.25 4.5955 -.6799 -.25 5.1435 -1.0723 -.25 5.2266 -1.1519 -.25 4.5747
4 4 -1.5248 -.25 4.4051 -1.1519 -.25 4.5747 -1.0723 -.25 5.2266 -1.4165 -.25 5.4545
4 4 .1801 -.25 4.7781 -.2472 -.25 5.2241 -.5734 -.25 4.5955 -.0103 -.25 4.5955
3 4 -.2472 -.25 5.2241 -.6799 -.25 5.1435 -.5734 -.25 4.5955
4 4 .34 -.25 4.8313 .34 -.25 4.3975 .3475 -.25 4.3291 .3551 -.25 4.2759
4 4 -1.4165 -.25 5.4545 -1.6602 -.25 5.7951 -1.7189 -.25 4.1682 -1.5248 -.25 4.4051
4 4 -1.6602 -.25 5.7951 -1.7531 -.25 6.2166 -1.7531 -.25 3.9486 -1.7189 -.25 4.1682
4 4 -.2612 -.25 4.2453 .2104 -.25 3.5983 .2942 -.25 3.5983 .2942 -.25 4.2226
4 4 .2942 -.25 4.2226 .2942 -.25 3.5983 .34 -.25 3.5375 .3551 -.25 4.2759
4 4 -1.4993 -.25 3.9475 -1.5248 -.25 3.7506 -1.2811 -.25 3.3319 -1.342 -.25 4.1387
3 4 .1801 -.25 3.4918 .0052 -.25 3.2787 .1384 -.25 3.3424
4 4 .1801 -.25 3.4918 .2104 -.25 3.5983 -.2612 -.25 4.2453 .0052 -.25 3.2787
3 4 -.2612 -.25 4.2453 -.6115 -.25 4.2453 .0052 -.25 3.2787
4 4 -.9654 -.25 4.2492 -1.342 -.25 4.1387 -1.2811 -.25 3.3319 -1.1519 -.25 3.2787
4 4 -.9654 -.25 4.2492 -1.1519 -.25 3.2787 .0052 -.25 3.2787 -.6115 -.25 4.2453
4 4 -8 -.25 -.0144 -1.7531 -.25 3.1951 -1.6534 -.25 3.5775 -1.7531 -.25 3.9486
4 4 -1.4107 -.25 3.2787 -1.4107 -.25 3.2862 -1.6534 -.25 3.5775 -1.6922 -.25 3.2329
3 4 -1.6534 -.25 3.5775 -1.7531 -.25 3.1951 -1.6922 -.25 3.2329
4 4 .3475 -.25 3.0047 .3551 -.25 2.9439 .34 -.25 3.5375 .34 -.25 3.0886
4 4 -.703 -.25 2.9287 -1.2811 -.25 2.9208 -1.4485 -.25 2.7916 -1.4334 -.25 2.6317
