0 ~Sticker  0.8 x  1.8 with 3 Poké Balls and 3 Empty Sockets - Empty Socket
0 Name: s\6598141cs02.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Colour 15 White
3 15 .918 0 1.717 0 0 1.9 1.697 0 1.197
3 15 2.4 0 -.5 2.217 0 .418 1.697 0 1.197
4 15 -2.217 0 -1.418 -1.697 0 -2.197 -.918 0 -2.717 -2.4 0 -.5
4 15 -.918 0 -2.717 -1.697 0 1.197 -2.217 0 .418 -2.4 0 -.5
4 15 .918 0 -2.717 1.697 0 -2.197 1.697 0 1.197 0 0 -2.9
4 15 -.918 0 -2.717 0 0 -2.9 1.697 0 1.197 -1.697 0 1.197
4 15 2.217 0 -1.418 2.4 0 -.5 1.697 0 1.197 1.697 0 -2.197
4 15 -.918 0 1.717 -1.697 0 1.197 1.697 0 1.197 0 0 1.9

0 // Colour 71 Light Bluish Grey
3 71 -.918 0 -2.717 0 0 -3.4 0 0 -2.9
3 71 -3.4 0 0 -2.217 0 -1.418 -2.4 0 -.5
3 71 0 0 -2.9 0 0 -3.4 .918 0 -2.717
3 71 -2.217 0 .418 -1.697 0 1.197 -2.404 0 2.404
3 71 2.4 0 -.5 2.217 0 -1.418 3.4 0 0
3 71 -.918 0 1.717 0 0 1.9 0 0 3.4
3 71 .918 0 1.717 1.697 0 1.197 2.404 0 2.404
3 71 1.697 0 1.197 2.217 0 .418 2.404 0 2.404
4 71 -3.4 0 0 -2.404 0 -2.404 -1.697 0 -2.197 -2.217 0 -1.418
4 71 -1.697 0 -2.197 -2.404 0 -2.404 0 0 -3.4 -.918 0 -2.717
4 71 -2.404 0 2.404 -3.4 0 0 -2.4 0 -.5 -2.217 0 .418
4 71 1.697 0 -2.197 .918 0 -2.717 0 0 -3.4 2.404 0 -2.404
4 71 1.697 0 -2.197 2.404 0 -2.404 3.4 0 0 2.217 0 -1.418
4 71 2.404 0 2.404 0 0 3.4 0 0 1.9 .918 0 1.717
4 71 -1.697 0 1.197 -.918 0 1.717 0 0 3.4 -2.404 0 2.404
4 71 2.4 0 -.5 3.4 0 0 2.404 0 2.404 2.217 0 .418
