0 ~Minifig Hair Smooth with Quiff Half
0 Name: s\8096s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 -4 0 1 0 0 0 4 0 0 0 1 1-4con8.dat
1 16 0 -4 0 9 0 0 0 1 0 0 0 9 1-4edge.dat
1 16 0 0 0 8 0 0 0 1 0 0 0 8 1-4edge.dat
4 16 12.01 3 4.98 12.96 2.81 0 11.85 -2 0 10.95 -2 4.53
4 16 9.19 3 9.19 12.01 3 4.98 10.95 -2 4.53 8.38 -2 8.38
4 16 4.98 3 12.01 9.19 3 9.19 8.38 -2 8.38 4.53 -2 10.95
4 16 0 3 13 4.98 3 12.01 4.53 -2 10.95 0 -2 11.85
5 24 12.01 3 4.98 10.95 -2 4.53 11.85 -2 0 8.27 -2 8.27
5 24 9.19 3 9.19 8.38 -2 8.38 10.81 -2 4.48 4.48 -2 10.81
5 24 4.98 3 12.01 4.53 -2 10.95 8.27 -2 8.27 0 -2 11.85
4 16 10.95 -2 4.53 11.85 -2 0 9 -4 0 8.3151 -4 3.4443
4 16 8.38 -2 8.38 10.95 -2 4.53 8.3151 -4 3.4443 6.3639 -4 6.3639
4 16 4.53 -2 10.95 8.38 -2 8.38 6.3639 -4 6.3639 3.4443 -4 8.3151
4 16 0 -2 11.85 4.53 -2 10.95 3.4443 -4 8.3151 0 -4 9
5 24 10.95 -2 4.53 8.3151 -4 3.4443 9 -4 0 6.3639 -4 6.3639
5 24 8.38 -2 8.38 6.3639 -4 6.3639 8.3151 -4 3.4443 3.4443 -4 8.3151
5 24 4.53 -2 10.95 3.4443 -4 8.3151 6.3639 -4 6.3639 0 -4 9
2 24 8 0 0 9 -4 0
4 16 3.5 -7.1 10.41 4.12 -4.67 13.77 0 -4.88 14.37 0 -7.32 10.8
4 16 2.89 -8.22 6.89 0 -8.42 7.11 0 -8.76 4 2.41 -8.61 3.86
4 16 0 -8.42 7.11 2.89 -8.22 6.89 3.5 -7.1 10.41 0 -7.32 10.8
3 16 3.5 -7.1 10.41 2.89 -8.22 6.89 5.54 -7.83 6.15
3 16 4.12 -4.67 13.77 3.5 -7.1 10.41 6.55 -6.63 9.24
4 16 4.34 14.68 15.45 0 14.68 16.13 0 9.73 16.9 4.41 9.67 16.25
4 16 4.54 4.55 16.78 4.41 9.67 16.25 0 9.73 16.9 0 4.66 17.43
3 16 0 4.66 17.43 0 -.43 17.02 4.54 4.55 16.78
3 16 4.54 4.55 16.78 0 -.43 17.02 4.58 -.43 16.24
4 16 4.12 -4.67 13.77 4.58 -.43 16.24 0 -.43 17.02 0 -4.88 14.37
3 16 11.29 17.37 10.3 11.52 14.01 11.37 13.67 12.27 8.57
3 16 11.52 14.01 11.37 11.29 17.37 10.3 8.08 17.86 12.89
3 16 8.08 17.86 12.89 8.27 14.6 13.76 11.52 14.01 11.37
3 16 4.22 17.9 14.67 8.27 14.6 13.76 8.08 17.86 12.89
3 16 4.34 14.68 15.45 8.27 14.6 13.76 4.22 17.9 14.67
4 16 0 14.68 16.13 4.34 14.68 15.45 4.22 17.9 14.67 0 18.03 15.27
4 16 13.63 8.43 9.33 13.67 12.27 8.57 11.52 14.01 11.37 11.57 9.17 12.17
3 16 13.67 12.27 8.57 13.63 8.43 9.33 14.75 7.68 6.69
3 16 14.55 11.46 4.82 14.79 9.8 5.74 15.34 7.32 3.2
3 16 14.79 9.8 5.74 14.55 11.46 4.82 13.53 15.03 7.48
3 16 13.53 15.03 7.48 13.67 12.27 8.57 14.79 9.8 5.74
3 16 13.67 12.27 8.57 13.53 15.03 7.48 11.29 17.37 10.3
4 16 4.41 9.67 16.25 8.38 9.54 14.59 8.27 14.6 13.76 4.34 14.68 15.45
4 16 11.57 9.17 12.17 11.52 14.01 11.37 8.27 14.6 13.76 8.38 9.54 14.59
3 16 15.13 7.86 .99 15.54 6.01 1.63 15.17 7.62 -.32
3 16 15.17 7.62 -.32 15.54 6.01 1.63 15.34 5.92 -1.23
3 16 15.34 5.92 -1.23 15.06 7.75 -2.06 15.17 7.62 -.32
3 16 15.34 5.92 -1.23 14.95 6.9 -3.3 15.06 7.75 -2.06
4 16 13.67 4.64 9.59 11.67 4.59 12.48 11.34 .23 11.83 13.35 .93 9.07
4 16 10.43 -3.29 10.1 12.35 -2.28 7.79 13.35 .93 9.07 11.34 .23 11.83
3 16 10.43 -3.29 10.1 10.9 -4.72 6.14 12.35 -2.28 7.79
3 16 9.09 -5.76 7.8 10.9 -4.72 6.14 10.43 -3.29 10.1
