0 ~Minifig Hair Female Mid-Length with Side Part and Medium Azure and Dark Blue Top Pattern - Pattern
0 Name: s\18858p02s01.dat
0 Author: Lisa Winter [LisaWinter]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Dark Blue
3 272 .374 -3.112 -13.882 4.98 -5.031 -11.938 -.827 -5.768 -12.241
3 272 -.827 -5.768 -12.241 4.98 -5.031 -11.938 4.188 -7.069 -10.406
3 272 7.825 -7.01 -8.559 4.188 -7.069 -10.406 8.087 -5.19 -10.262
3 272 8.087 -5.19 -10.262 4.188 -7.069 -10.406 4.98 -5.031 -11.938
3 272 -2.743 -8.602 -9.857 -.827 -5.768 -12.241 4.188 -7.069 -10.406
3 272 -5.247 -7.986 -9.707 -6.326 -7.898 -9.414 -5.573 -7.239 -10.177
3 272 -5.573 -7.239 -10.177 -6.326 -7.898 -9.414 -6.136 -6.69 -10.486
3 272 4.98 -5.031 -11.938 .374 -3.112 -13.882 5.068 -4.218 -12.177
3 272 5.068 -4.218 -12.177 .374 -3.112 -13.882 .8 -2.218 -13.771
3 272 9.496 -6.408 -7.579 7.825 -7.01 -8.559 9.601 -4.741 -9.187
3 272 9.601 -4.741 -9.187 7.825 -7.01 -8.559 8.087 -5.19 -10.262
3 272 -10.795 -9.022 -3.313 -12.22 -7.685 -3.484 -10.072 -7.453 -6.716
3 272 -6.136 -6.69 -10.486 -6.326 -7.898 -9.414 -8.602 -3.931 -10.682
4 272 -6.326 -7.898 -9.414 -4.723 -10.557 -6.24 -10.795 -9.022 -3.313 -10.072 -7.453 -6.716
3 272 10.152 -4.34 -8.67 10.46 -4.032 -8.212 10.318 -5.253 -7.464
3 272 10.318 -5.253 -7.464 10.46 -4.032 -8.212 10.558 -4.658 -7.22
3 272 10.011 -3.766 -9.23 9.807 -3.295 -9.791 10.47 -3.31 -8.968
3 272 10.558 -4.658 -7.22 10.46 -4.032 -8.212 11.043 -4.122 -7.505
3 272 9.698 -2.95 -10.184 10.136 -2.788 -9.597 9.807 -3.295 -9.791
3 272 9.807 -3.295 -9.791 10.136 -2.788 -9.597 10.47 -3.31 -8.968
3 272 9.452 -4.003 -9.728 10.011 -3.766 -9.23 9.601 -4.741 -9.187
3 272 9.193 -3.416 -10.662 9.807 -3.295 -9.791 9.452 -4.003 -9.728
3 272 9.452 -4.003 -9.728 9.807 -3.295 -9.791 10.011 -3.766 -9.23
3 272 9.29 -3.113 -10.785 9.698 -2.95 -10.184 9.193 -3.416 -10.662
3 272 9.193 -3.416 -10.662 9.698 -2.95 -10.184 9.807 -3.295 -9.791
3 272 -3.392 -9.174 -8.994 -5.247 -7.986 -9.707 -2.912 -8.602 -9.327
3 272 -2.912 -8.602 -9.327 -5.247 -7.986 -9.707 -5.573 -7.239 -10.177
3 272 -5.247 -7.986 -9.707 -3.392 -9.174 -8.994 -6.326 -7.898 -9.414
3 272 -6.326 -7.898 -9.414 -3.392 -9.174 -8.994 -4.723 -10.557 -6.24
3 272 -2.743 -8.602 -9.857 -2.912 -8.602 -9.327 -4.598 -7.434 -10.341
3 272 -4.598 -7.434 -10.341 -2.912 -8.602 -9.327 -5.573 -7.239 -10.177
3 272 -4.598 -7.434 -10.341 -.827 -5.768 -12.241 -2.743 -8.602 -9.857
4 272 -4.252 -4.569 -12.343 -5.573 -7.239 -10.177 -6.136 -6.69 -10.486 -4.348 -4.491 -12.384
4 272 -4.11 -4.666 -12.321 -4.598 -7.434 -10.341 -5.573 -7.239 -10.177 -4.252 -4.569 -12.343
3 272 -4.598 -7.434 -10.341 -4.11 -4.666 -12.321 -3.274 -5.143 -12.167
3 272 -4.598 -7.434 -10.341 -3.274 -5.143 -12.167 -2.115 -5.679 -12.039
3 272 -4.598 -7.434 -10.341 -2.115 -5.679 -12.039 -.827 -5.768 -12.241
3 272 -.827 -5.768 -12.241 -2.115 -5.679 -12.039 -2.238 -5.013 -12.467
4 272 -2.498 -4.456 -12.74 .374 -3.112 -13.882 -.827 -5.768 -12.241 -2.238 -5.013 -12.467
3 272 .374 -3.112 -13.882 -2.498 -4.456 -12.74 -2.873 -3.821 -13.042
3 272 .374 -3.112 -13.882 -2.873 -3.821 -13.042 -3.457 -2.991 -13.336
4 272 -2.692 -1.486 -14.155 -1.746 -1.614 -14.245 .374 -3.112 -13.882 -3.457 -2.991 -13.336
3 272 -3.457 -2.991 -13.336 -4.483 -1.365 -13.567 -2.692 -1.486 -14.155
4 272 -6.136 -6.69 -10.486 -8.602 -3.931 -10.682 -4.96 -4.04 -12.319 -4.348 -4.491 -12.384
4 272 -7.573 -2.144 -11.987 -6.209 -3.068 -12.191 -4.96 -4.04 -12.319 -8.602 -3.931 -10.682
4 272 -7.573 -2.144 -11.987 -8.602 -3.931 -10.682 -9.2575 -1.441 -11.1115 -8.337 -1.723 -11.625
4 272 -9.2575 -1.441 -11.1115 -8.602 -3.931 -10.682 -9.507 -2.598 -10.501 -9.604 -1.765 -10.734
3 272 -9.507 -2.598 -10.501 -8.602 -3.931 -10.682 -9.355 -3.334 -10.342
3 272 -9.355 -3.334 -10.342 -8.602 -3.931 -10.682 -9.055 -4.031 -10.181
3 272 -9.055 -4.031 -10.181 -8.602 -3.931 -10.682 -8.835 -4.489 -10.053
4 272 -8.835 -4.489 -10.053 -8.602 -3.931 -10.682 -6.326 -7.898 -9.414 -8.26 -5.46 -9.758
3 272 -8.26 -5.46 -9.758 -6.326 -7.898 -9.414 -7.47 -6.708 -9.419
4 272 -8.5 -6.13 -9.036 -7.47 -6.708 -9.419 -6.326 -7.898 -9.414 -10.072 -7.453 -6.716
3 272 -8.5 -6.13 -9.036 -10.072 -7.453 -6.716 -9.33 -5.674 -8.719
3 272 -9.33 -5.674 -8.719 -10.072 -7.453 -6.716 -10.03 -5.16 -8.434
4 272 -10.86 -4.43 -8.185 -10.03 -5.16 -8.434 -10.072 -7.453 -6.716 -12.809 -4.86 -6.03
3 272 4.98 -5.031 -11.938 6.723 -4.62 -11.207 7.333 -4.989 -10.737
3 272 4.98 -5.031 -11.938 7.333 -4.989 -10.737 8.087 -5.19 -10.262
4 272 5.068 -4.218 -12.177 6.274 -4.257 -11.559 6.723 -4.62 -11.207 4.98 -5.031 -11.938
3 272 6.274 -4.257 -11.559 5.068 -4.218 -12.177 5.328 -3.775 -12.578
4 272 .8 -2.218 -13.771 .374 -3.112 -13.882 -1.746 -1.614 -14.245 -.31 -1.907 -13.976
4 272 .8 -2.218 -13.771 2.152 -2.605 -13.484 4.191 -3.307 -12.946 5.068 -4.218 -12.177
3 272 5.068 -4.218 -12.177 4.191 -3.307 -12.946 5.328 -3.775 -12.578
4 272 12.277 -1.586 -8.647 12.456 -1.961 -8.325 10.7 -2.587 -9.288 11.69 -1.91 -8.91
3 272 10.7 -2.587 -9.288 12.456 -1.961 -8.325 10.47 -3.31 -8.968
3 272 10.7 -2.587 -9.288 10.47 -3.31 -8.968 10.136 -2.788 -9.597
3 272 9.193 -3.416 -10.662 9.452 -4.003 -9.728 9.019 -3.94 -10.308
3 272 9.019 -3.94 -10.308 9.452 -4.003 -9.728 8.972 -4.108 -10.042
3 272 8.972 -4.108 -10.042 9.452 -4.003 -9.728 8.933 -4.454 -9.931
4 272 8.64 -4.91 -9.934 8.933 -4.454 -9.931 9.452 -4.003 -9.728 9.601 -4.741 -9.187
3 272 8.64 -4.91 -9.934 9.601 -4.741 -9.187 8.087 -5.19 -10.262
4 272 -12.22 -7.685 -3.484 -12.557 -7.284 -3.219 -14.671 -3.201 -3.699 -13.551 -4.65 -4.456
3 272 -6 -11.405 7.986 -10.842 -7.003 11.299 -11.733 -7.653 7.925
3 272 -4.825 -10.74 11.339 -8.978 -6.255 14.131 -10.148 -6.517 12.666
4 272 -13.687 -3.855 9.027 -13.122 -4.138 9.994 -13.775 -2.981 10.186 -14.048 -2.918 9.603
4 272 -14.671 -3.201 -3.699 -14.448 -5.225 -.65 -15.218 -1.537 -2.071 -14.929 -2.408 -2.956
3 272 -14.448 -5.225 -.65 -15.459 -.854 -1.212 -15.218 -1.537 -2.071
3 272 -14.527 -2.807 8.579 -14.8 -1.768 8.743 -15.636 -2.55 6.209
3 272 -6.352 -11.82 5.138 -11.733 -7.653 7.925 -11.802 -8.79 1.817
4 272 -12.572 -5.255 9.61 -13.122 -4.138 9.994 -13.687 -3.855 9.027 -13.303 -4.738 8.594
3 272 -12.809 -4.86 -6.03 -13.273 -2.051 -6.734 -12.355 -3.165 -7.564
4 272 -14.756 -1.393 -4.056 -14.478 -.478 -5.085 -14.166 -1.038 -5.731 -14.524 -2.57 -4.292
4 272 -15.528 -1.921 1.901 -16.255 .807 1.499 -14.448 -5.225 -.65 -15.132 -3.264 1.529
4 272 -15.096 .079 -3.628 -14.788 -.021 -4.413 -14.478 -.478 -5.085 -14.756 -1.393 -4.056
3 272 -11.802 -8.79 1.817 -15.636 -2.55 6.209 -14.806 -4.42 1.415
3 272 -11.802 -8.79 1.817 -11.733 -7.653 7.925 -15.636 -2.55 6.209
3 272 -10.148 -6.517 12.666 -8.978 -6.255 14.131 -11.162 -3.327 14.549
3 272 -10.815 -8.89 -2.381 -12.557 -7.284 -3.219 -12.22 -7.685 -3.484
3 272 -6.327 -12.082 1.782 -11.802 -8.79 1.817 -10.988 -9.375 -1.788
