0 ~Slope Brick 10  6 x  8 U.S.S. Enterprise Name Plate and Blueprint Pattern
0 Name: s\4515p04s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 1 20.32 0 -17.92 17.7 0 -17.88 16.68 0 -18.71 20.44 0 -18.71
4 1 16.54 0 -32.52 20.25 0 -32.56 20.43 0 -31.92 16.69 0 -31.85
4 1 20.67 0 -22.73 24.7 0 -22.77 25.16 0 -22.22 20.53 0 -22.2
4 1 43.07 0 -24.4 42.81 0 -24.74 42.91 0 -25.16 43.32 0 -25.23
4 1 20.07 0 -25.5 19.94 0 -25.95 20.13 0 -26.88 20.56 0 -26.85
4 1 49.25 0 -5.67 49.62 0 -4 49.51 0 -2.48 48.9 0 -2.12
4 1 41.97 0 -9.07 42.48 0 -9.55 42.94 0 -8.98 42.23 0 -8.73
4 1 45.03 0 -10.16 41.38 0 -10.15 42.52 0 -10.7 43.12 0 -10.77
3 1 35.16 0 -8.91 35.17 0 -9.49 36.23 0 -9.47
4 1 30.1 0 -10.24 30.11 0 -11.02 30.9 0 -11.25 31.17 0 -10.65
4 1 19.2 0 7.54 26.88 0 5.55 27.76 0 5.7 19.84 0 7.81
4 1 35.55 0 8.29 36.06 0 7.8 36.52 0 8.38 35.81 0 8.63
4 1 40.74 0 6.2 37.77 0 6.18 37.41 0 5.71 40.83 0 5.65
4 1 13.99 0 -5.2 14.5 0 -5.68 14.96 0 -5.11 14.25 0 -4.86
4 1 28.62 0 -5.24 29.13 0 -5.72 29.6 0 -5.15 28.89 0 -4.9
4 1 18.61 0 -5.2 19.12 0 -5.68 19.58 0 -5.11 18.87 0 -4.86
4 1 17 0 -5.2 17.51 0 -5.68 17.97 0 -5.11 17.26 0 -4.86
4 1 15.6 0 -5.2 16.11 0 -5.68 16.57 0 -5.11 15.86 0 -4.86
4 1 26.58 0 -7.37 22.08 0 -8.83 22.79 0 -9.09 25.51 0 -8.24
4 1 40.74 0 -.67 40.83 0 -.15 37.44 0 -.2 38.38 0 -.64
4 1 -12.43 0 6.42 -10.96 0 7.68 -10.27 0 8.29 -10.67 0 8.75
4 1 -10.2 0 -3.26 -5.58 0 -3.11 -5.61 0 -2.63 -6.23 0 -2.68
4 1 -42.71 0 -44.89 -42.5 0 -44.47 -42.68 0 -43.97 -43.19 0 -44.7
4 1 -43.82 0 -40.63 -44.71 0 -40.46 -44.54 0 -40.87 -44.13 0 -40.92
4 1 -43.81 0 -43.76 -44.7 0 -43.59 -44.53 0 -44 -44.12 0 -44.05
4 1 -58.1 0 -35.1 -57.99 0 -34.68 -58.15 0 -34.3 -58.4 0 -34.46
