0 ~Minifig Tuxedo Tails - Half
0 Name: s\26697s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 -21 -.25 9 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 16 -39 -.25 9 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
1 16 -19 -.25 9 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
3 16 -40 -.25 -10 -37.15 -.25 0 -40 -.25 9
3 16 -40 -.25 9 -37.15 -.25 0 -37.15 -.25 7.15
3 16 -40 -.25 9 -37.15 -.25 7.15 -39 -.25 10
3 16 -39 -.25 10 -37.15 -.25 7.15 -30 -.25 7.15
3 16 -39 -.25 10 -30 -.25 7.15 -21 -.25 10
3 16 -21 -.25 10 -30 -.25 7.15 -22.85 -.25 7.15
3 16 -21 -.25 10 -22.85 -.25 7.15 -20 -.25 9
3 16 -20 -.25 9 -22.85 -.25 7.15 -22.85 -.25 0
3 16 -20 -.25 9 -22.85 -.25 0 -20 -.25 -10
3 16 -20 -.25 -10 -17.15 -.25 0 -20 -.25 9
3 16 -20 -.25 9 -17.15 -.25 0 -17.15 -.25 7.15
3 16 -20 -.25 9 -17.15 -.25 7.15 -19 -.25 10
3 16 -19 -.25 10 -17.15 -.25 7.15 -10 -.25 7.15
3 16 -19 -.25 10 -10 -.25 7.15 0 -.25 10
1 16 -10 -.25 0 7.15 0 0 0 1 0 0 0 7.15 4-4ndis.dat
1 16 -30 -.25 0 7.15 0 0 0 1 0 0 0 7.15 4-4ndis.dat
3 16 -37.15 -.25 0 -40 -.25 -10 -37.15 -.25 -7.15
4 16 -30 -.25 -7.15 -37.15 -.25 -7.15 -40 -.25 -10 -20 -.25 -10
3 16 -22.85 -.25 -7.15 -30 -.25 -7.15 -20 -.25 -10
3 16 -22.85 -.25 0 -22.85 -.25 -7.15 -20 -.25 -10
3 16 0 -.25 10 -10 -.25 7.15 -2.85 -.25 7.15
3 16 -17.15 -.25 0 -20 -.25 -10 -17.15 -.25 -7.15
4 16 -10 -.25 -7.15 -17.15 -.25 -7.15 -20 -.25 -10 0 -.25 -10
3 16 -2.85 -.25 -7.15 -10 -.25 -7.15 0 -.25 -10
4 16 0 -.25 10 -2.85 -.25 7.15 -2.85 -.25 0 0 -.25 -10
3 16 -2.85 -.25 0 -2.85 -.25 -7.15 0 -.25 -10
4 16 -20 -.25 -10 -40 -.25 -10 -39.7 -.25 -11.3 -38.1 -.25 -12.9
4 16 -20 -.25 -10 -38.1 -.25 -12.9 -20 -.25 -28.4 -17.8 -.25 -30.1
4 16 0 -.25 -19.9 0 -.25 -10 -20 -.25 -10 -.6 -.25 -23.3
4 16 -20 -.25 -10 -17.8 -.25 -30.1 -2.2 -.25 -30.1 -1.5 -.25 -27.3
3 16 -20 -.25 -10 -1.5 -.25 -27.3 -.6 -.25 -23.3
4 16 -2.2 -.25 -30.1 -17.8 -.25 -30.1 -16.6 -.25 -33 -3.2 -.25 -33
4 16 -3.2 -.25 -33 -16.6 -.25 -33 -15 -.25 -36 -4.1 -.25 -36
4 16 -4.1 -.25 -36 -15 -.25 -36 -13.3 -.25 -39 -5.2 -.25 -39
4 16 -5.2 -.25 -39 -13.3 -.25 -39 -12 -.25 -41 -6 -.25 -41
4 16 -6 -.25 -41 -12 -.25 -41 -10.3 -.25 -43 -7 -.25 -43
