3 16 -12.698 1.606 7.804 -12.997 3.164 8.167 -13.623 3.266 6.786
3 16 -12.698 1.606 7.804 -12.431 3.01 9.246 -12.997 3.164 8.167
3 16 -12.698 1.606 7.804 -11.525 -.356 9.587 -12.08 2.008 9.509
3 16 -12.698 1.606 7.804 -12.231 -.685 7.989 -11.525 -.356 9.587
3 16 -12.698 1.606 7.804 -13.147 .394 6.727 -12.231 -.685 7.989
3 16 -11.072 .243 10.394 -10.332 -.723 11.025 -9.958 1.547 11.773
3 16 -11.342 2.224 10.714 -11.072 .243 10.394 -9.958 1.547 11.773
3 16 -11.342 2.224 10.714 -9.958 1.547 11.773 -10.81 3.627 11.886
3 16 -10.81 3.627 11.886 -9.958 1.547 11.773 -10.205 3.653 12.424
3 16 -9.266 2.467 12.945 -10.205 3.653 12.424 -9.958 1.547 11.773
3 16 -9.083 .841 12.721 -9.266 2.467 12.945 -9.958 1.547 11.773
3 16 -9.958 1.547 11.773 -10.332 -.723 11.025 -9.083 .841 12.721
3 16 -11.525 -.356 9.587 -12.231 -.685 7.989 -10.52 -1.968 8.935
3 16 -10.52 -1.968 8.935 -12.231 -.685 7.989 -11.734 -1.863 7.56
3 16 -10.116 -2.215 10.068 -10.586 -1.399 10.227 -10.52 -1.968 8.935
3 16 -10.52 -1.968 8.935 -10.586 -1.399 10.227 -11.525 -.356 9.587
3 16 -10.249 -3.673 8.221 -10.116 -2.215 10.068 -10.52 -1.968 8.935
3 16 -11.734 -1.863 7.56 -10.249 -3.673 8.221 -10.52 -1.968 8.935
4 16 -12.163 6.406 -4.209 -12.284 4.922 -3.599 -14.52 4.856 -2.531 -14.861 6.104 -2.855
3 16 -14.52 4.856 -2.531 -12.284 4.922 -3.599 -13.66 2.338 -2.931
3 16 -1.809 -7.504 8.994 -2.488 -6.124 10.624 -3.571 -7.156 8.891
3 16 -2.488 -6.124 10.624 -4.033 -5.711 11.153 -3.571 -7.156 8.891
3 16 -2.017 -8.651 5.748 -2.713 -7.694 7.306 -3.634 -8.354 5.78
3 16 -3.634 -8.354 5.78 -2.713 -7.694 7.306 -4.31 -7.602 7.614
3 16 -4.31 -7.602 7.614 -2.713 -7.694 7.306 -3.571 -7.156 8.891
3 16 -3.571 -7.156 8.891 -2.713 -7.694 7.306 -1.809 -7.504 8.994
3 16 -.798 -8.343 7.107 -2.713 -7.694 7.306 -2.017 -8.651 5.748
3 16 -6.511 -7.227 6.208 -7.379 -6.474 6.596 -6.961 -7.435 5.089
3 16 -7.379 -6.474 6.596 -8.398 -6.605 5.441 -6.961 -7.435 5.089
3 16 -8.398 -6.605 5.441 -7.379 -6.474 6.596 -8.16 -6.065 7.206
3 16 -6.769 -6.779 7.591 -7.56 -6.213 7.792 -7.379 -6.474 6.596
3 16 -7.379 -6.474 6.596 -7.56 -6.213 7.792 -8.16 -6.065 7.206
4 16 -14.905 7.035 4.952 -14.225 4.317 5.04 -14.266 5.603 6.163 -14.527 6.259 5.737
3 16 -14.225 4.317 5.04 -13.833 4.364 6.759 -14.266 5.603 6.163
3 16 -14.266 5.603 6.163 -13.833 4.364 6.759 -13.747 5.008 7.176
3 16 -14.225 4.317 5.04 -13.623 3.266 6.786 -13.833 4.364 6.759
3 16 -14.756 3.832 3.745 -13.731 1.743 5.402 -14.225 4.317 5.04
3 16 -14.225 4.317 5.04 -13.731 1.743 5.402 -13.623 3.266 6.786
3 16 -13.623 3.266 6.786 -13.731 1.743 5.402 -12.698 1.606 7.804
3 16 -12.698 1.606 7.804 -13.731 1.743 5.402 -13.147 .394 6.727
3 16 -13.731 1.743 5.402 -13.444 .485 6.077 -13.147 .394 6.727
3 16 -12.512 6.1 9.333 -13.748 6.731 7.098 -13.156 4.27 8.023
3 16 -13.156 4.27 8.023 -13.748 6.731 7.098 -13.747 5.008 7.176
3 16 -13.748 6.731 7.098 -14.266 5.603 6.163 -13.747 5.008 7.176
3 16 -13.748 6.731 7.098 -14.527 6.259 5.737 -14.266 5.603 6.163
3 16 -13.748 6.731 7.098 -14.324 7.986 6.467 -14.527 6.259 5.737
3 16 -14.527 6.259 5.737 -14.324 7.986 6.467 -14.905 7.035 4.952
3 16 -12.057 6.758 10.659 -12.243 8.371 10.43 -12.512 6.1 9.333
3 16 -12.512 6.1 9.333 -12.243 8.371 10.43 -13.748 6.731 7.098
3 16 -14.593 8.309 5.99 -14.324 7.986 6.467 -12.243 8.371 10.43
3 16 -14.324 7.986 6.467 -13.748 6.731 7.098 -12.243 8.371 10.43
3 16 -1.043 -3.832 -12.258 -2.978 -3.22 -12.426 -1.838 -2.095 -13.181
3 16 -1.838 -2.095 -13.181 -2.978 -3.22 -12.426 -3.222 -1.854 -13.078
3 16 -1.838 -2.095 -13.181 -2.706 -.412 -14.068 -1.279 -.798 -14.374
3 16 -5.419 .577 -12.762 -5.493 2.056 -12.67 -4.433 1.806 -13.36
3 16 -5.419 .577 -12.762 -6.913 1.887 -11.981 -5.493 2.056 -12.67
3 16 -5.419 .577 -12.762 -7.34 .326 -12.055 -6.913 1.887 -11.981
3 16 -5.419 .577 -12.762 -6.641 -.605 -12.19 -7.34 .326 -12.055
3 16 -4.433 1.806 -13.36 -3.865 .214 -13.562 -5.419 .577 -12.762
3 16 -10.948 -2.012 -7.659 -11.205 -.519 -7.568 -10.582 -1.233 -8.493
3 16 -10.582 -1.233 -8.493 -11.205 -.519 -7.568 -10.743 -.386 -8.9
3 16 -10.743 -.386 -8.9 -11.205 -.519 -7.568 -10.943 .565 -8.494
3 16 -10.943 .565 -8.494 -11.205 -.519 -7.568 -11.466 .882 -7.633
3 16 -11.466 .882 -7.633 -11.205 -.519 -7.568 -12.159 -.8 -6.486
3 16 -12.159 -.8 -6.486 -11.205 -.519 -7.568 -11.829 -1.498 -6.637
3 16 -11.829 -1.498 -6.637 -11.205 -.519 -7.568 -10.948 -2.012 -7.659
3 16 -5.384 -7.548 5.802 -6.961 -7.435 5.089 -5.85 -8.071 4.497
3 16 -6.511 -7.227 6.208 -6.961 -7.435 5.089 -5.384 -7.548 5.802
3 16 -5.384 -7.548 5.802 -5.063 -7.336 7.428 -6.511 -7.227 6.208
3 16 -6.511 -7.227 6.208 -5.063 -7.336 7.428 -6.769 -6.779 7.591
3 16 -5.384 -7.548 5.802 -3.634 -8.354 5.78 -5.063 -7.336 7.428
3 16 -5.384 -7.548 5.802 -4.063 -8.361 5.219 -3.634 -8.354 5.78
3 16 -5.384 -7.548 5.802 -5.85 -8.071 4.497 -4.063 -8.361 5.219
3 16 -2.017 -8.651 5.748 -3.634 -8.354 5.78 -2.564 -8.712 4.261
3 16 -2.564 -8.712 4.261 -3.634 -8.354 5.78 -4.063 -8.361 5.219
3 16 -4.331 -8.605 3.867 -2.564 -8.712 4.261 -4.063 -8.361 5.219
3 16 -3.708 -8.895 2.689 -2.564 -8.712 4.261 -4.331 -8.605 3.867
3 16 -2.281 -9.143 2.485 -2.564 -8.712 4.261 -3.708 -8.895 2.689
3 16 -2.281 -9.143 2.485 -1.133 -9.211 2.485 -2.564 -8.712 4.261
3 16 -2.017 -8.651 5.748 -2.564 -8.712 4.261 -1.133 -9.211 2.485
3 16 -1.169 -8.402 -5.025 -2.832 -7.698 -4.794 -1.951 -7.825 -6.244
3 16 -2.988 -7.363 -6.631 -1.951 -7.825 -6.244 -2.832 -7.698 -4.794
3 16 -4.198 -6.844 -6.747 -2.988 -7.363 -6.631 -2.832 -7.698 -4.794
3 16 -2.832 -7.698 -4.794 -4.749 -7.074 -5.659 -4.198 -6.844 -6.747
3 16 -4.749 -7.074 -5.659 -2.832 -7.698 -4.794 -4.891 -7.545 -4.353
3 16 -8.535 -5.875 -3.832 -7.484 -6.925 -3.299 -7.94 -6.979 -2.288
3 16 -8.535 -5.875 -3.832 -7.297 -6.712 -4.28 -7.484 -6.925 -3.299
3 16 -8.535 -5.875 -3.832 -9.063 -5.362 -5.455 -7.297 -6.712 -4.28
3 16 -8.535 -5.875 -3.832 -9.718 -5.319 -4.524 -9.063 -5.362 -5.455
3 16 -8.535 -5.875 -3.832 -9.393 -6.143 -2.667 -9.718 -5.319 -4.524
3 16 -8.535 -5.875 -3.832 -7.94 -6.979 -2.288 -9.393 -6.143 -2.667
3 16 -9.393 -6.143 -2.667 -7.94 -6.979 -2.288 -8.754 -6.741 -1.809
3 16 -5.216 -5.592 -8.818 -4.188 -6.502 -7.654 -5.645 -5.953 -7.036
3 16 -5.645 -5.953 -7.036 -6.425 -5.171 -8.554 -5.216 -5.592 -8.818
3 16 -6.425 -5.171 -8.554 -5.645 -5.953 -7.036 -7.086 -5.55 -7.344
3 16 -5.645 -5.953 -7.036 -7.42 -5.877 -6.317 -7.086 -5.55 -7.344
3 16 -5.645 -5.953 -7.036 -4.188 -6.502 -7.654 -4.198 -6.844 -6.747
3 16 -1.951 -7.825 -6.244 -2.072 -6.585 -8.111 -.837 -7.461 -7.469
3 16 -.837 -7.461 -7.469 -2.072 -6.585 -8.111 -.543 -6.912 -8.58
3 16 -.543 -6.912 -8.58 -2.072 -6.585 -8.111 -1.242 -6.21 -9.588
3 16 -2.386 -5.85 -9.663 -1.242 -6.21 -9.588 -2.072 -6.585 -8.111
3 16 -3.805 -5.589 -9.462 -2.386 -5.85 -9.663 -2.072 -6.585 -8.111
3 16 -3.805 -5.589 -9.462 -2.072 -6.585 -8.111 -4.188 -6.502 -7.654
3 16 -4.188 -6.502 -7.654 -2.072 -6.585 -8.111 -2.988 -7.363 -6.631
3 16 -2.988 -7.363 -6.631 -2.072 -6.585 -8.111 -1.951 -7.825 -6.244
3 16 -2.086 -4.536 -11.018 -1.242 -6.21 -9.588 -2.386 -5.85 -9.663
3 16 -2.086 -4.536 -11.018 -1.043 -3.832 -12.258 .071 -4.86 -11.386
3 16 -2.978 -3.22 -12.426 -1.043 -3.832 -12.258 -2.086 -4.536 -11.018
3 16 -2.086 -4.536 -11.018 -4.047 -3.951 -11.315 -2.978 -3.22 -12.426
3 16 -6.508 -8.238 2.349 -7.548 -7.395 2.529 -7.457 -7.627 1.38
3 16 -7.457 -7.627 1.38 -7.548 -7.395 2.529 -8.747 -6.984 1.659
3 16 -8.747 -6.984 1.659 -7.548 -7.395 2.529 -8.781 -6.953 2.552
3 16 -8.781 -6.953 2.552 -7.548 -7.395 2.529 -8.169 -7.221 3.524
3 16 -8.169 -7.221 3.524 -7.548 -7.395 2.529 -6.93 -7.857 3.508
3 16 -6.93 -7.857 3.508 -7.548 -7.395 2.529 -6.508 -8.238 2.349
3 16 -8.448 -5.134 8.148 -10.249 -3.673 8.221 -9.748 -4.76 7.416
3 16 -8.448 -5.134 8.148 -8.995 -3.873 9.784 -10.249 -3.673 8.221
3 16 -7.509 -5.689 8.93 -7.635 -5.402 9.229 -8.448 -5.134 8.148
3 16 -8.448 -5.134 8.148 -7.635 -5.402 9.229 -8.995 -3.873 9.784
3 16 -7.509 -5.689 8.93 -8.448 -5.134 8.148 -7.56 -6.213 7.792
3 16 -8.16 -6.065 7.206 -7.56 -6.213 7.792 -8.448 -5.134 8.148
3 16 -8.16 -6.065 7.206 -8.448 -5.134 8.148 -9.748 -4.76 7.416
3 16 -5.166 -4.319 -9.923 -5.216 -5.592 -8.818 -6.425 -5.171 -8.554
3 16 -3.805 -5.589 -9.462 -5.166 -4.319 -9.923 -4.047 -3.951 -11.315
3 16 -4.047 -3.951 -11.315 -5.166 -4.319 -9.923 -4.49 -3.306 -11.575
3 16 -4.49 -3.306 -11.575 -5.166 -4.319 -9.923 -5.893 -2.977 -11.269
3 16 -6.534 -4.016 -9.743 -6.906 -3.523 -10.145 -5.166 -4.319 -9.923
3 16 -5.166 -4.319 -9.923 -6.906 -3.523 -10.145 -5.893 -2.977 -11.269
3 16 -5.166 -4.319 -9.923 -6.425 -5.171 -8.554 -6.534 -4.016 -9.743
3 16 -6.534 -4.016 -9.743 -6.425 -5.171 -8.554 -7.136 -4.414 -9.034
3 16 -4.49 -3.306 -11.575 -4.768 -1.872 -12.207 -2.978 -3.22 -12.426
3 16 -3.897 -.97 -13.236 -3.222 -1.854 -13.078 -4.768 -1.872 -12.207
3 16 -3.897 -.97 -13.236 -4.768 -1.872 -12.207 -5.348 -.886 -12.686
3 16 -6.641 -.605 -12.19 -5.348 -.886 -12.686 -6.067 -2.068 -11.787
4 16 -5.893 -2.977 -11.269 -6.067 -2.068 -11.787 -5.348 -.886 -12.686 -4.768 -1.872 -12.207
3 16 -4.49 -3.306 -11.575 -5.893 -2.977 -11.269 -4.768 -1.872 -12.207
4 16 -11.734 -1.863 7.56 -12.231 -.685 7.989 -13.147 .394 6.727 -12.61 -.817 6.383
3 16 -12.61 -.817 6.383 -11.986 -2.306 6.577 -11.734 -1.863 7.56
3 16 -12.61 -.817 6.383 -13.009 -1.49 4.541 -11.986 -2.306 6.577
3 16 -11.986 -2.306 6.577 -13.009 -1.49 4.541 -12.557 -2.34 4.499
3 16 -13.009 -1.49 4.541 -12.61 -.817 6.383 -13.601 -.027 4.895
4 16 -13.601 -.027 4.895 -12.61 -.817 6.383 -13.147 .394 6.727 -13.444 .485 6.077
3 16 -14.167 -.51 1.314 -13.36 -.902 3.046 -14.205 .389 3.145
3 16 -14.205 .389 3.145 -13.36 -.902 3.046 -13.919 .294 3.89
3 16 -2.158 -3.339 13.735 .071 -2.717 14.832 -2.085 -1.842 15.008
3 16 -2.301 -4.892 12.702 .071 -5.163 12.61 -2.158 -3.339 13.735
3 16 -2.158 -3.339 13.735 .071 -5.163 12.61 .071 -2.717 14.832
3 16 -6.508 -8.238 2.349 -5.174 -8.323 2.654 -5.83 -8.264 3.732
3 16 -5.83 -8.264 3.732 -5.174 -8.323 2.654 -4.331 -8.605 3.867
3 16 -4.331 -8.605 3.867 -5.174 -8.323 2.654 -3.708 -8.895 2.689
3 16 -4.521 -8.639 1.582 -3.708 -8.895 2.689 -5.174 -8.323 2.654
3 16 -4.521 -8.639 1.582 -5.174 -8.323 2.654 -5.429 -8.382 1.403
3 16 -5.429 -8.382 1.403 -5.174 -8.323 2.654 -6.508 -8.238 2.349
3 16 -1.147 -9.229 -.267 -1.133 -9.211 2.485 -2.594 -8.824 .646
3 16 -1.147 -9.229 -.267 -2.594 -8.824 .646 -4.67 -8.46 -.475
3 16 -2.594 -8.824 .646 -4.061 -8.788 1.219 -4.67 -8.46 -.475
3 16 -2.594 -8.824 .646 -3.708 -8.895 2.689 -4.061 -8.788 1.219
3 16 -2.594 -8.824 .646 -2.281 -9.143 2.485 -3.708 -8.895 2.689
3 16 -2.594 -8.824 .646 -1.133 -9.211 2.485 -2.281 -9.143 2.485
3 16 -2.542 -8.481 -2.929 -3.697 -8.176 -1.966 -3.37 -8.313 -3.103
3 16 -3.37 -8.313 -3.103 -3.697 -8.176 -1.966 -4.999 -7.932 -3.269
3 16 -3.697 -8.176 -1.966 -4.67 -8.46 -.475 -4.999 -7.932 -3.269
3 16 -1.147 -9.229 -.267 -4.67 -8.46 -.475 -3.697 -8.176 -1.966
3 16 -9.393 -6.143 -2.667 -8.754 -6.741 -1.809 -10.139 -5.467 -1.711
3 16 -10.139 -5.467 -1.711 -10.689 -4.8 -3.701 -9.393 -6.143 -2.667
3 16 -10.139 -5.467 -1.711 -11.572 -4.461 -1.679 -10.689 -4.8 -3.701
3 16 -11.334 -4.973 -.079 -9.528 -6.437 .911 -10.192 -5.928 .928
3 16 -8.781 -6.953 2.552 -9.753 -6.006 1.941 -8.747 -6.984 1.659
3 16 -8.747 -6.984 1.659 -9.753 -6.006 1.941 -9.528 -6.437 .911
3 16 -9.528 -6.437 .911 -9.753 -6.006 1.941 -10.192 -5.928 .928
3 16 -10.192 -5.928 .928 -9.753 -6.006 1.941 -10.875 -5.344 1.656
3 16 -10.875 -5.344 1.656 -9.753 -6.006 1.941 -10.9 -5.323 3.063
3 16 -9.753 -6.006 1.941 -9.783 -6.222 3.464 -10.9 -5.323 3.063
3 16 -9.753 -6.006 1.941 -8.781 -6.953 2.552 -9.783 -6.222 3.464
3 16 -4.386 -4.562 12.196 -4.033 -5.711 11.153 -3.337 -4.986 12.45
3 16 -4.306 -3.386 13.558 -5.546 -3.437 12.983 -4.386 -4.562 12.196
3 16 -6.61 -4.043 11.642 -4.386 -4.562 12.196 -6.514 -3.347 12.28
3 16 -6.514 -3.347 12.28 -4.386 -4.562 12.196 -5.546 -3.437 12.983
3 16 -4.386 -4.562 12.196 -3.337 -4.986 12.45 -4.306 -3.386 13.558
3 16 -4.306 -3.386 13.558 -3.337 -4.986 12.45 -2.158 -3.339 13.735
3 16 -3.936 -1.515 14.367 -4.753 .058 15.216 -5.999 -1.309 14.064
3 16 -5.999 -1.309 14.064 -4.753 .058 15.216 -6.633 -.044 14.427
3 16 -3.936 -1.515 14.367 -1.713 -.16 15.663 -4.753 .058 15.216
3 16 -1.713 -.16 15.663 -3.936 -1.515 14.367 -2.085 -1.842 15.008
3 16 -3.936 -1.515 14.367 -2.158 -3.339 13.735 -2.085 -1.842 15.008
3 16 -5.709 -5.859 9.33 -5.063 -7.336 7.428 -3.571 -7.156 8.891
3 16 -3.571 -7.156 8.891 -5.063 -7.336 7.428 -4.31 -7.602 7.614
3 16 -5.709 -5.859 9.33 -6.769 -6.779 7.591 -5.063 -7.336 7.428
3 16 -5.709 -5.859 9.33 -7.509 -5.689 8.93 -6.769 -6.779 7.591
3 16 -7.41 -4.912 10.157 -7.635 -5.402 9.229 -5.709 -5.859 9.33
3 16 -5.709 -5.859 9.33 -7.635 -5.402 9.229 -7.509 -5.689 8.93
3 16 -5.709 -5.859 9.33 -6.438 -4.741 10.964 -7.41 -4.912 10.157
3 16 -3.571 -7.156 8.891 -4.033 -5.711 11.153 -5.709 -5.859 9.33
3 16 -5.709 -5.859 9.33 -4.033 -5.711 11.153 -6.438 -4.741 10.964
3 16 -9.324 8.409 13.184 -11.009 6.452 11.56 -9.546 5.647 12.691
3 16 -10.778 -3.644 6.405 -11.894 -3.077 5.1 -11.148 -4.4 4.413
3 16 -10.778 -3.644 6.405 -11.986 -2.306 6.577 -11.894 -3.077 5.1
3 16 -11.894 -3.077 5.1 -11.986 -2.306 6.577 -12.557 -2.34 4.499
3 16 -10.249 -3.673 8.221 -11.734 -1.863 7.56 -10.778 -3.644 6.405
3 16 -10.778 -3.644 6.405 -11.734 -1.863 7.56 -11.986 -2.306 6.577
3 16 -10.142 -4.84 6.06 -9.748 -4.76 7.416 -10.778 -3.644 6.405
3 16 -10.778 -3.644 6.405 -9.748 -4.76 7.416 -10.249 -3.673 8.221
3 16 -10.142 -4.84 6.06 -10.778 -3.644 6.405 -11.148 -4.4 4.413
3 16 -8.473 -7.14 .249 -7.298 -7.166 -.69 -7.621 -7.597 .657
3 16 -4.999 -7.932 -3.269 -4.67 -8.46 -.475 -6.205 -7.226 -3.162
3 16 -6.205 -7.226 -3.162 -4.67 -8.46 -.475 -6.536 -7.466 -1.786
3 16 -6.536 -7.466 -1.786 -4.67 -8.46 -.475 -6.142 -7.863 -.719
3 16 -6.25 -8.153 .52 -6.142 -7.863 -.719 -4.67 -8.46 -.475
3 16 -6.142 -7.863 -.719 -7.298 -7.166 -.69 -6.536 -7.466 -1.786
3 16 -6.536 -7.466 -1.786 -7.298 -7.166 -.69 -7.94 -6.979 -2.288
3 16 -7.94 -6.979 -2.288 -7.298 -7.166 -.69 -8.754 -6.741 -1.809
3 16 -8.754 -6.741 -1.809 -7.298 -7.166 -.69 -8.92 -6.707 -.632
3 16 -8.92 -6.707 -.632 -7.298 -7.166 -.69 -8.473 -7.14 .249
3 16 -11.657 -3.489 -2.88 -12.836 -2.298 -3.052 -12.46 -2.413 -4.141
3 16 -11.657 -3.489 -2.88 -12.836 -2.503 -2.208 -12.836 -2.298 -3.052
3 16 -11.657 -3.489 -2.88 -12.406 -3.277 -1.588 -12.836 -2.503 -2.208
3 16 -11.657 -3.489 -2.88 -11.572 -4.461 -1.679 -12.406 -3.277 -1.588
3 16 -11.572 -4.461 -1.679 -11.657 -3.489 -2.88 -10.689 -4.8 -3.701
3 16 -11.657 -3.489 -2.88 -11.365 -3.738 -4.375 -10.689 -4.8 -3.701
3 16 -11.657 -3.489 -2.88 -11.893 -3.032 -4.573 -11.365 -3.738 -4.375
3 16 -11.657 -3.489 -2.88 -12.46 -2.413 -4.141 -11.893 -3.032 -4.573
3 16 -9.665 -1.604 -8.887 -8.359 -1.792 -10.299 -8.071 -3.188 -9.529
3 16 -9.665 -1.604 -8.887 -9.422 -.438 -10.268 -8.359 -1.792 -10.299
3 16 -9.665 -1.604 -8.887 -10.743 -.386 -8.9 -9.422 -.438 -10.268
3 16 -9.665 -1.604 -8.887 -10.582 -1.233 -8.493 -10.743 -.386 -8.9
4 16 -9.177 -3.568 -7.798 -10.948 -2.012 -7.659 -10.582 -1.233 -8.493 -9.665 -1.604 -8.887
3 16 -10.948 -2.012 -7.659 -9.177 -3.568 -7.798 -10.109 -3.505 -7.012
3 16 -9.177 -3.568 -7.798 -9.665 -1.604 -8.887 -8.071 -3.188 -9.529
3 16 -7.42 -5.877 -6.317 -9.063 -5.362 -5.455 -8.497 -4.41 -7.264
3 16 -8.497 -4.41 -7.264 -9.063 -5.362 -5.455 -9.378 -4.526 -6.483
3 16 -7.42 -5.877 -6.317 -8.497 -4.41 -7.264 -7.086 -5.55 -7.344
3 16 -7.086 -5.55 -7.344 -8.497 -4.41 -7.264 -7.136 -4.414 -9.034
3 16 -7.136 -4.414 -9.034 -6.425 -5.171 -8.554 -7.086 -5.55 -7.344
3 16 -6.109 -6.927 -4.292 -4.891 -7.545 -4.353 -6.205 -7.226 -3.162
3 16 -6.205 -7.226 -3.162 -4.891 -7.545 -4.353 -4.999 -7.932 -3.269
3 16 -6.109 -6.927 -4.292 -6.043 -6.726 -5.473 -4.891 -7.545 -4.353
3 16 -4.891 -7.545 -4.353 -6.043 -6.726 -5.473 -4.749 -7.074 -5.659
3 16 -11.174 -2.987 -6.023 -11.969 -1.73 -5.283 -11.829 -1.498 -6.637
3 16 -11.829 -1.498 -6.637 -11.969 -1.73 -5.283 -12.159 -.8 -6.486
3 16 -12.159 -.8 -6.486 -11.969 -1.73 -5.283 -12.587 -.502 -5.267
3 16 -12.587 -.502 -5.267 -11.969 -1.73 -5.283 -12.853 -1.136 -4.355
4 16 -11.893 -3.032 -4.573 -12.46 -2.413 -4.141 -12.853 -1.136 -4.355 -11.969 -1.73 -5.283
3 16 -11.893 -3.032 -4.573 -11.969 -1.73 -5.283 -11.174 -2.987 -6.023
3 16 -9.62 -5.581 4.768 -10.9 -5.323 3.063 -9.783 -6.222 3.464
3 16 -9.62 -5.581 4.768 -11.148 -4.4 4.413 -10.9 -5.323 3.063
3 16 -8.398 -6.605 5.441 -10.142 -4.84 6.06 -9.62 -5.581 4.768
3 16 -9.62 -5.581 4.768 -10.142 -4.84 6.06 -11.148 -4.4 4.413
3 16 -8.398 -6.605 5.441 -9.62 -5.581 4.768 -9.783 -6.222 3.464
3 16 -8.745 -2.637 10.851 -7.41 -4.912 10.157 -6.61 -4.043 11.642
3 16 -6.61 -4.043 11.642 -7.41 -4.912 10.157 -6.438 -4.741 10.964
3 16 -8.745 -2.637 10.851 -8.995 -3.873 9.784 -7.41 -4.912 10.157
3 16 -7.41 -4.912 10.157 -8.995 -3.873 9.784 -7.635 -5.402 9.229
3 16 -10.332 -.723 11.025 -10.586 -1.399 10.227 -8.863 -1.581 12.145
3 16 -8.863 -1.581 12.145 -10.586 -1.399 10.227 -8.745 -2.637 10.851
3 16 -8.745 -2.637 10.851 -10.586 -1.399 10.227 -10.116 -2.215 10.068
3 16 -6.61 -4.043 11.642 -6.514 -3.347 12.28 -8.745 -2.637 10.851
3 16 -8.745 -2.637 10.851 -6.514 -3.347 12.28 -8.863 -1.581 12.145
3 16 -11.148 -4.4 4.413 -11.877 -3.799 2.294 -10.9 -5.323 3.063
3 16 -10.9 -5.323 3.063 -11.877 -3.799 2.294 -10.875 -5.344 1.656
3 16 -10.875 -5.344 1.656 -11.877 -3.799 2.294 -11.467 -4.753 .579
3 16 -11.467 -4.753 .579 -11.877 -3.799 2.294 -12.003 -4.185 .277
3 16 -12.003 -4.185 .277 -11.877 -3.799 2.294 -13.093 -2.659 .864
3 16 -11.877 -3.799 2.294 -13.255 -2.313 1.944 -13.093 -2.659 .864
3 16 -13.255 -2.313 1.944 -11.877 -3.799 2.294 -12.557 -2.34 4.499
3 16 -12.557 -2.34 4.499 -11.877 -3.799 2.294 -11.894 -3.077 5.1
3 16 -11.894 -3.077 5.1 -11.877 -3.799 2.294 -11.148 -4.4 4.413
3 16 -10.81 3.627 11.886 -11.525 3.968 10.646 -11.342 2.224 10.714
3 16 -11.342 2.224 10.714 -11.525 3.968 10.646 -11.669 2.43 10.267
3 16 -11.525 3.968 10.646 -10.81 3.627 11.886 -11.057 4.674 11.816
3 16 -11.525 3.968 10.646 -11.057 4.674 11.816 -11.584 5.297 11.084
4 16 -12.057 6.758 10.659 -12.512 6.1 9.333 -11.525 3.968 10.646 -11.584 5.297 11.084
3 16 -12.431 3.01 9.246 -11.525 3.968 10.646 -12.599 4.098 9.378
3 16 -11.669 2.43 10.267 -11.525 3.968 10.646 -12.431 3.01 9.246
