0 ~Sticker  0.8 x  4.1 with Silver Ferrari Horse and White CapitalSource Logos on Red Background - Second Face
0 Name: s\6221654cs02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Red faces
3 4 .8789 -.25 -6.7767 .857 -.25 -6.6392 .8185 -.25 -6.7216
4 4 .8789 -.25 -6.7767 .9173 -.25 -6.837 .9917 -.25 -6.3979 .857 -.25 -6.6392
4 4 -1.2895 -.25 -6.4983 -1.0176 -.25 -6.5952 -.7097 -.25 -6.4853 -1.4297 -.25 -6.1665
3 4 .2359 -.25 -6.7107 -.138 -.25 -6.1556 .2083 -.25 -6.7325
3 4 -.138 -.25 -6.1556 .2359 -.25 -6.7107 .6425 -.25 -6.5843
4 4 .2029 -.25 -6.7876 .2083 -.25 -6.7325 -.138 -.25 -6.1556 -.4237 -.25 -6.6722
4 4 -.5007 -.25 -6.0841 -1.2758 -.25 -5.7817 -1.4297 -.25 -6.1665 -.7097 -.25 -6.4853
4 4 .8362 -.25 -6.3727 .0599 -.25 -5.7809 -.138 -.25 -6.1556 .6425 -.25 -6.5843
3 4 .4556 -.25 -5.6169 .9064 -.25 -6.095 .8006 -.25 -5.7755
4 4 .8362 -.25 -6.3727 .9064 -.25 -6.095 .4556 -.25 -5.6169 .0599 -.25 -5.7809
3 4 -1.4682 -.25 -5.7211 -1.4682 -.25 -5.6553 -1.5121 -.25 -5.6057
4 4 -.384 -.25 -5.7575 -.8855 -.25 -5.5672 -1.2758 -.25 -5.7817 -.5007 -.25 -6.0841
4 4 -1.4682 -.25 -5.7211 -1.5121 -.25 -5.6057 -1.5342 -.25 -5.5617 -1.5563 -.25 -6.1335
3 4 -.384 -.25 -5.7575 -.8746 -.25 -5.5454 -.8855 -.25 -5.5672
4 4 -.8855 -.25 -5.5014 -.8746 -.25 -5.5454 -.384 -.25 -5.7575 -.2095 -.25 -5.5178
4 4 .5409 -.25 -5.4559 .5229 -.25 -5.1894 .2138 -.25 -5.2266 .2686 -.25 -5.3639
4 4 .2686 -.25 -5.3639 .2138 -.25 -5.2266 -.0735 -.25 -5.1517 -.0158 -.25 -5.4057
4 4 -.3525 -.25 -4.9242 -.2095 -.25 -5.5178 -.0158 -.25 -5.4057 -.0735 -.25 -5.1517
4 4 .5409 -.25 -5.4559 .8128 -.25 -5.548 .791 -.25 -5.0287 .5229 -.25 -5.1894
4 4 -.2095 -.25 -5.5178 -.3525 -.25 -4.9242 -.9131 -.25 -5.4848 -.8855 -.25 -5.5014
4 4 .9816 -.25 -5.7721 .9779 -.25 -4.7724 .791 -.25 -5.0287 .8128 -.25 -5.548
4 4 1.0437 -.25 -6.0786 1.0328 -.25 -4.4955 .9779 -.25 -4.7724 .9816 -.25 -5.7721
4 4 -.4596 -.25 -4.171 -1.4736 -.25 -5.5344 -.9131 -.25 -5.4848 -.5228 -.25 -4.4515
3 4 -.9131 -.25 -5.4848 -.3525 -.25 -4.9242 -.5228 -.25 -4.4515
4 4 -.4128 -.25 -4.4788 -.3028 -.25 -4.7482 -.0727 -.25 -4.8933 -.243 -.25 -4.1772
4 4 .8664 -.25 -4.2714 .7132 -.25 -4.1325 .8755 -.25 -4.6603 .9228 -.25 -4.4515
3 4 .8755 -.25 -4.6603 .7132 -.25 -4.1325 .7416 -.25 -4.8033
4 4 -.243 -.25 -4.1772 -.0727 -.25 -4.8933 .2523 -.25 -4.9351 .2192 -.25 -4.0116
4 4 .7416 -.25 -4.8033 .7132 -.25 -4.1325 .2192 -.25 -4.0116 .2523 -.25 -4.9351
4 4 -.0548 -.25 -3.7787 -.3853 -.25 -3.5335 -.4513 -.25 -3.5335 -.314 -.25 -3.9568
4 4 -1.4736 -.25 -5.5344 -.4596 -.25 -4.171 -.4789 -.25 -3.495 -1.5342 -.25 -5.5617
4 4 -.314 -.25 -3.9568 -.4513 -.25 -3.5335 -.4789 -.25 -3.495 -.4596 -.25 -4.171
3 4 -.3634 -.25 -3.4565 -.3853 -.25 -3.5335 -.0548 -.25 -3.7787
4 4 .1808 -.25 -3.3247 -.2259 -.25 -3.3247 -.3634 -.25 -3.4565 -.0548 -.25 -3.7787
4 4 .8679 -.25 -3.1872 .5986 -.25 -3.3096 .5411 -.25 -3.7805 .7897 -.25 -3.9451
3 4 .5986 -.25 -3.3096 .2577 -.25 -3.7204 .5411 -.25 -3.7805
4 4 -.0548 -.25 -3.7787 .2577 -.25 -3.7204 .5986 -.25 -3.3096 .1808 -.25 -3.3247
4 4 1.0081 -.25 -3.0161 .8679 -.25 -3.1872 .7897 -.25 -3.9451 .9657 -.25 -4.191
4 4 -1.5342 -.25 -5.5617 -.4789 -.25 -3.495 -.4789 -.25 -3.1817 -.4898 -.25 -3.0938
3 4 -.4898 -.25 -3.0938 -.4789 -.25 -3.1817 -.4843 -.25 -3.1323
4 4 1.0328 -.25 -2.8575 1.0081 -.25 -3.0161 .9657 -.25 -4.191 1.0328 -.25 -4.4955
3 4 .8679 -.25 -2.7145 .7359 -.25 -2.9948 .8495 -.25 -2.8567
4 4 -.4789 -.25 -2.5606 -.4898 -.25 -3.0938 -.4458 -.25 -3.0553 -.4458 -.25 -2.6045
4 4 -.0447 -.25 -3.0717 -.3853 -.25 -2.6045 -.4458 -.25 -2.6045 -.4458 -.25 -3.0553
4 4 -.4898 -.25 -2.1318 -1.5342 -.25 -5.5617 -.4898 -.25 -3.0938 -.4789 -.25 -2.5606
