0 ~Tile  1 x  1 with Bright Pink Reindeer Face on Bright Light Blue Background Pattern - Half
0 Name: s\3070bp1us01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-03-23 [Cheenzo] Fixed colour and size of foreheads dots

4 85 -5.62 0 -4.68 -5.7 0 -5.1 -3.5 0 -5.1 -5.38 0 -4.32
4 85 -3.5 0 -5.1 -5.38 0 -5.88 -5.02 0 -6.12 -4.5 0 -6.2
4 85 -3.5 0 -5.1 -4.5 0 -6.2 -4.18 0 -6.12 -3.82 0 -5.88
3 85 -3.5 0 -5.1 -3.82 0 -5.88 -3.58 0 -5.52
4 85 -3.5 0 -5.1 -3.58 0 -4.68 -3.82 0 -4.32 -4.18 0 -4.08
4 85 -3.5 0 -5.1 -4.18 0 -4.08 -4.6 0 -4 -5.02 0 -4.08
3 85 -5.02 0 -4.08 -5.38 0 -4.32 -3.5 0 -5.1
4 85 -3.5 0 -5.1 -5.7 0 -5.1 -5.7 0 -5.4 -5.38 0 -5.88
4 29 -5.38 0 -5.88 -5.7 0 -5.4 -6.02 0 -5.48 -6.38 0 -5.72
4 29 -5.38 0 -5.88 -6.38 0 -5.72 -6.62 0 -6.08 -6.7 0 -6.5
4 29 -5.38 0 -5.88 -6.7 0 -6.5 -6.62 0 -6.92 -6.38 0 -7.28
4 29 -5.02 0 -6.12 -5.38 0 -5.88 -6.38 0 -7.28 -6.02 0 -7.52
4 29 -5.02 0 -6.12 -6.02 0 -7.52 -5.6 0 -7.6 -5.18 0 -7.52
4 29 -5.02 0 -6.12 -5.18 0 -7.52 -4.82 0 -7.28 -4.58 0 -6.92
4 29 -5.02 0 -6.12 -4.58 0 -6.92 -4.5 0 -6.5 -4.5 0 -6.2
4 85 -0.4 0 -6.2 -0.2 0 -6.4 -0.5 0 -5.3 -0.9 0 -5.3
4 85 -0.9 0 -5.9 -0.4 0 -6.2 -0.9 0 -5.3 -1.1 0 -5.6
3 85 -0.9 0 -5.3 -1.1 0 -5.4 -1.1 0 -5.6
4 85 0 0 -6.9 -0.2 0 -6.4 -0.3 0 -6.7 -0.1 0 -7.1
4 85 -0.1 0 -7.1 -0.3 0 -6.7 -0.6 0 -6.9 -0.5 0 -7.3
4 85 -0.5 0 -7.3 -0.6 0 -6.9 -0.9 0 -6.9 -1 0 -7.4
4 85 -1.4 0 -7.2 -1 0 -7.4 -0.9 0 -6.9 -1.2 0 -6.8
4 85 -1.7 0 -6.9 -1.4 0 -7.2 -1.2 0 -6.8 -1.4 0 -6.6
4 85 -1.8 0 -6.5 -1.7 0 -6.9 -1.4 0 -6.6 -1.5 0 -6.3
4 85 -1.8 0 -6.3 -1.8 0 -6.5 -1.5 0 -6.3 -1.6 0 -6.2
4 26 0 0 -1.1 0 0 -.5 -.2 0 -.6 -.2 0 -1
3 26 -.2 0 -.6 -.3 0 -.8 -.2 0 -1
4 26 -1.3 0 0 -1.5 0 .5 -1.6 0 .3 -1.5 0 .1
4 26 -1.1 0 .1 -1 0 .3 -1.1 0 .5 -1.3 0 0
4 26 -1.5 0 .5 -1.3 0 0 -1.1 0 .5 -1.3 0 .6
4 29 -1 0 .3 0 0 -.5 0 0 1.9 -1.1 0 .5
4 29 -1.3 0 .6 -1.1 0 .5 0 0 1.9 -1.2 0 1.8
4 29 -1.5 0 .5 -1.3 0 .6 -1.2 0 1.8 -2.3 0 1.6
4 29 -1.6 0 .3 -1.5 0 .5 -2.3 0 1.6 -3.1 0 1.4
4 29 -3.7 0 -1.4 -4.5 0 1 -5.1 0 .9 -4.6 0 -1.2
4 29 -5.8 0 0.7 -4.6 0 -1.2 -5.1 0 0.9 -6.8 0 2.6
4 29 -6.8 0 2.6 -5.1 0 0.9 -6.6 0 4.2 -7.4 0 3.7
4 29 -6.8 0 2.6 -7.4 0 3.7 -8 0 3.1 -7.2 0 2.3
4 29 -7.2 0 2.3 -8 0 3.1 -8.4 0 2.4 -7.5 0 1.8
4 29 -7.5 0 1.8 -8.4 0 2.4 -8.7 0 1.6 -7.5 0 1.1
4 29 -7.5 0 1.1 -8.7 0 1.6 -8.7 0 0.6 -7.3 0 0.4
4 29 -7.3 0 0.4 -8.7 0 0.6 -8.4 0 -0.2 -6.9 0 -0.1
4 29 -6.9 0 -0.1 -8.4 0 -0.2 -7.7 0 -1.3 -6.4 0 -1.8
4 29 -5.8 0 0.7 -6.9 0 -0.1 -6.4 0 -1.8 -5.6 0 -1.4
3 29 -5.8 0 0.7 -5.6 0 -1.4 -4.6 0 -1.2
4 29 -3.1 0 1.4 -4.5 0 1 -3.7 0 -1.4 -1.6 0 .3
