0 ~Microfig Lava Dragon Knight Yellow Half Pattern
0 Name: s\85863p03s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 3 0 9 0 0 0 10 0 0 0 -9 1-16cyli.dat
1 16 0 13 0 6 0 0 0 6 0 0 0 -6 t08o5000.dat
1 16 0 3 0 6 0 0 0 -6 0 0 0 -6 t08o5000.dat

5 24 5.0544 0.228 -5.0544 2.7354 0.228 -6.6042 5.7426 0.8784 -5.7426 4.2426 0 -4.2426
5 24 5.0544 0.228 -5.0544 5.7426 0.8784 -5.7426 2.7354 0.228 -6.6042 6.6042 0.228 -2.7354
5 24 4.2426 0 -4.2426 5.0544 0.228 -5.0544 2.2962 0 -5.5434 5.5434 0 -2.2962
5 24 6.2022 1.8516 -6.2022 3.357 1.8516 -8.1042 6.3642 3 -6.3642 5.7426 0.8784 -5.7426
5 24 6.2022 1.8516 -6.2022 6.3642 3 -6.3642 3.357 1.8516 -8.1042 8.1042 1.8516 -3.357
5 24 5.7426 0.8784 -5.7426 3.108 0.8784 -7.503 6.2022 1.8516 -6.2022 5.0544 0.228 -5.0544
5 24 5.7426 0.8784 -5.7426 6.2022 1.8516 -6.2022 3.108 0.8784 -7.503 7.503 0.8784 -3.108
5 24 2.2962 0 -5.5434 2.7354 0.228 -6.6042 0 0 -6 4.2426 0 -4.2426
5 24 2.7354 0.228 -6.6042 0 0.228 -7.1484 3.108 0.8784 -7.503 2.2962 0 -5.5434
5 24 6.3642 3 -6.3642 3.4446 3 -8.3154 6.3642 4.2426 -6.3642 6.2022 1.8516 -6.2022
5 24 3.357 1.8516 -8.1042 0 1.8516 -8.772 3.4446 3 -8.3154 3.108 0.8784 -7.503
5 24 3.108 0.8784 -7.503 0 0.8784 -8.1216 3.357 1.8516 -8.1042 2.7354 0.228 -6.6042
5 24 3.4446 3 -8.3154 0 3 -9 3.4446 4.2426 -8.3154 3.357 1.8516 -8.1042
5 24 4.2426 16 -4.2426 5.0544 15.772 -5.0544 2.2962 16 -5.5434 5.5434 16 -2.2962
5 24 5.7426 15.1216 -5.7426 3.108 15.1216 -7.503 6.2022 14.1484 -6.2022 5.0544 15.772 -5.0544
5 24 5.7426 15.1216 -5.7426 6.2022 14.1484 -6.2022 3.108 15.1216 -7.503 7.503 15.1216 -3.108
5 24 5.0544 15.772 -5.0544 2.7354 15.772 -6.6042 5.7426 15.1216 -5.7426 4.2426 16 -4.2426
5 24 5.0544 15.772 -5.0544 5.7426 15.1216 -5.7426 2.7354 15.772 -6.6042 6.6042 15.772 -2.7354
5 24 6.3642 13 -6.3642 3.4446 13 -8.3154 6.3642 11.7574 -6.3642 6.2022 14.1484 -6.2022
5 24 6.2022 14.1484 -6.2022 3.357 14.1484 -8.1042 6.3642 13 -6.3642 5.7426 15.1216 -5.7426
5 24 6.2022 14.1484 -6.2022 6.3642 13 -6.3642 3.357 14.1484 -8.1042 8.1042 14.1484 -3.357
5 24 2.7354 15.772 -6.6042 3.108 15.1216 -7.503 0 15.772 -7.1484 5.0544 15.772 -5.0544
5 24 3.108 15.1216 -7.503 0 15.1216 -8.1216 3.357 14.1484 -8.1042 2.7354 15.772 -6.6042
5 24 2.2962 16 -5.5434 2.7354 15.772 -6.6042 0 16 -6 4.2426 16 -4.2426
5 24 2.7354 15.772 -6.6042 0 15.772 -7.1484 3.108 15.1216 -7.503 2.2962 16 -5.5434
5 24 3.357 14.1484 -8.1042 3.4446 13 -8.3154 0 14.1484 -8.772 6.2022 14.1484 -6.2022
5 24 3.4446 13 -8.3154 0 13 -9 3.4446 11.7574 -8.3154 3.357 14.1484 -8.1042
5 24 3.108 15.1216 -7.503 3.357 14.1484 -8.1042 0 15.1216 -8.1216 5.7426 15.1216 -5.7426
5 24 3.357 14.1484 -8.1042 0 14.1484 -8.772 3.4446 13 -8.3154 3.108 15.1216 -7.503
5 24 3.108 0.8784 -7.503 3.357 1.8516 -8.1042 0 0.8784 -8.1216 5.7426 0.8784 -5.7426
5 24 2.7354 0.228 -6.6042 3.108 0.8784 -7.503 0 0.228 -7.1484 5.0544 0.228 -5.0544
5 24 3.357 1.8516 -8.1042 3.4446 3 -8.3154 0 1.8516 -8.772 6.2022 1.8516 -6.2022
5 24 8.3151 13 -3.4443 8.3151 3 -3.4443 9 13 0 6.3639 13 -6.3639
5 24 3.4446 3 -8.3154 3.4443 13 -8.3151 6.3642 13 -6.3642 0 13 -9
5 24 6.3642 3 -6.3642 6.3642 13 -6.3642 8.3151 13 -3.4443 3.4443 13 -8.3151

4 0 6.918 8.7986 -5.5353 7.098 8.295 -5.2659 6.6848 7.5925 -5.8844 6.3642 8.3299 -6.3642
4 0 7.3143 35.6211 -6.5 5.6093 35.0256 -6.5 5.3168 35.3628 -6.5 7.0377 36.0318 -6.5
4 0 1.7917 38.5706 -6.5 1.9785 39.0061 -6.5 2.503 38.6309 -6.5 2.3215 38.4928 -6.5
4 0 6.2679 36.5679 -6.5 6.2679 37.8442 -6.5 6.7144 37.8549 -6.5 6.7144 36.5571 -6.5
3 0 0.2344 0.8784 -8.075 0 0.7782 -7.9717 0 0.8784 -8.1216
4 0 2.2228 23.1972 -7.133 1.3376 23.7211 -7.1912 1.2399 24.3278 -7.2586 2.3241 23.6572 -7.1841
3 0 0 24.177 -7.2419 0.2677 24.1333 -7.237 0 23.0027 -7.1114
3 0 2.8108 24.3962 -7.2662 3.5691 23.6697 -7.1855 2.5185 24.123 -7.2359
3 0 3.3379 18.229 -6.581 0.9188 19.0292 -6.6699 1.0598 19.2628 -6.6959
4 0 1.4508 5.9974 -8.7116 1.24 5.9212 -8.7534 1.22 7.1069 -8.7574 1.4009 7.0331 -8.7214
4 0 0 13.7943 -8.8423 0.2367 13.6491 -8.8241 0.5209 13.3326 -8.8304 0 13 -9
4 0 0.4369 1.8516 -8.6851 0.8525 1.7864 -8.5588 0.3854 1.2427 -8.2884 0.1731 1.5341 -8.5254
3 0 5.8269 7.3058 -6.7233 5.7386 7.8212 -6.7823 6.0557 7.9417 -6.5704
4 0 3.4445 6.9323 -8.3153 5.6877 6.8216 -6.8163 5.7507 5.7251 -6.7742 3.4445 5.8712 -8.3153
4 0 1.1774 2.7964 -8.7255 1.2407 2.4279 -8.6396 0.8346 1.8516 -8.606 0.6953 2.3617 -8.735
3 0 6.3642 7.4854 -6.3642 6.3642 8.3299 -6.3642 6.6848 7.5925 -5.8844
3 0 6.3642 8.3299 -6.3642 6.5737 9.1536 -6.0507 6.918 8.7986 -5.5353
3 0 7.098 8.295 -5.2659 7.2084 7.8033 -5.1007 6.6848 7.5925 -5.8844
4 0 7.2084 7.8033 -5.1007 7.2095 7.2965 -5.099 7.0808 6.8043 -5.2917 6.6848 7.5925 -5.8844
4 0 6.5093 6.9244 -6.147 7.0808 6.8043 -5.2917 7.3505 6.339 -4.888 6.6963 6.3596 -5.8672
3 0 7.3505 6.339 -4.888 7.3804 6.0421 -4.8433 7.2911 5.6756 -4.977
4 0 7.2911 5.6756 -4.977 6.6747 5.9452 -5.8995 6.6963 6.3596 -5.8672 7.3505 6.339 -4.888
4 0 6.4835 5.3376 -6.1856 6.6747 5.9452 -5.8995 7.2911 5.6756 -4.977 7.0738 5.3472 -5.3021
4 0 6.4835 5.3376 -6.1856 7.0738 5.3472 -5.3021 7.2352 4.5448 -5.0606 6.7424 4.4897 -5.7982
4 0 7.2352 4.5448 -5.0606 7.2103 4.0207 -5.0978 6.987 3.4989 -5.4321 6.7424 4.4897 -5.7982
3 0 6.987 3.4989 -5.4321 6.6137 3.1272 -5.9907 6.4994 3.6141 -6.1619
4 0 6.987 3.4989 -5.4321 6.4994 3.6141 -6.1619 6.3642 3.9634 -6.3642 6.7424 4.4897 -5.7982
3 0 6.3642 3.9634 -6.3642 6.3642 4.8318 -6.3642 6.7424 4.4897 -5.7982
3 0 6.5093 6.9244 -6.147 6.6848 7.5925 -5.8844 7.0808 6.8043 -5.2917
4 0 7.7493 35.8686 -6.5 7.5825 36.3308 -6.5 7.6872 36.5563 -6.5 8.0829 36.2316 -6.5
4 0 7.5825 36.3308 -6.5 7.7493 35.8686 -6.5 7.3143 35.6211 -6.5 7.0377 36.0318 -6.5
3 0 5.6093 35.0256 -6.5 5.002 34.9228 -6.5 5.3168 35.3628 -6.5
4 0 4.4011 35.0256 -6.5 4.72 35.3628 -6.5 5.3168 35.3628 -6.5 5.002 34.9228 -6.5
4 0 4.72 35.3628 -6.5 4.4011 35.0256 -6.5 2.6961 35.6211 -6.5 2.9991 36.0318 -6.5
4 0 2.2611 35.8686 -6.5 2.4543 36.3308 -6.5 2.9991 36.0318 -6.5 2.6961 35.6211 -6.5
3 0 1.9275 36.2316 -6.5 1.7825 36.7046 -6.5 2.3496 36.5563 -6.5
4 0 2.2611 35.8686 -6.5 1.9275 36.2316 -6.5 2.3496 36.5563 -6.5 2.4543 36.3308 -6.5
4 0 1.7917 38.5706 -6.5 2.2736 38.2463 -6.5 2.3496 36.5563 -6.5 1.7825 36.7046 -6.5
4 0 8.0829 36.2316 -6.5 7.6872 36.5563 -6.5 7.7632 38.2463 -6.5 8.2279 36.7046 -6.5
4 0 5.7528 39.2068 -6.5 5.0201 38.4568 -6.5 3.4899 38.6411 -6.5 4.284 39.2068 -6.5
4 0 8.2279 36.7046 -6.5 7.7632 38.2463 -6.5 7.7153 38.4928 -6.5 8.2187 38.5706 -6.5
4 0 7.1769 39.3366 -6.5 7.6464 39.2752 -6.5 8.0319 39.0061 -6.5 7.5338 38.6309 -6.5
4 0 8.2187 38.5706 -6.5 7.7153 38.4928 -6.5 7.5338 38.6309 -6.5 8.0319 39.0061 -6.5
4 0 5.0201 38.4568 -6.5 5.7528 39.2068 -6.5 7.1769 39.3366 -6.5 6.5469 38.6411 -6.5
3 0 2.8335 39.3366 -6.5 4.284 39.2068 -6.5 3.4899 38.6411 -6.5
4 0 2.364 39.2752 -6.5 2.8335 39.3366 -6.5 3.4899 38.6411 -6.5 2.503 38.6309 -6.5
3 0 1.9785 39.0061 -6.5 2.364 39.2752 -6.5 2.503 38.6309 -6.5
3 0 7.1769 39.3366 -6.5 7.5338 38.6309 -6.5 6.5469 38.6411 -6.5
3 0 2.3215 38.4928 -6.5 2.2736 38.2463 -6.5 1.7917 38.5706 -6.5
