0 ~Wheel Cover Smooth for Wheel 34 x 56  1/8
0 Name: s\4472s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 -22 70 0 0 0 0 70 0 -4 0 48\1-8cylo.dat
1 16 0 0 -26 64 0 0 0 0 64 0 -5 0 48\1-8cylo.dat
1 16 0 0 -26 6.36364 0 0 0 0 6.36364 0 1 0 48\1-8ring10.dat
1 16 0 0 -22 10 0 0 0 0 10 0 -1 0 48\1-8ring6.dat
0 BFC INVERTNEXT
1 16 0 0 -22 60 0 0 0 0 60 0 -6.5 0 48\1-8cylo.dat
1 16 0 0 -16 22 0 0 0 0 22 0 -1 0 48\1-8edge.dat
1 16 0 0 -23.3 4.4 0 0 0 0 4.4 0 7.3 0 48\1-8con5.dat
1 16 0 0 -30.6 4.4 0 0 0 0 4.4 0 7.3 0 48\1-8con6.dat
0 BFC INVERTNEXT
1 16 0 0 -28.5 8.57143 0 0 0 0 8.57143 0 -1.6 0 48\1-8con6.dat
0 BFC INVERTNEXT
1 16 0 0 -30.1 8.57143 0 0 0 0 8.57143 0 -0.5 0 48\1-8con5.dat
1 16 0 0 -30.6 14.28571 0 0 0 0 14.28571 0 -1 0 48\1-8ring2.dat
1 16 0 0 -20 20.1 0 0 0 0 20.1 0 -1 0 48\1-8edge.dat
1 16 0 0 -20 20.1 0 0 0 0 20.1 0 1 0 48\1-8chrd.dat
1 16 0 0 -20 6 0 0 0 0 6 0 1 0 1-8ndis.dat
1 16 0 0 -20 6 0 0 0 0 6 0 1 0 1-8ering.dat
1 16 0 0 0 6 0 0 0 0 6 0 -1 0 1-8tndis.dat
1 16 0 0 0 6 0 0 0 0 6 0 -1 0 1-8ering.dat
0 BFC INVERTNEXT
1 16 0 0 -32 6.7 0 0 0 0 6.7 0 12 0 48\1-8con3.dat
0 BFC INVERTNEXT
1 16 0 0 -34 1.675 0 0 0 0 1.675 0 2 0 48\1-8con16.dat
1 16 0 0 -34 28.475 0 0 0 0 28.475 0 1 0 48\1-8edge.dat
1 16 0 0 -30.6 30.8 0 0 0 0 30.8 0 -1 0 48\1-8edge.dat
4 16 6 0 -20 6 6 -20 14.2127 14.2127 -20 20.1 0 -20
2 24 9.181 1.627 0 9.332 0 0
2 24 5.7574 5.7574 0 7.596 4.392 0
2 24 7.596 4.392 0 8.5168 3.9944 0
2 24 8.5168 3.9944 0 9.181 1.627 0
2 24 9.181 1.627 -16 9.332 0 -16
2 24 5.7574 5.7574 -16 7.596 4.392 -16
2 24 7.596 4.392 -16 8.5168 3.9944 -16
2 24 8.5168 3.9944 -16 9.181 1.627 -16
2 24 8.5168 3.9944 0 8.5168 3.9944 -16
4 16 9.332 0 0 9.332 0 -16 9.181 1.627 -16 9.181 1.627 0
4 16 8.5168 3.9944 0 8.5168 3.9944 -16 7.596 4.392 -16 7.596 4.392 0
4 16 7.596 4.392 0 7.596 4.392 -16 5.7574 5.7574 -16 5.7574 5.7574 0
4 16 9.181 1.627 0 9.181 1.627 -16 8.5168 3.9944 -16 8.5168 3.9944 0
5 24 7.596 4.392 0 7.596 4.392 -16 8.5168 3.9944 -16 5.7574 5.7574 -16
5 24 9.181 1.627 0 9.181 1.627 -16 9.332 0 -16 8.5168 3.9944 -16
4 16 5.7574 5.7574 0 4.2426 4.2426 0 6 4.2426 0 7.596 4.392 0
4 16 8.5168 3.9944 0 7.596 4.392 0 6 4.2426 0 6 0 0
4 16 9.181 1.627 0 8.5168 3.9944 0 6 0 0 9.332 0 0
1 16 0 0 -16 22 0 0 0 0 22 0 -1 0 48\1-8chrd.dat
4 16 9.332 0 -16 22 0 -16 15.5562 15.5562 -16 5.7574 5.7574 -16
5 24 51.4286 0 -30.1 50.9863 6.7114 -30.1 42.8571 0 -30.6 59.484 7.83 -28.5
5 24 42.4886 5.5929 -30.6 41.3957 11.0914 -30.6 27.5971 7.3943 -30.6 49.6749 13.3097 -30.1
5 24 42.8571 0 -30.6 42.4886 5.5929 -30.6 28.3257 3.7286 -30.6 50.9863 6.7114 -30.1
5 24 39.5957 16.4014 -30.6 37.1143 21.4286 -30.6 24.7429 14.2857 -30.6 44.5371 25.7143 -30.1
5 24 37.1143 21.4286 -30.6 34.0029 26.0914 -30.6 40.8034 31.3097 -30.1 22.6686 17.3943 -30.6
5 24 34.0029 26.0914 -30.6 30.3043 30.3043 -30.6 36.3651 36.3651 -30.1 20.2029 20.2029 -30.6
5 24 40.8034 31.3097 -30.1 36.3651 36.3651 -30.1 42.426 42.426 -28.5 34.0029 26.0914 -30.6
5 24 47.5149 19.6817 -30.1 44.5371 25.7143 -30.1 39.5957 16.4014 -30.6 51.96 30 -28.5
5 24 50.9863 6.7114 -30.1 49.6749 13.3097 -30.1 42.4886 5.5929 -30.6 57.954 15.528 -28.5
5 24 44.5371 25.7143 -30.1 40.8034 31.3097 -30.1 47.604 36.528 -28.5 37.1143 21.4286 -30.6
5 24 41.3957 11.0914 -30.6 39.5957 16.4014 -30.6 26.3971 10.9343 -30.6 47.5149 19.6817 -30.1
5 24 49.6749 13.3097 -30.1 47.5149 19.6817 -30.1 41.3957 11.0914 -30.6 55.434 22.962 -28.5
5 24 9.332 0 0 9.332 0 -16 9.181 1.627 -16 9.181 -1.627 -16
5 24 21.26312 16.31584 -32 23.2088 13.4 -32 22.592065 17.33558 -34 17.4066 10.05 -20
5 24 25.88612 6.93584 -32 26.56952 3.4974 -32 27.5040025 7.36933 -34 19.92714 2.62305 -20
5 24 26.56952 3.4974 -32 26.8 0 -32 28.230115 3.7159875 -34 20.1 0 -20
5 24 18.95028 18.95028 -32 21.26312 16.31584 -32 20.1346725 20.1346725 -34 15.94734 12.23688 -20
5 24 23.2088 13.4 -32 24.76052 10.25636 -32 24.65935 14.2375 -34 18.57039 7.69227 -20
5 24 24.76052 10.25636 -32 25.88612 6.93584 -32 26.3080525 10.8973825 -34 19.41459 5.20188 -20
