0 ~Minifig Head Sesame Street Elmo Half
0 Name: s\70600s01.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 BFC INVERTNEXT
1 16 0 -25 0 0 0 6 0 25 0 -6 0 0 2-4cylo.dat
1 16 0 -25 0 0 0 6 0 -1 0 -6 0 0 2-4disc.dat

1 16 0 0 0 0 0 6 0 -1 0 -6 0 0 1-8tndis.dat
1 16 0 0 0 6 0 0 0 -1 0 0 0 6 1-8tndis.dat

1 16 0 0 0 0 0 6 0 -1 0 6 0 0 1-8tndis.dat
1 16 0 0 0 6 0 0 0 -1 0 0 0 -6 1-8tndis.dat

3 16 3.0616 0 -7.3912 4.2426 0 -6 5.6568 0 -5.6568
4 16 0 0 6 0 0 8 3.0616 0 7.3912 4.2426 0 6
3 16 5.6568 0 5.6568 4.2426 0 6 3.0616 0 7.3912
3 16 7.3912 0 3.0616 6 0 4.2426 5.6568 0 5.6568
4 16 6 0 4.2426 7.3912 0 3.0616 8 0 0 6 0 0
4 16 7.3912 0 -3.0616 6 0 -4.2426 6 0 0 8 0 0
3 16 5.6568 0 -5.6568 6 0 -4.2426 7.3912 0 -3.0616
4 16 4.2426 0 -4.2426 6 0 -4.2426 5.6568 0 -5.6568 4.2426 0 -6
4 16 4.2426 0 -6 3.0616 0 -7.3912 0 0 -8 0 0 -6

3 16 0 -20.999 -18.282 4.254 -23.874 -16.338 0 -22.776 -17.464
3 16 0 -20.999 -18.282 6.229 -20.885 -16.915 4.254 -23.874 -16.338
3 16 6.229 -20.885 -16.915 6.594 -25.932 -13.538 4.254 -23.874 -16.338
3 16 6.229 -20.885 -16.915 9.319 -24.625 -12.872 6.594 -25.932 -13.538
4 16 10.352 -27.088 -9.227 6.906 -27.569 -11.381 6.594 -25.932 -13.538 9.319 -24.625 -12.872
3 16 0 -19.626 -18.469 6.229 -20.885 -16.915 0 -20.999 -18.282
3 16 0 -19.626 -18.469 6.63 -19.101 -16.913 6.229 -20.885 -16.915
3 16 12.108 -20.097 -13.597 6.229 -20.885 -16.915 6.63 -19.101 -16.913
3 16 12.108 -20.097 -13.597 9.319 -24.625 -12.872 6.229 -20.885 -16.915
3 16 12.108 -20.097 -13.597 6.63 -19.101 -16.913 11.851 -17.737 -13.099
