0 ~Sticker  0.8 x  1.9 with White LAZER Logo on Black Background Right - Fifth Face
0 Name: s\6218812aes05.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Primitives
1 15 0 -.25 5.3467 .4625 0 0 0 1 0 0 0 -.4625 2-4chrd.dat
1 0 0 -.25 5.3467 .4625 0 0 0 1 0 0 0 -.4625 2-4ndis.dat
1 15 -1.3875 -.25 5.2357 .4625 0 0 0 1 0 0 0 -.4625 2-4chrd.dat
1 0 -1.3875 -.25 5.2357 .4625 0 0 0 1 0 0 0 -.4625 2-4ndis.dat
1 15 1.3875 -.25 5.2357 .4625 0 0 0 1 0 0 0 -.4625 2-4chrd.dat
1 0 1.3875 -.25 5.2357 .4625 0 0 0 1 0 0 0 -.4625 2-4ndis.dat
1 0 -1.3875 -.25 3.9037 0 0 -.4625 0 1 0 .4625 0 0 2-4ndis.dat
1 15 -1.3875 -.25 3.9037 0 0 -.4625 0 1 0 .4625 0 0 2-4chrd.dat
1 0 -.259 -.25 .1852 .4625 0 0 0 1 0 0 0 .4625 1-4ndis.dat
1 0 -.259 -.25 .1852 0 0 -.4625 0 1 0 .4625 0 0 3-16ndis.dat
1 15 -.259 -.25 .1852 0 0 .4625 0 1 0 .4625 0 0 5-16chrd.dat
1 15 -.259 -.25 .1852 0 0 -.4625 0 1 0 .4625 0 0 3-16chrd.dat
1 0 -.259 -.25 .1852 .4625 0 0 0 1 0 0 0 -.4625 1-16tndis.dat
0 // Faces
0 // Black faces
3 0 -8 -.25 6.8484 -1.85 -.25 5.2357 -1.85 -.25 6.8484
3 0 -8 -.25 6.8484 -1.85 -.25 4.7732 -1.85 -.25 5.2357
3 0 -8 -.25 6.8484 -1.85 -.25 4.3662 -1.85 -.25 4.7732
4 0 -8 -.25 6.8484 -8 -.25 -.0144 -1.85 -.25 3.9037 -1.85 -.25 4.3662
3 0 8 -.25 6.8484 1.85 -.25 6.8484 1.85 -.25 5.2357
3 0 8 -.25 6.8484 1.85 -.25 5.2357 1.85 -.25 4.7732
4 0 8 -.25 6.8484 1.85 -.25 4.7732 1.85 -.25 4.3662 8 -.25 -.0144
4 0 -.4625 -.25 5.3467 -.4625 -.25 6.8484 -.925 -.25 6.8484 -.925 -.25 5.2357
4 0 -.4625 -.25 5.3467 -.925 -.25 5.2357 -.925 -.25 4.7732 -.4625 -.25 4.8842
4 0 .4625 -.25 5.3467 .925 -.25 5.2357 .925 -.25 6.8484 .4625 -.25 6.8484
4 0 .4625 -.25 5.3467 .4625 -.25 4.8842 .925 -.25 4.7732 .925 -.25 5.2357
4 0 -1.3875 -.25 4.7732 -1.85 -.25 4.7732 -1.85 -.25 4.3662 -1.3875 -.25 4.3662
4 0 1.85 -.25 4.3662 -.925 -.25 4.7732 -1.3875 -.25 4.7732 -1.3875 -.25 4.3662
4 0 1.85 -.25 4.3662 0 -.25 4.8842 -.4625 -.25 4.8842 -.925 -.25 4.7732
4 0 1.85 -.25 4.3662 .925 -.25 4.7732 .4625 -.25 4.8842 0 -.25 4.8842
3 0 1.85 -.25 4.3662 1.3875 -.25 4.7732 .925 -.25 4.7732
3 0 1.85 -.25 4.3662 1.85 -.25 4.7732 1.3875 -.25 4.7732
3 0 1.85 -.25 4.3662 1.85 -.25 -.0144 8 -.25 -.0144
4 0 -1.3875 -.25 3.4412 -1.85 -.25 3.4412 -.7215 -.25 .6477 -.259 -.25 .6477
4 0 -1.3875 -.25 3.4412 -.259 -.25 .6477 .2035 -.25 .6477 .925 -.25 3.4412
3 0 -8 -.25 -.0144 -1.85 -.25 3.4412 -1.85 -.25 3.9037
3 0 -8 -.25 -.0144 -.7215 -.25 .6477 -1.85 -.25 3.4412
4 0 -8 -.25 -.0144 -.847 -.25 -.0144 -.6863 -.25 .3622 -.7215 -.25 .6477
4 0 .925 -.25 -.0144 .925 -.25 3.4412 .2035 -.25 .6477 .2035 -.25 .1852
3 0 .925 -.25 -.0144 .2035 -.25 .1852 .2035 -.25 .0082
4 0 .925 -.25 -.0144 .2035 -.25 .0082 .1683 -.25 .0082 .1587 -.25 -.0144
0 // White faces
4 15 -1.85 -.25 6.8484 -1.85 -.25 5.2357 -.925 -.25 5.2357 -.925 -.25 6.8484
4 15 -.4625 -.25 6.8484 -.4625 -.25 5.3467 .4625 -.25 5.3467 .4625 -.25 6.8484
4 15 1.85 -.25 6.8484 .925 -.25 6.8484 .925 -.25 5.2357 1.85 -.25 5.2357
4 15 1.85 -.25 4.3662 -1.3875 -.25 4.3662 -1.3875 -.25 3.4412 .925 -.25 3.4412
4 15 1.85 -.25 4.3662 .925 -.25 3.4412 .925 -.25 -.0144 1.85 -.25 -.0144
3 15 .1683 -.25 .0082 -.259 -.25 .6477 -.6863 -.25 .3622
4 15 .1683 -.25 .0082 -.6863 -.25 .3622 -.847 -.25 -.0144 .1587 -.25 -.0144
