0 ~Microfig Lava Dragon Knight Red Half Pattern
0 Name: s\85863p04s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 3 0 9 0 0 0 10 0 0 0 -9 1-16cyli.dat
1 16 0 13 0 6 0 0 0 6 0 0 0 -6 t08o5000.dat
1 16 0 3 0 6 0 0 0 -6 0 0 0 -6 t08o5000.dat

5 24 5.0544 0.228 -5.0544 2.7354 0.228 -6.6042 5.7426 0.8784 -5.7426 4.2426 0 -4.2426
5 24 5.0544 0.228 -5.0544 5.7426 0.8784 -5.7426 2.7354 0.228 -6.6042 6.6042 0.228 -2.7354
5 24 4.2426 0 -4.2426 5.0544 0.228 -5.0544 2.2962 0 -5.5434 5.5434 0 -2.2962
5 24 6.2022 1.8516 -6.2022 3.357 1.8516 -8.1042 6.3642 3 -6.3642 5.7426 0.8784 -5.7426
5 24 6.2022 1.8516 -6.2022 6.3642 3 -6.3642 3.357 1.8516 -8.1042 8.1042 1.8516 -3.357
5 24 5.7426 0.8784 -5.7426 3.108 0.8784 -7.503 6.2022 1.8516 -6.2022 5.0544 0.228 -5.0544
5 24 5.7426 0.8784 -5.7426 6.2022 1.8516 -6.2022 3.108 0.8784 -7.503 7.503 0.8784 -3.108
5 24 2.2962 0 -5.5434 2.7354 0.228 -6.6042 0 0 -6 4.2426 0 -4.2426
5 24 2.7354 0.228 -6.6042 0 0.228 -7.1484 3.108 0.8784 -7.503 2.2962 0 -5.5434
5 24 6.3642 3 -6.3642 3.4446 3 -8.3154 6.3642 4.2426 -6.3642 6.2022 1.8516 -6.2022
5 24 3.357 1.8516 -8.1042 0 1.8516 -8.772 3.4446 3 -8.3154 3.108 0.8784 -7.503
5 24 3.108 0.8784 -7.503 0 0.8784 -8.1216 3.357 1.8516 -8.1042 2.7354 0.228 -6.6042
5 24 3.4446 3 -8.3154 0 3 -9 3.4446 4.2426 -8.3154 3.357 1.8516 -8.1042
5 24 4.2426 16 -4.2426 5.0544 15.772 -5.0544 2.2962 16 -5.5434 5.5434 16 -2.2962
5 24 5.7426 15.1216 -5.7426 3.108 15.1216 -7.503 6.2022 14.1484 -6.2022 5.0544 15.772 -5.0544
5 24 5.7426 15.1216 -5.7426 6.2022 14.1484 -6.2022 3.108 15.1216 -7.503 7.503 15.1216 -3.108
5 24 5.0544 15.772 -5.0544 2.7354 15.772 -6.6042 5.7426 15.1216 -5.7426 4.2426 16 -4.2426
5 24 5.0544 15.772 -5.0544 5.7426 15.1216 -5.7426 2.7354 15.772 -6.6042 6.6042 15.772 -2.7354
5 24 6.3642 13 -6.3642 3.4446 13 -8.3154 6.3642 11.7574 -6.3642 6.2022 14.1484 -6.2022
5 24 6.2022 14.1484 -6.2022 3.357 14.1484 -8.1042 6.3642 13 -6.3642 5.7426 15.1216 -5.7426
5 24 6.2022 14.1484 -6.2022 6.3642 13 -6.3642 3.357 14.1484 -8.1042 8.1042 14.1484 -3.357
5 24 2.7354 15.772 -6.6042 3.108 15.1216 -7.503 0 15.772 -7.1484 5.0544 15.772 -5.0544
5 24 3.108 15.1216 -7.503 0 15.1216 -8.1216 3.357 14.1484 -8.1042 2.7354 15.772 -6.6042
5 24 2.2962 16 -5.5434 2.7354 15.772 -6.6042 0 16 -6 4.2426 16 -4.2426
5 24 2.7354 15.772 -6.6042 0 15.772 -7.1484 3.108 15.1216 -7.503 2.2962 16 -5.5434
5 24 3.357 14.1484 -8.1042 3.4446 13 -8.3154 0 14.1484 -8.772 6.2022 14.1484 -6.2022
5 24 3.4446 13 -8.3154 0 13 -9 3.4446 11.7574 -8.3154 3.357 14.1484 -8.1042
5 24 3.108 15.1216 -7.503 3.357 14.1484 -8.1042 0 15.1216 -8.1216 5.7426 15.1216 -5.7426
5 24 3.357 14.1484 -8.1042 0 14.1484 -8.772 3.4446 13 -8.3154 3.108 15.1216 -7.503
5 24 3.108 0.8784 -7.503 3.357 1.8516 -8.1042 0 0.8784 -8.1216 5.7426 0.8784 -5.7426
5 24 2.7354 0.228 -6.6042 3.108 0.8784 -7.503 0 0.228 -7.1484 5.0544 0.228 -5.0544
5 24 3.357 1.8516 -8.1042 3.4446 3 -8.3154 0 1.8516 -8.772 6.2022 1.8516 -6.2022
5 24 8.3151 13 -3.4443 8.3151 3 -3.4443 9 13 0 6.3639 13 -6.3639
5 24 3.4446 3 -8.3154 3.4443 13 -8.3151 6.3642 13 -6.3642 0 13 -9
5 24 6.3642 3 -6.3642 6.3642 13 -6.3642 8.3151 13 -3.4443 3.4443 13 -8.3151

3 0 3.4443 13 -8.3151 2.895 12.7639 -8.4243 1.365 13 -8.7286
4 0 8.1227 3.8212 -3.7323 7.8974 3.5958 -4.0695 7.5883 4.3475 -4.5322 7.7789 4.5784 -4.2468
4 0 6.8547 10.263 -5.6297 7.0203 9.6163 -5.382 6.6935 8.8875 -5.871 6.6367 9.7288 -5.9559
4 0 6.0948 38.7308 -6.5 7.7065 38.4605 -6.5 7.4598 37.9491 -6.5 7.1228 38.0803 -6.5
4 0 3.2126 9.0715 -8.3612 3.4443 8.9101 -8.3151 3.1033 7.8325 -8.3829 2.869 7.9525 -8.4295
3 0 3.4347 13.1263 -8.2919 3.8796 13 -8.0242 3.4443 13 -8.3151
4 0 6.3639 11.8978 -6.3639 6.315 11.506 -6.3967 5.2326 12.066 -7.12 5.9784 12.153 -6.6215
4 0 3.7106 7.3113 -8.1371 3.4443 8.9101 -8.3151 3.7628 8.4943 -8.1023 3.8407 7.6972 -8.0502
4 0 4.6635 7.3095 -7.5003 4.564 7.0794 -7.5668 4.2263 7.1778 -7.7925 4.2795 7.2756 -7.7569
4 0 3.4443 6.1029 -8.3151 3.8117 6.0702 -8.0695 4.1644 5.3766 -7.8339 3.4443 5.428 -8.3151
4 0 6.3642 4.5037 -6.3642 5.5449 4.2496 -6.9115 4.9351 4.372 -7.319 4.8263 4.8974 -7.3917
4 0 1.346 3 -8.7323 1.0744 2.3054 -8.6484 0.1876 2.478 -8.8591 0.326 3 -8.9352
3 0 3.4443 13 -8.3151 3.4443 12.635 -8.3151 2.895 12.7639 -8.4243
3 0 6.3639 11.4701 -6.3639 6.3639 11.8978 -6.3639 6.8397 11.5828 -5.652
4 0 6.3639 11.4701 -6.3639 6.8397 11.5828 -5.652 7.5654 10.8963 -4.5663 7.3028 10.7819 -4.9593
4 0 7.8939 10.3715 -4.0747 7.7404 10.0661 -4.3045 7.3028 10.7819 -4.9593 7.5654 10.8963 -4.5663
3 0 8.0328 9.8569 -3.8668 8.1932 4.169 -3.6268 7.8428 4.8956 -4.1512
3 0 7.8974 3.5958 -4.0695 7.6132 3.4482 -4.4948 7.5883 4.3475 -4.5322
4 0 7.2561 3.4749 -5.0293 7.2517 4.2765 -5.0359 7.5883 4.3475 -4.5322 7.6132 3.4482 -4.4948
3 0 6.6867 3.7502 -5.8816 6.3642 3.919 -6.3642 6.3642 4.5037 -6.3642
4 0 7.2561 3.4749 -5.0293 6.6867 3.7502 -5.8816 6.3642 4.5037 -6.3642 7.2517 4.2765 -5.0359
4 0 7.8939 10.3715 -4.0747 8.0328 9.8569 -3.8668 7.8428 4.8956 -4.1512 7.7404 10.0661 -4.3045
4 0 8.1227 3.8212 -3.7323 7.7789 4.5784 -4.2468 7.8428 4.8956 -4.1512 8.1932 4.169 -3.6268
4 0 6.8547 10.263 -5.6297 6.364 10.0716 -6.364 6.364 11.0329 -6.364 6.5469 10.8577 -6.0903
3 0 6.364 10.0716 -6.364 6.8547 10.263 -5.6297 6.6367 9.7288 -5.9559
4 0 7.0203 9.6163 -5.382 7.1217 4.9742 -5.2304 6.7199 5.6431 -5.8318 6.6935 8.8875 -5.871
3 0 7.0097 4.8336 -5.3981 6.717 4.8449 -5.8361 6.6711 5.4962 -5.9048
4 0 6.3641 4.9306 -6.3641 6.558 5.3782 -6.0741 6.6711 5.4962 -5.9048 6.717 4.8449 -5.8361
3 0 6.3641 4.9306 -6.3641 6.3641 5.3812 -6.3641 6.558 5.3782 -6.0741
4 0 7.0097 4.8336 -5.3981 6.6711 5.4962 -5.9048 6.7199 5.6431 -5.8318 7.1217 4.9742 -5.2304
4 0 2.3294 38.3828 -6.5 1.7177 39.1441 -6.5 1.8319 39.464 -6.5 2.3301 38.8774 -6.5
4 0 5.0194 39.4808 -6.5 2.4693 39.0018 -6.5 2.2887 39.7001 -6.5 4.3233 40.0932 -6.5
4 0 4.3233 40.0932 -6.5 5.1428 40.1693 -6.5 6.0192 40.1043 -6.5 5.0194 39.4808 -6.5
4 0 7.8224 39.7137 -6.5 8.4104 39.5345 -6.5 7.721 38.8491 -6.5 7.5728 39.0689 -6.5
4 0 7.8224 39.7137 -6.5 7.5728 39.0689 -6.5 5.0194 39.4808 -6.5 6.0192 40.1043 -6.5
4 0 2.2887 39.7001 -6.5 2.4693 39.0018 -6.5 2.3301 38.8774 -6.5 1.8319 39.464 -6.5
4 0 2.6621 37.7761 -6.5 2.3294 38.3828 -6.5 4.0291 38.7288 -6.5 3.4005 38.0154 -6.5
4 0 6.3514 38.1882 -6.5 4.6426 38.1935 -6.5 4.0291 38.7288 -6.5 6.0948 38.7308 -6.5
4 0 8.4104 39.5345 -6.5 8.5883 39.2482 -6.5 7.7065 38.4605 -6.5 7.721 38.8491 -6.5
3 0 4.0291 38.7288 -6.5 4.6426 38.1935 -6.5 3.4005 38.0154 -6.5
3 0 6.3514 38.1882 -6.5 6.0948 38.7308 -6.5 7.1228 38.0803 -6.5
4 0 1.7177 39.1441 -6.5 2.3294 38.3828 -6.5 2.494 37.6281 -6.5 1.5992 36.4017 -6.5
3 0 2.6621 37.7761 -6.5 2.494 37.6281 -6.5 2.3294 38.3828 -6.5
4 0 8.5883 39.2482 -6.5 8.6002 36.4805 -6.5 7.5765 37.7918 -6.5 7.7065 38.4605 -6.5
3 0 7.7065 38.4605 -6.5 7.5765 37.7918 -6.5 7.4598 37.9491 -6.5
4 0 7.4391 37.5829 -6.5 7.5765 37.7918 -6.5 8.6002 36.4805 -6.5 7.7311 36.9639 -6.5
4 0 3.9657 36.6158 -6.5 4.5236 37.1124 -6.5 6.0446 37.2069 -6.5 6.0314 36.6179 -6.5
4 0 6.0314 36.6179 -6.5 6.0446 37.2069 -6.5 7.4391 37.5829 -6.5 7.7311 36.9639 -6.5
