0 ~Sticker  0.8 x  1.9 with White Adler Pelzer Logo and Blue Triangle on Red Background Left - Fourth Face
0 Name: s\6221808axs04.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Blue faces
4 1 -8 -.25 -7.061 -3 -.25 -3.0072 -4.1615 -.25 .0128 -8 -.25 .0128
3 1 -8 -.25 -7.061 -2.1131 -.25 -5.0714 -3 -.25 -3.0072
3 1 -8 -.25 -7.061 -1.0695 -.25 -7.061 -2.1131 -.25 -5.0714
0 // Red faces
3 4 3.4772 -.25 -.7961 3.6628 -.25 -.9201 8 -.25 .0128
3 4 3.6628 -.25 -.9201 3.7867 -.25 -1.1057 8 -.25 .0128
4 4 3.6666 -.25 -1.1554 3.5708 -.25 -1.012 3.4274 -.25 -.9162 3.2723 -.25 -1.2906
4 4 3.0891 -.25 -.9162 3.2723 -.25 -1.2906 3.4274 -.25 -.9162 3.2583 -.25 -.8826
4 4 4.2192 -.25 -6.5319 4.3264 -.25 -6.5106 3.9605 -.25 -6.359 4.0212 -.25 -6.4499
3 4 4.0212 -.25 -6.4499 4.1121 -.25 -6.5106 4.2192 -.25 -6.5319
4 4 4.0013 -.25 -6.1542 3.9462 -.25 -6.2871 3.9605 -.25 -6.359 4.0622 -.25 -6.1134
3 4 3.9605 -.25 -6.2152 3.9462 -.25 -6.2871 4.0013 -.25 -6.1542
4 4 1.9992 -.25 -1.8179 1.6249 -.25 -1.6629 1.5912 -.25 -1.832 1.6249 -.25 -2.0011
4 4 2.0608 -.25 -.1321 1.0824 -.25 -.284 1.6287 -.25 -1.4275 2.1445 -.25 -.2662
3 4 1.6287 -.25 -1.4275 1.8143 -.25 -1.3035 2.1445 -.25 -.2662
4 4 1.5048 -.25 -1.6131 -2.1025 -.25 .0128 -1 -.25 -2.5072 1.4612 -.25 -1.832
4 4 2.66 -.25 -3.3453 2.4768 -.25 -2.9709 2.3218 -.25 -3.3453 2.4909 -.25 -3.379
3 4 2.4909 -.25 -3.509 2.272 -.25 -3.4654 .1205 -.25 -4.829
3 4 2.272 -.25 -3.4654 2.0864 -.25 -3.3414 .1205 -.25 -4.829
3 4 2.0864 -.25 -3.3414 1.9624 -.25 -3.1559 .1205 -.25 -4.829
4 4 1.8116 -.25 -.0005 1.716 -.25 -.0216 1.0824 -.25 -.284 1.9086 -.25 -.0136
4 4 1.9952 -.25 -.0593 1.9086 -.25 -.0136 1.0824 -.25 -.284 2.0608 -.25 -.1321
4 4 2.7142 -.25 -4.2234 3.5404 -.25 -3.953 3.4434 -.25 -3.9399 3.3478 -.25 -3.961
4 4 3.627 -.25 -3.9988 3.5404 -.25 -3.953 2.7142 -.25 -4.2234 3.6925 -.25 -4.0715
4 4 4.96 -.25 -6.2481 4.7809 -.25 -5.8158 4.0622 -.25 -6.1134 4.3264 -.25 -6.5106
3 4 4.0622 -.25 -6.1134 3.9605 -.25 -6.359 4.3264 -.25 -6.5106
3 4 3.8428 -.25 -6.6663 3.7743 -.25 -6.6463 3.7747 -.25 -6.7837
3 4 3.7747 -.25 -6.7837 3.7743 -.25 -6.6463 3.7131 -.25 -6.6096
3 4 3.7747 -.25 -6.7837 3.7131 -.25 -6.6096 3.6632 -.25 -6.5587
4 4 4.0789 -.25 -4.8683 4.0076 -.25 -4.7686 3.8959 -.25 -4.7053 3.761 -.25 -4.688
4 4 4.0789 -.25 -4.8683 3.761 -.25 -4.688 3.6232 -.25 -4.7193 4.099 -.25 -4.9892
4 4 4.099 -.25 -4.9892 3.6232 -.25 -4.7193 3.5036 -.25 -4.7946 4.0648 -.25 -5.1129
4 4 3.5036 -.25 -4.7946 3.4204 -.25 -4.9023 3.9816 -.25 -5.2206 4.0648 -.25 -5.1129
4 4 3.4204 -.25 -4.9023 3.3862 -.25 -5.026 3.862 -.25 -5.2958 3.9816 -.25 -5.2206
4 4 3.3862 -.25 -5.026 3.4063 -.25 -5.1469 3.7242 -.25 -5.3272 3.862 -.25 -5.2958
4 4 3.5892 -.25 -5.3099 3.7242 -.25 -5.3272 3.4063 -.25 -5.1469 3.4776 -.25 -5.2466
4 4 2.6042 -.25 -2.3272 2.1691 -.25 -1.8883 2.5472 -.25 -2.8011 2.7634 -.25 -2.7115
4 4 2.1691 -.25 -1.8883 2.6042 -.25 -2.3272 3.2287 -.25 -2.0685 3.202 -.25 -1.4604
4 4 3.8388 -.25 -2.9978 3.202 -.25 -1.4604 3.2287 -.25 -2.0685 3.6466 -.25 -3.0774
4 4 3.1584 -.25 -2.2384 2.774 -.25 -2.3976 2.9332 -.25 -2.7819 3.4768 -.25 -3.007
4 4 2.66 -.25 -3.3453 3.4768 -.25 -3.007 2.9332 -.25 -2.7819 2.4768 -.25 -2.9709
4 4 3.6666 -.25 -1.1554 3.2723 -.25 -1.2906 3.9091 -.25 -2.8279 4.2935 -.25 -2.6687
4 4 3.0891 -.25 -.9162 1.8641 -.25 -1.4236 1.9992 -.25 -1.8179 3.2723 -.25 -1.2906
4 4 1.9992 -.25 -1.8179 1.6249 -.25 -2.0011 2.0825 -.25 -3.1061 2.4768 -.25 -2.9709
4 4 1.6249 -.25 -1.6629 1.9992 -.25 -1.8179 1.8641 -.25 -1.4236 1.7207 -.25 -1.5195
4 4 2.1784 -.25 -3.2495 2.3218 -.25 -3.3453 2.4768 -.25 -2.9709 2.0825 -.25 -3.1061
4 4 3.7859 -.25 -3.4137 3.6466 -.25 -3.0774 2.7098 -.25 -3.4654 2.5849 -.25 -3.9112
