0 ~Slope Brick Curved  6 x  1 x  1 - Sides Surfaces
0 Name: s\6801s02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 10 8 60 10 0 60 10 .2985 45 10 8 40
3 16 10 8 40 10 .2985 45 10 1.6133 25
3 16 10 8 40 10 1.6133 25 10 16 40
3 16 10 16 40 10 1.6133 25 10 16 20
3 16 10 16 20 10 1.6133 25 10 3.2728 10
3 16 10 16 20 10 3.2728 10 10 5.6256 -5
3 16 10 16 20 10 5.6256 -5 10 24 20
3 16 10 24 20 10 5.6256 -5 10 10.4533 -27.5
3 16 10 24 20 10 10.4533 -27.5 10 16.5938 -50
3 16 10 24 20 10 16.5938 -50 10 24 -60
3 16 10 20 -60 10 24 -60 10 16.5938 -50
