0 ~Tile  4 x  8 Inverted with Gold 'Concorde' Details and Border, Black 'Model nr. 10318' and Background Pattern - Nr 0
0 Name: s\83496p01snr0.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Letter
4 16 3.075 0 -3.904 2.324 0 -3.653 1.491 0 -4.582 3.159 0 -5
4 16 1.766 0 4.576 2.407 0 3.617 3.223 0 3.85 3.265 0 5
4 16 4.118 0 -3.528 3.075 0 -3.904 3.159 0 -5 4.69 0 -4.587
4 16 3.223 0 3.85 3.852 0 3.727 4.838 0 4.56 3.265 0 5
4 16 5.829 0 3.32 4.838 0 4.56 3.852 0 3.727 4.34 0 3.357
4 16 4.69 0 -4.587 5.723 0 -3.269 4.748 0 -2.4 4.118 0 -3.528
4 16 1.466 0 -1.64 1.358 0 0 0 0 0 .135 0 -1.812
4 16 1.358 0 0 1.475 0 1.753 .193 0 1.964 0 0 0
4 16 6.316 0 0 4.981 0 0 4.748 0 -2.4 6.168 0 -1.796
4 16 4.34 0 3.357 4.897 0 1.88 6.194 0 1.949 5.829 0 3.32
3 16 6.168 0 -1.796 4.748 0 -2.4 5.723 0 -3.269
4 16 4.897 0 1.88 4.981 0 0 6.316 0 0 6.194 0 1.949
4 16 2.324 0 -3.653 1.788 0 -2.898 .469 0 -3.247 1.491 0 -4.582
4 16 .135 0 -1.812 .469 0 -3.247 1.788 0 -2.898 1.466 0 -1.64
4 16 2.407 0 3.617 1.766 0 4.576 .702 0 3.384 1.825 0 2.918
4 16 .193 0 1.964 1.475 0 1.753 1.825 0 2.918 .702 0 3.384
