0 ~Minifig Hand Prosthetic - Half
0 Name: s\5059s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\5059s02.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 s\5059s02.dat
1 16 0 -6.6 0 4 0 0 0 1 0 0 0 4 1-4ndis.dat
1 16 0 4.4 0 4 0 0 0 -1 0 0 0 4 1-8tndis.dat
1 16 0 4.4 0 0 0 4 0 -1 0 4 0 0 1-8tndis.dat

4 16 1.957 -2.662 9.285 2.191 -3.059 9.964 1.138 -3.596 9.964 1.041 -3.129 9.285
4 16 1.041 -3.129 9.285 1.138 -3.596 9.964 0 -3.781 9.964 0 -3.29 9.285
4 16 0 -3.781 9.964 1.138 -3.596 9.964 1.624 -4.999 10.835 0 -5.256 10.835
3 16 1.624 -4.999 10.835 1.138 -3.596 9.964 2.191 -3.059 9.964
4 16 0 -5.954 12.649 1.84 -5.662 12.649 1.84 -5.662 20 0 -5.954 20
4 16 1.84 -5.662 12.649 0 -5.954 12.649 0 -5.819 11.656 1.798 -5.535 11.656
4 16 0 -5.819 11.656 0 -5.256 10.835 1.624 -4.999 10.835 1.798 -5.535 11.656
4 16 .966 -3.141 5.914 1.041 -3.129 9.285 0 -3.29 9.285 0 -3.303 5.994
3 16 .966 -3.141 5.914 1.957 -2.662 9.285 1.041 -3.129 9.285
3 16 .966 -3.141 5.914 1.846 -2.712 5.705 1.957 -2.662 9.285
3 16 1.957 -2.662 9.285 1.846 -2.712 5.705 2.752 -1.938 5.375
3 16 2.752 -1.938 5.375 2.684 -1.936 9.285 1.957 -2.662 9.285
3 16 2.752 -1.938 5.375 3.15 -1.02 9.285 2.684 -1.936 9.285
3 16 2.752 -1.938 5.375 3.126 -1.008 5.155 3.15 -1.02 9.285
4 16 3.269 0 5.085 3.311 0 9.285 3.15 -1.02 9.285 3.126 -1.008 5.155
3 16 3.311 0 9.285 3.269 0 5.085 3.126 1.016 5.14
3 16 3.311 0 9.285 3.126 1.016 5.14 3.15 1.02 9.285
4 16 2.684 1.936 9.285 3.15 1.02 9.285 3.126 1.016 5.14 2.636 1.959 5.376
3 16 1.864 2.598 7.924 2.684 1.936 9.285 2.636 1.959 5.376
4 16 2.684 1.936 9.285 1.864 2.598 7.924 1.29 3.266 8.718 1.957 2.662 9.285
3 16 1.29 3.266 8.718 .966 3.465 9.557 1.957 2.662 9.285
3 16 1.29 3.266 8.718 .693 3.622 9.136 .966 3.465 9.557
