0 ~Sticker  0.8 x  3.0 with White Logos on Black Background Left - Eighth Face
0 Name: s\6221655ls02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Black faces
3 0 6.5 -.25 -2.3884 4.3944 -.25 -3.654 4.8648 -.25 -4.3582
4 0 -8 -.25 .0165 .83 -.25 -1.1984 4.82 -.25 -1.1984 .83 -.25 -.1134
3 0 .8552 -.25 -4.3582 -8 -.25 -5.2482 .69 -.25 -5.1884
3 0 1.3256 -.25 -3.654 -8 -.25 -5.2482 .8552 -.25 -4.3582
4 0 .83 -.25 -2.3884 -8 -.25 -5.2482 1.3256 -.25 -3.654 2.0298 -.25 -3.1836
4 0 .83 -.25 -2.3884 2.86 -.25 -3.0184 3.6902 -.25 -3.1836 6.5 -.25 -2.3884
3 0 6.5 -.25 -2.3884 3.6902 -.25 -3.1836 4.3944 -.25 -3.654
3 0 6.5 -.25 -2.3884 4.8648 -.25 -4.3582 5.03 -.25 -5.1884
4 0 1.8975 -.25 -5.1884 1.9094 -.25 -5.2482 2.1796 -.25 -4.508 1.971 -.25 -4.8202
4 0 .83 -.25 -2.3884 .83 -.25 -1.1984 -8 -.25 .0165 -8 -.25 -5.2482
3 0 -8 -.25 -5.2482 .7019 -.25 -5.2482 .69 -.25 -5.1884
3 0 1.9094 -.25 -5.2482 3.8106 -.25 -5.2482 2.86 -.25 -4.2259
4 0 6.5 -.25 -2.3884 5.03 -.25 -5.1884 5.0181 -.25 -5.2482 8 -.25 -5.2482
3 0 4.4629 -.25 .0165 6.5 -.25 -.5684 8 -.25 .0165
4 0 3.5404 -.25 -4.508 3.2282 -.25 -4.2994 2.86 -.25 -4.2259 3.8106 -.25 -5.2482
4 0 3.8225 -.25 -5.1884 3.749 -.25 -4.8202 3.5404 -.25 -4.508 3.8106 -.25 -5.2482
3 0 -8 -.25 .0165 .83 -.25 -.1134 .83 -.25 .0165
4 0 2.86 -.25 -4.2259 2.4918 -.25 -4.2994 2.1796 -.25 -4.508 1.9094 -.25 -5.2482
3 0 .83 -.25 -2.3884 2.0298 -.25 -3.1836 2.86 -.25 -3.0184
4 0 8 -.25 .0165 6.5 -.25 -.5684 6.5 -.25 -2.3884 8 -.25 -5.2482
0 // White faces
4 15 4.82 -.25 -1.1984 .83 -.25 -1.1984 .83 -.25 -2.3884 6.5 -.25 -2.3884
4 15 3.8225 -.25 -5.1884 5.03 -.25 -5.1884 4.8648 -.25 -4.3582 3.749 -.25 -4.8202
4 15 3.749 -.25 -4.8202 4.8648 -.25 -4.3582 4.3944 -.25 -3.654 3.5404 -.25 -4.508
4 15 3.5404 -.25 -4.508 4.3944 -.25 -3.654 3.6902 -.25 -3.1836 3.2282 -.25 -4.2994
4 15 3.2282 -.25 -4.2994 3.6902 -.25 -3.1836 2.86 -.25 -3.0184 2.86 -.25 -4.2259
4 15 2.86 -.25 -4.2259 2.86 -.25 -3.0184 2.0298 -.25 -3.1836 2.4918 -.25 -4.2994
4 15 2.4918 -.25 -4.2994 2.0298 -.25 -3.1836 1.3256 -.25 -3.654 2.1796 -.25 -4.508
4 15 2.1796 -.25 -4.508 1.3256 -.25 -3.654 .8552 -.25 -4.3582 1.971 -.25 -4.8202
4 15 1.971 -.25 -4.8202 .8552 -.25 -4.3582 .69 -.25 -5.1884 1.8975 -.25 -5.1884
4 15 6.5 -.25 -2.3884 6.5 -.25 -.5684 4.4629 -.25 .0165 4.82 -.25 -1.1984
4 15 .69 -.25 -5.1884 .7019 -.25 -5.2482 1.9094 -.25 -5.2482 1.8975 -.25 -5.1884
4 15 .83 -.25 .0165 .83 -.25 -.1134 4.82 -.25 -1.1984 4.4629 -.25 .0165
4 15 3.8225 -.25 -5.1884 3.8106 -.25 -5.2482 5.0181 -.25 -5.2482 5.03 -.25 -5.1884
