0 ~Animal Dog Fox Terrier Head Half without Patternable Areas
0 Name: s\117247s03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 0 -6.82 -12.99 0 -9.91 -13.49 1.23 -6.95 -13.06
3 16 1.23 -6.95 -13.06 0 -9.91 -13.49 1.43 -9.96 -13.5
3 16 0 -2.6 -12.34 0 -6.82 -12.99 1.11 -2.59 -12.41
3 16 1.11 -2.59 -12.41 0 -6.82 -12.99 1.23 -6.95 -13.06
3 16 1.43 -9.96 -13.5 2.44 -7 -13.18 1.23 -6.95 -13.06
3 16 2.7 -9.91 -13.52 2.44 -7 -13.18 1.43 -9.96 -13.5
3 16 2.44 -7 -13.18 2.7 -9.91 -13.52 3.77 -7.04 -13.52
3 16 3.77 -7.04 -13.52 2.7 -9.91 -13.52 3.97 -9.71 -13.73
3 16 5.65 -8.37 -15.21 3.77 -7.04 -13.52 3.97 -9.71 -13.73
3 16 5.03 -6.34 -14.83 3.77 -7.04 -13.52 5.65 -8.37 -15.21
4 16 3.77 -7.04 -13.52 2.8 -2.44 -12.82 1.11 -2.59 -12.41 2.44 -7 -13.18
3 16 1.11 -2.59 -12.41 1.23 -6.95 -13.06 2.44 -7 -13.18
3 16 4.29 -2.14 -13.61 2.8 -2.44 -12.82 3.77 -7.04 -13.52
3 16 5.03 -6.34 -14.83 5.93 -5.41 -16.43 5.36 -1.66 -14.71
4 16 3.77 -7.04 -13.52 5.03 -6.34 -14.83 5.36 -1.66 -14.71 4.29 -2.14 -13.61
3 16 5.93 -5.41 -16.43 5.03 -6.34 -14.83 6.45 -6.27 -17.14
3 16 6.45 -6.27 -17.14 5.03 -6.34 -14.83 5.65 -8.37 -15.21
3 16 5.93 -5.41 -16.43 6.45 -6.27 -17.14 6.21 -4.39 -17.87
3 16 6.21 -4.39 -17.87 6.45 -6.27 -17.14 6.7 -5.61 -18.93
3 16 6.7 -5.61 -18.93 6.27 -3.34 -19.28 6.21 -4.39 -17.87
3 16 6.6 -4.76 -20.19 6.27 -3.34 -19.28 6.7 -5.61 -18.93
4 16 6.27 -3.88 -22.08 5.69 -1.7 -21.64 6.27 -3.34 -19.28 6.6 -4.76 -20.19
3 16 6.27 -3.88 -22.08 5.82 -2.86 -22.51 5.69 -1.7 -21.64
3 16 5.82 -2.86 -22.51 5.29 -1.93 -23.17 5.69 -1.7 -21.64
3 16 5.69 -1.7 -21.64 5.29 -1.93 -23.17 4.7 -.93 -22.84
3 16 4.7 -.93 -22.84 5.29 -1.93 -23.17 4.62 -1.32 -24.05
3 16 6.21 -4.39 -17.87 6.27 -3.34 -19.28 6.36 -.13 -18.14
4 16 5.93 -5.41 -16.43 6.21 -4.39 -17.87 6.36 -.13 -18.14 6.04 -.9 -16.41
4 16 6.27 -3.34 -19.28 5.69 -1.7 -21.64 5.81 .89 -20.4 6.36 -.13 -18.14
3 16 4.7 -.93 -22.84 4.58 1.66 -22.13 5.69 -1.7 -21.64
3 16 5.69 -1.7 -21.64 4.58 1.66 -22.13 5.81 .89 -20.4
3 16 4.62 -1.32 -24.05 3.1 -.27 -24.05 4.7 -.93 -22.84
3 16 3.41 -.9 -24.96 3.1 -.27 -24.05 4.62 -1.32 -24.05
3 16 3.41 -.9 -24.96 1.65 .04 -24.67 3.1 -.27 -24.05
3 16 1.85 -.53 -25.65 1.65 .04 -24.67 3.41 -.9 -24.96
3 16 0 -.34 -25.88 1.65 .04 -24.67 1.85 -.53 -25.65
3 16 0 .19 -24.96 1.65 .04 -24.67 0 -.34 -25.88
3 16 1.65 .04 -24.67 1.67 2.21 -23.65 3.1 -.27 -24.05
3 16 3.1 -.27 -24.05 1.67 2.21 -23.65 3.38 2 -23.01
3 16 4.58 1.66 -22.13 4.7 -.93 -22.84 3.38 2 -23.01
3 16 3.38 2 -23.01 4.7 -.93 -22.84 3.1 -.27 -24.05
3 16 0 .19 -24.96 0 2.24 -23.83 1.65 .04 -24.67
3 16 1.65 .04 -24.67 0 2.24 -23.83 1.67 2.21 -23.65
3 16 6.04 -.9 -16.41 5.36 -1.66 -14.71 5.93 -5.41 -16.43
3 16 1.33 -12.64 -14.35 0 -12.69 -14.38 0 -14.3 -15.32
4 16 1.43 -9.96 -13.5 0 -9.91 -13.49 0 -12.69 -14.38 1.33 -12.64 -14.35
3 16 0 -16.98 -19.94 1.69 -17.03 -19.71 1.89 -16.58 -17.61
3 16 1.89 -16.58 -17.61 0 -16.22 -17.4 0 -16.98 -19.94
3 16 2.13 -14.57 -15.41 1.33 -12.64 -14.35 0 -14.3 -15.32
4 16 1.89 -16.58 -17.61 2.13 -14.57 -15.41 0 -14.3 -15.32 0 -16.22 -17.4
3 16 2.52 -12.44 -14.26 1.33 -12.64 -14.35 2.13 -14.57 -15.41
