0 ~Animal Cat Kitten Sitting Face Half
0 Name: s\69902s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 3.07 -31.48 -10.86 0 -31.28 -11.76 2.54 -28.29 -13.09
3 16 2.54 -28.29 -13.09 0 -31.28 -11.76 0 -28.05 -13.63
3 16 5.3 -28.53 -11.75 3.07 -31.48 -10.86 2.54 -28.29 -13.09
3 16 7.72 -28.65 -9.57 5.82 -31.95 -9 5.3 -28.53 -11.75
3 16 5.3 -28.53 -11.75 5.82 -31.95 -9 3.07 -31.48 -10.86
3 16 8.91 -25.03 -10.22 6.15 -24.59 -13.02 9.31 -23.07 -10.05
3 16 9.31 -23.07 -10.05 6.15 -24.59 -13.02 6.26 -22.52 -13.06
4 16 6.26 -22.52 -13.06 6.15 -24.59 -13.02 2.9 -24.25 -14.86 3.03 -22.09 -14.91
3 16 2.9 -24.25 -14.86 0 -24.04 -15.44 0 -21.95 -15.58
4 16 0 -24.04 -15.44 2.9 -24.25 -14.86 2.72 -26.25 -14.06 0 -25.96 -14.65
3 16 2.9 -24.25 -14.86 6.15 -24.59 -13.02 5.72 -26.59 -12.46
3 16 0 -21.95 -15.58 3.03 -22.09 -14.91 2.9 -24.25 -14.86
3 16 5.72 -26.59 -12.46 2.72 -26.25 -14.06 2.9 -24.25 -14.86
3 16 8.32 -26.9 -9.99 5.72 -26.59 -12.46 6.15 -24.59 -13.02
3 16 6.15 -24.59 -13.02 8.91 -25.03 -10.22 8.32 -26.9 -9.99
4 16 3.24 -16.71 -9.35 4.04 -18.51 -12.19 0 -18.42 -13.59 0 -16.52 -10.25
3 16 2.86 -20.29 -14.29 0 -18.42 -13.59 4.04 -18.51 -12.19
3 16 0 -20.18 -14.96 0 -18.42 -13.59 2.86 -20.29 -14.29
3 16 4.04 -18.51 -12.19 5.95 -20.6 -12.64 2.86 -20.29 -14.29
3 16 4.04 -18.51 -12.19 3.24 -16.71 -9.35 6.89 -17.06 -7.19
3 16 6.89 -17.06 -7.19 8.64 -18.91 -9.22 4.04 -18.51 -12.19
3 16 8.64 -18.91 -9.22 5.95 -20.6 -12.64 4.04 -18.51 -12.19
3 16 9.01 -21.07 -9.84 5.95 -20.6 -12.64 8.64 -18.91 -9.22
3 16 0 -20.18 -14.96 2.86 -20.29 -14.29 3.03 -22.09 -14.91
3 16 3.03 -22.09 -14.91 0 -21.95 -15.58 0 -20.18 -14.96
3 16 5.95 -20.6 -12.64 6.26 -22.52 -13.06 3.03 -22.09 -14.91
3 16 3.03 -22.09 -14.91 2.86 -20.29 -14.29 5.95 -20.6 -12.64
3 16 9.01 -21.07 -9.84 6.26 -22.52 -13.06 5.95 -20.6 -12.64
3 16 9.31 -23.07 -10.05 6.26 -22.52 -13.06 9.01 -21.07 -9.84
3 16 5.72 -26.59 -12.46 8.32 -26.9 -9.99 7.72 -28.65 -9.57
3 16 7.72 -28.65 -9.57 5.3 -28.53 -11.75 5.72 -26.59 -12.46
3 16 5.3 -28.53 -11.75 2.54 -28.29 -13.09 2.72 -26.25 -14.06
3 16 2.72 -26.25 -14.06 5.72 -26.59 -12.46 5.3 -28.53 -11.75
4 16 2.54 -28.29 -13.09 0 -28.05 -13.63 0 -25.96 -14.65 2.72 -26.25 -14.06
3 16 0 -15.41 -6.75 3.24 -16.71 -9.35 0 -16.52 -10.25
3 16 2.74 -15.66 -6.04 3.24 -16.71 -9.35 0 -15.41 -6.75
3 16 2.74 -15.66 -6.04 6.89 -17.06 -7.19 3.24 -16.71 -9.35
3 16 4.83 -16.05 -4.87 6.89 -17.06 -7.19 2.74 -15.66 -6.04
3 16 2.55 -33.27 -9.43 0 -33.12 -10.25 3.07 -31.48 -10.86
3 16 3.07 -31.48 -10.86 0 -33.12 -10.25 0 -31.28 -11.76
4 16 3.07 -31.48 -10.86 5.82 -31.95 -9 4.7 -33.57 -8.03 2.55 -33.27 -9.43
