0 ~Minifig Head Sesame Street Bert Eye Pattern
0 Name: s\70558p01s02.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Black
3 0 4.39 -31.33 -13.047 3.36 -30.942 -13.187 4.563 -30.283 -13.401
3 0 4.563 -30.283 -13.401 3.235 -30.596 -13.288 3.412 -29.757 -13.542
3 0 4.563 -30.283 -13.401 3.595 -29.54 -13.581 4.796 -29.413 -13.573
3 0 4.796 -29.413 -13.573 3.9 -29.178 -13.651 4.467 -28.973 -13.679
3 0 4.796 -29.413 -13.573 4.663 -28.903 -13.651 5.397 -29.034 -13.503
3 0 4.796 -29.413 -13.573 5.562 -30.39 -13.161 4.563 -30.283 -13.401
3 0 4.796 -29.413 -13.573 5.499 -29.081 -13.48 5.562 -30.39 -13.161
3 0 4.39 -31.33 -13.047 5.562 -30.39 -13.161 5.443 -31.378 -12.808
3 0 4.39 -31.33 -13.047 4.563 -30.283 -13.401 5.562 -30.39 -13.161
3 0 6.316 -30.218 -12.93 5.562 -30.39 -13.161 5.499 -29.081 -13.48
3 0 5.499 -29.081 -13.48 6.081 -29.568 -13.165 6.316 -30.218 -12.93
3 0 4.13 -31.881 -12.78 4.39 -31.33 -13.047 4.378 -31.926 -12.756
3 0 6.162 -31.19 -12.612 5.443 -31.378 -12.808 5.562 -30.39 -13.161
3 0 5.612 -31.777 -12.513 5.272 -31.9 -12.584 5.443 -31.378 -12.808
3 0 4.693 -31.982 -12.664 4.39 -31.33 -13.047 5.443 -31.378 -12.808
3 0 6.353 -30.348 -12.887 6.162 -31.19 -12.612 5.562 -30.39 -13.161
3 0 6.006 -31.375 -12.596 5.612 -31.777 -12.513 5.443 -31.378 -12.808
3 0 4.928 -32.024 -12.594 5.443 -31.378 -12.808 5.272 -31.9 -12.584
3 0 4.39 -31.33 -13.047 3.501 -31.333 -13.053 3.36 -30.942 -13.187
3 0 4.563 -30.283 -13.401 3.36 -30.942 -13.187 3.235 -30.596 -13.288
3 0 4.563 -30.283 -13.401 3.412 -29.757 -13.542 3.595 -29.54 -13.581
3 0 4.796 -29.413 -13.573 3.595 -29.54 -13.581 3.9 -29.178 -13.651
3 0 5.397 -29.034 -13.503 5.499 -29.081 -13.48 4.796 -29.413 -13.573
3 0 4.796 -29.413 -13.573 4.467 -28.973 -13.679 4.663 -28.903 -13.651
3 0 6.316 -30.218 -12.93 6.353 -30.348 -12.887 5.562 -30.39 -13.161
3 0 4.13 -31.881 -12.78 3.501 -31.333 -13.053 4.39 -31.33 -13.047
3 0 6.162 -31.19 -12.612 6.006 -31.375 -12.596 5.443 -31.378 -12.808
3 0 4.693 -31.982 -12.664 4.378 -31.926 -12.756 4.39 -31.33 -13.047
3 0 4.928 -32.024 -12.594 4.693 -31.982 -12.664 5.443 -31.378 -12.808

0 // Main_Colour
3 16 6.958 -33.768 -10.298 6.008 -32.715 -11.818 6.969 -32.462 -11.328
3 16 6.958 -33.768 -10.298 5.517 -34.188 -10.921 6.008 -32.715 -11.818
3 16 6.958 -33.768 -10.298 6.969 -32.462 -11.328 7.724 -31.992 -11.068
3 16 6.958 -33.768 -10.298 7.724 -31.992 -11.068 8.378 -32.568 -9.771
3 16 7.724 -31.992 -11.068 9.14 -30.831 -10.087 8.378 -32.568 -9.771
3 16 7.724 -31.992 -11.068 7.964 -31.08 -11.418 9.14 -30.831 -10.087
3 16 9.14 -30.831 -10.087 7.964 -31.08 -11.418 8.06 -30.025 -11.859
3 16 9.14 -30.831 -10.087 8.06 -30.025 -11.859 9.168 -29.232 -10.855
3 16 9.168 -29.232 -10.855 8.06 -30.025 -11.859 7.987 -29.092 -12.231
3 16 9.168 -29.232 -10.855 7.987 -29.092 -12.231 8.607 -28.036 -11.881
3 16 7.987 -29.092 -12.231 7.519 -27.494 -12.838 8.607 -28.036 -11.881
3 16 7.987 -29.092 -12.231 7.314 -28.891 -12.753 7.519 -27.494 -12.838
3 16 7.519 -27.494 -12.838 7.314 -28.891 -12.753 6.423 -28.911 -13.203
3 16 7.519 -27.494 -12.838 6.423 -28.911 -13.203 6.346 -27.381 -13.399
3 16 7.314 -28.891 -12.753 6.407 -30.345 -12.869 6.423 -28.911 -13.203
3 16 7.314 -28.891 -12.753 7.201 -30.262 -12.461 6.407 -30.345 -12.869
3 16 7.987 -29.092 -12.231 7.201 -30.262 -12.461 7.314 -28.891 -12.753
3 16 7.987 -29.092 -12.231 8.06 -30.025 -11.859 7.201 -30.262 -12.461
3 16 7.964 -31.08 -11.418 7.201 -30.262 -12.461 8.06 -30.025 -11.859
3 16 7.102 -31.261 -12.066 6.407 -30.345 -12.869 7.201 -30.262 -12.461
