0 ~Minifig Tail Lion - Tail
0 Name: s\7721s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\24779s02.dat
1 16 0 -1.5 10 0 0 -18 1.5 0 0 0 -20 0 box3u2p.dat
4 16 4.602 0 10 4.602 -3 10 18 -3 10 18 0 10
4 16 -18 0 10 -18 -3 10 -4.688 -3 10 -4.604 0 10
2 24 -18 0 10 -4.604 0 10
2 24 -18 -3 10 -4.688 -3 10
2 24 4.602 -3 10 18 -3 10
2 24 4.602 0 10 18 0 10

3 16 -9.997 3.518 22.1 -9.253 5.152 20.837 -6.708 .982 20.072
3 16 -6.708 .982 20.072 -9.253 5.152 20.837 -6.172 2.667 19.041
3 16 -4.284 .847 16.748 -6.708 .982 20.072 -6.172 2.667 19.041
3 16 -4.474 -1.16 17.261 -6.708 .982 20.072 -4.284 .847 16.748
3 16 -4.284 .847 16.748 -3.771 -.242 13.255 -4.474 -1.16 17.261
3 16 -4.474 -1.16 17.261 -3.771 -.242 13.255 -3.804 -2.374 13.374
4 16 -4.688 -3 10 -3.804 -2.374 13.374 -3.771 -.242 13.255 -4.604 0 10
4 16 -9.997 3.518 22.1 -14.415 6.598 22.775 -13.641 8.097 21.603 -9.253 5.152 20.837
3 16 -19.676 9.478 22.237 -13.641 8.097 21.603 -14.415 6.598 22.775
3 16 -18.793 10.961 21.111 -13.641 8.097 21.603 -19.676 9.478 22.237
3 16 -24.598 11.328 20.571 -18.793 10.961 21.111 -19.676 9.478 22.237
3 16 -23.894 12.834 19.366 -18.793 10.961 21.111 -24.598 11.328 20.571
3 16 -29.536 11.944 18.128 -23.894 12.834 19.366 -24.598 11.328 20.571
3 16 -29.117 13.335 16.762 -23.894 12.834 19.366 -29.536 11.944 18.128
3 16 -34.057 11.207 15.92 -29.117 13.335 16.762 -29.536 11.944 18.128
3 16 -34.273 12.376 14.31 -29.117 13.335 16.762 -34.057 11.207 15.92
3 16 -36.845 9.767 14.926 -34.273 12.376 14.31 -34.057 11.207 15.92
3 16 -37.179 10.564 13.363 -34.273 12.376 14.31 -36.845 9.767 14.926
3 16 -4.688 -3 10 -2.979 -5.215 10 -3.804 -2.374 13.374
3 16 -3.804 -2.374 13.374 -2.979 -5.215 10 -2.369 -4.553 13.848
4 16 -.169 -5.205 14.48 -2.369 -4.553 13.848 -2.979 -5.215 10 0 -6.25 10
4 16 2.223 -4.382 14.702 -.169 -5.205 14.48 0 -6.25 10 2.871 -5.316 10
4 16 .652 -3.014 20.22 -1.311 -3.884 19.509 -.169 -5.205 14.48 2.223 -4.382 14.702
3 16 -2.959 .19 24.915 -1.311 -3.884 19.509 .652 -3.014 20.22
3 16 -5.01 -.583 23.799 -1.311 -3.884 19.509 -2.959 .19 24.915
4 16 -2.959 .19 24.915 -7.814 4.16 27.468 -9.226 2.762 25.914 -5.01 -.583 23.799
4 16 -13.601 8.044 28.398 -14.539 6.326 26.793 -9.226 2.762 25.914 -7.814 4.16 27.468
3 16 -13.601 8.044 28.398 -20.079 11.068 27.511 -14.539 6.326 26.793
3 16 -14.539 6.326 26.793 -20.079 11.068 27.511 -20.439 9.439 25.883
3 16 -25.887 13.214 25.24 -20.439 9.439 25.883 -20.079 11.068 27.511
3 16 -25.78 11.416 23.991 -20.439 9.439 25.883 -25.887 13.214 25.24
3 16 -25.78 11.416 23.991 -25.887 13.214 25.24 -30.876 12.161 21.49
3 16 -30.876 12.161 21.49 -25.887 13.214 25.24 -31.562 13.926 22.631
3 16 -30.876 12.161 21.49 -31.562 13.926 22.631 -35.408 11.418 19.19
3 16 -35.408 11.418 19.19 -31.562 13.926 22.631 -36.582 12.924 20.104
3 16 -35.408 11.418 19.19 -36.582 12.924 20.104 -38.338 10.096 18.296
3 16 -38.338 10.096 18.296 -36.582 12.924 20.104 -40.274 11.673 18.987
3 16 -25.78 11.416 23.991 -20.276 8.954 24.234 -20.439 9.439 25.883
3 16 -25.362 10.877 22.454 -20.276 8.954 24.234 -25.78 11.416 23.991
3 16 -30.876 12.161 21.49 -25.362 10.877 22.454 -25.78 11.416 23.991
3 16 -30.264 11.633 19.944 -25.362 10.877 22.454 -30.876 12.161 21.49
4 16 -30.876 12.161 21.49 -35.408 11.418 19.19 -34.696 10.903 17.702 -30.264 11.633 19.944
3 16 -34.696 10.903 17.702 -35.408 11.418 19.19 -37.363 9.626 16.801
3 16 -37.363 9.626 16.801 -35.408 11.418 19.19 -38.338 10.096 18.296
3 16 -37.363 9.626 16.801 -36.845 9.767 14.926 -34.696 10.903 17.702
3 16 -34.696 10.903 17.702 -36.845 9.767 14.926 -34.057 11.207 15.92
4 16 -30.264 11.633 19.944 -34.696 10.903 17.702 -34.057 11.207 15.92 -29.536 11.944 18.128
3 16 -25.362 10.877 22.454 -30.264 11.633 19.944 -24.598 11.328 20.571
3 16 -24.598 11.328 20.571 -30.264 11.633 19.944 -29.536 11.944 18.128
4 16 -20.276 8.954 24.234 -25.362 10.877 22.454 -24.598 11.328 20.571 -19.676 9.478 22.237
4 16 -14.794 5.912 24.906 -20.276 8.954 24.234 -19.676 9.478 22.237 -14.415 6.598 22.775
3 16 -9.997 3.518 22.1 -14.794 5.912 24.906 -14.415 6.598 22.775
3 16 -9.937 2.605 24.269 -14.794 5.912 24.906 -9.997 3.518 22.1
4 16 -9.937 2.605 24.269 -9.997 3.518 22.1 -6.708 .982 20.072 -6.153 -.441 22.26
3 16 -4.474 -1.16 17.261 -6.153 -.441 22.26 -6.708 .982 20.072
3 16 -3.289 -3.421 18.34 -6.153 -.441 22.26 -4.474 -1.16 17.261
3 16 -3.804 -2.374 13.374 -3.289 -3.421 18.34 -4.474 -1.16 17.261
3 16 -2.369 -4.553 13.848 -3.289 -3.421 18.34 -3.804 -2.374 13.374
4 16 -2.369 -4.553 13.848 -.169 -5.205 14.48 -1.311 -3.884 19.509 -3.289 -3.421 18.34
3 16 -6.153 -.441 22.26 -3.289 -3.421 18.34 -5.01 -.583 23.799
3 16 -5.01 -.583 23.799 -3.289 -3.421 18.34 -1.311 -3.884 19.509
4 16 -9.937 2.605 24.269 -6.153 -.441 22.26 -5.01 -.583 23.799 -9.226 2.762 25.914
3 16 -14.794 5.912 24.906 -9.937 2.605 24.269 -14.539 6.326 26.793
3 16 -14.539 6.326 26.793 -9.937 2.605 24.269 -9.226 2.762 25.914
3 16 -14.539 6.326 26.793 -20.439 9.439 25.883 -14.794 5.912 24.906
3 16 -14.794 5.912 24.906 -20.439 9.439 25.883 -20.276 8.954 24.234
3 16 3.445 -.084 14.604 3.476 -2.232 14.85 4.602 0 10
3 16 4.602 0 10 3.476 -2.232 14.85 4.602 -3 10
3 16 4.602 0 10 2.97 2.287 10 3.445 -.084 14.604
3 16 3.445 -.084 14.604 2.97 2.287 10 1.957 2.025 14.137
3 16 2.223 -4.382 14.702 4.602 -3 10 3.476 -2.232 14.85
3 16 2.871 -5.316 10 4.602 -3 10 2.223 -4.382 14.702
3 16 2.97 2.287 10 0 3.329 10 1.957 2.025 14.137
3 16 1.957 2.025 14.137 0 3.329 10 -.11 2.557 13.668
3 16 -.856 3.529 17.392 1.957 2.025 14.137 -.11 2.557 13.668
3 16 .837 3.099 18.418 1.957 2.025 14.137 -.856 3.529 17.392
3 16 .837 3.099 18.418 3.445 -.084 14.604 1.957 2.025 14.137
3 16 -.856 3.529 17.392 -1.792 5.59 22.027 .837 3.099 18.418
3 16 -3.117 5.832 20.422 -1.792 5.59 22.027 -.856 3.529 17.392
3 16 -3.117 5.832 20.422 -5.896 8.407 24.159 -1.792 5.59 22.027
3 16 -6.488 8.484 22.214 -5.896 8.407 24.159 -3.117 5.832 20.422
3 16 -5.896 8.407 24.159 -6.488 8.484 22.214 -11.291 12.221 24.867
3 16 -11.291 12.221 24.867 -6.488 8.484 22.214 -11.614 11.642 22.881
4 16 -11.614 11.642 22.881 -17.42 14.734 22.445 -17.441 15.468 24.299 -11.291 12.221 24.867
4 16 -23.489 16.851 20.304 -24.044 17.809 22.114 -17.441 15.468 24.299 -17.42 14.734 22.445
3 16 -24.044 17.809 22.114 -23.489 16.851 20.304 -30.365 18.484 19.014
3 16 -30.365 18.484 19.014 -23.489 16.851 20.304 -29.571 17.635 17.318
3 16 -30.365 18.484 19.014 -29.571 17.635 17.318 -37.139 17.101 15.801
3 16 -37.139 17.101 15.801 -29.571 17.635 17.318 -36.165 16.219 14.169
3 16 -37.139 17.101 15.801 -36.165 16.219 14.169 -41.515 14.39 14.024
3 16 -41.515 14.39 14.024 -36.165 16.219 14.169 -40.041 13.307 12.384
3 16 -42.035 14.217 16.524 -37.139 17.101 15.801 -41.515 14.39 14.024
3 16 -37.751 16.485 18.425 -37.139 17.101 15.801 -42.035 14.217 16.524
3 16 -37.751 16.485 18.425 -30.365 18.484 19.014 -37.139 17.101 15.801
3 16 -31.353 17.744 21.435 -30.365 18.484 19.014 -37.751 16.485 18.425
3 16 -31.353 17.744 21.435 -24.044 17.809 22.114 -30.365 18.484 19.014
3 16 -24.9 17.132 24.586 -24.044 17.809 22.114 -31.353 17.744 21.435
4 16 -18.352 14.813 26.793 -17.441 15.468 24.299 -24.044 17.809 22.114 -24.9 17.132 24.586
4 16 -18.352 14.813 26.793 -11.734 11.341 27.406 -11.291 12.221 24.867 -17.441 15.468 24.299
3 16 -11.734 11.341 27.406 -5.896 8.407 24.159 -11.291 12.221 24.867
3 16 -5.887 7.464 26.356 -5.896 8.407 24.159 -11.734 11.341 27.406
3 16 -5.896 8.407 24.159 -5.887 7.464 26.356 -1.792 5.59 22.027
3 16 -1.792 5.59 22.027 -5.887 7.464 26.356 -1.17 3.923 24.065
3 16 -1.792 5.59 22.027 -1.17 3.923 24.065 .837 3.099 18.418
3 16 .837 3.099 18.418 -1.17 3.923 24.065 2.031 1.107 19.838
3 16 2.031 1.107 19.838 3.445 -.084 14.604 .837 3.099 18.418
3 16 2.031 1.107 19.838 3.476 -2.232 14.85 3.445 -.084 14.604
3 16 1.852 -.971 20.516 3.476 -2.232 14.85 2.031 1.107 19.838
3 16 -1.17 3.923 24.065 -1.796 2.082 25.111 2.031 1.107 19.838
3 16 2.031 1.107 19.838 -1.796 2.082 25.111 1.852 -.971 20.516
3 16 -5.887 7.464 26.356 -6.639 5.996 27.499 -1.17 3.923 24.065
3 16 -1.17 3.923 24.065 -6.639 5.996 27.499 -1.796 2.082 25.111
3 16 -11.734 11.341 27.406 -6.639 5.996 27.499 -5.887 7.464 26.356
3 16 -12.525 10.015 28.414 -6.639 5.996 27.499 -11.734 11.341 27.406
3 16 -11.734 11.341 27.406 -18.352 14.813 26.793 -12.525 10.015 28.414
3 16 -12.525 10.015 28.414 -18.352 14.813 26.793 -19.214 13.464 27.726
3 16 -19.214 13.464 27.726 -18.352 14.813 26.793 -24.9 17.132 24.586
3 16 -24.9 17.132 24.586 -25.639 15.326 25.569 -19.214 13.464 27.726
3 16 -25.639 15.326 25.569 -24.9 17.132 24.586 -31.732 16.128 22.537
3 16 -31.732 16.128 22.537 -24.9 17.132 24.586 -31.353 17.744 21.435
3 16 -31.732 16.128 22.537 -31.353 17.744 21.435 -37.55 14.99 19.747
3 16 -37.55 14.99 19.747 -31.353 17.744 21.435 -37.751 16.485 18.425
3 16 -37.55 14.99 19.747 -37.751 16.485 18.425 -41.459 13.049 18.292
3 16 -41.459 13.049 18.292 -37.751 16.485 18.425 -42.035 14.217 16.524
3 16 .652 -3.014 20.22 3.476 -2.232 14.85 1.852 -.971 20.516
3 16 2.223 -4.382 14.702 3.476 -2.232 14.85 .652 -3.014 20.22
3 16 -6.639 5.996 27.499 -7.814 4.16 27.468 -1.796 2.082 25.111
3 16 -7.814 4.16 27.468 -6.639 5.996 27.499 -13.601 8.044 28.398
3 16 -13.601 8.044 28.398 -6.639 5.996 27.499 -12.525 10.015 28.414
3 16 -12.525 10.015 28.414 -20.079 11.068 27.511 -13.601 8.044 28.398
3 16 -19.214 13.464 27.726 -20.079 11.068 27.511 -12.525 10.015 28.414
3 16 -20.079 11.068 27.511 -19.214 13.464 27.726 -25.887 13.214 25.24
3 16 -25.887 13.214 25.24 -19.214 13.464 27.726 -25.639 15.326 25.569
3 16 -25.887 13.214 25.24 -25.639 15.326 25.569 -31.562 13.926 22.631
3 16 -31.562 13.926 22.631 -25.639 15.326 25.569 -31.732 16.128 22.537
3 16 -31.562 13.926 22.631 -31.732 16.128 22.537 -36.582 12.924 20.104
3 16 -36.582 12.924 20.104 -31.732 16.128 22.537 -37.55 14.99 19.747
3 16 -36.582 12.924 20.104 -37.55 14.99 19.747 -40.274 11.673 18.987
3 16 -40.274 11.673 18.987 -37.55 14.99 19.747 -41.459 13.049 18.292
3 16 -41.459 13.049 18.292 -42.319 9.796 18.455 -40.274 11.673 18.987
3 16 -42.319 9.796 18.455 -40.899 8.986 18.443 -40.274 11.673 18.987
3 16 -40.274 11.673 18.987 -40.899 8.986 18.443 -38.338 10.096 18.296
3 16 -39.094 8.242 17.193 -38.338 10.096 18.296 -40.899 8.986 18.443
3 16 -37.363 9.626 16.801 -38.338 10.096 18.296 -39.094 8.242 17.193
3 16 -38.346 8.117 14.722 -37.363 9.626 16.801 -39.094 8.242 17.193
3 16 -36.845 9.767 14.926 -37.363 9.626 16.801 -38.346 8.117 14.722
3 16 -38.827 8.541 13.102 -36.845 9.767 14.926 -38.346 8.117 14.722
3 16 -37.179 10.564 13.363 -36.845 9.767 14.926 -38.827 8.541 13.102
3 16 -37.179 10.564 13.363 -38.827 8.541 13.102 -38.273 11.845 12.31
3 16 -37.179 10.564 13.363 -38.273 11.845 12.31 -34.273 12.376 14.31
3 16 -34.273 12.376 14.31 -38.273 11.845 12.31 -35.062 14.616 13.544
4 16 -35.062 14.616 13.544 -29.027 15.92 16.404 -29.117 13.335 16.762 -34.273 12.376 14.31
3 16 -29.027 15.92 16.404 -23.395 15.277 19.316 -29.117 13.335 16.762
3 16 -29.117 13.335 16.762 -23.395 15.277 19.316 -23.894 12.834 19.366
4 16 -23.395 15.277 19.316 -17.81 13.247 21.218 -18.793 10.961 21.111 -23.894 12.834 19.366
3 16 -12.387 10.347 21.67 -18.793 10.961 21.111 -17.81 13.247 21.218
3 16 -13.641 8.097 21.603 -18.793 10.961 21.111 -12.387 10.347 21.67
4 16 -12.387 10.347 21.67 -7.708 7.323 20.88 -9.253 5.152 20.837 -13.641 8.097 21.603
3 16 -7.708 7.323 20.88 -4.578 4.917 19.28 -9.253 5.152 20.837
3 16 -9.253 5.152 20.837 -4.578 4.917 19.28 -6.172 2.667 19.041
3 16 -4.578 4.917 19.28 -2.828 2.762 16.706 -6.172 2.667 19.041
3 16 -6.172 2.667 19.041 -2.828 2.762 16.706 -4.284 .847 16.748
3 16 -2.828 2.762 16.706 -2.398 1.823 13.283 -4.284 .847 16.748
3 16 -4.284 .847 16.748 -2.398 1.823 13.283 -3.771 -.242 13.255
3 16 -2.926 2.3 10 -3.771 -.242 13.255 -2.398 1.823 13.283
4 16 -2.926 2.3 10 -2.398 1.823 13.283 -.11 2.557 13.668 0 3.329 10
4 16 -.856 3.529 17.392 -.11 2.557 13.668 -2.398 1.823 13.283 -2.828 2.762 16.706
3 16 -4.604 0 10 -3.771 -.242 13.255 -2.926 2.3 10
3 16 -17.81 13.247 21.218 -11.614 11.642 22.881 -12.387 10.347 21.67
3 16 -11.614 11.642 22.881 -7.708 7.323 20.88 -12.387 10.347 21.67
3 16 -6.488 8.484 22.214 -7.708 7.323 20.88 -11.614 11.642 22.881
4 16 -6.488 8.484 22.214 -3.117 5.832 20.422 -4.578 4.917 19.28 -7.708 7.323 20.88
3 16 -3.117 5.832 20.422 -.856 3.529 17.392 -4.578 4.917 19.28
3 16 -4.578 4.917 19.28 -.856 3.529 17.392 -2.828 2.762 16.706
3 16 -17.42 14.734 22.445 -11.614 11.642 22.881 -17.81 13.247 21.218
4 16 -23.489 16.851 20.304 -17.42 14.734 22.445 -17.81 13.247 21.218 -23.395 15.277 19.316
3 16 -29.027 15.92 16.404 -23.489 16.851 20.304 -23.395 15.277 19.316
3 16 -29.571 17.635 17.318 -23.489 16.851 20.304 -29.027 15.92 16.404
4 16 -29.027 15.92 16.404 -35.062 14.616 13.544 -36.165 16.219 14.169 -29.571 17.635 17.318
3 16 -35.062 14.616 13.544 -38.273 11.845 12.31 -36.165 16.219 14.169
3 16 -36.165 16.219 14.169 -38.273 11.845 12.31 -40.041 13.307 12.384
3 16 -38.273 11.845 12.31 -40.15 9.376 11.849 -40.041 13.307 12.384
3 16 -38.273 11.845 12.31 -38.827 8.541 13.102 -40.15 9.376 11.849
3 16 -40.041 13.307 12.384 -40.15 9.376 11.849 -42.277 10.473 11.743
3 16 -2.926 2.3 10 0 3.329 10 2.97 2.287 10
4 16 -4.604 0 10 -2.926 2.3 10 2.97 2.287 10 4.602 0 10
3 16 2.871 -5.316 10 0 -6.25 10 -2.979 -5.215 10
4 16 -4.688 -3 10 4.602 -3 10 2.871 -5.316 10 -2.979 -5.215 10
4 16 -1.796 2.082 25.111 -2.959 .19 24.915 .652 -3.014 20.22 1.852 -.971 20.516
3 16 -1.796 2.082 25.111 -7.814 4.16 27.468 -2.959 .19 24.915
3 16 -44.489 11.373 15.789 -43.655 10.673 17.619 -42.035 14.217 16.524
3 16 -42.035 14.217 16.524 -43.655 10.673 17.619 -41.459 13.049 18.292
3 16 -41.515 14.39 14.024 -44.489 11.373 15.789 -42.035 14.217 16.524
3 16 -44.036 11.364 13.328 -44.489 11.373 15.789 -41.515 14.39 14.024
3 16 -43.655 10.673 17.619 -42.319 9.796 18.455 -41.459 13.049 18.292
3 16 -41.515 14.39 14.024 -43.256 10.989 12.331 -44.036 11.364 13.328
3 16 -40.041 13.307 12.384 -43.256 10.989 12.331 -41.515 14.39 14.024
3 16 -43.256 10.989 12.331 -40.041 13.307 12.384 -42.277 10.473 11.743
3 16 -39.094 8.242 17.193 -40.899 8.986 18.443 -40.065 6.985 17.546
3 16 -40.065 6.985 17.546 -40.899 8.986 18.443 -42.358 7.725 18.419
3 16 -39.094 8.242 17.193 -40.065 6.985 17.546 -38.346 8.117 14.722
3 16 -38.346 8.117 14.722 -40.065 6.985 17.546 -39.335 6.645 13.632
