0 ~Duplo Brickrunner Car Wheel 6.2 x 42 Thin - without Side Surface
0 Name: s\31204s01.dat
0 Author: Peter Blomberg [WUIt]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 4.1714 19.5 0 0 0 0 19.5 0 23 0 48\tm01o0882.dat
1 16 0 0 2.0286 19.5 0 0 0 0 19.5 0 -23 0 48\tm01o0882.dat
1 16 0 0 2.0286 21.2199 0 0 0 0 21.2199 0 2.1428 0 48\4-4cyli.dat
1 16 0 0 6.2 19.5 0 0 0 0 19.5 0 -1 0 48\4-4disc.dat
1 16 0 0 6.2 7.6 0 0 0 0 7.6 0 11.3 0 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 6.2 3 0 0 0 0 3 0 11.3 0 4-4cylo.dat
1 16 0 0 17.5 7.6 0 0 0 0 7.6 0 -1 0 4-4ering.dat
1 16 0 0 17.5 3 0 0 0 0 3 0 -1 0 4-4ndis.dat
4 16 0 -3 17.5 0 -7.6 17.5 2.9085 -7.0216 17.5 3 -3 17.5
4 16 3 -3 17.5 2.9085 -7.0216 17.5 5.374 -5.374 17.5 7.0216 -2.9085 17.5
4 16 3 -3 17.5 7.0216 -2.9085 17.5 7.6 0 17.5 3 0 17.5
4 16 3 0 17.5 7.6 0 17.5 7.0216 2.9085 17.5 3 3 17.5
4 16 3 3 17.5 7.0216 2.9085 17.5 5.374 5.374 17.5 2.9085 7.0216 17.5
4 16 3 3 17.5 2.9085 7.0216 17.5 0 7.6 17.5 0 3 17.5
4 16 0 3 17.5 0 7.6 17.5 -2.9085 7.0216 17.5 -3 3 17.5
4 16 -3 3 17.5 -2.9085 7.0216 17.5 -5.374 5.374 17.5 -7.0216 2.9085 17.5
4 16 -3 0 17.5 -3 3 17.5 -7.0216 2.9085 17.5 -7.6 0 17.5
4 16 -3 0 17.5 -7.6 0 17.5 -7.0216 -2.9085 17.5 -3 -3 17.5
4 16 -3 -3 17.5 -7.0216 -2.9085 17.5 -5.374 -5.374 17.5 -2.9085 -7.0216 17.5
4 16 -3 -3 17.5 -2.9085 -7.0216 17.5 0 -7.6 17.5 0 -3 17.5

0 BFC INVERTNEXT
1 16 0 0 0 3.25 0 0 0 0 3.25 0 -1 0 bump5000.dat
