0 ~Sticker  0.8 x  4.1 with Grey Ferrari Horse in Grey Grille and White Headlamp on Red Background - Third Face
0 Name: s\6221805ys03.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Primitives
1 15 -1.7 -.25 6.1743 -.4 0 0 0 1 0 0 0 -.4 1-4chrd.dat
1 0 -1.7 -.25 6.1743 -.1 0 0 0 1 0 0 0 -.1 1-4ring4.dat
1 0 -1.7 -.25 6.1743 -.5 0 0 0 1 0 0 0 -.5 1-4ring1.dat
1 4 -1.7 -.25 6.1743 -1 0 0 0 1 0 0 0 -1 1-4ndis.dat
1 15 1.7 -.25 6.1743 .4 0 0 0 1 0 0 0 -.4 1-4chrd.dat
1 0 1.7 -.25 6.1743 .1 0 0 0 1 0 0 0 -.1 1-4ring4.dat
1 0 1.7 -.25 6.1743 .5 0 0 0 1 0 0 0 -.5 1-4ring1.dat
1 4 1.7 -.25 6.1743 1 0 0 0 1 0 0 0 -1 1-4ndis.dat
0 // Faces
0 // Black faces
4 0 -2.1 -.25 7.0609 -2.7 -.25 7.0609 -2.7 -.25 6.1743 -2.2 -.25 6.1743
3 0 -2.1 -.25 6.1743 -2.1 -.25 7.0609 -2.2 -.25 6.1743
3 0 2.1 -.25 7.0609 2.1 -.25 6.1743 2.2 -.25 6.1743
4 0 2.1 -.25 7.0609 2.2 -.25 6.1743 2.7 -.25 6.1743 2.7 -.25 7.0609
4 0 -1.7 -.25 5.6743 1.7 -.25 5.6743 1.7 -.25 5.7743 -1.7 -.25 5.7743
4 0 -1.7 -.25 5.6743 -1.7 -.25 5.1743 1.7 -.25 5.1743 1.7 -.25 5.6743
4 0 0 -.25 1.5743 -.5725 -.25 1.4617 -.4967 -.25 1.2766 -.3079 -.25 1.3137
4 0 0 -.25 1.5743 -.3079 -.25 1.3137 -.6 -.25 .9243 -.6 -.25 -.0128
3 0 0 -.25 1.5743 -.6 -.25 -.0128 .6 -.25 -.0128
4 0 0 -.25 1.5743 .6 -.25 -.0128 .6 -.25 .9243 .3079 -.25 1.3137
4 0 0 -.25 1.5743 .3079 -.25 1.3137 .4967 -.25 1.2766 .5725 -.25 1.4617
4 0 -1.0597 -.25 1.1406 -.8096 -.25 1.0704 -.4967 -.25 1.2766 -.5725 -.25 1.4617
4 0 -1.0597 -.25 1.1406 -.7 -.25 -.0128 -.7 -.25 .9243 -.8096 -.25 1.0704
4 0 -1.0597 -.25 1.1406 -1.3889 -.25 .6589 -1.6721 -.25 -.0128 -.7 -.25 -.0128
4 0 1.0597 -.25 1.1406 .5725 -.25 1.4617 .4967 -.25 1.2766 .8096 -.25 1.0704
4 0 1.0597 -.25 1.1406 .8096 -.25 1.0704 .7 -.25 .9243 .7 -.25 -.0128
4 0 1.0597 -.25 1.1406 .7 -.25 -.0128 1.6721 -.25 -.0128 1.3889 -.25 .6589
0 // Grey faces
4 71 -.8755 -.25 2.2021 -.5725 -.25 1.4617 0 -.25 1.5743 0 -.25 2.3743
4 71 -.8755 -.25 2.2021 -1.6206 -.25 1.711 -1.0597 -.25 1.1406 -.5725 -.25 1.4617
4 71 .8755 -.25 2.2021 0 -.25 2.3743 0 -.25 1.5743 .5725 -.25 1.4617
4 71 .8755 -.25 2.2021 .5725 -.25 1.4617 1.0597 -.25 1.1406 1.6206 -.25 1.711
4 71 -2.1241 -.25 .9743 -1.3889 -.25 .6589 -1.0597 -.25 1.1406 -1.6206 -.25 1.711
