0 ~Minifig Lifeguard Float with Hollow Back - Half
0 Name: s\76700s01.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 10 0 11.5 4 0 0 0 0 4 0 20 0 4-4cylo.dat
4 16 5.75 3.701 5.859 5.75 -5.828 5.754 5.75 -6.232 8.463 5.75 1.542 8.221
4 16 5.75 4.453 2.669 5.75 -4.826 .833 5.75 -5.828 5.754 5.75 3.701 5.859
4 16 5.75 -4.012 -1.756 5.75 -4.826 .833 5.75 4.453 2.669 5.75 4.453 -.222
4 16 5.75 4.453 -.222 5.75 -1.606 -4.009 5.75 -3.04 -3.139 5.75 -4.012 -1.756
4 16 5.75 .051 -4.424 5.75 -1.606 -4.009 5.75 4.453 -.222 5.75 4.014 -1.752
4 16 5.75 4.014 -1.752 5.75 3.061 -3.118 5.75 1.766 -3.853 5.75 .051 -4.424
4 16 4.028 -3.513 31.175 6.304 1.531 31.5 6.304 1.531 11.5 4.118 -3.427 11.432
4 16 11.489 -4.14 31.5 10.065 -5.067 31.5 6.304 1.531 31.5 7.198 3.158 31.5
4 16 11.489 -4.14 31.5 7.198 3.158 31.5 8.971 4.516 31.5 12.809 -2.95 31.5
4 16 12.809 -2.95 31.5 8.971 4.516 31.5 11.041 4.415 31.5 13.729 -1.608 31.5
4 16 13.729 -1.608 31.5 11.041 4.415 31.5 12.82 2.967 31.5 14.075 0 31.5
3 16 14.075 0 31.5 12.82 2.967 31.5 13.732 1.629 31.5
4 16 12.819 -2.939 11.5 6.304 1.531 11.5 6.304 -1.531 11.5 11.612 -4.128 11.5
4 16 13.731 -1.602 11.5 7.301 3.201 11.5 6.304 1.531 11.5 12.819 -2.939 11.5
4 16 13.731 -1.602 11.5 14.316 .143 11.5 8.744 4.453 11.5 7.301 3.201 11.5
4 16 14.316 .143 11.5 13.86 1.798 11.5 11.143 4.453 11.5 8.744 4.453 11.5
3 16 11.143 4.453 11.5 13.86 1.798 11.5 12.875 3.094 11.5
4 16 3.247 -5.922 40.019 1.851 -5.315 43.55 0 -5.427 43.794 0 -5.839 41.752
3 16 0 -5.427 43.794 1.851 -5.315 43.55 2.412 -4.855 45.491
3 16 1.851 -5.315 43.55 4.723 -5.415 41.041 2.412 -4.855 45.491
3 16 1.851 -5.315 43.55 3.247 -5.922 40.019 4.723 -5.415 41.041
3 16 2.412 -4.855 45.491 4.723 -5.415 41.041 6.141 -4.546 43.133
3 16 2.412 -4.855 45.491 6.141 -4.546 43.133 3.151 -4.149 47.483
4 16 4.723 -5.415 41.041 3.247 -5.922 40.019 4.141 -6.325 36.345 6.181 -5.841 36.623
3 16 8.598 -4.903 37.109 4.723 -5.415 41.041 6.181 -5.841 36.623
3 16 8.598 -4.903 37.109 6.141 -4.546 43.133 4.723 -5.415 41.041
3 16 3.151 -4.149 47.483 6.141 -4.546 43.133 7.381 -3.719 44.169
3 16 3.151 -4.149 47.483 7.381 -3.719 44.169 4.167 -3.347 48.857
3 16 4.167 -3.347 48.857 0 -3.908 49.409 3.151 -4.149 47.483
3 16 4.167 -3.347 48.857 0 -3.087 51.607 0 -3.908 49.409
3 16 10.163 -4.007 37.234 6.141 -4.546 43.133 8.598 -4.903 37.109
3 16 10.163 -4.007 37.234 7.381 -3.719 44.169 6.141 -4.546 43.133
3 16 3.151 -4.149 47.483 0 -4.802 46.388 2.412 -4.855 45.491
3 16 3.151 -4.149 47.483 0 -3.908 49.409 0 -4.802 46.388
3 16 0 -5.427 43.794 2.412 -4.855 45.491 0 -4.802 46.388
