0 ~Minifig Head Looney Tunes Petunia Pig Eye Area
0 Name: s\75692s02.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 2.958 -11.3 -17.116 3.596 -8.551 -18.819 5.735 -10.243 -16.269
3 16 5.735 -10.243 -16.269 3.596 -8.551 -18.819 5.968 -7.425 -17.755
3 16 5.735 -10.243 -16.269 5.968 -7.425 -17.755 7.868 -9.643 -17.2
3 16 5.735 -10.243 -16.269 7.868 -9.643 -17.2 9.077 -11.901 -15.71
3 16 9.077 -11.901 -15.71 7.868 -9.643 -17.2 10.129 -10.83 -16.381
3 16 9.077 -11.901 -15.71 10.129 -10.83 -16.381 12.294 -12.379 -14.455
3 16 5.735 -10.243 -16.269 9.077 -11.901 -15.71 5.76 -13.424 -16.638
3 16 5.76 -13.424 -16.638 9.077 -11.901 -15.71 8.819 -14.023 -16.109
3 16 5.76 -13.424 -16.638 2.958 -11.3 -17.116 5.735 -10.243 -16.269
3 16 2.861 -13.899 -17.388 2.958 -11.3 -17.116 5.76 -13.424 -16.638
3 16 8.819 -14.023 -16.109 9.077 -11.901 -15.71 11.892 -14.232 -14.905
3 16 11.892 -14.232 -14.905 9.077 -11.901 -15.71 12.294 -12.379 -14.455
3 16 2.872 -22.208 -18.227 2.828 -17.779 -17.944 5.754 -21.866 -17.961
3 16 5.754 -21.866 -17.961 2.828 -17.779 -17.944 5.729 -17.615 -17.508
3 16 5.754 -21.866 -17.961 5.729 -17.615 -17.508 8.949 -21.463 -17.253
3 16 8.949 -21.463 -17.253 5.729 -17.615 -17.508 8.832 -17.616 -16.788
3 16 8.949 -21.463 -17.253 8.832 -17.616 -16.788 12.28 -20.812 -16.11
3 16 12.28 -20.812 -16.11 8.832 -17.616 -16.788 12.065 -17.327 -15.597
3 16 2.828 -17.779 -17.944 2.861 -13.899 -17.388 5.729 -17.615 -17.508
3 16 5.729 -17.615 -17.508 2.861 -13.899 -17.388 5.76 -13.424 -16.638
3 16 5.76 -13.424 -16.638 8.819 -14.023 -16.109 5.729 -17.615 -17.508
3 16 5.729 -17.615 -17.508 8.819 -14.023 -16.109 8.832 -17.616 -16.788
3 16 8.832 -17.616 -16.788 8.819 -14.023 -16.109 12.065 -17.327 -15.597
3 16 12.065 -17.327 -15.597 8.819 -14.023 -16.109 11.892 -14.232 -14.905
4 16 8.949 -21.463 -17.253 12.28 -20.812 -16.11 12.319 -24.435 -16.404 9.072 -25.42 -17.566
3 16 9.072 -25.42 -17.566 12.319 -24.435 -16.404 12.226 -27.14 -16.165
3 16 9.072 -25.42 -17.566 12.226 -27.14 -16.165 9.162 -28.173 -17.213
3 16 9.162 -28.173 -17.213 5.889 -26.019 -18.104 9.072 -25.42 -17.566
3 16 9.162 -28.173 -17.213 6.013 -29.17 -17.53 5.889 -26.019 -18.104
3 16 2.962 -26.385 -18.271 5.889 -26.019 -18.104 6.013 -29.17 -17.53
3 16 2.872 -22.208 -18.227 5.889 -26.019 -18.104 2.962 -26.385 -18.271
3 16 9.162 -28.173 -17.213 6.912 -31.003 -16.843 6.013 -29.17 -17.53
3 16 9.162 -28.173 -17.213 9.644 -29.891 -16.759 6.912 -31.003 -16.843
3 16 12.351 -28.468 -15.733 9.644 -29.891 -16.759 9.162 -28.173 -17.213
3 16 12.351 -28.468 -15.733 9.162 -28.173 -17.213 12.226 -27.14 -16.165
3 16 5.754 -21.866 -17.961 9.072 -25.42 -17.566 5.889 -26.019 -18.104
3 16 5.754 -21.866 -17.961 8.949 -21.463 -17.253 9.072 -25.42 -17.566
3 16 2.872 -22.208 -18.227 5.754 -21.866 -17.961 5.889 -26.019 -18.104

5 24 5.754 -21.866 -17.961 9.072 -25.42 -17.566 5.889 -26.019 -18.104 8.949 -21.463 -17.253
5 24 9.072 -25.42 -17.566 5.889 -26.019 -18.104 9.162 -28.173 -17.213 5.754 -21.866 -17.961
5 24 5.735 -10.243 -16.269 5.968 -7.425 -17.755 3.596 -8.551 -18.819 7.868 -9.643 -17.2
5 24 11.892 -14.232 -14.905 8.819 -14.023 -16.109 9.077 -11.901 -15.71 12.065 -17.327 -15.597
5 24 5.729 -17.615 -17.508 5.76 -13.424 -16.638 2.861 -13.899 -17.388 8.819 -14.023 -16.109
5 24 5.76 -13.424 -16.638 2.958 -11.3 -17.116 2.861 -13.899 -17.388 5.735 -10.243 -16.269
5 24 8.819 -14.023 -16.109 5.76 -13.424 -16.638 5.729 -17.615 -17.508 9.077 -11.901 -15.71
5 24 5.729 -17.615 -17.508 8.832 -17.616 -16.788 8.949 -21.463 -17.253 8.819 -14.023 -16.109
5 24 9.077 -11.901 -15.71 5.735 -10.243 -16.269 7.868 -9.643 -17.2 5.76 -13.424 -16.638
5 24 5.889 -26.019 -18.104 6.013 -29.17 -17.53 9.162 -28.173 -17.213 2.962 -26.385 -18.271
5 24 5.735 -10.243 -16.269 7.868 -9.643 -17.2 5.968 -7.425 -17.755 9.077 -11.901 -15.71
5 24 5.889 -26.019 -18.104 5.754 -21.866 -17.961 9.072 -25.42 -17.566 2.872 -22.208 -18.227
5 24 8.819 -14.023 -16.109 5.729 -17.615 -17.508 5.76 -13.424 -16.638 8.832 -17.616 -16.788
5 24 9.162 -28.173 -17.213 5.889 -26.019 -18.104 9.072 -25.42 -17.566 6.013 -29.17 -17.53
5 24 9.072 -25.42 -17.566 12.226 -27.14 -16.165 9.162 -28.173 -17.213 12.319 -24.435 -16.404
5 24 8.949 -21.463 -17.253 8.832 -17.616 -16.788 5.729 -17.615 -17.508 12.28 -20.812 -16.11
5 24 5.889 -26.019 -18.104 2.962 -26.385 -18.271 6.013 -29.17 -17.53 2.872 -22.208 -18.227
5 24 2.828 -17.779 -17.944 5.729 -17.615 -17.508 2.861 -13.899 -17.388 5.754 -21.866 -17.961
5 24 12.351 -28.468 -15.733 9.162 -28.173 -17.213 9.644 -29.891 -16.759 12.226 -27.14 -16.165
5 24 9.162 -28.173 -17.213 12.226 -27.14 -16.165 12.351 -28.468 -15.733 9.072 -25.42 -17.566
5 24 3.596 -8.551 -18.819 5.735 -10.243 -16.269 2.958 -11.3 -17.116 5.968 -7.425 -17.755
5 24 9.072 -25.42 -17.566 9.162 -28.173 -17.213 12.226 -27.14 -16.165 5.889 -26.019 -18.104
5 24 9.072 -25.42 -17.566 12.319 -24.435 -16.404 8.949 -21.463 -17.253 12.226 -27.14 -16.165
