3 15 -2.25 0 8.1 -1.8 0 6.65 -1.5 0 6.65
3 15 -2.25 0 8.1 -1.5 0 6.65 -1.2 0 6.65
3 15 -2.25 0 8.1 -1.2 0 6.65 -.9 0 6.65
3 15 -2.25 0 8.1 -.9 0 6.65 -.6 0 6.65
3 15 -2.25 0 8.1 -.6 0 6.65 -.3 0 6.65
4 15 -2.25 0 8.1 -.3 0 6.65 0 0 6.65 2.25 0 8.1
3 15 2.25 0 8.1 0 0 6.65 .3 0 6.65
3 15 2.25 0 8.1 .3 0 6.65 .6 0 6.65
3 15 2.25 0 8.1 .6 0 6.65 .9 0 6.65
3 15 2.25 0 8.1 .9 0 6.65 1.2 0 6.65
3 15 2.25 0 8.1 1.2 0 6.65 1.5 0 6.65
3 15 2.25 0 8.1 1.5 0 6.65 1.8 0 6.65
3 15 2.25 0 8.1 1.8 0 6.65 2.1 0 6.65
3 15 -2.25 0 8.1 -2.25 0 -8.1 -2.1 0 6.65
3 15 2.25 0 8.1 2.1 0 6.65 2.25 0 -8.1
4 0 2.85 0 8.7 2.25 0 8.1 2.25 0 -8.1 2.85 0 -8.7
3 0 -1.95 0 -8.1 -2.25 0 -8.1 -2.85 0 -8.7
3 0 -1.65 0 -8.1 -1.95 0 -8.1 -2.85 0 -8.7
3 0 -1.35 0 -8.1 -1.65 0 -8.1 -2.85 0 -8.7
3 0 -1.05 0 -8.1 -1.35 0 -8.1 -2.85 0 -8.7
3 0 -.75 0 -8.1 -1.05 0 -8.1 -2.85 0 -8.7
3 0 -.45 0 -8.1 -.75 0 -8.1 -2.85 0 -8.7
3 0 -.15 0 -8.1 -.45 0 -8.1 -2.85 0 -8.7
4 0 .15 0 -8.1 -.15 0 -8.1 -2.85 0 -8.7 2.85 0 -8.7
3 0 .45 0 -8.1 .15 0 -8.1 2.85 0 -8.7
3 0 .75 0 -8.1 .45 0 -8.1 2.85 0 -8.7
3 0 1.05 0 -8.1 .75 0 -8.1 2.85 0 -8.7
3 0 1.35 0 -8.1 1.05 0 -8.1 2.85 0 -8.7
3 0 1.65 0 -8.1 1.35 0 -8.1 2.85 0 -8.7
3 0 1.95 0 -8.1 1.65 0 -8.1 2.85 0 -8.7
3 0 2.25 0 -8.1 1.95 0 -8.1 2.85 0 -8.7
3 0 -2.85 0 8.7 -2.85 0 3.6 -2.25 0 8.1
3 0 -2.25 0 8.1 -2.85 0 3.6 -2.85 0 2.9
3 0 -2.25 0 8.1 -2.85 0 2.9 -2.85 0 2.4
3 0 -2.25 0 8.1 -2.85 0 2.4 -2.85 0 1.6
3 0 -2.25 0 8.1 -2.85 0 1.6 -2.85 0 1.1
3 0 -2.25 0 8.1 -2.85 0 1.1 -2.85 0 .4
4 0 -2.25 0 8.1 -2.85 0 .4 -2.85 0 -.2 -2.25 0 -8.1
3 0 -2.85 0 -.2 -2.85 0 -1 -2.25 0 -8.1
3 0 -2.85 0 -1 -2.85 0 -1.6 -2.25 0 -8.1
3 0 -2.85 0 -1.6 -2.85 0 -2.4 -2.25 0 -8.1
3 0 -2.85 0 -2.4 -2.85 0 -2.9 -2.25 0 -8.1
3 0 -2.85 0 -2.9 -2.85 0 -3.6 -2.25 0 -8.1
3 0 -2.85 0 -3.6 -2.85 0 -8.7 -2.25 0 -8.1
