0 ~Dish  4 x  4 Inverted "HOGWARTS EXPRESS" Lettering
0 Name: s\3960ph0s03.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-07-07 [GeraldLasser] Subfiled to share across all Prints

0 // Hogwarts Express
0 // Font "Times New Roman"

3 16 -27.87618 6 21.14738 -27.87596 5.93717 20.83709 -27.72091 5.92562 21.01234
4 16 -28.11229 5.9212 20.40395 -27.87596 5.93717 20.83709 -27.87618 6 21.14738 -29.48462 6 18.73693
3 16 -27.87618 6 21.14738 -29.60313 6.03785 18.72943 -29.48462 6 18.73693
3 16 -27.87618 6 21.14738 -30.28932 6.19347 18.40055 -29.60313 6.03785 18.72943
4 16 15.28747 1.44657 10.67182 14.9591 1.43122 10.99842 14.71939 1.37873 10.79141 15.33205 1.40881 10.19778
4 16 15.66649 1.48433 10.51111 15.28747 1.44657 10.67182 15.33205 1.40881 10.19778 15.68708 1.44088 10.01164
4 16 18.21771 1.96586 11.88201 16.6279 1.79993 12.47471 16.73714 1.72676 11.52174 18.1549 1.88883 11.14523
4 16 16.04299 1.53621 10.50656 15.66649 1.48433 10.51111 15.68708 1.44088 10.01164 16.07401 1.48425 9.89957
4 16 16.36398 1.59408 10.6497 16.04299 1.53621 10.50656 16.07401 1.48425 9.89957 16.83431 1.59005 9.90136
4 16 17.91052 1.80657 10.62419 18.1549 1.88883 11.14523 16.73714 1.72676 11.52174 16.63267 1.66388 11
4 16 16.36398 1.59408 10.6497 16.83431 1.59005 9.90136 17.18037 1.64894 10.01805 16.63267 1.66388 11
4 16 16.63267 1.66388 11 17.18037 1.64894 10.01805 17.50361 1.71165 10.21005 17.91052 1.80657 10.62419
4 16 17.4548 2 13.3936 16.59908 1.82024 12.73697 16.6279 1.79993 12.47471 18.16329 2 12.33185
3 16 16.6279 1.79993 12.47471 18.21771 1.96586 11.88201 18.16329 2 12.33185
4 16 14.9591 1.43122 10.99842 14.79324 1.44089 11.35128 14.51688 1.38284 11.13922 14.71939 1.37873 10.79141
4 16 22.8481 3.63017 16.30135 22.52014 3.65624 16.96859 22.25417 3.54254 16.60064 22.58051 3.53519 16.062
4 16 23.22672 3.6604 15.93769 22.8481 3.63017 16.30135 22.58051 3.53519 16.062 23.28662 3.59415 15.40132
4 16 23.65946 3.73069 15.76304 23.22672 3.6604 15.93769 23.28662 3.59415 15.40132 23.69269 3.65417 15.19737
4 16 24.08627 3.8259 15.76534 23.65946 3.73069 15.76304 23.69269 3.65417 15.19737 24.13343 3.73443 15.07801
4 16 24.44723 3.93114 15.93392 24.08627 3.8259 15.76534 24.13343 3.73443 15.07801 24.99509 3.9285 15.09509
4 16 20.02262 2.71317 14.35344 19.73444 2.72492 14.86452 19.51179 2.63536 14.59441 19.76415 2.61139 14.05463
4 16 20.17545 2.66657 13.81024 20.02262 2.71317 14.35344 19.76415 2.61139 14.05463 19.79969 2.52373 13.41038
4 16 20.31007 2.63167 13.37321 20.17545 2.66657 13.81024 19.79969 2.52373 13.41038 19.6105 2.38343 12.748
4 16 20.91828 2.75077 13.26465 20.83852 2.74902 13.37244 20.47632 2.65334 13.27015 19.29905 2.20415 12.00612
4 16 19.6105 2.38343 12.748 19.19043 2.20178 12.15292 19.29905 2.20415 12.00612 20.47632 2.65334 13.27015
3 16 20.31007 2.63167 13.37321 19.6105 2.38343 12.748 20.47632 2.65334 13.27015
4 16 24.44723 3.93114 15.93392 24.99509 3.9285 15.09509 25.25488 4 15.18777 24.61009 4 16.15407
4 16 19.73444 2.72492 14.86452 19.57321 2.71201 15.01912 19.29819 2.61958 14.80809 19.51179 2.63536 14.59441
4 16 22.12505 3.5697 16.97723 22.25417 3.54254 16.60064 22.52014 3.65624 16.96859 22.49708 3.69474 17.2627
4 16 18.09158 2.07197 12.92454 17.97017 2.17322 13.78906 17.4548 2 13.3936 18.16329 2 12.33185
4 16 26.36022 5.01437 18.54631 26.16204 5.20756 19.79841 24.65443 4.47681 18.44495 24.71025 4.40525 18.00753
4 16 28.54259 6 20.14868 27.93679 5.88075 20.46697 28.23348 5.84795 19.86019 28.70447 5.93634 19.59135
4 16 28.70447 5.93634 19.59135 28.23348 5.84795 19.86019 28.28651 5.71648 19.13073 28.8657 5.88556 19.0987
4 16 26.5238 4.82547 17.36724 26.36022 5.01437 18.54631 24.71025 4.40525 18.00753 24.85291 4.23047 16.92964
4 16 28.08519 5.50285 18.37627 27.62087 5.22401 17.69352 27.74689 5.22899 17.5293 29.05616 5.92034 18.98519
4 16 26.46719 4.63916 16.53097 26.5238 4.82547 17.36724 24.85291 4.23047 16.92964 26.20052 4.4379 15.9356
4 16 26.20052 4.4379 15.9356 24.85291 4.23047 16.92964 24.74483 4.07768 16.33621 25.74754 4.20403 15.45819
4 16 25.38498 4.04882 15.23419 25.74754 4.20403 15.45819 24.74483 4.07768 16.33621 24.61009 4 16.15407
4 16 28.08519 5.50285 18.37627 29.05616 5.92034 18.98519 28.8657 5.88556 19.0987 28.28651 5.71648 19.13073
3 16 24.61009 4 16.15407 25.25488 4 15.18777 25.38498 4.04882 15.23419
4 16 26.16204 5.20756 19.79841 26.20253 5.28205 20.106 24.59954 4.54735 18.87597 24.65443 4.47681 18.44495
4 16 27.68253 5.96037 21.24165 27.27371 5.773 20.92795 27.59575 5.84401 20.79643 28.02468 6 20.92484
4 16 27.93679 5.88075 20.46697 28.54259 6 20.14868 28.02468 6 20.92484 27.59575 5.84401 20.79643
4 16 29.40116 6 18.86202 29.27496 6 19.05113 29.05616 5.92034 18.98519 27.74689 5.22899 17.5293
3 16 28.02468 6 20.92484 28.54259 6 20.14868 28.18379 6.02027 20.7775
4 16 29.27496 6 19.05113 29.40116 6 18.86202 29.55716 6.07998 18.9877 29.46463 6.07596 19.10829
4 16 13.41328 1.4005 12.55651 13.51456 1.39813 12.41965 13.86588 1.44269 12.42391 15.28547 1.78813 13.94186
