3 16 8.95 34.89 -18.46 9.84 29.02 -17.14 9.84 28.08 -24.14
3 16 8.95 34.89 -18.46 9.84 28.08 -24.14 8.95 34.84 -25.12
3 16 3.9 18.52 27.62 4.37 15.66 29.16 5 14.03 25.69
3 16 3.9 18.52 27.62 3.93 19.02 28.67 4.37 15.66 29.16
3 16 3.6 17.24 32.83 4.37 15.66 29.16 3.93 19.02 28.67
3 16 3.6 17.24 32.83 3.93 19.02 28.67 3.41 20.08 31.81
3 16 3.6 17.24 32.83 3.41 20.08 31.81 3.28 20.04 32.52
3 16 3.04 17.94 35.49 3.6 17.24 32.83 3.28 20.04 32.52
3 16 3.04 17.94 35.49 3.28 20.04 32.52 3 20.4 35.42
3 16 2.52 18.67 38.1 3.04 17.94 35.49 3 20.4 35.42
3 16 2.52 18.67 38.1 3 20.4 35.42 2.92 21.04 37.87
3 16 2.52 18.67 38.1 2.92 21.04 37.87 2.58 21.12 40.26
3 16 2.52 18.67 38.1 2.58 21.12 40.26 2.04 19.03 40.35
3 16 1.51 20.05 42.14 2.04 19.03 40.35 2.58 21.12 40.26
3 16 1.51 20.05 42.14 1.42 18.97 42.08 2.04 19.03 40.35
3 16 2.04 19.03 40.35 1.42 18.97 42.08 1.1 18.15 41.91
3 16 2.04 19.03 40.35 1.1 18.15 41.91 1.87 17.98 40.35
3 16 2.52 18.67 38.1 2.04 19.03 40.35 1.87 17.98 40.35
3 16 2.52 18.67 38.1 1.87 17.98 40.35 2.11 17.19 38.47
3 16 2.52 18.67 38.1 2.43 16.2 36.23 3.04 17.94 35.49
3 16 2.52 18.67 38.1 2.11 17.19 38.47 2.43 16.2 36.23
4 16 3.04 17.94 35.49 2.43 16.2 36.23 2.84 14.59 33.19 3.6 17.24 32.83
3 16 4.37 15.66 29.16 3.6 17.24 32.83 2.84 14.59 33.19
3 16 4.37 15.66 29.16 2.84 14.59 33.19 3.53 12.45 29.96
3 16 5 14.03 25.69 4.37 15.66 29.16 3.53 12.45 29.96
3 16 9.8506 3.9113 11.0507 9.85 5.32 14.34 8.11 2.105 13.18
3 16 8.6 .99 9.23 7.33 0 8.78 7.57 0 -1.13
4 16 9.84 29.02 -17.14 8.95 34.89 -18.46 7.71 35.1 -17.6 7.87 29.54 -15.88
3 16 8.95 34.89 -18.46 8.02 36.35 -17.7 7.71 35.1 -17.6
3 16 8.95 34.89 -18.46 9.8 36.1 -18.6 8.02 36.35 -17.7
3 16 7.84 40 -18.02 8.02 36.35 -17.7 9.68 40 -18.67
3 16 6.48 35.02 -17.57 7.87 29.54 -15.88 7.71 35.1 -17.6
3 16 6.48 35.02 -17.57 6.48 29.29 -15.6 7.87 29.54 -15.88
3 16 6.48 29.29 -15.6 8.07 24.41 -13.96 7.87 29.54 -15.88
3 16 6.48 36.31 -17.72 7.71 35.1 -17.6 8.02 36.35 -17.7
3 16 6.48 36.31 -17.72 6.48 35.02 -17.57 7.71 35.1 -17.6
4 16 6.48 40 -18.06 6.48 36.31 -17.72 8.02 36.35 -17.7 7.84 40 -18.02
3 16 8.11 2.105 13.18 8.6 .99 9.23 9.8506 3.9113 11.0507
3 16 8.11 2.105 13.18 9.85 5.32 14.34 7.62 3.94 16.39
3 16 7.62 3.94 16.39 5.82 2.04 16.6 8.11 2.105 13.18
3 16 9.85 3.17 7.55 9.8506 3.9113 11.0507 8.6 .99 9.23
3 16 7.33 0 8.78 8.6 .99 9.23 8.11 2.105 13.18
3 16 8.11 2.105 13.18 5.82 2.04 16.6 7.33 0 8.78
3 16 2.17 6.76 -38.5 0 6.77 -38.98 0 8.82 -36.81
3 16 1.84 5.98 -41.8 0 6.77 -38.98 2.17 6.76 -38.5
4 16 1.84 5.98 -41.8 2.17 6.76 -38.5 4.65 6.39 -38.18 3.58 5.8 -41.22
3 16 5.96 4.45 -40.18 3.58 5.8 -41.22 4.65 6.39 -38.18
3 16 3.58 5.8 -41.22 5.96 4.45 -40.18 4.91 4.58 -43.98
3 16 3.58 5.8 -41.22 4.91 4.58 -43.98 2.24 5.68 -44.32
3 16 2.24 5.68 -44.32 1.84 5.98 -41.8 3.58 5.8 -41.22
3 16 5.96 4.45 -40.18 4.65 6.39 -38.18 7.19 4.08 -37.51
3 16 7.19 4.08 -37.51 4.65 6.39 -38.18 6.29 6.85 -35.69
3 16 7.19 4.08 -37.51 6.29 6.85 -35.69 7.61 4.86 -36.01
3 16 6.29 6.85 -35.69 4.65 6.39 -38.18 4.47 7.7 -36.23
3 16 7.61 4.86 -36.01 6.29 6.85 -35.69 7.28 6.79 -33.69
3 16 7.61 4.86 -36.01 7.28 6.79 -33.69 8.38 5.03 -34.19
3 16 7.61 4.86 -36.01 8.38 5.03 -34.19 9.18 4.1 -34.91
3 16 9.63 3.99 -33.43 9.18 4.1 -34.91 8.38 5.03 -34.19
3 16 10.38 3.81 -34.18 9.18 4.1 -34.91 9.63 3.99 -33.43
3 16 9.18 4.1 -34.91 10.38 3.81 -34.18 10.37 3.605 -35
3 16 9.18 4.1 -34.91 10.37 3.605 -35 9.18 3.02 -35.74
3 16 9.18 3.02 -35.74 7.61 4.86 -36.01 9.18 4.1 -34.91
3 16 9.18 3.02 -35.74 7.19 4.08 -37.51 7.61 4.86 -36.01
3 16 9.63 3.99 -33.43 10.92 2.13 -31.31 11.82 1.94 -31.69
3 16 11.82 1.94 -31.69 10.38 3.81 -34.18 9.63 3.99 -33.43
3 16 12.04 -.04 -29.38 11.82 1.94 -31.69 10.92 2.13 -31.31
3 16 12.04 -.04 -29.38 13.33 -.26 -29.54 11.82 1.94 -31.69
3 16 12.32 -1.89 -28.31 13.33 -.26 -29.54 12.04 -.04 -29.38
3 16 12.32 -1.89 -28.31 13.95 -1.53 -28.59 13.33 -.26 -29.54
3 16 13.7 -2.57 -28.25 13.95 -1.53 -28.59 12.32 -1.89 -28.31
3 16 9.63 3.99 -33.43 8.38 5.03 -34.19 8.65 4.64 -32.84
3 16 8.65 4.64 -32.84 8.38 5.03 -34.19 7.28 6.79 -33.69
3 16 9.55 2.44 -30.42 9.63 3.99 -33.43 8.65 4.64 -32.84
3 16 9.55 2.44 -30.42 10.92 2.13 -31.31 9.63 3.99 -33.43
3 16 10.22 .39 -29.01 10.92 2.13 -31.31 9.55 2.44 -30.42
3 16 10.22 .39 -29.01 12.04 -.04 -29.38 10.92 2.13 -31.31
3 16 10.47 -1.07 -28.27 12.04 -.04 -29.38 10.22 .39 -29.01
3 16 10.47 -1.07 -28.27 12.32 -1.89 -28.31 12.04 -.04 -29.38
3 16 12.32 -1.89 -28.31 12.81 -3.82 -28.06 13.7 -2.57 -28.25
3 16 12.32 -1.89 -28.31 11.04 -3.5 -27.74 12.81 -3.82 -28.06
3 16 11.04 -3.5 -27.74 12.32 -1.89 -28.31 10.47 -1.07 -28.27
3 16 11.04 -3.5 -27.74 11.07 -5.09 -27.72 12.81 -3.82 -28.06
3 16 8.58 -4.94 -26.69 11.07 -5.09 -27.72 11.04 -3.5 -27.74
3 16 8.58 -4.94 -26.69 8.54 -6.12 -26.86 11.07 -5.09 -27.72
3 16 6.77 -5.2 -25.51 8.54 -6.12 -26.86 8.58 -4.94 -26.69
3 16 6.77 -5.2 -25.51 6.58 -6.15 -25.86 8.54 -6.12 -26.86
3 16 11.04 -3.5 -27.74 10.47 -1.07 -28.27 9.71 -2.5 -27.42
3 16 9.71 -2.5 -27.42 8.58 -4.94 -26.69 11.04 -3.5 -27.74
3 16 9.71 -2.5 -27.42 8.36 -3.1 -26.42 8.58 -4.94 -26.69
3 16 6.77 -5.2 -25.51 8.58 -4.94 -26.69 8.36 -3.1 -26.42
3 16 6.77 -5.2 -25.51 8.36 -3.1 -26.42 6.98 -3.24 -24.97
3 16 4.45 -5.49 -24.1 6.77 -5.2 -25.51 6.98 -3.24 -24.97
3 16 4.45 -5.49 -24.1 6.98 -3.24 -24.97 4.83 -2.92 -22.18
3 16 9.55 2.44 -30.42 8.65 4.64 -32.84 8.05 5.24 -30.75
3 16 8.65 4.64 -32.84 7.28 6.79 -33.69 8.05 5.24 -30.75
3 16 9.55 2.44 -30.42 8.05 5.24 -30.75 8.62 1.26 -27.77
3 16 8.62 1.26 -27.77 10.22 .39 -29.01 9.55 2.44 -30.42
3 16 8.4 -.51 -26.7 8.36 -3.1 -26.42 9.71 -2.5 -27.42
3 16 8.4 -.51 -26.7 10.47 -1.07 -28.27 8.62 1.26 -27.77
3 16 8.4 -.51 -26.7 9.71 -2.5 -27.42 10.47 -1.07 -28.27
3 16 10.22 .39 -29.01 8.62 1.26 -27.77 10.47 -1.07 -28.27
3 16 8.4 -.51 -26.7 7.97 -1 -25.98 8.36 -3.1 -26.42
3 16 6.98 -3.24 -24.97 8.36 -3.1 -26.42 7.97 -1 -25.98
3 16 6.98 -3.24 -24.97 7.97 -1 -25.98 7.2 -1.2 -24.65
3 16 4.83 -2.92 -22.18 6.98 -3.24 -24.97 7.2 -1.2 -24.65
3 16 4.83 -2.92 -22.18 7.2 -1.2 -24.65 4.84 -1.15 -20.43
4 16 7.2 -1.2 -24.65 7.97 -1 -25.98 8.4 -.51 -26.7 8.03 .68 -25.96
3 16 8.03 .68 -25.96 8.4 -.51 -26.7 8.62 1.26 -27.77
3 16 7.17 8.84 -31.2 8.05 5.24 -30.75 7.28 6.79 -33.69
3 16 7.17 8.84 -31.2 7.28 6.79 -33.69 5.38 9.49 -34.54
3 16 5.38 9.49 -34.54 7.28 6.79 -33.69 6.29 6.85 -35.69
3 16 5.38 9.49 -34.54 6.29 6.85 -35.69 4.47 7.7 -36.23
3 16 4.47 7.7 -36.23 2.64 10.58 -35.52 5.38 9.49 -34.54
3 16 4.47 7.7 -36.23 2.45 8.35 -36.56 2.64 10.58 -35.52
3 16 8.13 3.05 -25.07 8.03 .68 -25.96 8.62 1.26 -27.77
3 16 8.13 3.05 -25.07 8.62 1.26 -27.77 8.06 5.24 -27.44
3 16 8.06 5.24 -27.44 8.05 5.24 -30.75 7.17 8.84 -31.2
3 16 8.06 5.24 -27.44 8.62 1.26 -27.77 8.05 5.24 -30.75
3 16 5.38 9.49 -34.54 6.42 12 -30.27 7.17 8.84 -31.2
3 16 5.38 9.49 -34.54 4.27 14.85 -31.67 6.42 12 -30.27
3 16 2.64 10.58 -35.52 4.27 14.85 -31.67 5.38 9.49 -34.54
3 16 4.27 14.85 -31.67 6.25 15.99 -27.78 6.42 12 -30.27
3 16 4.27 14.85 -31.67 4.09 19.99 -27.67 6.25 15.99 -27.78
3 16 4.09 19.99 -27.67 4.27 14.85 -31.67 2.21 16.35 -32.23
3 16 2.64 10.58 -35.52 2.21 16.35 -32.23 4.27 14.85 -31.67
3 16 4.09 19.99 -27.67 2.21 16.35 -32.23 1.56 22.32 -27.21
3 16 0 22.13 -27.72 1.56 22.32 -27.21 2.21 16.35 -32.23
3 16 0 22.13 -27.72 2.21 16.35 -32.23 0 16.76 -32.57
3 16 0 8.82 -36.81 2.64 10.58 -35.52 2.45 8.35 -36.56
3 16 2.17 6.76 -38.5 0 8.82 -36.81 2.45 8.35 -36.56
3 16 0 8.82 -36.81 0 11.14 -35.69 2.64 10.58 -35.52
3 16 0 11.14 -35.69 0 16.76 -32.57 2.21 16.35 -32.23
3 16 0 11.14 -35.69 2.21 16.35 -32.23 2.64 10.58 -35.52
3 16 7.37 10.77 -25.9 6.42 12 -30.27 6.25 15.99 -27.78
3 16 7.37 10.77 -25.9 7.17 8.84 -31.2 6.42 12 -30.27
3 16 7.17 8.84 -31.2 7.37 10.77 -25.9 8.06 5.24 -27.44
3 16 8.06 5.24 -27.44 7.37 10.77 -25.9 8.5 5.9225 -23.581
3 16 8.06 5.24 -27.44 8.5 5.9225 -23.581 8.13 3.05 -25.07
3 16 8.13 3.05 -25.07 8.5 5.9225 -23.581 7.24 2.93 -20.76
3 16 8.13 3.05 -25.07 7.24 2.93 -20.76 6.79 .56 -22.37
3 16 8.03 .68 -25.96 8.13 3.05 -25.07 6.79 .56 -22.37
3 16 8.03 .68 -25.96 6.79 .56 -22.37 7.2 -1.2 -24.65
3 16 7.2 -1.2 -24.65 6.79 .56 -22.37 4.84 -1.15 -20.43
3 16 6.79 .56 -22.37 7.24 2.93 -20.76 5.98 .28 -17.33
3 16 5.98 .28 -17.33 4.84 -1.15 -20.43 6.79 .56 -22.37
3 16 4.65 6.39 -38.18 2.17 6.76 -38.5 2.45 8.35 -36.56
3 16 4.65 6.39 -38.18 2.45 8.35 -36.56 4.47 7.7 -36.23
3 16 1.44 -9.17 -40.81 0 -9.8 -38.86 0 -9.17 -40.99
3 16 1.44 -9.17 -40.81 3.02 -9.37 -39.63 0 -9.8 -38.86
3 16 3.02 -9.37 -39.63 2.25 -10.03 -36.41 0 -9.8 -38.86
3 16 3.02 -9.37 -39.63 4.23 -9.33 -38.62 2.25 -10.03 -36.41
4 16 4.23 -9.33 -38.62 5.01 -9.37 -36.82 3.2 -10.01 -34.89 2.25 -10.03 -36.41
3 16 5.88 -9.48 -33.18 3.2 -10.01 -34.89 5.01 -9.37 -36.82
3 16 5.88 -9.48 -33.18 3.73 -10 -31.24 3.2 -10.01 -34.89
3 16 2.25 -10.03 -36.41 3.2 -10.01 -34.89 0 -10.26 -34.79
3 16 2.25 -10.03 -36.41 0 -10.26 -34.79 0 -9.8 -38.86
4 16 3.73 -10 -31.24 0 -10.3 -31.24 0 -10.26 -34.79 3.2 -10.01 -34.89
3 16 3.77 -9.66 -28.95 0 -10.3 -31.24 3.73 -10 -31.24
3 16 3.77 -9.66 -28.95 0 -9.86 -28.55 0 -10.3 -31.24
3 16 3.94 -8.73 -27.04 0 -9.86 -28.55 3.77 -9.66 -28.95
3 16 3.94 -8.73 -27.04 0 -9.1 -26.74 0 -9.86 -28.55
3 16 4.02 -7.78 -25.96 0 -9.1 -26.74 3.94 -8.73 -27.04
3 16 4.02 -7.78 -25.96 0 -8.11 -25.36 0 -9.1 -26.74
3 16 0 -6.83 -24.18 0 -8.11 -25.36 4.02 -7.78 -25.96
3 16 0 -6.83 -24.18 4.02 -7.78 -25.96 4.19 -6.43 -24.82
4 16 4.45 -5.49 -24.1 4.19 -6.43 -24.82 4.02 -7.78 -25.96 6.58 -6.15 -25.86
3 16 4.02 -7.78 -25.96 6.38 -7.65 -27.01 6.58 -6.15 -25.86
3 16 6.38 -7.65 -27.01 4.02 -7.78 -25.96 3.94 -8.73 -27.04
3 16 7.89 -7.44 -27.66 6.58 -6.15 -25.86 6.38 -7.65 -27.01
3 16 8.54 -6.12 -26.86 6.58 -6.15 -25.86 7.89 -7.44 -27.66
3 16 8.54 -6.12 -26.86 7.89 -7.44 -27.66 9.44 -6.98 -28.22
3 16 11.07 -5.09 -27.72 8.54 -6.12 -26.86 9.44 -6.98 -28.22
3 16 11.07 -5.09 -27.72 9.44 -6.98 -28.22 12.3 -5.56 -29.39
3 16 12.81 -3.82 -28.06 11.07 -5.09 -27.72 12.3 -5.56 -29.39
3 16 12.81 -3.82 -28.06 12.3 -5.56 -29.39 13.98 -3.78 -29.33
3 16 13.7 -2.57 -28.25 12.81 -3.82 -28.06 13.98 -3.78 -29.33
3 16 13.7 -2.57 -28.25 13.98 -3.78 -29.33 14.6 -2.47 -29.38
3 16 13.95 -1.53 -28.59 13.7 -2.57 -28.25 14.6 -2.47 -29.38
3 16 13.95 -1.53 -28.59 14.6 -2.47 -29.38 14.56 -1.8 -29.6
3 16 14.56 -1.8 -29.6 13.33 -.26 -29.54 13.95 -1.53 -28.59
3 16 14.56 -1.8 -29.6 13.85 -.63 -30.45 13.33 -.26 -29.54
3 16 13.85 -.63 -30.45 12.26 1.36 -32.45 11.82 1.94 -31.69
3 16 11.82 1.94 -31.69 13.33 -.26 -29.54 13.85 -.63 -30.45
3 16 12.26 1.36 -32.45 10.38 3.81 -34.18 11.82 1.94 -31.69
3 16 12.26 1.36 -32.45 10.37 3.605 -35 10.38 3.81 -34.18
3 16 9.44 -6.98 -28.22 10.39 -7.08 -29.57 12.3 -5.56 -29.39
3 16 9.44 -6.98 -28.22 9.06 -7.96 -30.21 10.39 -7.08 -29.57
3 16 9.44 -6.98 -28.22 7.89 -7.44 -27.66 9.06 -7.96 -30.21
3 16 7.89 -7.44 -27.66 6.16 -8.6 -28.17 9.06 -7.96 -30.21
3 16 7.35 -8.95 -31.07 9.06 -7.96 -30.21 6.16 -8.6 -28.17
3 16 7.35 -8.95 -31.07 6.16 -8.6 -28.17 5.84 -9.43 -29.78
3 16 5.88 -9.48 -33.18 7.35 -8.95 -31.07 5.84 -9.43 -29.78
4 16 5.84 -9.43 -29.78 6.16 -8.6 -28.17 3.94 -8.73 -27.04 3.77 -9.66 -28.95
3 16 5.84 -9.43 -29.78 3.73 -10 -31.24 5.88 -9.48 -33.18
3 16 5.84 -9.43 -29.78 3.77 -9.66 -28.95 3.73 -10 -31.24
3 16 6.38 -7.65 -27.01 3.94 -8.73 -27.04 6.16 -8.6 -28.17
3 16 7.89 -7.44 -27.66 6.38 -7.65 -27.01 6.16 -8.6 -28.17
3 16 0 -3.72 -21.45 0 -5.86 -23.29 4.45 -5.49 -24.1
3 16 0 -3.72 -21.45 4.45 -5.49 -24.1 4.83 -2.92 -22.18
4 16 0 -3.72 -21.45 4.83 -2.92 -22.18 4.84 -1.15 -20.43 0 -2.17 -19.93
3 16 4.84 -1.15 -20.43 0 -.53 -17.12 0 -2.17 -19.93
3 16 4.84 -1.15 -20.43 5.98 .28 -17.33 0 -.53 -17.12
3 16 0 0 -10.76 0 -.53 -17.12 5.98 .28 -17.33
3 16 0 0 -10.76 5.98 .28 -17.33 7.18 0 -10.92
4 16 0 0 -10.76 7.18 0 -10.92 7.57 0 -1.13 0 0 -1.04
3 16 6.58 -6.15 -25.86 6.77 -5.2 -25.51 4.45 -5.49 -24.1
3 16 0 -5.86 -23.29 4.19 -6.43 -24.82 4.45 -5.49 -24.1
3 16 0 -5.86 -23.29 0 -6.83 -24.18 4.19 -6.43 -24.82
3 16 1.56 22.32 -27.21 0 22.13 -27.72 0 22.13 -25.1
3 16 1.56 22.32 -27.21 0 22.13 -25.1 1.37 22.25 -25.11
3 16 2.31 22.98 -26.52 1.56 22.32 -27.21 1.37 22.25 -25.11
3 16 2.31 22.98 -26.52 1.37 22.25 -25.11 2.39 23.07 -24.49
4 16 0 2.4 -24.25 1.36 2.4 -24.24 1.37 22.25 -25.11 0 22.13 -25.1
3 16 1.37 22.25 -25.11 1.36 2.4 -24.24 2.36 2.4 -23.48
3 16 1.37 22.25 -25.11 2.36 2.4 -23.48 2.39 23.07 -24.49
3 16 0 4.83 -48.17 0 5.99 -43.17 2.24 5.68 -44.32
3 16 2.24 5.68 -44.32 0 5.99 -43.17 1.84 5.98 -41.8
3 16 1.84 5.98 -41.8 0 5.99 -43.17 0 6.77 -38.98
3 16 3.6 3.81 -48.2 0 4.83 -48.17 2.24 5.68 -44.32
3 16 3.6 3.81 -48.2 2.24 5.68 -44.32 4.91 4.58 -43.98
3 16 2.92 -2.23 -48.79 4.45 -1.98 -45.48 3.3 -3.2 -45.49
3 16 2.92 -2.23 -48.79 3.3 -3.2 -45.49 1.65 -4.76 -45.49
3 16 1.65 -4.76 -45.49 1.18 -3.18 -48.79 2.92 -2.23 -48.79
3 16 3.77 -1.26 -48.69 4.45 -1.98 -45.48 2.92 -2.23 -48.79
3 16 5.45 -.11 -45.25 4.45 -1.98 -45.48 3.77 -1.26 -48.69
3 16 5.45 -.11 -45.25 3.77 -1.26 -48.69 4.3 .81 -48.37
3 16 4.23 -9.33 -38.62 6.18 -7.65 -36.45 5.01 -9.37 -36.82
3 16 7.31 -2.72 -40.35 7.79 .92 -37.98 8.1 -1.18 -37.1
3 16 7.31 -2.72 -40.35 6.44 -1.16 -42.51 7.79 .92 -37.98
3 16 5.88 -9.48 -33.18 5.01 -9.37 -36.82 6.18 -7.65 -36.45
3 16 5.88 -9.48 -33.18 6.18 -7.65 -36.45 6.67 -7.81 -33.32
3 16 6.67 -7.81 -33.32 6.18 -7.65 -36.45 6.98 -6.11 -36.31
3 16 6.67 -7.81 -33.32 6.98 -6.11 -36.31 7.32 -6.14 -33.53
3 16 7.32 -6.14 -33.53 6.98 -6.11 -36.31 7.76 -3.76 -36.51
3 16 7.32 -6.14 -33.53 7.76 -3.76 -36.51 8.34 -3.48 -33.61
3 16 8.34 -3.48 -33.61 7.76 -3.76 -36.51 8.1 -1.18 -37.1
3 16 8.34 -3.48 -33.61 8.1 -1.18 -37.1 9.08 .23 -34.73
3 16 8.1 -1.18 -37.1 7.79 .92 -37.98 9.08 .23 -34.73
3 16 7.79 .92 -37.98 9.18 3.02 -35.74 9.08 .23 -34.73
3 16 7.79 .92 -37.98 7.19 4.08 -37.51 9.18 3.02 -35.74
4 16 6.44 -1.16 -42.51 5.96 4.45 -40.18 7.19 4.08 -37.51 7.79 .92 -37.98
3 16 4.91 4.58 -43.98 5.96 4.45 -40.18 6.44 -1.16 -42.51
3 16 4.91 4.58 -43.98 6.44 -1.16 -42.51 5.45 -.11 -45.25
3 16 3.6 3.81 -48.2 4.91 4.58 -43.98 5.45 -.11 -45.25
3 16 3.6 3.81 -48.2 5.45 -.11 -45.25 4.3 .81 -48.37
3 16 0 -4.96 -45.59 0 -3.28 -48.82 1.18 -3.18 -48.79
3 16 0 -4.96 -45.59 1.18 -3.18 -48.79 1.65 -4.76 -45.49
3 16 12.29 -3.26 -31.26 11.44 -2.19 -32.16 13.2 -.87 -31.49
4 16 13.2 -.87 -31.49 14.05 -2.25 -30.5 13.54 -3.57 -30.37 12.29 -3.26 -31.26
3 16 13.54 -3.57 -30.37 12.28 -5.16 -30.34 12.29 -3.26 -31.26
3 16 12.28 -5.16 -30.34 10.29 -5.3 -31.61 12.29 -3.26 -31.26
4 16 9.6 -3 -32.91 11.44 -2.19 -32.16 12.29 -3.26 -31.26 10.29 -5.3 -31.61
3 16 12.28 -5.16 -30.34 10.65 -6.47 -30.6 10.29 -5.3 -31.61
3 16 9.34 -7.19 -31.13 10.29 -5.3 -31.61 10.65 -6.47 -30.6
3 16 9.34 -7.19 -31.13 8.69 -5.83 -32.39 10.29 -5.3 -31.61
3 16 13.54 -3.57 -30.37 14.05 -2.25 -30.5 14.6 -2.47 -29.38
3 16 13.54 -3.57 -30.37 14.6 -2.47 -29.38 13.98 -3.78 -29.33
3 16 7.97 -7.66 -31.95 8.69 -5.83 -32.39 9.34 -7.19 -31.13
3 16 10.29 -5.3 -31.61 8.69 -5.83 -32.39 9.6 -3 -32.91
3 16 14.05 -2.25 -30.5 13.2 -.87 -31.49 13.85 -.63 -30.45
3 16 11.44 -2.19 -32.16 11.75 .83 -33.2 13.2 -.87 -31.49
3 16 11.44 -2.19 -32.16 9.71 .2 -34.3 11.75 .83 -33.2
3 16 9.6 -3 -32.91 9.71 .2 -34.3 11.44 -2.19 -32.16
3 16 11.75 .83 -33.2 9.71 .2 -34.3 10.31 2.56 -35.14
3 16 9.08 .23 -34.73 10.31 2.56 -35.14 9.71 .2 -34.3
3 16 9.08 .23 -34.73 9.71 .2 -34.3 9.6 -3 -32.91
3 16 9.08 .23 -34.73 9.18 3.02 -35.74 10.31 2.56 -35.14
3 16 10.37 3.605 -35 10.31 2.56 -35.14 9.18 3.02 -35.74
4 16 12.26 1.36 -32.45 11.75 .83 -33.2 10.31 2.56 -35.14 10.37 3.605 -35
3 16 9.08 .23 -34.73 9.6 -3 -32.91 8.34 -3.48 -33.61
3 16 8.34 -3.48 -33.61 9.6 -3 -32.91 8.69 -5.83 -32.39
3 16 8.34 -3.48 -33.61 8.69 -5.83 -32.39 7.32 -6.14 -33.53
3 16 7.32 -6.14 -33.53 8.69 -5.83 -32.39 7.97 -7.66 -31.95
3 16 7.32 -6.14 -33.53 7.97 -7.66 -31.95 6.67 -7.81 -33.32
3 16 12.28 -5.16 -30.34 13.98 -3.78 -29.33 12.3 -5.56 -29.39
3 16 12.28 -5.16 -30.34 13.54 -3.57 -30.37 13.98 -3.78 -29.33
3 16 10.65 -6.47 -30.6 12.28 -5.16 -30.34 12.3 -5.56 -29.39
3 16 10.65 -6.47 -30.6 12.3 -5.56 -29.39 10.39 -7.08 -29.57
3 16 9.34 -7.19 -31.13 10.65 -6.47 -30.6 10.39 -7.08 -29.57
3 16 9.34 -7.19 -31.13 10.39 -7.08 -29.57 9.06 -7.96 -30.21
3 16 7.97 -7.66 -31.95 9.34 -7.19 -31.13 9.06 -7.96 -30.21
3 16 7.97 -7.66 -31.95 9.06 -7.96 -30.21 7.35 -8.95 -31.07
3 16 6.67 -7.81 -33.32 7.97 -7.66 -31.95 7.35 -8.95 -31.07
3 16 6.67 -7.81 -33.32 7.35 -8.95 -31.07 5.88 -9.48 -33.18
3 16 13.2 -.87 -31.49 12.26 1.36 -32.45 13.85 -.63 -30.45
3 16 13.2 -.87 -31.49 11.75 .83 -33.2 12.26 1.36 -32.45
3 16 14.56 -1.8 -29.6 14.05 -2.25 -30.5 13.85 -.63 -30.45
3 16 14.6 -2.47 -29.38 14.05 -2.25 -30.5 14.56 -1.8 -29.6
3 16 8.95 34.84 -25.12 9.8 36.1 -18.6 8.95 34.89 -18.46
