4 1 9.12 -43.36 -12.63 9.31 -43.66 -12.28 8.9 -43.91 -13.94 8.86 -43.76 -13.93
3 1 9.31 -43.66 -12.28 9.12 -43.36 -12.63 9.18 -43.29 -12.25
3 1 1.92 -47.11 -16.43 1.05 -47.56 -15.62 0.88 -47.5 -15.55
3 1 0.88 -47.5 -15.55 0.84 -46.78 -15.91 1.92 -47.11 -16.43
3 1 1.05 -47.56 -15.62 1.92 -47.11 -16.43 1.81 -47.82 -15.96
3 1 5.08 -47.5 -16.44 3.42 -47.41 -16.64 5.1 -47.21 -16.56
3 1 5.1 -47.21 -16.56 5.85 -46.8 -16.41 6.57 -47.42 -15.77
3 1 6.57 -47.42 -15.77 5.08 -47.5 -16.44 5.1 -47.21 -16.56
3 1 0 -46.29 -15.45 0.66 -46.7 -15.81 0 -46.77 -15.21
4 1 7.18 -45.9 -16.03 7.83 -46.36 -15.15 7.33 -46.83 -15.37 6.92 -46.16 -16.14
4 1 8.45 -44.23 -14.78 8.79 -45.14 -13.95 8.62 -45.36 -14.26 8.26 -44.53 -15.11
3 1 6.57 -47.42 -15.77 6.73 -46.31 -16.23 6.92 -46.16 -16.14
3 1 6.92 -46.16 -16.14 7.33 -46.83 -15.37 6.57 -47.42 -15.77
3 1 8.72 -43.94 -14.29 8.86 -43.76 -13.93 8.9 -43.91 -13.94
4 1 8.26 -44.53 -15.11 8.62 -45.36 -14.26 8.36 -45.73 -14.63 8.02 -44.88 -15.45
3 1 7.98 -45.8 -15.31 7.18 -45.9 -16.03 8.02 -44.88 -15.45
3 1 7.98 -45.8 -15.31 8.04 -46.1 -14.98 7.83 -46.36 -15.15
4 1 3.42 -47.41 -16.64 3.36 -48.08 -16.2 2.34 -47.92 -16.04 1.92 -47.11 -16.43
3 1 0 -46.97 -15.02 0 -46.77 -15.21 0.58 -47.34 -15.38
4 1 5.08 -47.5 -16.44 5.02 -47.96 -16.13 4.29 -48.01 -16.16 3.42 -47.41 -16.64
4 1 9.31 -43.66 -12.28 9.28 -44.55 -12.4 9.08 -44.78 -13.24 8.9 -43.91 -13.94
3 1 7.98 -45.8 -15.31 8.36 -45.73 -14.63 8.04 -46.1 -14.98
3 1 0.66 -46.7 -15.81 0.84 -46.78 -15.91 0.88 -47.5 -15.55
3 1 0.88 -47.5 -15.55 0.58 -47.34 -15.38 0.66 -46.7 -15.81
3 1 5.08 -47.5 -16.44 6.57 -47.42 -15.77 5.02 -47.96 -16.13
3 1 8.9 -43.91 -13.94 9.08 -44.78 -13.24 8.79 -45.14 -13.95
3 1 5.85 -46.8 -16.41 6.73 -46.31 -16.23 6.57 -47.42 -15.77
3 1 7.83 -46.36 -15.15 7.18 -45.9 -16.03 7.98 -45.8 -15.31
4 1 8.79 -45.14 -13.95 8.45 -44.23 -14.78 8.72 -43.94 -14.29 8.9 -43.91 -13.94
3 1 8.02 -44.88 -15.45 8.36 -45.73 -14.63 7.98 -45.8 -15.31
3 1 1.92 -47.11 -16.43 2.34 -47.92 -16.04 1.81 -47.82 -15.96
3 1 3.42 -47.41 -16.64 4.29 -48.01 -16.16 3.36 -48.08 -16.2
3 1 0 -46.77 -15.21 0.66 -46.7 -15.81 0.58 -47.34 -15.38

0 // Main_Colour
3 16 0 -45.73 -15.74 0.82 -45.58 -16.33 0.83 -46.68 -15.97
4 16 0 -45.73 -15.74 0.83 -46.68 -15.97 0.66 -46.7 -15.81 0 -46.29 -15.45
3 16 8.46 -42.3 -13.87 8.15 -41.17 -12.13 8.82 -42.3 -12.16
3 16 8.46 -42.3 -13.87 7.71 -41.07 -13.73 8.15 -41.17 -12.13
4 16 7.71 -41.07 -13.73 8.46 -42.3 -13.87 7.58 -42.33 -15.52 6.68 -40.9 -15.38
4 16 8.46 -42.3 -13.87 8.72 -43.94 -14.29 8.06 -44.06 -15.58 7.58 -42.33 -15.52
3 16 8.26 -44.53 -15.11 8.06 -44.06 -15.58 8.45 -44.23 -14.78
3 16 8.02 -44.88 -15.45 8.06 -44.06 -15.58 8.26 -44.53 -15.11
3 16 6.35 -42.53 -16.61 6.68 -40.9 -15.38 7.58 -42.33 -15.52
3 16 5.7 -41.16 -16.12 6.68 -40.9 -15.38 6.35 -42.53 -16.61
3 16 4.89 -42.78 -17.23 5.7 -41.16 -16.12 6.35 -42.53 -16.61
3 16 4.15 -41.54 -16.75 5.7 -41.16 -16.12 4.89 -42.78 -17.23
3 16 4.15 -41.54 -16.75 4.26 -42.5 -17.11 3.59 -42.36 -17.05
4 16 2.56 -42.01 -16.85 4.15 -41.54 -16.75 3.59 -42.36 -17.05 2.79 -42.53 -17.07
3 16 6.35 -42.53 -16.61 5.27 -43.5 -17.21 4.89 -42.78 -17.23
3 16 4.92 -42.98 -17.25 4.89 -42.78 -17.23 5.27 -43.5 -17.21
3 16 2.24 -42.9 -17 1.89 -43.42 -17.03 2.56 -42.01 -16.85
3 16 1.77 -43.45 -17 2.56 -42.01 -16.85 1.89 -43.42 -17.03
3 16 1.07 -42.69 -16.42 2.56 -42.01 -16.85 1.77 -43.45 -17
3 16 0.87 -43.71 -16.52 1.07 -42.69 -16.42 1.77 -43.45 -17
3 16 0 -43.03 -15.74 1.07 -42.69 -16.42 0.87 -43.71 -16.52
3 16 0 -43.03 -15.74 0.87 -43.71 -16.52 0 -44.38 -15.98
3 16 0 -44.38 -15.98 0.87 -43.71 -16.52 0.84 -44.56 -16.51
3 16 0.82 -45.58 -16.33 0 -45.73 -15.74 0.84 -44.56 -16.51
3 16 0 -44.38 -15.98 0.84 -44.56 -16.51 0 -45.73 -15.74
3 16 1.76 -44.52 -17.02 1.78 -44.61 -17.03 0.87 -43.71 -16.52
3 16 0.84 -44.56 -16.51 0.87 -43.71 -16.52 1.78 -44.61 -17.03
3 16 0.87 -43.71 -16.52 1.77 -43.45 -17 1.7 -44.21 -16.98
3 16 1.79 -43.72 -17.02 1.7 -44.21 -16.98 1.77 -43.45 -17
3 16 0.82 -45.58 -16.33 0.84 -44.56 -16.51 1.79 -44.68 -17.03
3 16 1.78 -44.61 -17.03 1.79 -44.68 -17.03 0.84 -44.56 -16.51
3 16 5.16 -45.08 -17.27 5.27 -44.92 -17.26 5.18 -46.03 -17.08
4 16 5.18 -46.03 -17.08 5.27 -44.92 -17.26 6.8 -44.21 -16.73 6.79 -45.94 -16.38
3 16 1.95 -45.87 -16.89 1.84 -44.92 -17.01 1.89 -44.99 -17.02
3 16 1.84 -44.92 -17.01 1.95 -45.87 -16.89 0.82 -45.58 -16.33
3 16 1.95 -45.87 -16.89 0.83 -46.68 -15.97 0.82 -45.58 -16.33
3 16 1.92 -47.11 -16.43 0.83 -46.68 -15.97 1.95 -45.87 -16.89
3 16 3.42 -47.41 -16.64 3.75 -46.03 -17.19 5.18 -46.03 -17.08
4 16 6.79 -45.94 -16.38 6.8 -44.21 -16.73 8.06 -44.06 -15.58 7.18 -45.9 -16.03
3 16 7.58 -42.33 -15.52 8.06 -44.06 -15.58 6.8 -44.21 -16.73
3 16 6.35 -42.53 -16.61 7.58 -42.33 -15.52 6.8 -44.21 -16.73
3 16 6.79 -45.94 -16.38 7.18 -45.9 -16.03 6.92 -46.16 -16.14
3 16 6.79 -45.94 -16.38 6.92 -46.16 -16.14 6.73 -46.31 -16.23
4 16 6.35 -42.53 -16.61 6.8 -44.21 -16.73 5.37 -44.03 -17.26 5.27 -43.5 -17.21
3 16 1.92 -47.11 -16.43 0.84 -46.78 -15.91 0.83 -46.68 -15.97
3 16 0.83 -46.68 -15.97 0.84 -46.78 -15.91 0.66 -46.7 -15.81
4 16 5.85 -46.8 -16.41 5.18 -46.03 -17.08 6.79 -45.94 -16.38 6.73 -46.31 -16.23
3 16 8.46 -42.3 -13.87 9.18 -43.29 -12.25 9.12 -43.36 -12.63
3 16 9.18 -43.29 -12.25 8.46 -42.3 -13.87 8.82 -42.3 -12.16
3 16 5.18 -46.03 -17.08 5.1 -47.21 -16.56 3.42 -47.41 -16.64
3 16 8.46 -42.3 -13.87 9.12 -43.36 -12.63 8.86 -43.76 -13.93
3 16 5.18 -46.03 -17.08 4.26 -45.92 -17.17 4.87 -45.52 -17.21
3 16 2.29 -45.55 -17.03 2.84 -45.92 -17.08 1.95 -45.87 -16.89
3 16 3.43 -46.04 -17.2 1.95 -45.87 -16.89 3.23 -46 -17.16
3 16 1.95 -45.87 -16.89 3.43 -46.04 -17.2 1.92 -47.11 -16.43
3 16 3.42 -47.41 -16.64 1.92 -47.11 -16.43 3.43 -46.04 -17.2
3 16 4.73 -42.81 -17.24 4.89 -42.78 -17.23 4.82 -42.86 -17.24
3 16 2.29 -45.55 -17.03 1.95 -45.87 -16.89 1.89 -44.99 -17.02
3 16 4.82 -42.86 -17.24 4.89 -42.78 -17.23 4.92 -42.98 -17.25
3 16 1.79 -43.72 -17.02 1.77 -43.45 -17 1.89 -43.42 -17.03
3 16 8.46 -42.3 -13.87 8.86 -43.76 -13.93 8.72 -43.94 -14.29
3 16 8.06 -44.06 -15.58 8.72 -43.94 -14.29 8.45 -44.23 -14.78
3 16 4.73 -42.81 -17.24 4.15 -41.54 -16.75 4.89 -42.78 -17.23
3 16 4.15 -41.54 -16.75 4.73 -42.81 -17.24 4.26 -42.5 -17.11
3 16 2.79 -42.53 -17.07 2.24 -42.9 -17 2.56 -42.01 -16.85
3 16 1.76 -44.52 -17.02 0.87 -43.71 -16.52 1.7 -44.21 -16.98
3 16 5.38 -44.36 -17.32 6.8 -44.21 -16.73 5.27 -44.92 -17.26
3 16 1.79 -44.68 -17.03 1.84 -44.92 -17.01 0.82 -45.58 -16.33
3 16 3.46 -46.05 -17.2 3.55 -46.06 -17.19 3.42 -47.41 -16.64
3 16 3.75 -46.03 -17.19 3.42 -47.41 -16.64 3.55 -46.06 -17.19
3 16 8.02 -44.88 -15.45 7.18 -45.9 -16.03 8.06 -44.06 -15.58
3 16 5.38 -44.36 -17.32 5.37 -44.03 -17.26 6.8 -44.21 -16.73
3 16 5.1 -47.21 -16.56 5.18 -46.03 -17.08 5.85 -46.8 -16.41
3 16 5.18 -46.03 -17.08 3.75 -46.03 -17.19 4.26 -45.92 -17.17
3 16 4.87 -45.52 -17.21 5.16 -45.08 -17.27 5.18 -46.03 -17.08
3 16 2.84 -45.92 -17.08 3.23 -46 -17.16 1.95 -45.87 -16.89
3 16 3.42 -47.41 -16.64 3.43 -46.04 -17.2 3.46 -46.05 -17.2

0 // Bright_Pink
3 29 0.88 -47.5 -15.55 0.89 -47.64 -15.48 0.58 -47.34 -15.38
4 29 0.58 -47.34 -15.38 0.89 -47.64 -15.48 0 -47.81 -14.23 0 -46.97 -15.02
3 29 0 -47.81 -14.23 0.89 -47.64 -15.48 1.4 -49.01 -14.66
3 29 0.89 -47.64 -15.48 1.75 -48.19 -15.71 1.4 -49.01 -14.66
3 29 3.09 -49.69 -14.69 1.4 -49.01 -14.66 1.75 -48.19 -15.71
3 29 3.3 -48.66 -15.82 3.09 -49.69 -14.69 1.75 -48.19 -15.71
3 29 4.72 -49.74 -14.59 3.09 -49.69 -14.69 3.3 -48.66 -15.82
3 29 4.91 -48.74 -15.63 4.72 -49.74 -14.59 3.3 -48.66 -15.82
3 29 4.72 -49.74 -14.59 4.91 -48.74 -15.63 6.14 -49.3 -14.19
3 29 4.91 -48.74 -15.63 6.28 -48.61 -15.01 6.14 -49.3 -14.19
3 29 6.14 -49.3 -14.19 6.28 -48.61 -15.01 7.08 -48.33 -14.4
3 29 6.94 -49.02 -13.74 6.14 -49.3 -14.19 7.08 -48.33 -14.4
3 29 7.08 -48.33 -14.4 7.64 -47.99 -13.89 6.94 -49.02 -13.74
3 29 7.64 -47.99 -13.89 7.84 -48.71 -13.13 6.94 -49.02 -13.74
3 29 7.84 -48.71 -13.13 7.64 -47.99 -13.89 8.68 -47.41 -12.77
3 29 7.64 -47.99 -13.89 8.24 -47.1 -13.88 8.68 -47.41 -12.77
3 29 8.68 -47.41 -12.77 8.24 -47.1 -13.88 8.75 -45.66 -13.95
3 29 9.25 -45.64 -12.54 8.68 -47.41 -12.77 8.75 -45.66 -13.95
3 29 9.25 -45.64 -12.54 8.75 -45.66 -13.95 8.79 -45.14 -13.95
3 29 8.79 -45.14 -13.95 9.08 -44.78 -13.24 9.25 -45.64 -12.54
3 29 9.25 -45.64 -12.54 9.08 -44.78 -13.24 9.28 -44.55 -12.4
3 29 8.75 -45.66 -13.95 8.24 -47.1 -13.88 8.04 -46.1 -14.98
3 29 8.04 -46.1 -14.98 8.36 -45.73 -14.63 8.75 -45.66 -13.95
3 29 8.24 -47.1 -13.88 7.64 -47.99 -13.89 7.59 -47.25 -14.9
4 29 7.83 -46.36 -15.15 8.04 -46.1 -14.98 8.24 -47.1 -13.88 7.59 -47.25 -14.9
3 29 7.08 -48.33 -14.4 7.59 -47.25 -14.9 7.64 -47.99 -13.89
4 29 1.75 -48.19 -15.71 1.81 -47.82 -15.96 2.34 -47.92 -16.04 3.3 -48.66 -15.82
4 29 3.3 -48.66 -15.82 3.36 -48.08 -16.2 4.29 -48.01 -16.16 4.91 -48.74 -15.63
3 29 6.57 -47.42 -15.77 7.59 -47.25 -14.9 7.08 -48.33 -14.4
3 29 6.28 -48.61 -15.01 6.57 -47.42 -15.77 7.08 -48.33 -14.4
3 29 6.57 -47.42 -15.77 6.28 -48.61 -15.01 4.91 -48.74 -15.63
3 29 5.02 -47.96 -16.13 6.57 -47.42 -15.77 4.91 -48.74 -15.63
3 29 0.89 -47.64 -15.48 1.05 -47.56 -15.62 1.81 -47.82 -15.96
3 29 1.81 -47.82 -15.96 1.75 -48.19 -15.71 0.89 -47.64 -15.48
3 29 7.59 -47.25 -14.9 7.33 -46.83 -15.37 7.83 -46.36 -15.15
3 29 8.75 -45.66 -13.95 8.62 -45.36 -14.26 8.79 -45.14 -13.95
3 29 0.89 -47.64 -15.48 0.88 -47.5 -15.55 1.05 -47.56 -15.62
3 29 7.59 -47.25 -14.9 6.57 -47.42 -15.77 7.33 -46.83 -15.37
3 29 8.75 -45.66 -13.95 8.36 -45.73 -14.63 8.62 -45.36 -14.26
3 29 3.36 -48.08 -16.2 3.3 -48.66 -15.82 2.34 -47.92 -16.04
3 29 5.02 -47.96 -16.13 4.91 -48.74 -15.63 4.29 -48.01 -16.16

5 24 7.59 -47.25 -14.9 7.08 -48.33 -14.4 7.64 -47.99 -13.89 6.57 -47.42 -15.77
5 24 6.57 -47.42 -15.77 7.59 -47.25 -14.9 7.08 -48.33 -14.4 6.79 -45.94 -16.38
5 24 7.08 -48.33 -14.4 6.57 -47.42 -15.77 6.28 -48.61 -15.01 7.59 -47.25 -14.9
5 24 6.28 -48.61 -15.01 6.57 -47.42 -15.77 7.08 -48.33 -14.4 4.91 -48.74 -15.63
5 24 7.64 -47.99 -13.89 8.68 -47.41 -12.77 7.84 -48.71 -13.13 8.24 -47.1 -13.88
5 24 7.64 -47.99 -13.89 7.84 -48.71 -13.13 8.68 -47.41 -12.77 6.94 -49.02 -13.74
5 24 1.95 -45.87 -16.89 1.86 -44.61 -17.08 0.82 -45.58 -16.33 3.35 -44.55 -17.48
5 24 1.95 -45.87 -16.89 1.92 -47.11 -16.43 3.46 -46.02 -17.21 0.83 -46.68 -15.97
5 24 7.64 -47.99 -13.89 6.94 -49.02 -13.74 7.08 -48.33 -14.4 7.84 -48.71 -13.13
5 24 7.08 -48.33 -14.4 7.64 -47.99 -13.89 7.59 -47.25 -14.9 6.94 -49.02 -13.74
5 24 3.06 -43.12 -17.33 1.77 -43.45 -17 3.35 -44.55 -17.48 2.56 -42.01 -16.85
5 24 7.58 -42.33 -15.52 8.06 -44.06 -15.58 8.46 -42.3 -13.87 6.8 -44.21 -16.73
5 24 5.14 -44.39 -17.41 3.46 -46.02 -17.21 3.35 -44.55 -17.48 5.18 -46.03 -17.08
5 24 4.89 -42.78 -17.23 5.7 -41.16 -16.12 4.15 -41.54 -16.75 6.35 -42.53 -16.61
5 24 8.75 -45.66 -13.95 7.98 -45.8 -15.31 8.06 -44.06 -15.58 8.24 -47.1 -13.88
5 24 1.92 -47.11 -16.43 0.89 -47.64 -15.48 1.75 -48.19 -15.71 0.83 -46.68 -15.97
5 24 0 -45.73 -15.74 0.84 -44.56 -16.51 0 -44.38 -15.98 0.82 -45.58 -16.33
5 24 4.89 -42.78 -17.23 3.06 -43.12 -17.33 4.15 -41.54 -16.75 5.14 -44.39 -17.41
5 24 0.84 -44.56 -16.51 0 -44.38 -15.98 0.87 -43.71 -16.52 0 -45.73 -15.74
5 24 6.35 -42.53 -16.61 4.89 -42.78 -17.23 5.7 -41.16 -16.12 6.8 -44.21 -16.73
5 24 8.9 -43.91 -13.94 9.31 -43.66 -12.28 8.46 -42.3 -13.87 9.25 -45.64 -12.54
5 24 8.75 -45.66 -13.95 8.68 -47.41 -12.77 9.25 -45.64 -12.54 8.24 -47.1 -13.88
5 24 6.35 -42.53 -16.61 6.68 -40.9 -15.38 5.7 -41.16 -16.12 7.58 -42.33 -15.52
5 24 8.24 -47.1 -13.88 8.68 -47.41 -12.77 8.75 -45.66 -13.95 7.64 -47.99 -13.89
5 24 7.59 -47.25 -14.9 7.98 -45.8 -15.31 8.24 -47.1 -13.88 6.57 -47.42 -15.77
5 24 7.98 -45.8 -15.31 6.79 -45.94 -16.38 6.8 -44.21 -16.73 7.59 -47.25 -14.9
5 24 0.83 -46.68 -15.97 0.89 -47.64 -15.48 0 -46.77 -15.21 1.92 -47.11 -16.43
5 24 9.25 -45.64 -12.54 8.75 -45.66 -13.95 8.9 -43.91 -13.94 8.68 -47.41 -12.77
5 24 5.18 -46.03 -17.08 3.46 -46.02 -17.21 3.42 -47.41 -16.64 5.14 -44.39 -17.41
5 24 1.77 -43.45 -17 1.07 -42.69 -16.42 0.87 -43.71 -16.52 2.56 -42.01 -16.85
5 24 1.75 -48.19 -15.71 1.4 -49.01 -14.66 0.89 -47.64 -15.48 3.09 -49.69 -14.69
5 24 5.14 -44.39 -17.41 6.8 -44.21 -16.73 4.89 -42.78 -17.23 6.79 -45.94 -16.38
5 24 3.35 -44.55 -17.48 1.95 -45.87 -16.89 3.46 -46.02 -17.21 1.86 -44.61 -17.08
5 24 7.08 -48.33 -14.4 6.28 -48.61 -15.01 6.14 -49.3 -14.19 6.57 -47.42 -15.77
5 24 8.06 -44.06 -15.58 8.9 -43.91 -13.94 8.75 -45.66 -13.95 7.58 -42.33 -15.52
5 24 3.46 -46.02 -17.21 1.92 -47.11 -16.43 3.42 -47.41 -16.64 1.95 -45.87 -16.89
5 24 3.42 -47.41 -16.64 1.92 -47.11 -16.43 3.3 -48.66 -15.82 3.46 -46.02 -17.21
5 24 1.77 -43.45 -17 1.86 -44.61 -17.08 0.84 -44.56 -16.51 3.06 -43.12 -17.33
5 24 8.46 -42.3 -13.87 7.58 -42.33 -15.52 8.9 -43.91 -13.94 6.68 -40.9 -15.38
5 24 1.75 -48.19 -15.71 3.09 -49.69 -14.69 1.4 -49.01 -14.66 3.3 -48.66 -15.82
5 24 6.79 -45.94 -16.38 5.14 -44.39 -17.41 5.18 -46.03 -17.08 6.8 -44.21 -16.73
5 24 5.08 -47.5 -16.44 3.42 -47.41 -16.64 4.91 -48.74 -15.63 5.18 -46.03 -17.08
5 24 0 -45.73 -15.74 0.82 -45.58 -16.33 0.83 -46.68 -15.97 0.84 -44.56 -16.51
5 24 1.77 -43.45 -17 2.56 -42.01 -16.85 1.07 -42.69 -16.42 3.06 -43.12 -17.33
5 24 8.46 -42.3 -13.87 7.71 -41.07 -13.73 7.58 -42.33 -15.52 8.15 -41.17 -12.13
5 24 0.84 -44.56 -16.51 1.77 -43.45 -17 0.87 -43.71 -16.52 1.86 -44.61 -17.08
5 24 3.06 -43.12 -17.33 4.15 -41.54 -16.75 4.89 -42.78 -17.23 2.56 -42.01 -16.85
5 24 7.58 -42.33 -15.52 6.35 -42.53 -16.61 6.68 -40.9 -15.38 6.8 -44.21 -16.73
5 24 8.46 -42.3 -13.87 9.31 -43.66 -12.28 8.82 -42.3 -12.16 8.9 -43.91 -13.94
5 24 1.75 -48.19 -15.71 3.3 -48.66 -15.82 1.92 -47.11 -16.43 3.09 -49.69 -14.69
5 24 6.28 -48.61 -15.01 4.91 -48.74 -15.63 6.57 -47.42 -15.77 6.14 -49.3 -14.19
5 24 0.87 -43.71 -16.52 0 -43.03 -15.74 1.07 -42.69 -16.42 0 -44.38 -15.98
5 24 0.87 -43.71 -16.52 1.07 -42.69 -16.42 0 -43.03 -15.74 1.77 -43.45 -17
5 24 7.64 -47.99 -13.89 8.24 -47.1 -13.88 8.68 -47.41 -12.77 7.59 -47.25 -14.9
5 24 6.8 -44.21 -16.73 6.35 -42.53 -16.61 7.58 -42.33 -15.52 5.14 -44.39 -17.41
5 24 6.68 -40.9 -15.38 7.58 -42.33 -15.52 6.35 -42.53 -16.61 7.71 -41.07 -13.73
5 24 7.59 -47.25 -14.9 8.24 -47.1 -13.88 7.98 -45.8 -15.31 7.64 -47.99 -13.89
5 24 4.91 -48.74 -15.63 6.57 -47.42 -15.77 5.08 -47.5 -16.44 6.28 -48.61 -15.01
5 24 0 -47.81 -14.23 0.89 -47.64 -15.48 1.4 -49.01 -14.66 0 -46.77 -15.21
5 24 6.79 -45.94 -16.38 6.57 -47.42 -15.77 5.08 -47.5 -16.44 7.98 -45.8 -15.31
5 24 3.3 -48.66 -15.82 4.91 -48.74 -15.63 4.72 -49.74 -14.59 3.42 -47.41 -16.64
5 24 4.91 -48.74 -15.63 6.14 -49.3 -14.19 4.72 -49.74 -14.59 6.28 -48.61 -15.01
5 24 0.83 -46.68 -15.97 0 -46.77 -15.21 0.89 -47.64 -15.48 0 -45.73 -15.74
5 24 8.9 -43.91 -13.94 9.25 -45.64 -12.54 8.75 -45.66 -13.95 9.31 -43.66 -12.28
5 24 7.98 -45.8 -15.31 8.06 -44.06 -15.58 6.79 -45.94 -16.38 8.75 -45.66 -13.95
5 24 4.89 -42.78 -17.23 4.15 -41.54 -16.75 5.7 -41.16 -16.12 3.06 -43.12 -17.33
5 24 0.82 -45.58 -16.33 0.83 -46.68 -15.97 0 -45.73 -15.74 1.95 -45.87 -16.89
5 24 0.83 -46.68 -15.97 0 -45.73 -15.74 0 -46.77 -15.21 0.82 -45.58 -16.33
5 24 7.08 -48.33 -14.4 6.14 -49.3 -14.19 6.94 -49.02 -13.74 6.28 -48.61 -15.01
5 24 5.7 -41.16 -16.12 6.35 -42.53 -16.61 6.68 -40.9 -15.38 4.89 -42.78 -17.23
5 24 1.95 -45.87 -16.89 0.82 -45.58 -16.33 0.83 -46.68 -15.97 1.86 -44.61 -17.08
5 24 1.86 -44.61 -17.08 0.82 -45.58 -16.33 0.84 -44.56 -16.51 1.95 -45.87 -16.89
5 24 4.89 -42.78 -17.23 5.14 -44.39 -17.41 6.35 -42.53 -16.61 3.35 -44.55 -17.48
5 24 8.46 -42.3 -13.87 8.15 -41.17 -12.13 7.71 -41.07 -13.73 8.82 -42.3 -12.16
5 24 3.46 -46.02 -17.21 1.95 -45.87 -16.89 1.92 -47.11 -16.43 3.35 -44.55 -17.48
5 24 0.89 -47.64 -15.48 0 -46.77 -15.21 0 -47.81 -14.23 0.83 -46.68 -15.97
5 24 3.06 -43.12 -17.33 2.56 -42.01 -16.85 1.77 -43.45 -17 4.15 -41.54 -16.75
5 24 5.18 -46.03 -17.08 5.08 -47.5 -16.44 3.42 -47.41 -16.64 6.79 -45.94 -16.38
5 24 1.92 -47.11 -16.43 1.75 -48.19 -15.71 3.42 -47.41 -16.64 0.89 -47.64 -15.48
5 24 8.24 -47.1 -13.88 7.98 -45.8 -15.31 7.59 -47.25 -14.9 8.75 -45.66 -13.95
5 24 1.86 -44.61 -17.08 0.84 -44.56 -16.51 0.82 -45.58 -16.33 1.77 -43.45 -17
5 24 3.42 -47.41 -16.64 5.18 -46.03 -17.08 5.08 -47.5 -16.44 3.46 -46.02 -17.21
5 24 3.35 -44.55 -17.48 5.14 -44.39 -17.41 3.06 -43.12 -17.33 3.46 -46.02 -17.21
5 24 0.87 -43.71 -16.52 0.84 -44.56 -16.51 1.77 -43.45 -17 0 -44.38 -15.98
5 24 0.89 -47.64 -15.48 1.75 -48.19 -15.71 1.4 -49.01 -14.66 1.92 -47.11 -16.43
5 24 6.8 -44.21 -16.73 7.58 -42.33 -15.52 6.35 -42.53 -16.61 8.06 -44.06 -15.58
