4 16 1.178 42.351 12.766 4.975 29.454 12.011 0 19.8 13 0 41.965 13
3 16 0 19.8 13 4.975 29.454 12.011 4.975 19.8 12.011
3 16 4.975 19.8 12.011 4.975 29.454 12.011 5.578 22.645 11.608
4 16 5.578 22.645 11.608 5.856 22.246 11.422 6.477 20.017 11.007 4.975 19.8 12.011
3 16 4.975 19.8 12.011 6.477 20.017 11.007 6.573 19.659 10.943
4 16 -4.311 38.236 12.143 -1.612 41.822 12.68 0 41.965 13 0 19.8 13
3 16 -1.612 41.822 12.68 -4.311 38.236 12.143 -4.301 40.068 12.145
4 16 -4.975 22.889 12.011 -4.975 19.8 12.011 -5.88 20.472 11.406 -5.415 22.254 11.717
3 16 -6.002 19.94 11.324 -5.88 20.472 11.406 -4.975 19.8 12.011
3 16 -4.975 22.889 12.011 -5.507 24.372 11.655 -4.975 35.441 12.011
4 16 -4.975 35.441 12.011 -5.507 24.372 11.655 -6.474 27.952 11.009 -6.582 31.003 10.937
4 16 -4.311 38.236 12.143 0 19.8 13 -4.975 22.889 12.011 -4.975 35.441 12.011
3 16 -4.975 19.8 12.011 -4.975 22.889 12.011 0 19.8 13

5 24 4.975 40.785 12.011 4.975 29.454 12.011 5.511 37.353 11.653 4.039 41.267 12.197
5 24 -4.975 22.889 12.011 -4.975 19.8 12.011 -5.415 22.254 11.717 0 19.8 13
5 24 0 19.8 13 0 41.965 13 1.178 42.351 12.766 -4.311 38.236 12.143
5 24 4.975 29.454 12.011 4.975 19.8 12.011 5.578 22.645 11.608 0 19.8 13
5 24 -4.975 35.441 12.011 -4.975 22.889 12.011 -5.507 24.372 11.655 0 19.8 13

0 // Outside
2 24 -2.602 2.294 -14.483 1.754 2.424 -15.078
2 24 -9.014 2.725 -11.809 -2.602 2.294 -14.483
2 24 -12.172 3.53 -9.08 -9.014 2.725 -11.809
2 24 -15.86 4.509 -3.775 -12.172 3.53 -9.08
2 24 -17.102 6.859 1.364 -15.86 4.509 -3.775
2 24 -8.36 9.547 17.224 -12.878 9.1 14.194
2 24 -7.042 9.809 18.652 -8.36 9.547 17.224
2 24 1.208 10.376 20.188 -3.705 10.237 19.787
2 24 -12.878 9.1 14.194 -13.763 8.702 11.643
2 24 -13.763 8.702 11.643 -15.094 8.157 8.605
2 24 -16.697 7.472 4.551 -17.102 6.859 1.364
2 24 -15.841 7.745 6.285 -16.697 7.472 4.551
2 24 1.754 2.424 -15.078 6.097 2.715 -14.613
2 24 6.097 2.715 -14.613 11.578 3.387 -11.269
2 24 11.578 3.387 -11.269 14.249 3.825 -8.418
2 24 14.249 3.825 -8.418 15.742 4.253 -5.354
2 24 15.742 4.253 -5.354 16.606 5.3 -1.746
2 24 16.606 5.3 -1.746 17.397 7.394 4.995
2 24 10.067 9.378 16.875 7.593 9.733 18.091
2 24 7.593 9.733 18.091 6.566 9.966 18.96
2 24 6.566 9.966 18.96 4.858 10.3 19.747
2 24 2.912 10.237 20.094 1.208 10.376 20.188
2 24 12.898 8.85 12.027 12.531 8.957 13.44
2 24 15.663 8.123 9.108 12.898 8.85 12.027
2 24 17.397 7.394 4.995 15.663 8.123 9.108
2 24 12.531 8.957 13.44 10.067 9.378 16.875
2 24 4.858 10.3 19.747 2.912 10.237 20.094
2 24 -3.705 10.237 19.787 -7.042 9.809 18.652
2 24 -15.094 8.157 8.605 -15.841 7.745 6.285

3 16 12.681 9.798 -9.325 10.467 10.23 -9.493 12.893 14.551 -8.399
3 16 12.681 9.798 -9.325 9.228 7.518 -12.255 10.467 10.23 -9.493
3 16 10.467 10.23 -9.493 9.228 7.518 -12.255 8.546 8.492 -10.656
3 16 10.467 10.23 -9.493 8.546 8.492 -10.656 9.192 10.634 -9.192
3 16 9.192 10.634 -9.192 8.546 8.492 -10.656 7.55 8.196 -10.29
3 16 5.026 6.419 -14.137 4.975 6.987 -12.011 9.228 7.518 -12.255
3 16 8.546 8.492 -10.656 9.228 7.518 -12.255 7.55 8.196 -10.29
3 16 7.55 8.196 -10.29 9.228 7.518 -12.255 4.975 6.987 -12.011
3 16 5.026 6.419 -14.137 1.389 5.709 -14.464 4.975 6.987 -12.011
3 16 -12.445 16.549 2.791 -12.436 13.726 2.837 -14.355 16.422 3.11
3 16 -14.355 16.422 3.11 -12.436 13.726 2.837 -15.443 13.833 3.465
4 16 -15.443 13.833 3.465 -12.436 13.726 2.837 -12.512 12.585 2.454 -15.628 12.931 3.187
3 16 -15.751 10.311 .946 -15.628 12.931 3.187 -12.512 12.585 2.454
3 16 -12.512 12.585 2.454 -13 10.617 0 -15.751 10.311 .946
3 16 4.975 6.987 -12.011 1.389 5.709 -14.464 0 5.762 -13
3 16 0 5.762 -13 1.389 5.709 -14.464 -2.746 4.776 -13.501
3 16 0 5.762 -13 -2.746 4.776 -13.501 -4.975 4.78 -12.011
3 16 -4.975 4.78 -12.011 -2.746 4.776 -13.501 -8.743 3.838 -11.327
3 16 -4.975 4.78 -12.011 -8.743 3.838 -11.327 -7.401 4.332 -10.389
3 16 -7.401 4.332 -10.389 -8.743 3.838 -11.327 -9.192 6.029 -9.192
3 16 -9.192 6.029 -9.192 -8.743 3.838 -11.327 -10.844 6.851 -8.886
3 16 -9.192 6.029 -9.192 -10.844 6.851 -8.886 -9.915 7.074 -8.111
3 16 -9.915 7.074 -8.111 -10.844 6.851 -8.886 -12.011 8.562 -4.975
3 16 -12.011 8.562 -4.975 -10.844 6.851 -8.886 -13.909 8.5 -4.48
3 16 -12.011 8.562 -4.975 -13.909 8.5 -4.48 -15.751 10.311 .946
3 16 -12.011 8.562 -4.975 -15.751 10.311 .946 -13 10.617 0
3 16 13.054 16.196 -7.926 10.939 16.509 -6.578 13.253 18.073 -6.556
3 16 13.253 18.073 -6.556 10.939 16.509 -6.578 12.011 18.236 -4.975
3 16 12.364 17.983 -3.196 14.154 17.933 -5.468 12.011 18.236 -4.975
3 16 12.011 18.236 -4.975 14.154 17.933 -5.468 13.253 18.073 -6.556
3 16 14.154 17.933 -5.468 14.722 15.413 -6.425 13.253 18.073 -6.556
3 16 13.253 18.073 -6.556 14.722 15.413 -6.425 13.054 16.196 -7.926
3 16 13.054 16.196 -7.926 14.722 15.413 -6.425 12.893 14.551 -8.399
3 16 14.722 15.413 -6.425 15.742 4.253 -5.354 12.893 14.551 -8.399
3 16 12.893 14.551 -8.399 15.742 4.253 -5.354 12.681 9.798 -9.325
3 16 12.681 9.798 -9.325 15.742 4.253 -5.354 14.249 3.825 -8.418
3 16 9.228 7.518 -12.255 12.681 9.798 -9.325 11.578 3.387 -11.269
3 16 11.578 3.387 -11.269 12.681 9.798 -9.325 14.249 3.825 -8.418
3 16 1.754 2.424 -15.078 -2.602 2.294 -14.483 1.389 5.709 -14.464
3 16 1.389 5.709 -14.464 -2.602 2.294 -14.483 -2.746 4.776 -13.501
3 16 6.097 2.715 -14.613 1.754 2.424 -15.078 5.026 6.419 -14.137
3 16 5.026 6.419 -14.137 1.754 2.424 -15.078 1.389 5.709 -14.464
3 16 11.578 3.387 -11.269 6.097 2.715 -14.613 9.228 7.518 -12.255
3 16 9.228 7.518 -12.255 6.097 2.715 -14.613 5.026 6.419 -14.137
3 16 15.742 4.253 -5.354 14.722 15.413 -6.425 16.606 5.3 -1.746
3 16 16.606 5.3 -1.746 14.722 15.413 -6.425 15.162 11.686 -1.579
3 16 14.722 15.413 -6.425 14.305 15.283 -3.385 15.162 11.686 -1.579
3 16 14.722 15.413 -6.425 14.154 17.933 -5.468 14.305 15.283 -3.385
3 16 14.305 15.283 -3.385 14.154 17.933 -5.468 13.868 17.614 -3.712
3 16 17.397 7.394 4.995 16.606 5.3 -1.746 15.456 11.007 2.778
3 16 15.456 11.007 2.778 16.606 5.3 -1.746 15.162 11.686 -1.579
4 16 15.726 12.297 8.761 17.397 7.394 4.995 15.456 11.007 2.778 14.472 13.852 5.139
3 16 15.663 8.123 9.108 17.397 7.394 4.995 15.726 12.297 8.761
4 16 15.726 12.297 8.761 14.472 13.852 5.139 10.039 19.019 7.926 10.364 18.639 11.015
3 16 7.105 19.175 13.406 7.909 18.748 13.439 6.573 19.659 10.943
4 16 6.573 19.659 10.943 7.909 18.748 13.439 10.364 18.639 11.015 7.855 19.5 10.086
3 16 9.192 19.252 9.192 7.855 19.5 10.086 10.364 18.639 11.015
3 16 10.039 19.019 7.926 9.192 19.252 9.192 10.364 18.639 11.015
3 16 10.364 18.639 11.015 10.563 14.81 12.433 15.726 12.297 8.761
3 16 10.563 14.81 12.433 12.898 8.85 12.027 15.726 12.297 8.761
3 16 12.898 8.85 12.027 15.663 8.123 9.108 15.726 12.297 8.761
3 16 10.364 18.639 11.015 7.909 18.748 13.439 10.563 14.81 12.433
3 16 12.898 8.85 12.027 10.563 14.81 12.433 12.531 8.957 13.44
3 16 12.531 8.957 13.44 10.563 14.81 12.433 10.408 14.893 13.76
3 16 7.105 19.175 13.406 6.825 18.807 14.251 7.909 18.748 13.439
3 16 6.825 18.807 14.251 10.408 14.893 13.76 7.909 18.748 13.439
3 16 10.408 14.893 13.76 10.563 14.81 12.433 7.909 18.748 13.439
3 16 12.531 8.957 13.44 10.408 14.893 13.76 10.067 9.378 16.875
3 16 10.067 9.378 16.875 10.408 14.893 13.76 8.863 14.423 16.134
3 16 10.067 9.378 16.875 8.863 14.423 16.134 7.593 9.733 18.091
3 16 7.593 9.733 18.091 8.863 14.423 16.134 6.758 14.07 16.835
3 16 6.758 14.07 16.835 8.863 14.423 16.134 5.357 17.888 15.826
3 16 5.357 17.888 15.826 8.863 14.423 16.134 6.825 18.807 14.251
3 16 7.593 9.733 18.091 6.758 14.07 16.835 6.566 9.966 18.96
3 16 6.566 9.966 18.96 6.758 14.07 16.835 5.925 14.428 17.94
3 16 6.758 14.07 16.835 5.357 17.888 15.826 5.925 14.428 17.94
3 16 5.925 14.428 17.94 5.357 17.888 15.826 4.5 17.69 16.965
3 16 4.454 14.177 18.57 4.858 10.3 19.747 5.925 14.428 17.94
3 16 5.925 14.428 17.94 4.858 10.3 19.747 6.566 9.966 18.96
4 16 2.496 14.099 18.901 2.912 10.237 20.094 4.858 10.3 19.747 4.454 14.177 18.57
3 16 1.026 17.22 18.19 .875 15.075 19.755 1.578 17.275 17.894
3 16 2.496 14.099 18.901 1.578 17.275 17.894 1.081 13.753 20.048
3 16 1.578 17.275 17.894 .875 15.075 19.755 1.081 13.753 20.048
3 16 2.496 14.099 18.901 1.081 13.753 20.048 2.912 10.237 20.094
3 16 2.912 10.237 20.094 1.081 13.753 20.048 1.208 10.376 20.188
3 16 -.771 15.075 19.966 -3.705 10.237 19.787 1.081 13.753 20.048
3 16 1.081 13.753 20.048 -3.705 10.237 19.787 1.208 10.376 20.188
3 16 -.771 15.075 19.966 .875 15.075 19.755 -.647 17.312 18.462
3 16 -.647 17.312 18.462 .875 15.075 19.755 1.026 17.22 18.19
3 16 -3.705 10.237 19.787 -.771 15.075 19.966 -4.107 12.348 18.903
3 16 -.647 17.312 18.462 -1.659 17.304 18.133 -.771 15.075 19.966
3 16 -.771 15.075 19.966 -1.659 17.304 18.133 -4.107 12.348 18.903
3 16 -3.705 10.237 19.787 -4.107 12.348 18.903 -7.042 9.809 18.652
3 16 -7.042 9.809 18.652 -4.107 12.348 18.903 -6.736 13.129 17.712
3 16 -1.659 17.304 18.133 -3.476 17.563 17.362 -4.107 12.348 18.903
3 16 -4.107 12.348 18.903 -3.476 17.563 17.362 -6.736 13.129 17.712
3 16 -7.618 13.578 16.09 -6.736 13.129 17.712 -4.271 17.819 16.727
3 16 -4.271 17.819 16.727 -6.736 13.129 17.712 -3.476 17.563 17.362
3 16 -7.618 13.578 16.09 -4.271 17.819 16.727 -8.71 15.765 15.772
3 16 -8.71 15.765 15.772 -4.271 17.819 16.727 -4.981 18.054 16.156
4 16 -4.981 18.054 16.156 -5.693 18.398 15.164 -9.643 16.573 14.025 -8.71 15.765 15.772
3 16 -8.71 15.765 15.772 -9.643 16.573 14.025 -10.533 13.485 15.171
3 16 -10.533 13.485 15.171 -9.643 16.573 14.025 -11.703 14.534 13.14
3 16 -9.643 16.573 14.025 -10.84 18.128 13.043 -11.703 14.534 13.14
3 16 -11.703 14.534 13.14 -10.84 18.128 13.043 -12.997 16.005 12.401
3 16 -11.703 14.534 13.14 -12.997 16.005 12.401 -13.763 8.702 11.643
3 16 -13.763 8.702 11.643 -12.997 16.005 12.401 -15.094 8.157 8.605
3 16 -10.84 18.128 13.043 -6.471 19.101 13.959 -11.045 19.107 10.706
3 16 -11.045 19.107 10.706 -6.471 19.101 13.959 -9.759 19.47 10.659
3 16 -6.471 19.101 13.959 -6.62 19.725 12.336 -9.759 19.47 10.659
3 16 -11.045 19.107 10.706 -13.35 16.847 10.596 -10.84 18.128 13.043
3 16 -10.84 18.128 13.043 -13.35 16.847 10.596 -12.997 16.005 12.401
3 16 -15.841 7.745 6.285 -15.094 8.157 8.605 -14.903 12.859 7.049
3 16 -14.903 12.859 7.049 -15.094 8.157 8.605 -14.669 14.595 7.99
3 16 -14.669 14.595 7.99 -15.094 8.157 8.605 -12.997 16.005 12.401
3 16 -12.997 16.005 12.401 -13.35 16.847 10.596 -14.669 14.595 7.99
3 16 -16.697 7.472 4.551 -15.841 7.745 6.285 -16.059 12.474 5.559
3 16 -16.059 12.474 5.559 -15.841 7.745 6.285 -14.903 12.859 7.049
3 16 -14.903 12.859 7.049 -14.669 14.595 7.99 -13.967 14.851 6.898
3 16 -16.059 12.474 5.559 -14.903 12.859 7.049 -15.138 15.206 5.52
3 16 -15.138 15.206 5.52 -14.903 12.859 7.049 -13.967 14.851 6.898
3 16 -12.011 16.9 4.975 -12.208 17.29 3.983 -14.552 16.895 4.343
3 16 -12.011 16.9 4.975 -14.552 16.895 4.343 -13.967 14.851 6.898
3 16 -13.967 14.851 6.898 -11.386 16.47 5.909 -12.011 16.9 4.975
3 16 -15.138 15.206 5.52 -13.967 14.851 6.898 -14.552 16.895 4.343
3 16 -14.552 16.895 4.343 -12.208 17.29 3.983 -14.372 16.97 3.539
3 16 -14.372 16.97 3.539 -12.208 17.29 3.983 -12.363 17.095 3.204
4 16 -12.363 17.095 3.204 -12.445 16.549 2.791 -14.355 16.422 3.11 -14.372 16.97 3.539
3 16 -14.372 16.97 3.539 -14.355 16.422 3.11 -15.42 14.747 4.603
3 16 -15.42 14.747 4.603 -14.355 16.422 3.11 -15.443 13.833 3.465
3 16 -15.138 15.206 5.52 -14.552 16.895 4.343 -15.42 14.747 4.603
3 16 -15.42 14.747 4.603 -14.552 16.895 4.343 -14.372 16.97 3.539
3 16 -17.102 6.859 1.364 -16.697 7.472 4.551 -16.112 12.291 3.758
3 16 -16.112 12.291 3.758 -16.697 7.472 4.551 -16.059 12.474 5.559
3 16 -15.42 14.747 4.603 -15.443 13.833 3.465 -16.112 12.291 3.758
3 16 -16.112 12.291 3.758 -15.443 13.833 3.465 -15.628 12.931 3.187
3 16 -15.628 12.931 3.187 -15.751 10.311 .946 -16.112 12.291 3.758
3 16 -16.112 12.291 3.758 -15.751 10.311 .946 -17.102 6.859 1.364
3 16 -13.909 8.5 -4.48 -15.86 4.509 -3.775 -15.751 10.311 .946
3 16 -15.86 4.509 -3.775 -17.102 6.859 1.364 -15.751 10.311 .946
3 16 -15.86 4.509 -3.775 -13.909 8.5 -4.48 -12.172 3.53 -9.08
3 16 -12.172 3.53 -9.08 -13.909 8.5 -4.48 -10.844 6.851 -8.886
3 16 -9.014 2.725 -11.809 -12.172 3.53 -9.08 -8.743 3.838 -11.327
3 16 -8.743 3.838 -11.327 -12.172 3.53 -9.08 -10.844 6.851 -8.886
3 16 5.578 22.645 11.608 6.156 22.435 12.898 5.856 22.246 11.422
3 16 6.189 21.683 14.841 5.856 22.246 11.422 6.156 22.435 12.898
3 16 6.156 22.435 12.898 5.853 22.105 14.684 6.189 21.683 14.841
3 16 6.781 19.207 14.351 6.477 20.017 11.007 6.189 21.683 14.841
3 16 6.189 21.683 14.841 6.477 20.017 11.007 5.856 22.246 11.422
3 16 6.573 19.659 10.943 6.477 20.017 11.007 7.105 19.175 13.406
3 16 6.825 18.807 14.251 7.105 19.175 13.406 6.781 19.207 14.351
3 16 7.105 19.175 13.406 6.477 20.017 11.007 6.781 19.207 14.351
3 16 4.5 17.69 16.965 5.357 17.888 15.826 4.774 18.298 17.013
3 16 4.774 18.298 17.013 5.357 17.888 15.826 6.781 19.207 14.351
3 16 5.357 17.888 15.826 6.825 18.807 14.251 6.781 19.207 14.351
3 16 4.774 18.298 17.013 6.781 19.207 14.351 4.48 21.237 17.281
3 16 4.48 21.237 17.281 6.781 19.207 14.351 6.189 21.683 14.841
3 16 5.853 22.105 14.684 4.658 22.167 15.896 6.189 21.683 14.841
3 16 4.48 21.237 17.281 6.189 21.683 14.841 4.658 22.167 15.896
3 16 4.658 22.167 15.896 4.239 21.863 16.717 4.48 21.237 17.281
3 16 1.026 17.22 18.19 1.578 17.275 17.894 1.12 17.704 18.561
3 16 4.774 18.298 17.013 1.12 17.704 18.561 3.17 17.438 17.473
3 16 1.12 17.704 18.561 1.578 17.275 17.894 3.17 17.438 17.473
3 16 3.17 17.438 17.473 4.5 17.69 16.965 4.774 18.298 17.013
3 16 1.176 21.669 18.314 1.639 21.137 18.833 2.245 21.641 17.942
3 16 1.639 21.137 18.833 4.48 21.237 17.281 2.245 21.641 17.942
3 16 4.48 21.237 17.281 4.239 21.863 16.717 2.245 21.641 17.942
3 16 1.12 17.704 18.561 4.774 18.298 17.013 1.639 21.137 18.833
3 16 1.639 21.137 18.833 4.774 18.298 17.013 4.48 21.237 17.281
3 16 -1.179 21.736 18.498 -1.335 21.223 19.035 -.699 21.512 18.848
3 16 -.699 21.512 18.848 -1.335 21.223 19.035 .325 21.565 18.83
3 16 .325 21.565 18.83 -1.335 21.223 19.035 1.639 21.137 18.833
3 16 1.639 21.137 18.833 1.176 21.669 18.314 .325 21.565 18.83
3 16 1.026 17.22 18.19 1.12 17.704 18.561 -.647 17.312 18.462
3 16 1.12 17.704 18.561 -1.885 17.777 18.536 -.647 17.312 18.462
3 16 -1.885 17.777 18.536 -1.659 17.304 18.133 -.647 17.312 18.462
3 16 1.639 21.137 18.833 -1.335 21.223 19.035 1.12 17.704 18.561
3 16 1.12 17.704 18.561 -1.335 21.223 19.035 -1.885 17.777 18.536
3 16 -1.335 21.223 19.035 -1.179 21.736 18.498 -4.977 21.845 16.664
3 16 -4.977 21.845 16.664 -1.179 21.736 18.498 -4.719 22.207 16.431
3 16 -1.659 17.304 18.133 -1.885 17.777 18.536 -3.476 17.563 17.362
3 16 -1.885 17.777 18.536 -5.157 18.428 16.649 -3.476 17.563 17.362
3 16 -3.476 17.563 17.362 -5.157 18.428 16.649 -4.271 17.819 16.727
3 16 -5.157 18.428 16.649 -4.981 18.054 16.156 -4.271 17.819 16.727
3 16 -1.885 17.777 18.536 -1.335 21.223 19.035 -5.157 18.428 16.649
3 16 -5.157 18.428 16.649 -1.335 21.223 19.035 -4.977 21.845 16.664
3 16 -4.981 18.054 16.156 -5.157 18.428 16.649 -5.693 18.398 15.164
3 16 -6.471 19.101 13.959 -5.693 18.398 15.164 -6.499 19.513 14.031
3 16 -5.693 18.398 15.164 -5.157 18.428 16.649 -6.499 19.513 14.031
3 16 -5.773 22.099 14.596 -5.372 22.546 14.371 -4.975 22.889 12.011
3 16 -4.975 22.889 12.011 -5.415 22.254 11.717 -5.773 22.099 14.596
3 16 -11.045 19.107 10.706 -10.301 17.834 7.533 -13.35 16.847 10.596
3 16 -13.35 16.847 10.596 -10.301 17.834 7.533 -14.669 14.595 7.99
3 16 -14.669 14.595 7.99 -10.301 17.834 7.533 -13.967 14.851 6.898
3 16 -10.301 17.834 7.533 -11.386 16.47 5.909 -13.967 14.851 6.898
3 16 -9.192 19.674 9.192 -10.301 17.834 7.533 -9.759 19.47 10.659
3 16 -9.759 19.47 10.659 -10.301 17.834 7.533 -11.045 19.107 10.706
3 16 -9.759 19.47 10.659 -6.62 19.725 12.336 -9.192 19.674 9.192
3 16 -9.192 19.674 9.192 -6.62 19.725 12.336 -6.002 19.94 11.324
3 16 -6.002 19.94 11.324 -6.62 19.725 12.336 -5.88 20.472 11.406
3 16 -5.88 20.472 11.406 -6.62 19.725 12.336 -6.499 19.513 14.031
3 16 -6.62 19.725 12.336 -6.471 19.101 13.959 -6.499 19.513 14.031
3 16 5.925 14.428 17.94 4.5 17.69 16.965 4.454 14.177 18.57
3 16 4.454 14.177 18.57 4.5 17.69 16.965 3.17 17.438 17.473
3 16 -7.618 13.578 16.09 -8.36 9.547 17.224 -6.736 13.129 17.712
3 16 -6.736 13.129 17.712 -8.36 9.547 17.224 -7.042 9.809 18.652
3 16 -12.878 9.1 14.194 -8.36 9.547 17.224 -10.533 13.485 15.171
3 16 -8.36 9.547 17.224 -7.618 13.578 16.09 -10.533 13.485 15.171
3 16 -10.533 13.485 15.171 -7.618 13.578 16.09 -8.71 15.765 15.772
3 16 -10.533 13.485 15.171 -11.703 14.534 13.14 -12.878 9.1 14.194
3 16 -12.878 9.1 14.194 -11.703 14.534 13.14 -13.763 8.702 11.643
3 16 4.454 14.177 18.57 3.17 17.438 17.473 2.496 14.099 18.901
3 16 2.496 14.099 18.901 3.17 17.438 17.473 1.578 17.275 17.894
3 16 1.081 13.753 20.048 .875 15.075 19.755 -.771 15.075 19.966
3 16 -5.415 22.254 11.717 -5.88 20.472 11.406 -5.773 22.099 14.596
3 16 -5.773 22.099 14.596 -5.88 20.472 11.406 -6.499 19.513 14.031
3 16 -5.693 18.398 15.164 -6.471 19.101 13.959 -9.643 16.573 14.025
3 16 -9.643 16.573 14.025 -6.471 19.101 13.959 -10.84 18.128 13.043
3 16 6.156 22.435 12.898 5.578 22.645 11.608 6.924 25.371 12.428
3 16 6.924 25.371 12.428 5.578 22.645 11.608 6.054 25.409 11.29
3 16 5.853 22.105 14.684 6.156 22.435 12.898 7.037 25.25 14.926
3 16 7.037 25.25 14.926 6.156 22.435 12.898 6.924 25.371 12.428
3 16 4.658 22.167 15.896 5.853 22.105 14.684 4.95 22.813 15.59
3 16 7.037 25.25 14.926 5.82 24.841 15.619 5.853 22.105 14.684
3 16 4.95 22.813 15.59 5.853 22.105 14.684 5.82 24.841 15.619
3 16 5.471 24.279 16.877 4.494 23.255 17.705 4.95 22.813 15.59
3 16 4.95 22.813 15.59 4.494 23.255 17.705 4.658 22.167 15.896
3 16 4.239 21.863 16.717 4.658 22.167 15.896 4.494 23.255 17.705
3 16 4.239 21.863 16.717 4.494 23.255 17.705 2.245 21.641 17.942
3 16 2.245 21.641 17.942 4.494 23.255 17.705 2.435 23.098 18.677
3 16 4.494 23.255 17.705 5.166 27.634 19.559 2.435 23.098 18.677
3 16 2.435 23.098 18.677 5.166 27.634 19.559 3.084 27.728 21.29
3 16 1.176 21.669 18.314 2.245 21.641 17.942 1.654 23.147 18.979
3 16 1.654 23.147 18.979 2.245 21.641 17.942 2.435 23.098 18.677
3 16 1.176 21.669 18.314 1.654 23.147 18.979 .325 21.565 18.83
3 16 .325 21.565 18.83 1.654 23.147 18.979 1.19 23.402 20.291
3 16 -1.179 21.736 18.498 -.699 21.512 18.848 -1.484 24.31 19.721
3 16 -1.484 24.31 19.721 -.699 21.512 18.848 -1.132 23.93 20.992
3 16 -1.484 24.31 19.721 -4.262 24.064 18.811 -1.179 21.736 18.498
3 16 -4.262 24.064 18.811 -3.805 22.763 17.545 -1.179 21.736 18.498
3 16 -1.179 21.736 18.498 -3.805 22.763 17.545 -4.719 22.207 16.431
3 16 -3.805 22.763 17.545 -5.144 24.533 16.899 -4.719 22.207 16.431
