0 ~Minifig Helmet with Armour Plating and Ear Protectors without Patternable Front
0 Name: s\28631s00.dat
0 Author: Jeff Jones [notmaster]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 -4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 -4 0 6 0 0 0 -1 0 0 0 6 4-4disc.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\28631s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\28631s01.dat
5 24 0 20 15.263 0 10.307 15.602 -3.772 10.699 15.245 3.772 10.699 15.245
5 24 0 23.091 -13 0 20 -13 -4.9751 20 -12.0107 4.9751 20 -12.0107
5 24 0 6.582 16.844 0 5.567 17.886 -4.371 5.666 17.441 4.371 5.666 17.441
5 24 0 9.35 17.229 0 6.582 16.844 -4.057 6.689 16.44 4.057 6.689 16.44
5 24 0 -1.824 16.267 0 -6.818 10.761 -3.62 -6.771 10.632 3.62 -6.771 10.632
5 24 0 -9.848 4.135 0 -9.693 -1.383 5.707 -9.554 4.025 -5.707 -9.554 4.025
5 24 0 -6.766 -8.429 0 -4.96 -10.699 -2.563 -4.949 -10.551 2.563 -4.949 -10.551
5 24 0 5.198 -15.905 0 9.709 -16.452 -6.726 9.892 -15.527 6.726 9.892 -15.527
5 24 0 9.709 -16.452 0 15.503 -16.442 -5.646 16.223 -15.786 5.646 16.223 -15.786
5 24 0 -8.181 10.262 0 -9.848 4.135 -3.703 -8.19 10.109 3.703 -8.19 10.109
5 24 0 23.582 -15.286 0 23.091 -13 -5.42 23.405 -14.512 5.42 23.405 -14.512
5 24 0 -9.693 -1.383 0 -8.473 -5.22 -5.634 -9.252 -1.505 5.634 -9.252 -1.505
5 24 0 -8.473 -5.22 0 -6.766 -8.429 -5.341 -7.931 -5.438 5.341 -7.931 -5.438
5 24 0 -6.818 10.761 0 -8.181 10.262 -3.703 -8.19 10.109 3.703 -8.19 10.109
5 24 0 -.446 15.792 0 -1.824 16.267 -4.497 -1.518 15.883 4.497 -1.518 15.883
5 24 0 10.307 15.602 0 9.35 17.229 -4.429 9.825 16.791 4.429 9.825 16.791
5 24 0 15.503 -16.442 0 23.582 -15.286 -5.646 16.223 -15.786 5.646 16.223 -15.786
5 24 0 -1.312 -13.47 0 5.198 -15.905 7.385 5.496 -14.832 -7.385 5.496 -14.832
5 24 0 -4.96 -10.699 0 -1.312 -13.47 -2.563 -4.949 -10.551 2.563 -4.949 -10.551
5 24 0 5.567 17.886 0 -.446 15.792 -4.419 -.223 15.462 4.419 -.223 15.462
