0 ~Minifig Skirt Wavy  1.1 Length - Quarter
0 Name: s\7221s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Flat Extension
4 16 -19.375 -3 -5.069 -19.375 -3 -8.616 -18.991 -3 -9.651 -17.981 -3 -10
3 16 -19.375 -3 0 -19.375 -3 -5.069 -18 -3 -10
3 16 -19.375 -3 0 -18 -3 -10 -18 -3 0
3 16 -18 0 -10 -18.572 0 -9.576 -19 0 -8.384
3 16 -18 0 -10 -19 0 -8.384 -19 0 -5.197
3 16 -18 0 -10 -19 0 -5.197 -19 0 -2.237
3 16 -18 0 -10 -19 0 -2.237 -19 0 0
3 16 -18 0 -10 -19 0 0 -18 0 0
4 16 0 0 -10.259 -17.125 0 -10.259 -18 0 -10 0 0 -10

0 // Skirt
3 16 -21.184 7.992 -14.302 -23.309 7.993 -12.821 -25.083 17.4 -14.14
3 16 -25.083 17.4 -14.14 -21.691 17.4 -15.712 -21.184 7.992 -14.302
3 16 -23.309 7.993 -12.821 -21.184 7.992 -14.302 -19.942 2.299 -12.928
3 16 -19.942 2.299 -12.928 -21.588 2.313 -11.576 -23.309 7.993 -12.821
4 16 -21.691 17.4 -15.712 -18.567 17.4 -16.124 -18.005 7.988 -14.759 -21.184 7.992 -14.302
3 16 -18.005 7.988 -14.759 -19.942 2.299 -12.928 -21.184 7.992 -14.302
3 16 -17.173 2.284 -13.229 -19.942 2.299 -12.928 -18.005 7.988 -14.759
3 16 -15.873 17.4 -17.204 -18.005 7.988 -14.759 -18.567 17.4 -16.124
3 16 -13.053 7.97 -15.952 -17.173 2.284 -13.229 -18.005 7.988 -14.759
4 16 -18.005 7.988 -14.759 -15.873 17.4 -17.204 -12.888 17.4 -17.934 -13.053 7.97 -15.952
3 16 -13.053 7.97 -15.952 -12.888 17.4 -17.934 -10.125 17.4 -17.418
3 16 -13.053 7.97 -15.952 -10.125 17.4 -17.418 -6.344 7.986 -15.483
3 16 -6.344 7.986 -15.483 -10.125 17.4 -17.418 -6.202 17.4 -16.909
3 16 -12.914 2.258 -13.816 -17.173 2.284 -13.229 -13.053 7.97 -15.952
4 16 -13.053 7.97 -15.952 -6.344 7.986 -15.483 -6.319 2.331 -13.446 -12.914 2.258 -13.816
3 16 -3.248 17.4 -18.074 -6.344 7.986 -15.483 -6.202 17.4 -16.909
3 16 0 7.978 -15.831 -6.344 7.986 -15.483 -3.248 17.4 -18.074
3 16 0 7.978 -15.831 -3.248 17.4 -18.074 0 17.4 -18.992
3 16 0 7.978 -15.831 0 2.35 -13.498 -6.344 7.986 -15.483
3 16 -6.344 7.986 -15.483 0 2.35 -13.498 -6.319 2.331 -13.446
3 16 0 17.4 -18.992 -3.248 17.4 -18.074 0 18.055 -18.56
3 16 0 18.055 -18.56 -3.248 17.4 -18.074 -3.275 18.118 -17.567
3 16 -6.202 17.4 -16.909 -3.275 18.118 -17.567 -3.248 17.4 -18.074
3 16 -10.125 17.4 -17.418 -9.814 18.094 -16.857 -6.209 18.199 -16.493
3 16 -6.209 18.199 -16.493 -6.202 17.4 -16.909 -10.125 17.4 -17.418
3 16 -6.209 18.199 -16.493 -3.275 18.118 -17.567 -6.202 17.4 -16.909
3 16 -12.888 17.4 -17.934 -12.532 18.025 -17.465 -10.125 17.4 -17.418
3 16 -10.125 17.4 -17.418 -12.532 18.025 -17.465 -9.814 18.094 -16.857
3 16 -12.532 18.025 -17.465 -12.086 18.296 -16.694 -9.814 18.094 -16.857
3 16 -9.814 18.094 -16.857 -12.086 18.296 -16.694 -9.445 18.456 -15.923
4 16 -9.814 18.094 -16.857 -9.445 18.456 -15.923 -6.079 18.522 -15.689 -6.209 18.199 -16.493
4 16 0 18.055 -18.56 -3.275 18.118 -17.567 -3.196 18.457 -16.687 0 18.339 -17.809
4 16 -3.275 18.118 -17.567 -6.209 18.199 -16.493 -6.079 18.522 -15.689 -3.196 18.457 -16.687
3 16 -12.914 2.258 -13.816 -6.319 2.331 -13.446 -6.341 -3 -10
4 16 0 2.35 -13.498 0 -3 -10 -6.341 -3 -10 -6.319 2.331 -13.446
3 16 -12.086 18.296 -16.694 -12.532 18.025 -17.465 -15.677 18.082 -16.851
3 16 -15.677 18.082 -16.851 -15.347 18.404 -16.183 -12.086 18.296 -16.694
3 16 -15.677 18.082 -16.851 -18.032 18.584 -15.133 -15.347 18.404 -16.183
3 16 -18.373 18.189 -15.844 -18.032 18.584 -15.133 -15.677 18.082 -16.851
3 16 -15.677 18.082 -16.851 -15.873 17.4 -17.204 -18.373 18.189 -15.844
3 16 -18.373 18.189 -15.844 -15.873 17.4 -17.204 -18.567 17.4 -16.124
3 16 -18.373 18.189 -15.844 -18.567 17.4 -16.124 -21.691 17.4 -15.712
3 16 -21.691 17.4 -15.712 -21.503 18.145 -15.337 -18.373 18.189 -15.844
3 16 -21.503 18.145 -15.337 -21.691 17.4 -15.712 -25.083 17.4 -14.14
3 16 -25.083 17.4 -14.14 -24.659 18.131 -13.773 -21.503 18.145 -15.337
3 16 -24.659 18.131 -13.773 -23.945 18.393 -13.165 -21.21 18.512 -14.587
3 16 -21.21 18.512 -14.587 -21.503 18.145 -15.337 -24.659 18.131 -13.773
3 16 -21.503 18.145 -15.337 -21.21 18.512 -14.587 -18.373 18.189 -15.844
3 16 -18.373 18.189 -15.844 -21.21 18.512 -14.587 -18.032 18.584 -15.133
3 16 -15.677 18.082 -16.851 -12.888 17.4 -17.934 -15.873 17.4 -17.204
3 16 -12.532 18.025 -17.465 -12.888 17.4 -17.934 -15.677 18.082 -16.851
3 16 -25.083 17.4 -14.14 -23.309 7.993 -12.821 -26.116 17.4 -9.831
3 16 -26.116 17.4 -9.831 -23.309 7.993 -12.821 -23.831 8.016 -9.756
3 16 -21.588 2.313 -11.576 -23.831 8.016 -9.756 -23.309 7.993 -12.821
3 16 -21.882 2.343 -9.306 -23.831 8.016 -9.756 -21.588 2.313 -11.576
3 16 -26.116 17.4 -9.831 -23.831 8.016 -9.756 -25.852 17.4 -6.075
3 16 -25.852 17.4 -6.075 -23.831 8.016 -9.756 -23.393 8.023 -5.86
3 16 -23.831 8.016 -9.756 -21.882 2.343 -9.306 -23.393 8.023 -5.86
3 16 -23.393 8.023 -5.86 -27.007 17.4 -2.737 -25.852 17.4 -6.075
4 16 -27.64 17.4 0 -27.007 17.4 -2.737 -23.393 8.023 -5.86 -24.686 7.976 0
3 16 -24.686 7.976 0 -23.393 8.023 -5.86 -22.23 2.353 0
3 16 -22.23 2.353 0 -23.393 8.023 -5.86 -21.516 2.363 -5.531
3 16 -23.393 8.023 -5.86 -21.882 2.343 -9.306 -21.516 2.363 -5.531
3 16 -25.083 17.4 -14.14 -26.116 17.4 -9.831 -25.699 18.165 -9.751
3 16 -25.699 18.165 -9.751 -24.659 18.131 -13.773 -25.083 17.4 -14.14
3 16 -26.116 17.4 -9.831 -25.852 17.4 -6.075 -25.568 18.267 -6.114
3 16 -25.568 18.267 -6.114 -25.699 18.165 -9.751 -26.116 17.4 -9.831
3 16 -25.568 18.267 -6.114 -25.852 17.4 -6.075 -27.007 17.4 -2.737
3 16 -27.007 17.4 -2.737 -26.538 18.173 -2.866 -25.568 18.267 -6.114
3 16 -26.538 18.173 -2.866 -27.007 17.4 -2.737 -27.64 17.4 0
3 16 -27.64 17.4 0 -27.219 18.038 0 -26.538 18.173 -2.866
3 16 -27.219 18.038 0 -26.497 18.33 0 -26.538 18.173 -2.866
3 16 -26.538 18.173 -2.866 -26.497 18.33 0 -25.657 18.585 -2.927
3 16 -25.657 18.585 -2.927 -25.568 18.267 -6.114 -26.538 18.173 -2.866
3 16 -24.726 18.7 -6.099 -25.568 18.267 -6.114 -25.657 18.585 -2.927
3 16 -25.699 18.165 -9.751 -25.568 18.267 -6.114 -24.726 18.7 -6.099
3 16 -24.726 18.7 -6.099 -24.863 18.526 -9.658 -25.699 18.165 -9.751
3 16 -24.659 18.131 -13.773 -25.699 18.165 -9.751 -24.863 18.526 -9.658
3 16 -24.863 18.526 -9.658 -23.945 18.393 -13.165 -24.659 18.131 -13.773
3 16 -19.375 -3 -5.069 -22.23 2.353 0 -21.516 2.363 -5.531
3 16 -21.516 2.363 -5.531 -19.375 -3 -8.616 -19.375 -3 -5.069
3 16 -21.882 2.343 -9.306 -19.375 -3 -8.616 -21.516 2.363 -5.531
3 16 -19.375 -3 -8.616 -21.882 2.343 -9.306 -21.588 2.313 -11.576
3 16 -21.588 2.313 -11.576 -18.991 -3 -9.651 -19.375 -3 -8.616
3 16 -19.375 -3 0 -22.23 2.353 0 -19.375 -3 -5.069
3 16 -8.615 17.46 -14.105 -11.098 17.46 -14.775 -9.048 0 -10.259
3 16 -9.048 0 -10.259 -11.098 17.46 -14.775 -13.208 0 -10.259
