0 ~Figure Weapon  6 Blade Ninja Star / Shuriken Pattern Element
0 Name: s\41125s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

2 24 -4.5 2.1 0 -5.8 0 0
2 24 -1.2124 2.1 0 -4.5 2.1 0
2 24 -5.8 0 0 -4.5 -2.1 0
2 24 -4.5 -2.1 0 -1.2124 -2.1 0
3 16 -4.2215 -1.6 -0.5 -5.2119 0 -0.5 -4.2215 1.6 -0.5
4 16 -0.9238 -1.6 -0.5 -4.2215 -1.6 -0.5 -4.2215 1.6 -0.5 -0.9238 1.6 -0.5
4 16 -4.2215 -1.6 -0.5 -0.9238 -1.6 -0.5 -1.2124 -2.1 0 -4.5 -2.1 0
4 16 -4.2215 -1.6 -0.5 -4.5 -2.1 0 -5.8 0 0 -5.2119 0 -0.5
4 16 -5.2119 0 -0.5 -5.8 0 0 -4.5 2.1 0 -4.2215 1.6 -0.5
4 16 -4.2215 1.6 -0.5 -4.5 2.1 0 -1.2124 2.1 0 -0.9238 1.6 -0.5
2 24 0.4313 -4.9471 0 2.9 -5.0229 0
2 24 -1.2124 -2.1 0 0.4313 -4.9471 0
2 24 2.9 -5.0229 0 4.0687 -2.8471 0
2 24 4.0687 -2.8471 0 2.4249 0 0
3 16 3.4964 -2.8559 -0.5 2.606 -4.5137 -0.5 0.7251 -4.4559 -0.5
4 16 1.8475 0 -0.5 3.4964 -2.8559 -0.5 0.7251 -4.4559 -0.5 -0.9238 -1.6 -0.5
4 16 3.4964 -2.8559 -0.5 1.8475 0 -0.5 2.4249 0 0 4.0687 -2.8471 0
4 16 3.4964 -2.8559 -0.5 4.0687 -2.8471 0 2.9 -5.0229 0 2.606 -4.5137 -0.5
4 16 2.606 -4.5137 -0.5 2.9 -5.0229 0 0.4313 -4.9471 0 0.7251 -4.4559 -0.5
4 16 0.7251 -4.4559 -0.5 0.4313 -4.9471 0 -1.2124 -2.1 0 -0.9238 -1.6 -0.5
2 24 4.0687 2.8471 0 2.9 5.0229 0
2 24 2.4249 0 0 4.0687 2.8471 0
2 24 2.9 5.0229 0 0.4313 4.9471 0
2 24 0.4313 4.9471 0 -1.2124 2.1 0
3 16 0.7251 4.4559 -0.5 2.606 4.5137 -0.5 3.4964 2.8559 -0.5
4 16 -0.9238 1.6 -0.5 0.7251 4.4559 -0.5 3.4964 2.8559 -0.5 1.8475 0 -0.5
4 16 0.7251 4.4559 -0.5 -0.9238 1.6 -0.5 -1.2124 2.1 0 0.4313 4.9471 0
4 16 0.7251 4.4559 -0.5 0.4313 4.9471 0 2.9 5.0229 0 2.606 4.5137 -0.5
4 16 2.606 4.5137 -0.5 2.9 5.0229 0 4.0687 2.8471 0 3.4964 2.8559 -0.5
4 16 3.4964 2.8559 -0.5 4.0687 2.8471 0 2.4249 0 0 1.8475 0 -0.5
3 16 -0.9238 -1.6 -0.5 -0.9238 1.6 -0.5 1.8475 0 -0.5
5 24 -4.2215 -1.6 -0.5 -5.2119 0 -0.5 -4.2215 1.6 -0.5 -4.5 -2.1 0
5 24 2.9 5.0229 0 2.606 4.5137 -0.5 4.0687 2.8471 0 0.7251 4.4559 -0.5
5 24 -0.9238 -1.6 -0.5 -1.2124 -2.1 0 -4.5 -2.1 0 0.7251 -4.4559 -0.5
