3 272 -14.82 -.25 3.7184 -18 -.25 -.0128 -14.625 -.25 3.7184
4 272 -10.374 -.25 3.9212 -10.7133 -.25 5.372 -14.2116 -.25 5.372 -14.5899 -.25 3.8588
3 272 -10.374 -.25 3.9212 -14.5899 -.25 3.8588 -14.625 -.25 3.7184
3 272 -10.374 -.25 3.9212 -10.5183 -.25 5.372 -10.7133 -.25 5.372
4 272 -10.374 -.25 3.9212 -9.5472 -.25 7.2284 -10.4832 -.25 5.5124 -10.5183 -.25 5.372
3 272 -9.5472 -.25 7.2284 -10.0542 -.25 7.2284 -10.4832 -.25 5.5124
3 272 -4.9505 -.25 7.2284 -6.9289 -.25 7.2284 -6.3765 -.25 5.4812
3 272 -8.2817 -.25 6.9865 -9.048 -.25 3.9212 -7.3125 -.25 3.9212
3 272 -6.2205 -.25 3.9212 -4.485 -.25 3.9212 -3.7187 -.25 6.9865
3 272 -2.1021 -.25 7.2128 -2.3322 -.25 7.2284 -2.2464 -.25 6.6356
3 272 -2.2464 -.25 6.6356 -2.3322 -.25 7.2284 -2.5077 -.25 5.5904
4 272 -2.3322 -.25 7.2284 -3.159 -.25 3.9212 -2.5935 -.25 5.2472 -2.5077 -.25 5.5904
3 272 -3.159 -.25 3.9212 -2.6949 -.25 4.8416 -2.5935 -.25 5.2472
3 272 -2.6949 -.25 4.8416 -3.159 -.25 3.9212 -2.9562 -.25 3.7964
4 272 -1.2675 -.25 5.2472 -1.1817 -.25 5.5904 -2.5077 -.25 5.5904 -2.5935 -.25 5.2472
4 272 -1.2675 -.25 5.2472 1.1795 -.25 4.7324 1.394 -.25 5.5904 -1.1817 -.25 5.5904
4 272 -1.2675 -.25 5.2472 -1.289 -.25 5.1614 -.8519 -.25 4.7324 1.1795 -.25 4.7324
4 272 2.0085 -.25 6.8072 2.1567 -.25 6.464 3.4827 -.25 6.464 3.3345 -.25 6.8072
4 272 5.6628 -.25 7.2284 3.4359 -.25 7.2128 3.3345 -.25 6.8072 3.4827 -.25 6.464
4 272 5.6628 -.25 7.2284 3.4827 -.25 6.464 3.6231 -.25 6.0896 5.1441 -.25 6.0896
4 272 5.6628 -.25 7.2284 5.1441 -.25 6.0896 4.8828 -.25 5.0444 4.836 -.25 3.9212
4 272 3.4827 -.25 6.464 3.2214 -.25 5.4188 3.3618 -.25 5.0444 3.6231 -.25 6.0896
3 272 3.2214 -.25 5.4188 3.0771 -.25 4.8416 3.3618 -.25 5.0444
4 272 4.836 -.25 3.9212 4.8828 -.25 5.0444 3.3618 -.25 5.0444 3.0771 -.25 4.8416
3 272 4.836 -.25 3.9212 3.0771 -.25 4.8416 2.8158 -.25 3.7964
4 272 6.9537 -.25 7.088 6.7041 -.25 6.0896 8.7228 -.25 6.0896 8.9724 -.25 7.088
4 272 6.162 -.25 3.9212 8.97 -.25 4.5452 8.4615 -.25 5.0444 6.4428 -.25 5.0444
3 272 6.162 -.25 3.9212 8.814 -.25 3.9212 8.97 -.25 4.5452
3 272 10.7362 -.25 6.3061 11.1657 -.25 7.088 10.9317 -.25 7.088
4 272 10.7362 -.25 6.3061 12.246 -.25 3.9212 13.0377 -.25 7.088 11.1657 -.25 7.088
3 272 10.7362 -.25 6.3061 10.5515 -.25 5.567 12.246 -.25 3.9212
3 272 12.246 -.25 3.9212 10.5515 -.25 5.567 10.3667 -.25 4.828
4 272 18 -.25 -.0128 12.246 -.25 3.9212 10.3667 -.25 4.828 10.14 -.25 3.9212
4 272 16.2708 -.25 7.2284 16.2357 -.25 7.088 18 -.25 -.0128 18 -.25 7.2284
4 272 18 -.25 -.0128 16.2357 -.25 7.088 14.3637 -.25 7.088 13.572 -.25 3.9212
3 272 18 -.25 -.0128 13.572 -.25 3.9212 12.246 -.25 3.9212
4 272 -10.4423 -.25 3.2114 -10.4949 -.25 3.0008 -9.8514 -.25 3.0008 -9.7987 -.25 3.2114
4 272 -10.6022 -.25 2.5718 -9.8007 -.25 2.7824 -9.8826 -.25 2.8916 -10.5222 -.25 2.8916
4 272 -9.05 -.25 3.3206 -9.557 -.25 3.3206 -9.6116 -.25 3.1022 -9.1046 -.25 3.1022
4 272 -9.1826 -.25 2.7902 -9.6888 -.25 2.7933 -9.7442 -.25 2.5718 -9.2372 -.25 2.5718
4 272 -9.1046 -.25 3.1022 -9.6116 -.25 3.1022 -9.6502 -.25 2.9478 -9.1826 -.25 2.7902
3 272 -9.1826 -.25 2.7902 -9.6502 -.25 2.9478 -9.6888 -.25 2.7933
4 272 -8.8589 -.25 3.2114 -8.9954 -.25 3.1022 -9.0734 -.25 2.7902 -8.9915 -.25 2.681
4 272 -8.8589 -.25 3.2114 -8.9915 -.25 2.681 -8.4611 -.25 2.681 -8.3285 -.25 3.2114
4 272 -8.3285 -.25 3.2114 -8.4611 -.25 2.681 -8.3246 -.25 2.7902 -8.2466 -.25 3.1022
4 272 -7.3125 -.25 3.9212 -8.0828 -.25 3.3206 -8.1374 -.25 3.1022 -7.1758 -.25 3.3206
4 272 -7.1758 -.25 3.3206 -8.1374 -.25 3.1022 -8.2154 -.25 2.7902 -7.763 -.25 2.5718
3 272 -7.763 -.25 2.5718 -8.2154 -.25 2.7902 -8.27 -.25 2.5718
3 272 -7.1195 -.25 3.2114 -7.4069 -.25 2.8448 -7.0153 -.25 2.8448
4 272 -6.9377 -.25 2.5718 -6.9843 -.25 2.7356 -7.4925 -.25 2.7356 -7.621 -.25 2.5718
4 272 -7.0085 -.25 3.3206 -6.7958 -.25 2.5718 -6.2888 -.25 2.5718 -6.1016 -.25 3.3206
4 272 -5.3801 -.25 3.2114 -6.0197 -.25 3.2114 -6.1523 -.25 2.681 -5.5127 -.25 2.681
4 272 -5.3801 -.25 3.2114 -5.5127 -.25 2.681 -5.3762 -.25 2.7902 -5.2982 -.25 3.1022
4 272 -5.1344 -.25 3.3206 -5.189 -.25 3.1022 -3.6875 -.25 3.2114 -3.6602 -.25 3.3206
4 272 -5.267 -.25 2.7902 -3.3326 -.25 3.2114 -3.6875 -.25 3.2114 -5.189 -.25 3.1022
4 272 -5.267 -.25 2.7902 -5.3216 -.25 2.5718 -3.4925 -.25 2.5718 -3.3326 -.25 3.2114
4 272 -2.5214 -.25 2.5718 -2.3342 -.25 3.3206 -2.8412 -.25 3.3206 -2.8685 -.25 3.2114
4 272 -2.5214 -.25 2.5718 -2.8685 -.25 3.2114 -3.2234 -.25 3.2114 -3.3833 -.25 2.5718
4 272 -2.2523 -.25 3.2114 -2.3049 -.25 3.0008 -1.5951 -.25 3.0008 -1.5425 -.25 3.2114
4 272 -2.3322 -.25 2.8916 -2.3849 -.25 2.681 -1.6751 -.25 2.681 -1.6224 -.25 2.8916
4 272 -1.5152 -.25 3.3206 -1.5425 -.25 3.2114 -1.0628 -.25 3.1022 -1.0082 -.25 3.3206
3 272 -1.0628 -.25 3.1022 -1.5425 -.25 3.2114 -1.5951 -.25 3.0008
4 272 -1.0628 -.25 3.1022 -1.5951 -.25 3.0008 -1.6224 -.25 2.8916 -1.1408 -.25 2.7902
3 272 -1.1408 -.25 2.7902 -1.6224 -.25 2.8916 -1.6751 -.25 2.681
4 272 -1.1408 -.25 2.7902 -1.6751 -.25 2.681 -1.7024 -.25 2.5718 -1.1954 -.25 2.5718
4 272 -.8171 -.25 3.2114 -.9536 -.25 3.1022 -1.0316 -.25 2.7902 -.9497 -.25 2.681
4 272 -.8171 -.25 3.2114 -.2165 -.25 3.0554 -.2048 -.25 3.1022 -.2867 -.25 3.2114
4 272 -.9497 -.25 2.681 -.4193 -.25 2.681 -.2828 -.25 2.7902 -.2711 -.25 2.837
4 272 -.8171 -.25 3.2114 -.9497 -.25 2.681 -.2711 -.25 2.837 -.2165 -.25 3.0554
4 272 -.2165 -.25 3.0554 -.2711 -.25 2.837 -.1619 -.25 2.837 -.1073 -.25 3.0554
4 272 -.1073 -.25 3.0554 -.1619 -.25 2.837 .2789 -.25 2.5718 .4661 -.25 3.3206
3 272 .4661 -.25 3.3206 -.041 -.25 3.3206 -.0956 -.25 3.1022
3 272 .4661 -.25 3.3206 -.0956 -.25 3.1022 -.1073 -.25 3.0554
3 272 .2789 -.25 2.5718 -.1619 -.25 2.837 -.1736 -.25 2.7902
3 272 .2789 -.25 2.5718 -.1736 -.25 2.7902 -.2282 -.25 2.5718
4 272 .4953 -.25 3.0008 1.2753 -.25 3.0008 1.3553 -.25 3.3206 .5753 -.25 3.3206
4 272 1.248 -.25 2.8916 .468 -.25 2.8916 .3881 -.25 2.5718 1.1681 -.25 2.5718
4 272 1.4645 -.25 3.3206 1.2773 -.25 2.5718 1.7843 -.25 2.5718 1.9715 -.25 3.3206
3 272 2.0534 -.25 3.2114 1.8935 -.25 2.5718 2.6189 -.25 2.5718
4 272 2.8158 -.25 3.7964 2.1353 -.25 3.3206 2.7008 -.25 2.681 2.8607 -.25 3.3206
3 272 2.9699 -.25 3.3206 3.4223 -.25 3.1022 3.4769 -.25 3.3206
4 272 2.9699 -.25 3.3206 2.7827 -.25 2.5718 3.3443 -.25 2.7902 3.4223 -.25 3.1022
3 272 2.7827 -.25 2.5718 3.2897 -.25 2.5718 3.3443 -.25 2.7902
4 272 3.668 -.25 3.2114 3.5315 -.25 3.1022 3.4535 -.25 2.7902 3.5354 -.25 2.681
4 272 3.668 -.25 3.2114 3.5354 -.25 2.681 4.0658 -.25 2.681 4.1984 -.25 3.2114
4 272 4.1984 -.25 3.2114 4.0658 -.25 2.681 4.2023 -.25 2.7902 4.2803 -.25 3.1022
4 272 6.162 -.25 3.9212 4.4441 -.25 3.3206 4.3895 -.25 3.1022 4.9511 -.25 3.3206
4 272 4.9511 -.25 3.3206 4.3895 -.25 3.1022 4.3115 -.25 2.7902 4.7639 -.25 2.5718
3 272 4.7639 -.25 2.5718 4.3115 -.25 2.7902 4.2569 -.25 2.5718
4 272 6.2225 -.25 3.1022 6.2771 -.25 3.3206 5.0603 -.25 3.3206 4.9004 -.25 2.681
4 272 6.2225 -.25 3.1022 4.9004 -.25 2.681 5.6102 -.25 2.681 6.1445 -.25 2.7902
4 272 6.1445 -.25 2.7902 5.6102 -.25 2.681 5.5829 -.25 2.5718 6.0899 -.25 2.5718
4 272 6.4682 -.25 3.2114 6.3317 -.25 3.1022 6.2537 -.25 2.7902 6.3356 -.25 2.681
4 272 6.4682 -.25 3.2114 6.3356 -.25 2.681 6.866 -.25 2.681 6.9986 -.25 3.2114
4 272 6.9986 -.25 3.2114 6.866 -.25 2.681 7.0025 -.25 2.7902 7.0805 -.25 3.1022
4 272 7.7513 -.25 3.3206 7.2443 -.25 3.3206 7.1897 -.25 3.1022 7.6967 -.25 3.1022
4 272 7.6967 -.25 3.1022 7.1897 -.25 3.1022 7.1117 -.25 2.7902 7.6187 -.25 2.7902
4 272 7.6187 -.25 2.7902 7.1117 -.25 2.7902 7.0571 -.25 2.5718 7.5641 -.25 2.5718
4 272 8.4884 -.25 2.837 7.8098 -.25 2.681 8.3402 -.25 2.681 8.4767 -.25 2.7902
4 272 7.8098 -.25 2.681 8.4884 -.25 2.837 8.0828 -.25 2.837 7.7279 -.25 2.7902
4 272 7.7279 -.25 2.7902 8.0828 -.25 2.837 8.1101 -.25 2.9462 7.8059 -.25 3.1022
4 272 7.9424 -.25 3.2114 8.543 -.25 3.0554 8.5547 -.25 3.1022 8.4728 -.25 3.2114
4 272 8.543 -.25 3.0554 7.9424 -.25 3.2114 7.8059 -.25 3.1022 8.1101 -.25 2.9462
4 272 8.543 -.25 3.0554 8.1101 -.25 2.9462 8.6249 -.25 2.9462 8.6522 -.25 3.0554
4 272 8.7185 -.25 3.3206 8.6639 -.25 3.1022 9.5292 -.25 2.9131 9.2255 -.25 3.3206
3 272 9.5292 -.25 2.9131 8.6639 -.25 3.1022 8.6522 -.25 3.0554
3 272 9.5292 -.25 2.9131 8.6522 -.25 3.0554 8.6249 -.25 2.9462
3 272 9.5292 -.25 2.9131 8.6249 -.25 2.9462 8.5859 -.25 2.7902
4 272 9.5292 -.25 2.9131 8.5859 -.25 2.7902 8.5313 -.25 2.5718 9.4439 -.25 2.5718
3 272 10.0039 -.25 3.3206 9.3674 -.25 3.3206 9.6057 -.25 3.0008
3 272 18 -.25 -.0128 10.14 -.25 3.9212 10.1459 -.25 3.3206
4 272 18 -.25 -.0128 10.1459 -.25 3.3206 9.6384 -.25 2.9131 9.5531 -.25 2.5718
4 272 -14.625 -.25 3.7184 -18 -.25 -.0128 -10.5242 -.25 3.3206 -10.374 -.25 3.9212
3 272 -10.5242 -.25 3.3206 -18 -.25 -.0128 -10.7114 -.25 2.5718
4 272 1.4898 -.25 3.7964 -1.6302 -.25 3.7964 -.7898 -.25 3.3206 -.2594 -.25 3.3206
4 272 -1.6302 -.25 3.7964 -2.9562 -.25 3.7964 -1.0082 -.25 3.3206 -.7898 -.25 3.3206
4 272 1.4898 -.25 3.7964 -.2594 -.25 3.3206 -.041 -.25 3.3206 2.8158 -.25 3.7964
3 272 -2.9562 -.25 3.7964 -1.5152 -.25 3.3206 -1.0082 -.25 3.3206
3 272 -1.5152 -.25 3.3206 -2.9562 -.25 3.7964 -2.3342 -.25 3.3206
3 272 -2.3342 -.25 3.3206 -2.9562 -.25 3.7964 -2.8412 -.25 3.3206
3 272 -2.8412 -.25 3.3206 -2.9562 -.25 3.7964 -3.6602 -.25 3.3206
3 272 -3.6602 -.25 3.3206 -2.9562 -.25 3.7964 -5.1344 -.25 3.3206
4 272 -5.1344 -.25 3.3206 -2.9562 -.25 3.7964 -3.159 -.25 3.9212 -4.485 -.25 3.9212
4 272 -5.1344 -.25 3.3206 -4.485 -.25 3.9212 -6.2205 -.25 3.9212 -5.3528 -.25 3.3206
4 272 -6.2205 -.25 3.9212 -7.3125 -.25 3.9212 -6.1016 -.25 3.3206 -5.3528 -.25 3.3206
4 272 -9.048 -.25 3.9212 -10.374 -.25 3.9212 -10.5242 -.25 3.3206 -9.7754 -.25 3.3206
3 272 -9.048 -.25 3.9212 -9.7754 -.25 3.3206 -9.557 -.25 3.3206
3 272 -9.048 -.25 3.9212 -9.557 -.25 3.3206 -9.05 -.25 3.3206
3 272 -9.048 -.25 3.9212 -9.05 -.25 3.3206 -8.8316 -.25 3.3206
4 272 -9.048 -.25 3.9212 -8.8316 -.25 3.3206 -8.3012 -.25 3.3206 -7.3125 -.25 3.9212
3 272 -7.3125 -.25 3.9212 -8.3012 -.25 3.3206 -8.0828 -.25 3.3206
3 272 -7.3125 -.25 3.9212 -7.1758 -.25 3.3206 -7.0085 -.25 3.3206
3 272 -7.3125 -.25 3.9212 -7.0085 -.25 3.3206 -6.1016 -.25 3.3206
3 272 2.8158 -.25 3.7964 -.041 -.25 3.3206 .4661 -.25 3.3206
3 272 2.8158 -.25 3.7964 .4661 -.25 3.3206 .5753 -.25 3.3206
3 272 2.8158 -.25 3.7964 .5753 -.25 3.3206 1.3553 -.25 3.3206
3 272 2.8158 -.25 3.7964 1.3553 -.25 3.3206 1.4645 -.25 3.3206
3 272 2.8158 -.25 3.7964 1.4645 -.25 3.3206 1.9715 -.25 3.3206
3 272 2.8158 -.25 3.7964 1.9715 -.25 3.3206 2.1353 -.25 3.3206
4 272 2.8607 -.25 3.3206 2.9699 -.25 3.3206 4.836 -.25 3.9212 2.8158 -.25 3.7964
4 272 6.162 -.25 3.9212 4.836 -.25 3.9212 2.9699 -.25 3.3206 3.4769 -.25 3.3206
4 272 10.14 -.25 3.9212 8.814 -.25 3.9212 10.0039 -.25 3.3206 10.1459 -.25 3.3206
3 272 8.814 -.25 3.9212 9.3674 -.25 3.3206 10.0039 -.25 3.3206
3 272 9.3674 -.25 3.3206 8.814 -.25 3.9212 9.2255 -.25 3.3206
3 272 9.2255 -.25 3.3206 8.814 -.25 3.9212 8.7185 -.25 3.3206
3 272 8.7185 -.25 3.3206 8.814 -.25 3.9212 8.5001 -.25 3.3206
3 272 8.5001 -.25 3.3206 8.814 -.25 3.9212 7.9697 -.25 3.3206
3 272 7.9697 -.25 3.3206 8.814 -.25 3.9212 7.7513 -.25 3.3206
3 272 8.814 -.25 3.9212 7.2443 -.25 3.3206 7.7513 -.25 3.3206
4 272 8.814 -.25 3.9212 6.162 -.25 3.9212 7.0259 -.25 3.3206 7.2443 -.25 3.3206
3 272 7.0259 -.25 3.3206 6.162 -.25 3.9212 6.4955 -.25 3.3206
3 272 6.4955 -.25 3.3206 6.162 -.25 3.9212 6.2771 -.25 3.3206
3 272 6.2771 -.25 3.3206 6.162 -.25 3.9212 5.0603 -.25 3.3206
3 272 5.0603 -.25 3.3206 6.162 -.25 3.9212 4.9511 -.25 3.3206
3 272 6.162 -.25 3.9212 3.4769 -.25 3.3206 3.6953 -.25 3.3206
3 272 6.162 -.25 3.9212 3.6953 -.25 3.3206 4.2257 -.25 3.3206
3 272 6.162 -.25 3.9212 4.2257 -.25 3.3206 4.4441 -.25 3.3206
3 272 -.2282 -.25 2.5718 18 -.25 -.0128 .2789 -.25 2.5718
4 272 -9.8007 -.25 2.7824 -10.6022 -.25 2.5718 -18 -.25 -.0128 -9.8534 -.25 2.5718
3 272 -9.8534 -.25 2.5718 -18 -.25 -.0128 -9.7442 -.25 2.5718
3 272 -9.7442 -.25 2.5718 -18 -.25 -.0128 -9.2372 -.25 2.5718
3 272 -9.2372 -.25 2.5718 -18 -.25 -.0128 -9.0188 -.25 2.5718
3 272 -9.0188 -.25 2.5718 -18 -.25 -.0128 -8.4884 -.25 2.5718
3 272 -8.4884 -.25 2.5718 -18 -.25 -.0128 -8.27 -.25 2.5718
3 272 -8.27 -.25 2.5718 -18 -.25 -.0128 -7.763 -.25 2.5718
3 272 -18 -.25 -.0128 -7.621 -.25 2.5718 -7.763 -.25 2.5718
3 272 -6.9377 -.25 2.5718 -7.621 -.25 2.5718 -18 -.25 -.0128
3 272 -6.9377 -.25 2.5718 -18 -.25 -.0128 -6.7958 -.25 2.5718
3 272 -6.7958 -.25 2.5718 -18 -.25 -.0128 -6.2888 -.25 2.5718
3 272 -6.2888 -.25 2.5718 -18 -.25 -.0128 -5.54 -.25 2.5718
3 272 -5.54 -.25 2.5718 -18 -.25 -.0128 -5.3216 -.25 2.5718
3 272 18 -.25 -.0128 8.3129 -.25 2.5718 7.7825 -.25 2.5718
3 272 18 -.25 -.0128 7.7825 -.25 2.5718 7.5641 -.25 2.5718
3 272 18 -.25 -.0128 7.5641 -.25 2.5718 7.0571 -.25 2.5718
3 272 18 -.25 -.0128 7.0571 -.25 2.5718 6.8387 -.25 2.5718
3 272 18 -.25 -.0128 6.8387 -.25 2.5718 6.3083 -.25 2.5718
3 272 18 -.25 -.0128 6.3083 -.25 2.5718 6.0899 -.25 2.5718
3 272 18 -.25 -.0128 6.0899 -.25 2.5718 5.5829 -.25 2.5718
3 272 18 -.25 -.0128 5.5829 -.25 2.5718 4.7639 -.25 2.5718
3 272 18 -.25 -.0128 4.7639 -.25 2.5718 4.2569 -.25 2.5718
3 272 18 -.25 -.0128 4.2569 -.25 2.5718 4.0385 -.25 2.5718
3 272 18 -.25 -.0128 4.0385 -.25 2.5718 3.5081 -.25 2.5718
3 272 18 -.25 -.0128 3.5081 -.25 2.5718 3.2897 -.25 2.5718
3 272 18 -.25 -.0128 .3881 -.25 2.5718 .2789 -.25 2.5718
3 272 .3881 -.25 2.5718 18 -.25 -.0128 1.1681 -.25 2.5718
3 272 1.1681 -.25 2.5718 18 -.25 -.0128 1.2773 -.25 2.5718
3 272 1.2773 -.25 2.5718 18 -.25 -.0128 1.7843 -.25 2.5718
3 272 1.7843 -.25 2.5718 18 -.25 -.0128 1.8935 -.25 2.5718
3 272 1.8935 -.25 2.5718 18 -.25 -.0128 2.6189 -.25 2.5718
3 272 2.6189 -.25 2.5718 18 -.25 -.0128 2.7827 -.25 2.5718
3 272 18 -.25 -.0128 3.2897 -.25 2.5718 2.7827 -.25 2.5718
3 272 -18 -.25 -.0128 -3.4925 -.25 2.5718 -5.3216 -.25 2.5718
3 272 -3.4925 -.25 2.5718 -18 -.25 -.0128 -3.3833 -.25 2.5718
3 272 18 -.25 -.0128 -.2282 -.25 2.5718 -.4466 -.25 2.5718
3 272 18 -.25 -.0128 -.4466 -.25 2.5718 -.977 -.25 2.5718
3 272 18 -.25 -.0128 -.977 -.25 2.5718 -1.1954 -.25 2.5718
3 272 18 -.25 -.0128 -1.1954 -.25 2.5718 -1.7024 -.25 2.5718
3 272 18 -.25 -.0128 -1.7024 -.25 2.5718 -2.5214 -.25 2.5718
4 272 -18 -.25 -.0128 18 -.25 -.0128 -2.5214 -.25 2.5718 -3.3833 -.25 2.5718
3 272 -18 -.25 -.0128 -10.6022 -.25 2.5718 -10.7114 -.25 2.5718
3 272 18 -.25 -.0128 8.5313 -.25 2.5718 8.3129 -.25 2.5718
3 272 18 -.25 -.0128 9.5531 -.25 2.5718 9.4439 -.25 2.5718
3 272 18 -.25 -.0128 9.4439 -.25 2.5718 8.5313 -.25 2.5718
4 272 -16.4619 -.25 3.8588 -18 -.25 7.2284 -18 -.25 -.0128 -16.497 -.25 3.7184
3 272 10.9544 -.25 7.2244 10.9544 -.25 7.2284 11.2008 -.25 7.2284
4 272 11.2008 -.25 7.2284 10.9544 -.25 7.2244 10.9317 -.25 7.088 11.1657 -.25 7.088
3 272 -2.1021 -.25 7.2128 -2.3322 -.25 7.2284 -2.0969 -.25 7.2284
3 272 3.4359 -.25 7.2128 5.6628 -.25 7.2284 3.4385 -.25 7.2284
3 272 1.9081 -.25 7.2284 1.9828 -.25 7.1542 1.9464 -.25 7.1963
4 272 -.5665 -.25 7.2284 -.6208 -.25 7.1963 1.9464 -.25 7.1963 1.9081 -.25 7.2284
4 272 1.9464 -.25 7.1963 -.6208 -.25 7.1963 -.6783 -.25 7.1542 1.9828 -.25 7.1542
4 272 1.9828 -.25 7.1542 -.6783 -.25 7.1542 -.7295 -.25 7.1075 2.0106 -.25 7.1075
4 272 -.7295 -.25 7.1075 -.7736 -.25 7.0572 2.0296 -.25 7.0572 2.0106 -.25 7.1075
4 272 -.7736 -.25 7.0572 -.8097 -.25 7.004 2.0391 -.25 7.004 2.0296 -.25 7.0572
4 272 -.8097 -.25 7.004 -.8374 -.25 6.949 2.0393 -.25 6.949 2.0391 -.25 7.004
4 272 -.8374 -.25 6.949 -.8561 -.25 6.893 2.03 -.25 6.893 2.0393 -.25 6.949
4 272 2.0085 -.25 6.8072 2.03 -.25 6.893 -.8561 -.25 6.893 -.4191 -.25 6.464
3 272 2.0085 -.25 6.8072 -.4191 -.25 6.464 2.1567 -.25 6.464
