0 ~Animal Big Cat Lion - Head
0 Name: s\76964s02.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 10.3 -5.8082 3.3536 10.3 -4.7657 4.7657 10.3 -5.5881 5.5881 10.3 -6.7533 3.5639
4 16 10.3 -3.3536 5.8082 10.3 -2.0453 7.6324 10.3 -5.5881 5.5881 10.3 -4.7657 4.7657
3 16 10.3 -3.3536 5.8082 10.3 -1.7443 6.5091 10.3 -2.0453 7.6324
3 16 10.3 0 6.7063 10.3 1.7443 6.5091 10.3 2.0453 7.6324
4 16 10.3 -2.0453 7.6324 10.3 -1.7443 6.5091 10.3 0 6.7063 10.3 2.0453 7.6324
4 16 10.3 3.3536 5.8082 10.3 5.5881 5.5881 10.3 2.0453 7.6324 10.3 1.7443 6.5091
3 16 10.3 3.3536 5.8082 10.3 4.7657 4.7657 10.3 5.5881 5.5881
4 16 10.3 5.8082 3.3536 10.3 7.0599 3.017 10.3 5.5881 5.5881 10.3 4.7657 4.7657
2 24 13.983 -6.707 3.673 10.3 -6.7533 3.5639
2 24 10.3 -6.7533 3.5639 10.3 -5.5881 5.5881
2 24 10.3 -5.5881 5.5881 10.3 -2.0453 7.6324
2 24 10.3 -2.0453 7.6324 10.3 2.0453 7.6324
2 24 10.3 2.0453 7.6324 10.3 5.5881 5.5881
2 24 10.3 5.5881 5.5881 10.3 7.0599 3.017
2 24 13.983 7.017 3.136 10.3 7.0599 3.017
4 16 10.3 -9.372 4.84 10.3 -16.288 11.671 10.3 -20.507 6.412 10.3 -19.694 5.561
4 16 -10.3 -4.7657 -4.7657 10.3 -4.7657 -4.7657 10.3 -3.3536 -5.8082 -10.3 -3.3536 -5.8082
4 16 -10.3 -3.3536 -5.8082 10.3 -3.3536 -5.8082 10.3 -1.7443 -6.5091 -10.3 -1.7443 -6.5091
4 16 -10.3 -5.8082 -3.3536 10.3 -5.8082 -3.3536 10.3 -4.7657 -4.7657 -10.3 -4.7657 -4.7657
4 16 10.3 -5.8082 -3.3536 -10.3 -5.8082 -3.3536 -10.3 -6.5091 -1.7443 10.3 -6.5091 -1.7443
