4 16 2.82 0 -8.68 3.862 -2.293 -11.868 0 -2.355 -12.584 0 0 -9.126
3 16 3.862 -2.293 -11.868 2.82 0 -8.68 5.364 0 -7.383
3 16 8.721 -5.786 -12.808 3.862 -2.293 -11.868 7.434 -2.441 -10.099
3 16 12.139 -6.517 -10.384 7.434 -2.441 -10.099 11.021 -2.93 -7.058
3 16 12.139 -6.517 -10.384 8.721 -5.786 -12.808 7.434 -2.441 -10.099
3 16 12.137 -9.874 -12.198 8.721 -5.786 -12.808 12.139 -6.517 -10.384
3 16 12.139 -6.517 -10.384 11.021 -2.93 -7.058 14.922 -6.04 -5.347
3 16 17.5 -14.769 -8.346 15.223 -14.283 -10.303 16.121 -12.717 -9.036
4 0 6.53444 -27.90297 -13.59945 5.86888 -27.32513 -14.07962 5.30457 -26.41456 -14.65338 6.9045 -28.06006 -13.39752
4 0 6.9045 -28.06006 -13.39752 5.30457 -26.41456 -14.65338 5.05952 -25.77312 -15.00001 7.789 -24.013 -14.667
4 0 8.7147 -27.42918 -12.67689 8.03331 -27.98822 -12.80868 7.25591 -28.10869 -13.18341 9.26518 -26.48369 -12.78461
4 0 9.26518 -26.48369 -12.78461 7.25591 -28.10869 -13.18341 7.789 -24.013 -14.667 9.73073 -25.31796 -13.03451
3 0 9.73073 -25.31796 -13.03451 7.789 -24.013 -14.667 9.96275 -24.37589 -13.31567
4 0 7.789 -24.013 -14.667 4.88 -25.23329 -15.17462 4.62407 -23.86184 -15.56372 4.56554 -22.91984 -15.79906
4 0 4.67527 -20.92884 -15.9615 4.9789 -19.56715 -15.98431 5.50702 -18.24592 -15.93918 8.062 -19.274 -15.12
4 0 6.04018 -17.5111 -15.7742 6.72551 -16.95684 -15.55968 7.45372 -16.77642 -15.32918 8.27897 -17.05251 -15.06494
4 0 10.00556 -20.42327 -13.91543 10.13726 -21.48366 -13.70906 7.789 -24.013 -14.667 8.062 -19.274 -15.12
4 0 7.789 -24.013 -14.667 10.15539 -22.49144 -13.52517 10.03436 -23.95628 -13.34529 9.96275 -24.37589 -13.31567
3 0 7.25591 -28.10869 -13.18341 6.9045 -28.06006 -13.39752 7.789 -24.013 -14.667
3 0 5.05952 -25.77312 -15.00001 4.88 -25.23329 -15.17462 7.789 -24.013 -14.667
4 0 7.789 -24.013 -14.667 4.56554 -22.91984 -15.79906 4.57624 -21.90568 -15.91093 8.062 -19.274 -15.12
3 0 4.57624 -21.90568 -15.91093 4.67527 -20.92884 -15.9615 8.062 -19.274 -15.12
4 0 5.50702 -18.24592 -15.93918 6.04018 -17.5111 -15.7742 8.27897 -17.05251 -15.06494 8.062 -19.274 -15.12
4 0 8.062 -19.274 -15.12 8.27897 -17.05251 -15.06494 8.84075 -17.55998 -14.71178 9.29168 -18.28636 -14.41758
3 0 9.78936 -19.4841 -14.15244 8.062 -19.274 -15.12 9.29168 -18.28636 -14.41758
3 0 10.00556 -20.42327 -13.91543 8.062 -19.274 -15.12 9.78936 -19.4841 -14.15244
3 0 7.789 -24.013 -14.667 10.13726 -21.48366 -13.70906 10.15539 -22.49144 -13.52517
3 16 .702 -30.699 -13.642 0 -29.559 -14.316 2.822 -27.216 -15.273
