0 ~Minifig Head with Black Eyebrows, Glasses and Full Beard and Open Mouth Smile Half Pattern
0 Name: s\3626cp1ms01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 0 11.5036 8.3438 -5.7337 9.3865 8.4238 -8.9014 9.3251 9.2963 -8.9933 10.7118 9.2411 -6.9184
3 0 6.4115 16.6712 -11.0504 4.9751 17 -12.0107 9.192 17 -9.192
4 0 4.1926 13.955 -12.1661 4.1018 15.2271 -12.1842 4.5957 16.0517 -12.0859 4.9752 14.2362 -12.0105
4 0 0.7947 8.2908 -12.842 0.5423 8.8973 -12.8922 1.2509 9.1855 -12.7513 1.3694 8.6697 -12.7277
4 0 3.5557 11.4808 -12.2929 4.0674 11.4355 -12.1911 3.944 9.8778 -12.2157 3.5777 9.9034 -12.2885
4 0 3.0238 8.4949 -12.3987 3.2517 8.843 -12.3534 3.6026 8.7374 -12.2836 3.5204 8.3724 -12.3
4 0 8.2363 18.8483 -9.0694 8.9232 18.5309 -8.9232 4.8296 18.5309 -11.6592 6.384 19.0969 -10.0622
3 0 8.8526 18.6504 -8.8526 9.2248 18.5309 -8.472 8.9232 18.5309 -8.9232
4 0 7.618 12.5165 -10.2442 8.0688 12.1241 -9.9429 7.6669 11.6268 -10.2116 7.4431 11.8459 -10.3611
4 0 4.9751 9.1588 -12.0106 4.9752 10.6965 -12.0105 5.1074 10.4126 -11.9222 5.1712 9.9088 -11.8796
4 0 11.0681 16.4863 -6.3851 9.8044 14.602 -8.2758 9.192 17 -9.192 10.9541 17 -6.5556
3 0 9.192 15.4059 -9.192 9.192 17 -9.192 9.8044 14.602 -8.2758
4 0 10.2839 13.1967 -7.5584 11.3154 12.7808 -6.0152 11.3291 9.2177 -5.9948 10.7118 9.2411 -6.9184
4 0 10.7118 9.2411 -6.9184 11.3291 9.2177 -5.9948 11.5031 9.1461 -5.7344 11.5036 8.3438 -5.7337
4 0 11.3154 12.7808 -6.0152 10.2839 13.1967 -7.5584 10.0812 13.9364 -7.8617 11.2141 14.9133 -6.1666
4 0 11.0681 16.4863 -6.3851 11.2141 14.9133 -6.1666 10.0812 13.9364 -7.8617 9.8044 14.602 -8.2758
4 0 9.3251 9.2963 -8.9933 9.3865 8.4238 -8.9014 9.1922 8.0984 -9.1922 9.1922 9.3319 -9.1922
4 0 4.9752 14.2362 -12.0105 4.9751 17 -12.0107 5.5996 14.8668 -11.5931 5.2493 14.4409 -11.8273
4 0 5.5996 14.8668 -11.5931 4.9751 17 -12.0107 6.4115 16.6712 -11.0504 6.269 16.1845 -11.1457
3 0 9.192 15.4059 -9.192 8.0933 15.9911 -9.9264 9.192 17 -9.192
3 0 8.0933 15.9911 -9.9264 6.4115 16.6712 -11.0504 9.192 17 -9.192
4 0 2.0019 17.5941 -12.454 1.2362 17.1472 -12.7175 0 17.1686 -12.958 0 18.5309 -12.6192
3 0 4.8296 18.5309 -11.6592 4.9625 17.1334 -11.9798 3.7768 17.393 -12.151
4 0 3.095 17 -12.3844 1.8002 17 -12.6419 2.0019 17.5941 -12.454 2.8917 17.1882 -12.378
4 0 0 18.5309 -12.6192 4.8296 18.5309 -11.6592 3.7768 17.393 -12.151 2.0019 17.5941 -12.454
3 0 1.8002 17 -12.6419 1.2362 17.1472 -12.7175 2.0019 17.5941 -12.454
3 0 4.9625 17.1334 -11.9798 4.8296 18.5309 -11.6592 8.9232 18.5309 -8.9232
4 0 4.9751 17 -12.0107 4.9625 17.1334 -11.9798 8.9232 18.5309 -8.9232 9.192 17 -9.192
4 0 9.858 18.2276 -7.6575 9.192 17 -9.192 8.9232 18.5309 -8.9232 9.2248 18.5309 -8.472
3 0 9.858 18.2276 -7.6575 10.3097 17.9113 -7.1204 9.192 17 -9.192
4 0 10.6862 17.509 -6.7334 10.9541 17 -6.5556 9.192 17 -9.192 10.3097 17.9113 -7.1204
3 0 0 18.5309 -12.6192 0 19.2642 -12.0064 2.0326 19.2724 -11.5955
4 0 0 18.5309 -12.6192 2.0326 19.2724 -11.5955 4.6257 19.1678 -11.1674 4.8296 18.5309 -11.6592
3 0 1.8002 17 -12.6419 3.095 17 -12.3844 2.0485 16.9352 -12.5925
3 0 2.0485 16.9352 -12.5925 3.095 17 -12.3844 2.5757 16.6164 -12.4877
4 0 2.5951 16.0692 -12.4838 2.6302 16.4686 -12.4769 3.4662 16.6566 -12.3105 3.0754 15.8943 -12.3883
4 0 3.4662 16.6566 -12.3105 2.6302 16.4686 -12.4769 2.5757 16.6164 -12.4877 3.095 17 -12.3844
3 0 2.1047 16.4172 -12.5814 2.6302 16.4686 -12.4769 2.5951 16.0692 -12.4838
