0 ~Minifig Torso with Armour and Medium Lilac Sash with Belts Pattern - Asymmetric Parts
0 Name: s\973ptss01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Colour 0 Black
3 0 4.89 26.918 -10 -13.443 31 -10 4.752 27.755 -10
3 0 18 31 -10 11.58 31 -10 18 32 -10
3 0 11.58 31 -10 11.074 31 -10 18 32 -10
3 0 -14.313 22.87 -10 -15.56 22.931 -10 -11.407 23.527 -10
3 0 -12.803 22.795 -10 -14.313 22.87 -10 -11.407 23.527 -10
3 0 16.966 23 -10 13.015 23.606 -10 14.449 23.678 -10
3 0 16.966 23 -10 14.449 23.678 -10 17.105 23.81 -10
3 0 10.462 29.362 -10 10.139 30.051 -10 10.564 29.734 -10
3 0 8.19 24.581 -10 7.733 25.271 -10 8.165 25.195 -10
3 0 12.405 28.864 -10 11.923 29.314 -10 12.526 29.125 -10
3 0 14.687 27.72 -10 14.133 27.961 -10 14.88 28.049 -10
3 0 15.204 28.251 -10 15.247 28.704 -10 15.584 28.281 -10
3 0 11.978 24.576 -10 11.762 25.183 -10 12.242 24.804 -10
3 0 14.833 26.566 -10 14.548 27.253 -10 14.921 27.163 -10
3 0 14.833 26.566 -10 13.964 27.394 -10 14.548 27.253 -10
3 0 13.015 23.606 -10 14.059 23.984 -10 14.449 23.678 -10
3 0 15.407 24.267 -10 15.336 24.423 -10 15.554 24.434 -10
3 0 10.699 28.184 -10 10.113 28.326 -10 10.462 29.362 -10
3 0 14.833 26.566 -10 12.601 27.724 -10 13.185 27.582 -10
3 0 14.833 26.566 -10 13.185 27.582 -10 13.964 27.394 -10
3 0 12.064 27.854 -10 7.12 28.432 -10 11.479 27.995 -10
3 0 11.479 27.995 -10 7.12 28.432 -10 10.699 28.184 -10
3 0 9.763 28.41 -10 7.12 28.432 -10 9.178 28.552 -10
3 0 7.12 28.432 -10 8.398 28.74 -10 9.178 28.552 -10
3 0 10.058 26.281 -10 8.572 26.641 -10 6.932 27.655 -10
3 0 12.613 25.663 -10 10.839 26.092 -10 14.645 25.789 -10
3 0 13.391 25.475 -10 12.613 25.663 -10 14.645 25.789 -10
3 0 11.407 23.527 -10 10.426 24 -10 11.108 23.846 -10
3 0 8.572 26.641 -10 7.792 26.829 -10 6.932 27.655 -10
3 0 7.578 26.155 -10 7.068 26.529 -10 7.792 26.829 -10
4 0 -18 31 -10 -18 32 -10 -13.443 31 -10 4.89 26.918 -10
4 0 11.074 31 -10 -13.443 31 -10 -18 32 -10 18 32 -10
4 0 -17.367 25.328 -10 -11.582 25.035 -10 -11.489 24.23 -10 -17.227 24.518 -10
4 0 -5.746 24.058 -10 -11.489 24.23 -10 -11.582 25.035 -10 -5.792 24.859 -10
4 0 -5.792 24.859 -10 0 24.8 -10 0 24 -10 -5.746 24.058 -10
4 0 0 24 -10 0 24.8 -10 5.792 24.859 -10 5.746 24.058 -10
4 0 5.746 24.058 -10 5.792 24.859 -10 7.101 24.899 -10 8.19 24.581 -10
4 0 8.547 24.142 -10 5.746 24.058 -10 8.19 24.581 -10 9.144 24.432 -10
4 0 -15.56 22.931 -10 -16.966 23 -10 -17.105 23.81 -10 -11.407 23.527 -10
4 0 -11.314 22.722 -10 -12.803 22.795 -10 -11.407 23.527 -10 -8.734 22.646 -10
4 0 -11.407 23.527 -10 -5.705 23.357 -10 -6.906 22.592 -10 -8.734 22.646 -10
4 0 -5.947 22.561 -10 -6.906 22.592 -10 -5.705 23.357 -10 -5.658 22.556 -10
4 0 -5.658 22.556 -10 -5.705 23.357 -10 0 23.3 -10 0 22.5 -10
4 0 5.658 22.556 -10 0 22.5 -10 0 23.3 -10 5.705 23.357 -10
4 0 5.705 23.357 -10 9.742 23.477 -10 11.314 22.722 -10 5.658 22.556 -10
4 0 11.314 22.722 -10 11.407 23.527 -10 13.015 23.606 -10 16.966 23 -10
4 0 17.227 24.518 -10 16.104 25.234 -10 16.266 25.702 -10 17.397 25.5 -10
4 0 16.104 25.234 -10 17.227 24.518 -10 15.554 24.434 -10 15.556 25.486 -10
4 0 5.983 30.354 -10 6.246 29.746 -10 5.832 29.311 -10 5.468 29.853 -10
4 0 5.468 29.853 -10 5.832 29.311 -10 5.618 28.98 -10 5.077 29.25 -10
4 0 4.831 28.575 -10 5.077 29.25 -10 5.618 28.98 -10 5.418 28.433 -10
4 0 4.752 27.755 -10 4.831 28.575 -10 5.418 28.433 -10 5.345 27.854 -10
4 0 6.246 29.746 -10 6.711 29.274 -10 6.363 28.773 -10 5.832 29.311 -10
4 0 5.345 27.854 -10 5.385 27.462 -10 4.89 26.918 -10 4.752 27.755 -10
4 0 7.592 30.498 -10 8.117 30.572 -10 8.532 29.964 -10 7.865 30.136 -10
4 0 8.59 29.963 -10 8.532 29.964 -10 8.117 30.572 -10 8.647 30.562 -10
