5 24 26.082 54.733 27.523 26.222 54.666 27.78 27.685 51.792 26.258 24.647 57.559 29.11
5 24 40.109 61.82 18.197 40.312 61.747 18.405 40.382 61.607 18.287 39.877 62.286 18.582
5 24 20.7 60.8 32.13 20.568 60.856 31.866 20.347 60.221 32.184 21.007 61.125 32.044
5 24 32.163 11.971 7.994 32.38 11.86 8.17 30.21 5.988 5.88 33.964 20.568 9.888
5 24 17.415 54.724 31.184 17.453 54.66 31.474 20.227 60.278 31.915 15.693 51.415 30.645
5 24 1.2 58.967 33.654 1.198 58.903 33.947 4.395 54.66 33.051 .869 59.288 33.721

0 // Outer Surface
0 // Edge Lines
2 24 10.702 46.29 30.431 5.547 53.132 32.708
2 24 29.428 48.654 24.525 29.128 48.958 24.765
2 24 40.08 62.215 18.791 39.588 62.573 19.394
2 24 39.588 62.573 19.394 38.996 62.612 19.985
2 24 37.949 61.74 20.711 34.057 54.666 21.958
2 24 20.347 60.221 32.184 17.453 54.66 31.474
2 24 27.85 1.76 3.43 30.4 5.82 6.04
2 24 11.033 45.969 30.323 10.702 46.29 30.431
2 24 0 2.75 20.66 1.52 2.63 20.56
2 24 11.9 45.693 30.149 11.445 45.764 30.223
2 24 40.429 60.863 17.975 40.382 61.607 18.287
2 24 40.382 61.607 18.287 40.312 61.747 18.405
2 24 30.55 48.568 23.6 30.181 48.45 23.928
2 24 31.145 49.192 23.198 30.881 48.825 23.349
2 24 29.128 48.958 24.765 27.685 51.792 26.258
2 24 1.52 2.63 20.56 2.7 2.08 20.03
2 24 40.312 61.747 18.405 40.08 62.215 18.791
2 24 29.876 48.474 24.236 29.428 48.654 24.525
2 24 15.731 51.349 30.935 13.098 46.29 30.129
2 24 27.685 51.792 26.258 26.222 54.666 27.78
2 24 12.768 45.969 30.099 12.355 45.764 30.106
2 24 37.89 43.52 14.17 39.725 54.66 16.364
2 24 34.19 20.49 10.07 35.87 30.96 11.93
2 24 22.177 61.355 31.504 21.542 61.353 31.823
2 24 12.355 45.764 30.106 11.9 45.693 30.149
2 24 13.098 46.29 30.129 12.768 45.969 30.099
2 24 1.198 58.903 33.947 .867 59.224 34.015
2 24 22.693 61.186 31.208 22.177 61.355 31.504
2 24 .455 59.429 34.057 0 59.5 34.07
2 24 21.007 61.125 32.044 20.7 60.8 32.13
2 24 21.542 61.353 31.823 21.007 61.125 32.044
2 24 23.1 60.8 30.921 22.693 61.186 31.208
2 24 20.7 60.8 32.13 20.347 60.221 32.184
2 24 17.453 54.66 31.474 15.731 51.349 30.935
2 24 38.996 62.612 19.985 38.417 62.324 20.452
2 24 34.057 54.666 21.958 31.145 49.192 23.198
2 24 30.4 5.82 6.04 32.38 11.86 8.17
2 24 30.181 48.45 23.928 29.876 48.474 24.236
2 24 30.881 48.825 23.349 30.55 48.568 23.6
2 24 5.547 53.132 32.708 4.395 54.66 33.051
2 24 35.87 30.96 11.93 37.89 43.52 14.17
2 24 38.417 62.324 20.452 37.949 61.74 20.711
2 24 3.48 .86 18.86 3.55 .03 17.64
2 24 11.445 45.764 30.223 11.033 45.969 30.323
2 24 .867 59.224 34.015 .455 59.429 34.057
2 24 24.783 57.494 29.369 23.1 60.8 30.921
2 24 2.7 2.08 20.03 3.48 .86 18.86
2 24 4.395 54.66 33.051 1.198 58.903 33.947
2 24 26.222 54.666 27.78 24.783 57.494 29.369
2 24 39.725 54.66 16.364 40.429 60.863 17.975
2 24 32.38 11.86 8.17 34.19 20.49 10.07

0 // Conditional Lines
5 24 39.725 54.66 16.364 29.33 43.53 23.3 37.89 43.52 14.17 31.145 49.192 23.198
5 24 29.33 43.53 23.3 37.89 43.52 14.17 39.725 54.66 16.364 28.12 30.95 21.08
5 24 5.547 53.132 32.708 5.4 43.54 30.5 10.702 46.29 30.431 0 43.54 30.46
5 24 26.83 20.52 19.23 16.45 11.84 22.02 17.65 20.56 24.1 25.34 11.84 16.98
5 24 20.11 54.66 31.12 19.45 43.55 28.69 17.453 54.66 31.474 27.685 51.792 26.258
5 24 5.18 30.95 27.8 0 30.95 27.76 5.4 43.54 30.5 0 20.56 25.71
5 24 4.93 20.56 25.74 0 20.56 25.71 5.18 30.95 27.8 0 11.88 23.54
5 24 19.45 43.55 28.69 29.128 48.958 24.765 18.59 30.97 26.08 27.685 51.792 26.258
5 24 39.725 54.66 16.364 34.057 54.666 21.958 40.429 60.863 17.975 31.145 49.192 23.198
5 24 4.57 11.88 23.56 3.82 5.38 21.39 0 11.88 23.54 16.45 11.84 22.02
5 24 3.82 5.38 21.39 16.45 11.84 22.02 14.98 5.73 19.59 4.57 11.88 23.56
5 24 35.87 30.96 11.93 26.83 20.52 19.23 34.19 20.49 10.07 28.12 30.95 21.08
5 24 26.83 20.52 19.23 17.65 20.56 24.1 16.45 11.84 22.02 28.12 30.95 21.08
5 24 4.57 11.88 23.56 0 11.88 23.54 4.93 20.56 25.74 0 5.38 21.4
5 24 22.693 61.186 31.208 21.007 61.125 32.044 22.177 61.355 31.504 20.7 60.8 32.13
5 24 14.98 5.73 19.59 25.34 11.84 16.98 23.43 5.75 14.32 16.45 11.84 22.02
5 24 20.93 1.33 10.91 30.4 5.82 6.04 23.43 5.75 14.32 27.85 1.76 3.43
5 24 5.4 43.54 30.5 5.18 30.95 27.8 0 43.54 30.46 18.59 30.97 26.08
5 24 20.93 1.33 10.91 23.43 5.75 14.32 30.4 5.82 6.04 13.29 1.28 16.39
5 24 0 43.54 30.46 5.4 43.54 30.5 0 30.95 27.76 5.547 53.132 32.708
5 24 18.59 30.97 26.08 17.65 20.56 24.1 26.83 20.52 19.23 5.18 30.95 27.8
5 24 32.38 11.86 8.17 23.43 5.75 14.32 25.34 11.84 16.98 30.4 5.82 6.04
5 24 20.11 54.66 31.12 26.222 54.666 27.78 24.783 57.494 29.369 19.45 43.55 28.69
5 24 16.45 11.84 22.02 4.57 11.88 23.56 17.65 20.56 24.1 3.82 5.38 21.39
5 24 3.82 5.38 21.39 0 5.38 21.4 4.57 11.88 23.56 0 2.75 20.66
5 24 3.82 5.38 21.39 2.7 2.08 20.03 14.98 5.73 19.59 1.52 2.63 20.56
5 24 19.45 43.55 28.69 18.59 30.97 26.08 29.33 43.53 23.3 5.4 43.54 30.5
5 24 3.82 5.38 21.39 1.52 2.63 20.56 0 2.75 20.66 2.7 2.08 20.03
5 24 5.4 43.54 30.5 10.702 46.29 30.431 5.547 53.132 32.708 11.033 45.969 30.323
5 24 29.33 43.53 23.3 30.55 48.568 23.6 30.881 48.825 23.349 30.181 48.45 23.928
5 24 11.9 45.693 30.149 19.45 43.55 28.69 11.445 45.764 30.223 12.355 45.764 30.106
5 24 28.12 30.95 21.08 29.33 43.53 23.3 37.89 43.52 14.17 18.59 30.97 26.08
5 24 4.93 20.56 25.74 4.57 11.88 23.56 16.45 11.84 22.02 0 20.56 25.71
5 24 23.43 5.75 14.32 25.34 11.84 16.98 14.98 5.73 19.59 32.38 11.86 8.17
5 24 4.395 54.66 33.051 0 54.66 33.02 1.198 58.903 33.947 0 43.54 30.46
5 24 29.33 43.53 23.3 29.876 48.474 24.236 30.181 48.45 23.928 29.428 48.654 24.525
5 24 37.89 43.52 14.17 28.12 30.95 21.08 29.33 43.53 23.3 35.87 30.96 11.93
5 24 17.65 20.56 24.1 16.45 11.84 22.02 26.83 20.52 19.23 4.93 20.56 25.74
5 24 14.98 5.73 19.59 2.7 2.08 20.03 3.82 5.38 21.39 3.48 .86 18.86
5 24 25.34 11.84 16.98 16.45 11.84 22.02 14.98 5.73 19.59 26.83 20.52 19.23
5 24 27.685 51.792 26.258 19.45 43.55 28.69 29.128 48.958 24.765 26.222 54.666 27.78
5 24 4.93 20.56 25.74 5.18 30.95 27.8 0 30.95 27.76 17.65 20.56 24.1
5 24 14.98 5.73 19.59 23.43 5.75 14.32 13.29 1.28 16.39 25.34 11.84 16.98
5 24 40.312 61.747 18.405 37.949 61.74 20.711 40.429 60.863 17.975 40.08 62.215 18.791
5 24 30.4 5.82 6.04 23.43 5.75 14.32 32.38 11.86 8.17 20.93 1.33 10.91
5 24 13.29 1.28 16.39 3.48 .86 18.86 14.98 5.73 19.59 3.55 .03 17.64
5 24 20.7 60.8 32.13 22.693 61.186 31.208 21.007 61.125 32.044 20.347 60.221 32.184
5 24 29.33 43.53 23.3 18.59 30.97 26.08 29.128 48.958 24.765 28.12 30.95 21.08
5 24 28.12 30.95 21.08 35.87 30.96 11.93 26.83 20.52 19.23 37.89 43.52 14.17
5 24 18.59 30.97 26.08 5.18 30.95 27.8 4.93 20.56 25.74 19.45 43.55 28.69
5 24 26.83 20.52 19.23 34.19 20.49 10.07 35.87 30.96 11.93 25.34 11.84 16.98
5 24 5.4 43.54 30.5 19.45 43.55 28.69 11.9 45.693 30.149 5.18 30.95 27.8
5 24 28.12 30.95 21.08 26.83 20.52 19.23 18.59 30.97 26.08 35.87 30.96 11.93
5 24 18.59 30.97 26.08 28.12 30.95 21.08 17.65 20.56 24.1 29.33 43.53 23.3
5 24 17.65 20.56 24.1 4.93 20.56 25.74 18.59 30.97 26.08 4.57 11.88 23.56
5 24 25.34 11.84 16.98 26.83 20.52 19.23 16.45 11.84 22.02 32.38 11.86 8.17
5 24 29.33 43.53 23.3 30.881 48.825 23.349 39.725 54.66 16.364 30.55 48.568 23.6
5 24 32.38 11.86 8.17 25.34 11.84 16.98 23.43 5.75 14.32 34.19 20.49 10.07
5 24 14.98 5.73 19.59 3.82 5.38 21.39 16.45 11.84 22.02 2.7 2.08 20.03
5 24 14.98 5.73 19.59 16.45 11.84 22.02 3.82 5.38 21.39 25.34 11.84 16.98
5 24 24.783 57.494 29.369 20.11 54.66 31.12 26.222 54.666 27.78 23.1 60.8 30.921
5 24 40.429 60.863 17.975 37.949 61.74 20.711 34.057 54.666 21.958 40.382 61.607 18.287
5 24 3.82 5.38 21.39 0 2.75 20.66 0 5.38 21.4 1.52 2.63 20.56
5 24 13.29 1.28 16.39 23.43 5.75 14.32 20.93 1.33 10.91 14.98 5.73 19.59
5 24 20.11 54.66 31.12 20.347 60.221 32.184 24.783 57.494 29.369 17.453 54.66 31.474
5 24 13.29 1.28 16.39 14.98 5.73 19.59 23.43 5.75 14.32 3.48 .86 18.86
5 24 17.453 54.66 31.474 20.11 54.66 31.12 20.347 60.221 32.184 15.731 51.349 30.935
5 24 11.033 45.969 30.323 5.4 43.54 30.5 10.702 46.29 30.431 11.445 45.764 30.223
5 24 14.98 5.73 19.59 3.48 .86 18.86 2.7 2.08 20.03 13.29 1.28 16.39
5 24 27.85 1.76 3.43 20.93 1.33 10.91 24.2 -.3 -.32 30.4 5.82 6.04
5 24 0 5.38 21.4 0 2.75 20.66 -3.82 5.38 21.39 3.82 5.38 21.39
5 24 0 54.66 33.02 0 43.54 30.46 5.547 53.132 32.708 -5.547 53.132 32.708
5 24 27.72 2 3.32 27.85 1.76 3.43 24.2 -.3 -.32 30.4 5.82 6.04
5 24 20.93 1.33 10.91 13.29 1.28 16.39 10.39 -.3 13.4 23.43 5.75 14.32
5 24 0 30.95 27.76 0 20.56 25.71 -4.93 20.56 25.74 4.93 20.56 25.74
5 24 0 59.5 34.07 0 54.66 33.02 .867 59.224 34.015 -.867 59.224 34.015
5 24 0 20.56 25.71 0 11.88 23.54 -4.57 11.88 23.56 4.57 11.88 23.56
5 24 13.29 1.28 16.39 3.55 .03 17.64 4.15 -.3 16.06 3.48 .86 18.86
5 24 20.82 1.58 10.8 13.22 1.52 16.24 10.36 -.01 13.35 23.266 5.921 14.136
5 24 13.22 1.52 16.24 3.51 .3 17.53 4.12 -.01 16.01 3.421 1.068 18.652
5 24 0 43.54 30.46 0 30.95 27.76 -5.18 30.95 27.8 5.18 30.95 27.8
5 24 0 11.88 23.54 0 5.38 21.4 3.82 5.38 21.39 -3.82 5.38 21.39
5 24 27.72 2 3.32 20.82 1.58 10.8 30.21 5.988 5.88 24.16 -.01 -.35
