0 ~Animal Reindeer Nose Area
0 Name: s\51538s03.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 0 -39.153 -84.873 3.636 -41.044 -87.342 0 -41.206 -87.962
3 16 0 -39.153 -84.873 3.933 -39.452 -84.143 3.636 -41.044 -87.342
3 16 0 -41.206 -87.962 3.636 -41.044 -87.342 3.666 -44.02 -89.54
3 16 0 -41.206 -87.962 3.666 -44.02 -89.54 0 -44.427 -90.005
3 16 0 -44.427 -90.005 3.666 -44.02 -89.54 3.928 -46.302 -90.086
3 16 0 -44.427 -90.005 3.928 -46.302 -90.086 0 -46.764 -90.222
3 16 3.666 -44.02 -89.54 6.603 -46.122 -87.038 3.928 -46.302 -90.086
3 16 3.666 -44.02 -89.54 6.412 -44.234 -87.078 6.603 -46.122 -87.038
3 16 3.636 -41.044 -87.342 6.412 -44.234 -87.078 3.666 -44.02 -89.54
3 16 3.636 -41.044 -87.342 6.446 -42.28 -86.045 6.412 -44.234 -87.078
3 16 3.933 -39.452 -84.143 6.446 -42.28 -86.045 3.636 -41.044 -87.342
3 16 3.933 -39.452 -84.143 6.625 -40.641 -83.805 6.446 -42.28 -86.045

5 24 6.446 -42.28 -86.045 3.933 -39.452 -84.143 6.625 -40.641 -83.805 3.636 -41.044 -87.342
5 24 3.666 -44.02 -89.54 3.636 -41.044 -87.342 0 -41.206 -87.962 6.412 -44.234 -87.078
5 24 0 -41.206 -87.962 3.636 -41.044 -87.342 0 -39.153 -84.873 3.666 -44.02 -89.54
5 24 3.666 -44.02 -89.54 6.603 -46.122 -87.038 3.928 -46.302 -90.086 6.412 -44.234 -87.078
5 24 3.928 -46.302 -90.086 3.666 -44.02 -89.54 0 -44.427 -90.005 6.603 -46.122 -87.038
5 24 0 -44.427 -90.005 3.928 -46.302 -90.086 3.666 -44.02 -89.54 0 -46.764 -90.222
5 24 6.412 -44.234 -87.078 3.636 -41.044 -87.342 3.666 -44.02 -89.54 6.446 -42.28 -86.045
5 24 3.636 -41.044 -87.342 3.933 -39.452 -84.143 0 -39.153 -84.873 6.446 -42.28 -86.045
5 24 0 -44.427 -90.005 3.666 -44.02 -89.54 0 -41.206 -87.962 3.928 -46.302 -90.086
5 24 0 -41.206 -87.962 3.666 -44.02 -89.54 3.636 -41.044 -87.342 0 -44.427 -90.005
5 24 6.412 -44.234 -87.078 3.666 -44.02 -89.54 6.603 -46.122 -87.038 3.636 -41.044 -87.342
5 24 6.446 -42.28 -86.045 3.636 -41.044 -87.342 6.412 -44.234 -87.078 3.933 -39.452 -84.143
5 24 3.636 -41.044 -87.342 0 -39.153 -84.873 0 -41.206 -87.962 3.933 -39.452 -84.143
