0 ~Minifig Head Looney Tunes Speedy Gonzales Half
0 Name: s\75033s01.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-06-27 [MagFors] Corrected condlines

1 16 0 0 0 0 0 6 0 -1 0 -6 0 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 0 -16 0 0 0 6 0 16 0 -6 0 0 2-4cylo.dat
1 16 0 -16 0 0 0 6 0 -1 0 -6 0 0 2-4disc.dat

3 16 25.789 -17.612 4.727 27.076 -15.941 6.659 28.104 -17.362 6.957
3 16 25.789 -17.612 4.727 25.189 -15.864 5.238 27.076 -15.941 6.659
3 16 28.104 -17.362 6.957 27.076 -15.941 6.659 27.297 -14.544 8.199
3 16 28.104 -17.362 6.957 27.297 -14.544 8.199 28.99 -15.265 9.459
3 16 28.99 -15.265 9.459 27.297 -14.544 8.199 26.646 -12.434 9.401
3 16 28.99 -15.265 9.459 26.646 -12.434 9.401 28.559 -12.502 11.2
3 16 26.646 -12.434 9.401 26.839 -9.482 11.509 28.559 -12.502 11.2
3 16 26.646 -12.434 9.401 25.303 -10.262 9.989 26.839 -9.482 11.509
3 16 23.567 -16.942 3.558 25.189 -15.864 5.238 25.789 -17.612 4.727
3 16 23.567 -16.942 3.558 23.229 -15.016 4.633 25.189 -15.864 5.238
3 16 21.262 -15.854 2.612 23.229 -15.016 4.633 23.567 -16.942 3.558
3 16 21.262 -15.854 2.612 21.42 -13.983 4.316 23.229 -15.016 4.633
3 16 25.303 -10.262 9.989 24.615 -7.481 11.141 26.839 -9.482 11.509
3 16 25.303 -10.262 9.989 23.917 -9.136 9.794 24.615 -7.481 11.141
3 16 24.615 -7.481 11.141 23.917 -9.136 9.794 21.943 -8.362 9.04
3 16 24.615 -7.481 11.141 21.943 -8.362 9.04 21.717 -6.131 10.394
3 16 21.943 -8.362 9.04 19.318 -6.288 8.487 21.717 -6.131 10.394
3 16 21.943 -8.362 9.04 20.042 -8.094 7.978 19.318 -6.288 8.487
3 16 18.478 -8.248 6.538 19.318 -6.288 8.487 20.042 -8.094 7.978
3 16 18.478 -8.248 6.538 17.212 -6.269 6.488 19.318 -6.288 8.487
4 16 21.262 -15.854 2.612 23.567 -16.942 3.558 23.048 -18.039 3.895 20.388 -17.29 3.024
3 16 23.567 -16.942 3.558 25.789 -17.612 4.727 23.048 -18.039 3.895
3 16 25.789 -17.612 4.727 25.795 -18.683 5.123 23.048 -18.039 3.895
3 16 25.789 -17.612 4.727 28.104 -17.362 6.957 25.795 -18.683 5.123
3 16 28.104 -17.362 6.957 28.099 -18.146 7.529 25.795 -18.683 5.123
3 16 28.104 -17.362 6.957 28.99 -15.265 9.459 28.099 -18.146 7.529
3 16 28.99 -15.265 9.459 29.047 -16.187 10.54 28.099 -18.146 7.529
3 16 28.99 -15.265 9.459 28.559 -12.502 11.2 29.047 -16.187 10.54
3 16 28.559 -12.502 11.2 28.256 -13.17 13.019 29.047 -16.187 10.54
3 16 28.559 -12.502 11.2 26.839 -9.482 11.509 28.256 -13.17 13.019
3 16 26.839 -9.482 11.509 25.909 -10.05 14.237 28.256 -13.17 13.019
3 16 26.839 -9.482 11.509 24.615 -7.481 11.141 25.909 -10.05 14.237
3 16 24.615 -7.481 11.141 23.04 -7.835 14.29 25.909 -10.05 14.237
3 16 20.606 -5.823 12.002 23.04 -7.835 14.29 24.615 -7.481 11.141
3 16 20.606 -5.823 12.002 19.357 -6.212 13.564 23.04 -7.835 14.29
3 16 19.357 -6.212 13.564 20.606 -5.823 12.002 17.467 -5.557 10.022
3 16 15.87 -5.929 11.899 19.357 -6.212 13.564 17.467 -5.557 10.022
3 16 21.717 -6.131 10.394 20.606 -5.823 12.002 24.615 -7.481 11.141
3 16 20.606 -5.823 12.002 21.717 -6.131 10.394 19.318 -6.288 8.487
4 16 17.467 -5.557 10.022 20.606 -5.823 12.002 19.318 -6.288 8.487 17.212 -6.269 6.488
