0 ~Minifig Helmet with Breathing Apparatus and Studs - Half
0 Name: s\30038s01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Visor Dimple
1 16 14.75 7 1.2 0 -1 0 2 0 0 0 0 2 4-4ndis.dat
0 BFC INVERTNEXT
1 16 14.75 7 1.2 0 1.5 0 2 0 0 0 0 2 bump5000.dat

0 // Accessory Hole
1 16 16.094 -3.609 11.259 1.937 0 0 0 1 0.125 0 0 1.933 4-4ndis.dat
0 BFC INVERTNEXT
1 16 16.094 -3.609 11.259 1.937 0 0 0 6 0.125 0 -0.387 1.933 4-4cylo.dat
1 16 16.094 2.391 10.872 1.937 0 0 0 1 0.125 0 0 1.933 4-4disc.dat

0 // Front Stud
1 16 0 24.413 -18.285 0 0 4 3.8465 -1 0 1.0974 0 0 2-4disc.dat
0 BFC INVERTNEXT
1 16 0 25.51 -22.132 0 0 4 3.8465 -1.0974 0 1.0974 3.8465 0 2-4cylo.dat
1 16 0 25.51 -22.132 0 0 4 3.8465 -1 0 1.0974 0 0 2-4ndis.dat

0 // Regular Geometry
3 16 5.657 -2 5.657 3.062 -2 7.391 5.033 -2 8.709
3 16 3.062 -2 -7.391 5.657 -2 -5.657 5.033 -2 -8.708
3 16 8.09 1.364 -12.461 8.375 4.933 -12.955 12.86 1.364 -7.025
3 16 12.951 14.375 -6.284 14.51 13.27 -3.768 14.329 11.762 -3.977
3 16 12.134 -3.893 7.303 9.569 -6.401 6.854 11.049 -6.401 1.329
3 16 12.86 1.364 -7.025 14.371 1.41 .213 13.666 -2.337 1.015
3 16 0 16.47 -13.305 0 16.873 -14.8 5.068 16.249 -12.297
3 16 5.068 16.249 -12.297 0 16.873 -14.8 5.639 16.541 -13.678
3 16 14.412 .588 5.129 14.889 2.794 5.378 15.519 2.757 5.965
3 16 5.971 -8.963 4.741 9.569 -6.401 6.854 3.447 -8.963 7.264
3 16 9.569 -6.401 6.854 5.747 -6.114 11.095 3.447 -8.963 7.264
3 16 11.18 5.463 -7.092 8.375 4.933 -12.955 6.691 4.933 -11.362
3 16 15.519 2.757 5.965 14.668 .126 5.699 14.412 .588 5.129
3 16 15.076 10.919 5.046 14.673 10.667 4.773 15.134 12.349 1.574
3 16 14.673 10.667 4.773 14.749 12.223 1.625 15.134 12.349 1.574
3 16 15.134 12.349 1.574 14.749 12.223 1.625 14.708 13.643 -3.784
3 16 14.708 13.643 -3.784 14.749 12.223 1.625 14.51 13.27 -3.768
3 16 12.951 14.375 -6.284 11.687 14.427 -6.122 10.42 15.554 -10.483
3 16 10.42 15.554 -10.483 11.687 14.427 -6.122 9.364 15.627 -9.426
3 16 10.42 15.554 -10.483 12.868 14.686 -7.789 12.951 14.375 -6.284
3 16 12.86 1.364 -7.025 13.187 5.463 -7.333 14.371 1.41 .213
3 16 13.666 -2.337 1.015 14.412 .588 5.129 13.397 -2.763 4.701
3 16 12.559 8.217 -3.977 14.316 8.217 -3.977 13.187 5.463 -7.333
3 16 12.043 -2.298 -6.371 11.049 -6.401 1.329 9.569 -6.401 -4.195
3 16 0 4.793 -15.199 0 4.933 -13 8.375 4.933 -12.955
3 16 0 4.933 -13 6.691 4.933 -11.362 8.375 4.933 -12.955
3 16 13.187 5.463 -7.333 11.18 5.463 -7.092 12.559 8.217 -3.977
3 16 13.666 -2.337 1.015 12.043 -2.298 -6.371 12.86 1.364 -7.025
3 16 8.375 4.933 -12.955 11.18 5.463 -7.092 13.187 5.463 -7.333
3 16 12.951 14.375 -6.284 12.868 14.686 -7.789 14.708 13.643 -3.784
3 16 7.253 -2.298 -11.012 9.569 -6.401 -4.195 5.524 -6.401 -8.239
3 16 14.329 11.762 -3.977 11.687 14.427 -6.122 12.951 14.375 -6.284
3 16 12.86 1.364 -7.025 8.375 4.933 -12.955 13.187 5.463 -7.333
3 16 7.253 -2.298 -11.012 8.09 1.364 -12.461 12.043 -2.298 -6.371
3 16 7.253 -2.298 -11.012 12.043 -2.298 -6.371 9.569 -6.401 -4.195
3 16 9.569 -6.401 6.854 12.134 -3.893 7.303 8.144 -3.421 12.966
3 16 14.889 2.794 5.378 15.163 7.699 6.713 15.519 2.757 5.965
3 16 11.049 -6.401 1.329 12.043 -2.298 -6.371 13.666 -2.337 1.015
3 16 14.708 13.643 -3.784 14.51 13.27 -3.768 12.951 14.375 -6.284
3 16 13.397 -2.763 4.701 11.049 -6.401 1.329 13.666 -2.337 1.015
3 16 14.371 1.41 .213 14.412 .588 5.129 13.666 -2.337 1.015
3 16 3.447 -8.963 7.264 5.747 -6.114 11.095 3.696 -6.169 11.597
3 16 14.889 2.794 5.378 14.412 .588 5.129 14.371 1.41 .213
3 16 14.06 -.484 6.909 15.519 2.757 5.965 15.465 3.167 6.725
3 16 14.412 .588 5.129 14.668 .126 5.699 13.397 -2.763 4.701
3 16 15.519 2.757 5.965 15.163 7.699 6.713 15.465 3.167 6.725
3 16 15.163 7.699 6.713 14.889 2.794 5.378 14.687 7.559 6.318
3 16 5.971 -8.963 4.741 0 -10.067 1.295 6.915 -8.963 1.298
3 16 0 -10.067 1.295 0 -8.963 -5.617 3.458 -8.963 -4.691
3 16 10.42 15.554 -10.483 9.364 15.627 -9.426 5.639 16.541 -13.678
3 16 5.639 16.541 -13.678 9.364 15.627 -9.426 5.068 16.249 -12.297
3 16 12.043 -2.298 -6.371 8.09 1.364 -12.461 12.86 1.364 -7.025
3 16 14.329 11.762 -3.977 12.518 11.762 -3.977 11.687 14.427 -6.122
3 16 8.144 -3.421 12.966 12.134 -3.893 7.303 8.956 -3.421 15.125
3 16 14.06 -.484 6.909 12.134 -3.893 7.303 14.668 .126 5.699
3 16 11.049 -6.401 1.329 13.397 -2.763 4.701 12.134 -3.893 7.303
3 16 15.519 2.757 5.965 14.06 -.484 6.909 14.668 .126 5.699
3 16 12.134 -3.893 7.303 13.397 -2.763 4.701 14.668 .126 5.699
3 16 12.234 22.379 -5.13 13.242 22.137 0 14.607 22.379 -5.721
3 16 13.242 22.137 0 14.956 22.137 1.002 14.607 22.379 -5.721
3 16 14.956 22.137 1.002 13.242 22.137 0 11.258 21.712 6.5
3 16 11.258 21.712 6.5 11.939 21.193 14.912 14.956 22.137 1.002
3 16 11.258 21.712 6.5 6.5 21.401 11.258 11.939 21.193 14.912
3 16 6.5 21.401 11.258 0 21.401 13.006 11.939 21.193 14.912
3 16 0 -10.067 1.295 5.989 -8.963 -2.16 6.915 -8.963 1.298
3 16 0 -10.067 1.295 3.458 -8.963 -4.691 5.989 -8.963 -2.16
3 16 0 -8.963 8.188 0 -10.067 1.295 3.447 -8.963 7.264
3 16 3.447 -8.963 7.264 0 -10.067 1.295 5.971 -8.963 4.741
3 16 3.696 -6.49 12.86 5.747 -6.114 11.095 5.829 -6.49 12.86
3 16 5.829 3.426 17.722 5.829 2.986 18.427 5.829 2.257 18.91
3 16 5.829 -6.49 12.86 5.747 -6.114 11.095 5.829 -3.421 13.506
3 16 5.829 -6.486 13.978 5.829 -3.421 15.786 5.829 -6.141 15.195
3 16 3.696 -3.421 14.001 3.696 -6.169 11.597 3.696 -6.49 12.86
3 16 3.696 -6.169 11.597 5.747 -6.114 11.095 3.696 -6.49 12.86
3 16 11.524 19.088 15.692 8.222 18.906 14.982 11.343 18.506 16.226
3 16 8.222 18.906 14.982 11.524 19.088 15.692 11.733 19.956 15.188
3 16 0 -6.401 12.378 1.069 -6.401 12.092 1.069 -6.485 13.488
