3 16 30.235 23.285 -21.598 31.194 24.093 -21.148 30.652 25.11 -21.731
3 16 14.279 10.835 1.154 12.425 10.835 1.149 14.51 24 1.383
3 16 14.279 10.835 1.154 14.51 24 1.383 15.1 11.293 1.058
3 16 15.1 11.293 1.058 14.51 24 1.383 15.514 24 1.224
3 16 16.263 24 .867 15.1 11.293 1.058 15.514 24 1.224
3 16 15.802 10.365 .762 15.1 11.293 1.058 16.263 24 .867
3 16 15.802 10.365 .762 16.263 24 .867 16.954 11.203 .349
3 16 16.954 11.203 .349 16.263 24 .867 17.439 24 .38
4 16 16.954 11.203 .349 17.439 24 .38 18.769 24 .2 18.205 12.308 .2
3 16 14.279 10.835 1.154 15.1 11.293 1.058 15.038 10 1.045
4 16 15.1 11.293 1.058 15.802 10.365 .762 15.774 9.306 .748 15.038 10 1.045
3 16 18.205 12.308 .2 18.769 24 .2 19.586 13.491 .192
3 16 18.769 24 .2 21.819 15.962 .2 19.586 13.491 .192
4 16 21.819 15.962 .2 18.769 24 .2 25.064 21.019 .2 23.483 18.257 .2
3 16 26.372 24 .144 25.064 21.019 .2 18.769 24 .2
3 16 12.425 10.835 1.149 15.038 10 1.045 11.872 8 .938
3 16 15.038 10 1.045 13.708 8 .759 11.872 8 .938
3 16 15.774 9.306 .748 13.708 8 .759 15.038 10 1.045
3 16 15.774 9.306 .748 14.916 8 .43 13.708 8 .759
3 16 16.329 8.897 .348 14.916 8 .43 15.774 9.306 .748
3 16 16.329 8.897 .348 15.773 8 0 14.916 8 .43
3 16 16.799 8.645 -.13 15.773 8 0 16.329 8.897 .348
3 16 14.279 10.835 1.154 15.038 10 1.045 12.425 10.835 1.149
3 16 3.225 3.675 -3.875 0 3.03 -3.875 0 3.5 -3.875
4 16 0 3.03 -3.875 3.225 3.675 -3.875 6.45 4.205 -3.875 16.125 3.03 -3.875
3 16 16.125 3.03 -3.875 6.45 4.205 -3.875 9.675 5.105 -3.875
3 16 16.125 3.03 -3.875 9.675 5.105 -3.875 12.9 6.421 -3.875
3 16 16.125 3.03 -3.875 12.9 6.421 -3.875 16.125 8.202 -3.875
3 16 20 0 0 3.188 4.021 0 0 3.881 0
3 16 6.388 4.487 0 3.188 4.021 0 20 0 0
3 16 9.611 5.293 0 6.388 4.487 0 20 0 0
3 16 12.862 6.501 0 9.611 5.293 0 20 0 0
4 16 12.862 6.501 0 20 0 0 20 8 0 15.773 8 0
3 16 0 3.03 -21.452 0 3.03 -3.875 6.45 3.03 -20.061
4 16 0 3.03 -3.875 16.125 3.03 -3.875 13.706 3.03 -16.115 6.45 3.03 -20.061
3 16 13.706 3.03 -16.115 16.125 3.03 -3.875 16.125 3.03 -14.534
4 16 24.587 14.618 0 24.587 14.618 -17.75 26.875 18.046 -17.75 26.875 18.046 0
4 16 28.453 21.25 -17.75 28.453 21.25 0 26.875 18.046 0 26.875 18.046 -17.75
4 16 24.587 14.618 -17.75 24.587 14.618 0 22.687 12.381 0 22.687 12.381 -17.75
4 16 21.383 11.059 0 21.382 11.058 -17.75 22.687 12.381 -17.75 22.687 12.381 0
4 16 21.382 11.058 -17.75 21.383 11.059 0 20 9.815 0 20 9.815 -17.75
4 16 37.375 21.25 0 28.453 21.25 0 28.453 21.25 -17.75 37.375 21.25 -17.75
4 16 37.375 21.25 -17.75 37.375 8 -17.75 37.375 8 0 37.375 21.25 0
4 16 20 0 -20 20 8 -17.75 20 8 0 20 0 0
4 16 20 9.815 0 20 8 0 20 8 -17.75 20 9.815 -17.75
3 16 20 0 -20 20 5.359 -20 20 8 -17.75
3 16 20 8 -17.75 20 5.359 -20 20 8 -20
4 16 26.875 18.046 0 28.453 21.25 0 37.375 21.25 0 37.375 8 0
3 16 24.587 14.618 0 26.875 18.046 0 37.375 8 0
3 16 22.687 12.381 0 24.587 14.618 0 37.375 8 0
3 16 21.383 11.059 0 22.687 12.381 0 37.375 8 0
4 16 21.383 11.059 0 37.375 8 0 20 8 0 20 9.815 0
4 16 37.375 21.25 -17.75 28.453 21.25 -17.75 26.875 18.046 -17.75 37.375 8 -17.75
3 16 37.375 8 -17.75 26.875 18.046 -17.75 24.587 14.618 -17.75
3 16 37.375 8 -17.75 24.587 14.618 -17.75 22.687 12.381 -17.75
3 16 22.687 12.381 -17.75 21.382 11.058 -17.75 37.375 8 -17.75
4 16 21.382 11.058 -17.75 20 9.815 -17.75 20 8 -17.75 37.375 8 -17.75
3 16 40 24 0 40 8 -20 40 27.258 -20.061
4 16 40 24 0 40 24 20 40 8 20 40 8 -20
4 16 40 27.258 -20.061 40 34.51 -18.781 40 39.865 -15.834 40 24 0
3 16 40 24 0 40 39.865 -15.834 40 43.574 -12.183
4 16 40 43.574 -12.183 40 46.368 -7.422 40 47.751 -2.099 40 24 0
4 16 40 47.151 -.825 40 24 0 40 47.751 -2.099 40 47.592 -1.561
4 16 40 45.185 0 40 24 0 40 47.151 -.825 40 46.378 -.263
3 16 8.479 .909 -21.911 0 0 -21.937 0 3 -29.674
3 16 0 3 -29.674 7.715 3.992 -29.52 8.479 .909 -21.911
3 16 7.715 3.992 -29.52 14.965 6.924 -29.064 16.652 3.623 -21.818
3 16 16.652 3.623 -21.818 8.479 .909 -21.911 7.715 3.992 -29.52
3 16 14.965 6.924 -29.064 21.14 11.515 -28.351 23.967 7.975 -21.708
3 16 23.967 7.975 -21.708 16.652 3.623 -21.818 14.965 6.924 -29.064
3 16 21.14 11.515 -28.351 25.985 17.531 -27.416 30.165 13.73 -21.543
3 16 30.165 13.73 -21.543 23.967 7.975 -21.708 21.14 11.515 -28.351
3 16 25.985 17.531 -27.416 35.01 20.652 -21.345 30.165 13.73 -21.543
3 16 29.248 24.38 -26.354 35.01 20.652 -21.345 25.985 17.531 -27.416
3 16 35.01 20.652 -21.345 29.248 24.38 -26.354 37.913 27.275 -20.733
3 16 37.913 27.275 -20.733 29.248 24.38 -26.354 31.89 30.836 -24.766
3 16 31.89 30.836 -24.766 38.334 34.73 -19.183 37.913 27.275 -20.733
3 16 31.89 30.836 -24.766 34.339 36.7 -21.795 38.334 34.73 -19.183
3 16 36.115 40.99 -18.15 38.334 34.73 -19.183 34.339 36.7 -21.795
3 16 38.3 40.199 -16.348 38.334 34.73 -19.183 36.115 40.99 -18.15
3 16 39.108 39.898 -16.048 38.334 34.73 -19.183 38.3 40.199 -16.348
3 16 39.114 34.594 -18.891 38.334 34.73 -19.183 39.108 39.898 -16.048
3 16 39.114 34.594 -18.891 38.881 27.275 -20.189 38.334 34.73 -19.183
3 16 38.334 34.73 -19.183 38.881 27.275 -20.189 38.265 27.275 -20.494
3 16 38.265 27.275 -20.494 37.913 27.275 -20.733 38.334 34.73 -19.183
3 16 39.114 34.594 -18.891 39.108 39.898 -16.048 40 34.51 -18.781
3 16 40 34.51 -18.781 39.375 27.275 -20.061 39.114 34.594 -18.891
3 16 39.375 27.275 -20.061 38.881 27.275 -20.189 39.114 34.594 -18.891
3 16 40 27.258 -20.061 39.375 27.275 -20.061 40 34.51 -18.781
3 16 40 34.51 -18.781 39.108 39.898 -16.048 40 39.865 -15.834
3 16 37.568 44.493 -13.368 38.3 40.199 -16.348 36.115 40.99 -18.15
3 16 38.384 44.086 -12.595 38.3 40.199 -16.348 37.568 44.493 -13.368
3 16 38.511 46.784 -7.814 38.384 44.086 -12.595 37.568 44.493 -13.368
4 16 38.511 46.784 -7.814 39.064 46.544 -7.611 39.131 43.752 -12.328 38.384 44.086 -12.595
3 16 39.108 39.898 -16.048 38.3 40.199 -16.348 39.131 43.752 -12.328
3 16 39.131 43.752 -12.328 38.3 40.199 -16.348 38.384 44.086 -12.595
3 16 39.108 39.898 -16.048 39.131 43.752 -12.328 40 39.865 -15.834
3 16 40 39.865 -15.834 39.131 43.752 -12.328 40 43.574 -12.183
4 16 39.131 43.752 -12.328 39.064 46.544 -7.611 40 46.368 -7.422 40 43.574 -12.183
3 16 39.381 47.765 -2.194 40 46.368 -7.422 39.064 46.544 -7.611
3 16 40 47.751 -2.099 40 46.368 -7.422 39.381 47.765 -2.194
3 16 38.946 47.776 -2.653 39.064 46.544 -7.611 38.511 46.784 -7.814
3 16 39.381 47.765 -2.194 39.064 46.544 -7.611 38.946 47.776 -2.653
3 16 37.957 27.275 -20.061 37.913 27.275 -20.733 38.265 27.275 -20.494
3 16 37.957 27.275 -20.061 38.265 27.275 -20.494 38.881 27.275 -20.189
3 16 37.957 27.275 -20.061 38.881 27.275 -20.189 39.375 27.275 -20.061
4 16 38.511 46.784 -7.814 37.568 44.493 -13.368 35.021 44.598 -13.139 35.97 46.784 -7.814
3 16 37.568 44.493 -13.368 36.115 40.99 -18.15 33.596 41.368 -17.745
3 16 33.596 41.368 -17.745 35.021 44.598 -13.139 37.568 44.493 -13.368
3 16 35.97 46.784 -7.814 36.357 47.706 -3.274 38.511 46.784 -7.814
3 16 38.511 46.784 -7.814 36.357 47.706 -3.274 38.946 47.776 -2.653
3 16 33.207 40.476 -18.696 33.596 41.368 -17.745 36.115 40.99 -18.15
4 16 31.889 37.318 -21.367 33.207 40.476 -18.696 36.115 40.99 -18.15 34.339 36.7 -21.795
3 16 34.339 36.7 -21.795 31.89 30.836 -24.766 29.504 31.563 -24.476
3 16 29.504 31.563 -24.476 31.889 37.318 -21.367 34.339 36.7 -21.795
3 16 31.89 30.836 -24.766 29.248 24.38 -26.354 26.914 25.3 -26.206
3 16 26.914 25.3 -26.206 29.504 31.563 -24.476 31.89 30.836 -24.766
4 16 26.914 25.3 -26.206 29.248 24.38 -26.354 25.985 17.531 -27.416 23.823 18.793 -27.22
4 16 19.336 13.249 -28.081 23.823 18.793 -27.22 25.985 17.531 -27.416 21.14 11.515 -28.351
4 16 19.336 13.249 -28.081 21.14 11.515 -28.351 14.965 6.924 -29.064 13.813 9.146 -28.719
4 16 13.813 9.146 -28.719 14.965 6.924 -29.064 7.715 3.992 -29.52 7.155 6.43 -29.141
4 16 7.155 6.43 -29.141 7.715 3.992 -29.52 0 3 -29.674 0 5.504 -29.285
4 16 34.687 24 -13.074 35.575 24 -7.753 35.97 46.784 -7.814 35.021 44.598 -13.139
3 16 35.021 44.598 -13.139 33.596 41.368 -17.745 34.687 24 -13.074
3 16 34.687 24 -13.074 33.596 41.368 -17.745 32.634 24 -19.235
3 16 32.634 24 -19.235 33.596 41.368 -17.745 33.207 40.476 -18.696
3 16 33.207 40.476 -18.696 31.889 37.318 -20.704 32.634 24 -19.235
4 16 32.529 20.443 -19.256 32.634 24 -19.235 31.889 37.318 -20.704 31.573 23.235 -20.682
3 16 35.97 46.784 -7.814 36.287 44.036 -3.367 36.357 47.706 -3.274
4 16 35.97 46.784 -7.814 35.575 24 -7.753 35.917 24 -3.875 36.287 44.036 -3.367
3 16 31.889 37.318 -20.704 31.194 24.093 -21.148 31.573 23.235 -20.682
3 16 30.652 25.11 -21.731 31.194 24.093 -21.148 31.889 37.318 -20.704
4 16 29.505 31.563 -22.828 30.056 25.843 -22.276 30.652 25.11 -21.731 31.889 37.318 -20.704
3 16 30.056 25.843 -22.276 29.505 31.563 -22.828 29.54 26.19 -22.683
3 16 29.54 26.19 -22.683 29.505 31.563 -22.828 29.016 26.124 -23.041
3 16 29.505 31.563 -22.828 28.501 25.709 -23.345 29.016 26.124 -23.041
4 16 27.619 24.335 -23.77 28.501 25.709 -23.345 29.505 31.563 -22.828 26.911 25.301 -24.081
3 16 23.822 18.793 -24.804 27.619 24.335 -23.77 26.911 25.301 -24.081
3 16 24.709 18.372 -24.636 27.619 24.335 -23.77 23.822 18.793 -24.804
4 16 19.755 12.531 -25.51 24.709 18.372 -24.636 23.822 18.793 -24.804 19.336 13.249 -25.584
4 16 19.336 13.249 -25.584 13.813 9.146 -26.557 13.813 8.672 -26.557 19.755 12.531 -25.51
3 16 7.249 6.455 -27.715 13.813 8.672 -26.557 13.813 9.146 -26.557
3 16 36.287 44.036 -3.367 35.415 44.197 -2.96 36.357 47.706 -3.274
3 16 36.357 47.706 -3.274 35.415 44.197 -2.96 36.259 47.758 -2.804
3 16 36.287 44.036 -3.367 28.872 24 -3.868 35.415 44.197 -2.96
3 16 35.415 44.197 -2.96 28.872 24 -3.868 28.163 24.054 -3.19
3 16 35.917 24 -3.875 28.872 24 -3.868 36.287 44.036 -3.367
3 16 34.999 44.295 -1.952 36.168 47.596 -1.576 35.415 44.197 -2.96
3 16 35.415 44.197 -2.96 36.168 47.596 -1.576 36.259 47.758 -2.804
3 16 36.168 47.596 -1.576 34.999 44.295 -1.952 36 47.153 -.824
3 16 34.999 44.295 -1.952 35.743 46.377 -.27 36 47.153 -.824
3 16 35.743 46.377 -.27 34.999 44.295 -1.952 35.35 45.284 .013
3 16 28.163 24.054 -3.19 34.999 44.295 -1.952 35.415 44.197 -2.96
3 16 27.812 24 -2.32 34.999 44.295 -1.952 28.163 24.054 -3.19
4 16 35.35 45.284 .013 34.999 44.295 -1.952 27.812 24 -2.32 27.812 24 0
4 16 36 47.153 -.824 40 47.151 -.825 40 47.592 -1.561 36.168 47.596 -1.576
3 16 40 47.592 -1.561 39.381 47.765 -2.194 36.168 47.596 -1.576
3 16 40 47.751 -2.099 39.381 47.765 -2.194 40 47.592 -1.561
3 16 39.381 47.765 -2.194 36.259 47.758 -2.804 36.168 47.596 -1.576
3 16 38.946 47.776 -2.653 36.259 47.758 -2.804 39.381 47.765 -2.194
3 16 36.357 47.706 -3.274 36.259 47.758 -2.804 38.946 47.776 -2.653
4 16 35.743 46.377 -.27 40 46.378 -.263 40 47.151 -.825 36 47.153 -.824
3 16 35.743 46.377 -.27 40 45.185 0 40 46.378 -.263
3 16 35.35 45.284 .013 40 45.185 0 35.743 46.377 -.27
4 16 40 45.185 0 35.35 45.284 .013 27.812 24 0 40 24 0
3 16 25.048 21.013 -20.691 26.372 24 -5.769 26.372 24 -20.42
4 16 23.499 18.276 -21.005 23.483 18.257 .2 25.064 21.019 .2 25.048 21.013 -20.691
4 16 23.483 18.257 .2 23.499 18.276 -21.005 21.823 15.958 -21.344 21.819 15.962 .2
4 16 19.586 13.491 .192 21.819 15.962 .2 21.823 15.958 -21.344 19.91 13.81 -21.411
4 16 25.048 21.013 -20.691 25.064 21.019 .2 26.372 24 .144 26.372 24 -5.769
3 16 18.866 12.804 -21.411 19.586 13.491 .192 19.91 13.81 -21.411
3 16 18.205 12.308 .2 19.586 13.491 .192 18.866 12.804 -21.411
3 16 18.866 12.804 -21.411 17.544 11.678 -3.875 18.205 12.308 .2
3 16 18.017 12.044 -21.274 17.544 11.678 -3.875 18.866 12.804 -21.411
3 16 17.544 11.678 -2.082 18.205 12.308 .2 17.544 11.678 -3.875
4 16 17.061 11.298 -4.211 17.544 11.678 -3.875 18.017 12.044 -21.274 17.26 11.452 -18.57
3 16 18.017 12.044 -21.274 17.259 11.451 -20.886 17.26 11.452 -18.57
4 16 16.125 10.604 -18.785 17.26 11.452 -18.57 17.259 11.451 -20.886 16.518 10.891 -20.078
3 16 16.125 10.604 -18.785 16.125 10.604 -6.271 17.26 11.452 -18.57
3 16 17.061 11.298 -4.211 17.26 11.452 -18.57 16.57 10.93 -4.76
4 16 16.125 10.604 -6.271 16.246 10.695 -5.464 16.57 10.93 -4.76 17.26 11.452 -18.57
3 16 17.544 11.678 -2.082 17.46 11.611 -1.352 18.205 12.308 .2
3 16 18.205 12.308 .2 17.46 11.611 -1.352 17.211 11.414 -.662
3 16 18.205 12.308 .2 17.211 11.414 -.662 16.954 11.203 .349
3 16 16.954 11.203 .349 17.211 11.414 -.662 16.846 11.135 -.091
3 16 16.954 11.203 .349 16.846 11.135 -.091 16.403 10.783 .362
3 16 15.802 10.365 .762 16.954 11.203 .349 16.403 10.783 .362
4 16 16.518 10.891 -20.078 16.543 6.339 -20.119 16.125 5.308 -18.75 16.125 10.604 -18.785
3 16 16.518 10.891 -20.078 17.418 7.334 -20.993 16.543 6.339 -20.119
3 16 17.259 11.451 -20.886 17.418 7.334 -20.993 16.518 10.891 -20.078
4 16 16.125 8.202 -6.247 16.125 10.604 -18.785 16.125 5.308 -18.75 16.125 3.03 -14.534
3 16 16.125 10.604 -18.785 16.125 8.202 -6.247 16.125 10.604 -6.271
4 16 16.125 3.03 -14.534 16.125 3.03 -3.875 16.125 8.202 -3.875 16.125 8.202 -6.247
3 16 18.017 12.044 -21.274 18.306 8.228 -21.352 17.259 11.451 -20.886
3 16 17.259 11.451 -20.886 18.306 8.228 -21.352 17.418 7.334 -20.993
3 16 18.017 12.044 -21.274 19.015 8.583 -21.411 18.306 8.228 -21.352
3 16 18.866 12.804 -21.411 19.015 8.583 -21.411 18.017 12.044 -21.274
4 16 19.015 8.583 -21.411 18.866 12.804 -21.411 19.91 13.81 -21.411 21.594 10.504 -21.403
3 16 21.594 10.504 -21.403 19.91 13.81 -21.411 24.762 12.675 -20.75
3 16 24.762 12.675 -20.75 19.91 13.81 -21.411 21.823 15.958 -21.344
4 16 21.823 15.958 -21.344 23.499 18.276 -21.005 27.427 15.154 -20.205 24.762 12.675 -20.75
3 16 25.048 21.013 -20.691 27.427 15.154 -20.205 23.499 18.276 -21.005
3 16 29.931 17.662 -19.782 27.427 15.154 -20.205 25.048 21.013 -20.691
4 16 25.048 21.013 -20.691 26.372 24 -20.42 32.529 20.443 -19.256 29.931 17.662 -19.782
3 16 32.634 24 -19.235 32.529 20.443 -19.256 26.372 24 -20.42
4 16 16.125 8.202 -6.247 16.252 8.283 -5.422 16.246 10.695 -5.464 16.125 10.604 -6.271
3 16 16.252 8.283 -5.422 16.601 8.512 -4.704 16.246 10.695 -5.464
3 16 16.246 10.695 -5.464 16.601 8.512 -4.704 16.57 10.93 -4.76
4 16 16.601 8.512 -4.704 17.104 8.853 -4.15 17.061 11.298 -4.211 16.57 10.93 -4.76
4 16 17.104 8.853 -4.15 17.5 9.133 -3.875 17.544 11.678 -3.875 17.061 11.298 -4.211
4 16 17.544 11.678 -3.875 17.5 9.133 -3.875 17.5 9.133 -2.082 17.544 11.678 -2.082
3 16 17.544 11.678 -2.082 17.5 9.133 -2.082 17.46 11.611 -1.352
3 16 17.46 11.611 -1.352 17.5 9.133 -2.082 17.402 9.063 -1.341
4 16 17.46 11.611 -1.352 17.402 9.063 -1.341 17.167 8.897 -.706 17.211 11.414 -.662
4 16 17.211 11.414 -.662 17.167 8.897 -.706 16.799 8.645 -.13 16.846 11.135 -.091
3 16 16.846 11.135 -.091 16.799 8.645 -.13 16.403 10.783 .362
3 16 16.403 10.783 .362 16.799 8.645 -.13 16.329 8.897 .348
4 16 16.403 10.783 .362 16.329 8.897 .348 15.774 9.306 .748 15.802 10.365 .762
4 16 3.188 4.021 0 3.225 3.675 -3.875 0 3.5 -3.875 0 3.881 0
3 16 3.188 4.021 0 6.45 4.205 -3.875 3.225 3.675 -3.875
3 16 6.388 4.487 0 6.45 4.205 -3.875 3.188 4.021 0
3 16 6.388 4.487 0 9.675 5.105 -3.875 6.45 4.205 -3.875
3 16 9.611 5.293 0 9.675 5.105 -3.875 6.388 4.487 0
3 16 9.611 5.293 0 12.9 6.421 -3.875 9.675 5.105 -3.875
3 16 12.862 6.501 0 12.9 6.421 -3.875 9.611 5.293 0
3 16 12.862 6.501 0 15.773 8 0 12.9 6.421 -3.875
3 16 12.9 6.421 -3.875 15.773 8 0 16.125 8.202 -3.875
3 16 15.773 8 0 16.799 8.645 -.13 16.125 8.202 -3.875
3 16 16.799 8.645 -.13 17.167 8.897 -.706 16.125 8.202 -3.875
4 16 17.167 8.897 -.706 17.402 9.063 -1.341 17.5 9.133 -2.082 16.125 8.202 -3.875
3 16 17.5 9.133 -3.875 16.125 8.202 -3.875 17.5 9.133 -2.082
3 16 17.104 8.853 -4.15 16.125 8.202 -3.875 17.5 9.133 -3.875
3 16 16.601 8.512 -4.704 16.125 8.202 -3.875 17.104 8.853 -4.15
