0 ~Arm Piece with Ribs - Half Arm Sides
0 Name: s\6217bs02.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 6 12 -7.0711 0 7.0711 0 1 0 7.0711 0 7.0711 1-4edge.dat
1 16 0 6 12 -7.0711 0 7.0711 0 1 0 7.0711 0 7.0711 1-4chrd.dat
1 16 0 2 12 9.2388 0 -3.8268 0 -1 0 3.8268 0 9.2388 3-8chrd.dat
4 16 -7.198 6 12.25 7.198 6 12.25 7.198 6 12.5 -7.198 6 12.5
4 16 -7.197 6 10.55 -7.197 6 10.3 7.197 6 10.3 7.197 6 10.55
4 16 -7.197 6 8.35 7.197 6 8.35 7.197 6 8.6 -7.197 6 8.6
4 16 -7.197 6 6.65 -7.197 6 6.4 7.197 6 6.4 7.197 6 6.65
4 16 -7.197 6 4.45 7.197 6 4.45 7.197 6 4.7 -7.197 6 4.7
4 16 -7.197 6 2.75 -7.197 6 2.5 7.197 6 2.5 7.197 6 2.75
4 16 7.198 6 12.5 7.071 6 19.071 -7.0711 6 19.0711 -7.198 6 12.5
4 16 -7.198 6 12.25 -7.197 6 10.55 7.197 6 10.55 7.198 6 12.25
4 16 -7.197 6 8.6 7.197 6 8.6 7.197 6 10.3 -7.197 6 10.3
4 16 -7.197 6 8.35 -7.197 6 6.65 7.197 6 6.65 7.197 6 8.35
4 16 -7.197 6 4.7 7.197 6 4.7 7.197 6 6.4 -7.197 6 6.4
4 16 -7.197 6 4.45 -7.197 6 2.75 7.197 6 2.75 7.197 6 4.45
4 16 -9.602 2 14 -9.239 2 15.827 9.239 2 15.827 9.602 2 14
4 16 -9.602 2 13 9.602 2 13 9.102 2 12.5 -9.102 2 12.5
4 16 9.602 2 14 9.602 2 13 -9.602 2 13 -9.602 2 14
4 16 -9.602 2 2 -9.102 2 2.5 9.102 2 2.5 9.602 2 2
4 16 9.102 2 2.5 -9.102 2 2.5 -9.102 2 2.75 9.102 2 2.75
4 16 9.102 2 2.75 -9.102 2 2.75 -9.102 2 4.45 9.102 2 4.45
4 16 9.102 2 4.45 -9.102 2 4.45 -9.102 2 4.7 9.102 2 4.7
3 16 9.5 0 4.7 9.102 2 4.7 10 0 5.2
4 16 9.102 2 4.7 -9.102 2 4.7 -9.102 2 6.4 9.102 2 6.4
4 16 9.102 2 6.4 -9.102 2 6.4 -9.102 2 6.65 9.102 2 6.65
4 16 9.102 2 8.35 9.102 2 6.65 -9.102 2 6.65 -9.102 2 8.35
4 16 9.102 2 8.35 -9.102 2 8.35 -9.102 2 8.6 9.102 2 8.6
4 16 9.102 2 8.6 -9.102 2 8.6 -9.102 2 10.3 9.102 2 10.3
4 16 9.102 2 10.3 -9.102 2 10.3 -9.102 2 10.55 9.102 2 10.55
4 16 9.102 2 10.55 -9.102 2 10.55 -9.102 2 12.25 9.102 2 12.25
4 16 9.102 2 12.25 -9.102 2 12.25 -9.102 2 12.5 9.102 2 12.5
4 16 7.197 6 2.5 -7.197 6 2.5 -7.787 6 2 7.787 6 2
2 24 -7.787 6 2 7.787 6 2
2 24 -9.602 2 2 9.602 2 2
