0 ~Minifig Mask Eagle - Head Top Half
0 Name: s\12549s04.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 -10.394 -5.805 .684 -12.72 -3.098 -4.701 -6.688 -6.866 -5.263 -5.611 -8.76 .305
3 16 -5.611 -8.76 .305 -3.445 -9.971 10.195 -10.394 -5.805 .684
3 16 -3.445 -9.971 10.195 -6.839 -8.641 10.508 -10.394 -5.805 .684
4 16 -12.72 -3.098 -4.701 -13.422 .02 -8.511 -10.802 -.262 -10.732 -6.688 -6.866 -5.263
3 16 -5.665 -3.886 -10.581 -6.688 -6.866 -5.263 -10.802 -.262 -10.732
3 16 -10.802 -.262 -10.732 -5.722 .43 -13.682 -5.665 -3.886 -10.581
3 16 -5.665 -3.886 -10.581 -5.722 .43 -13.682 -3.284 -1.031 -13.561
3 16 -13.422 .02 -8.511 -12.72 -3.098 -4.701 -14.682 .732 -5.109
4 16 0 -2.27 -13.092 0 -5.989 -9.829 -5.665 -3.886 -10.581 -3.284 -1.031 -13.561
3 16 -6.688 -6.866 -5.263 -5.665 -3.886 -10.581 0 -9.015 -4.745
3 16 0 -9.015 -4.745 -5.665 -3.886 -10.581 0 -5.989 -9.829
3 16 0 -9.015 -4.745 0 -10.275 .236 -6.688 -6.866 -5.263
3 16 -6.688 -6.866 -5.263 0 -10.275 .236 -5.611 -8.76 .305
3 16 0 -10.275 .236 0 -10.494 10.104 -5.611 -8.76 .305
3 16 -3.445 -9.971 10.195 -5.611 -8.76 .305 0 -10.494 10.104
3 16 0 5.16 -15.62 0 -2.27 -13.092 -1.405 3.447 -15.275
3 16 0 -2.27 -13.092 -3.284 -1.031 -13.561 -1.405 3.447 -15.275
3 16 -1.405 3.447 -15.275 -3.284 -1.031 -13.561 -5.722 .43 -13.682
