0 ~Minifig Helmet SW Clone Trooper Phase 2 (without Holes) - Patternable Surface
0 Name: s\11217s02.dat
0 Author: Jeff Jones [notmaster]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 6.13 22.06 -17.634 4.502 22.232 -17.456 5.154 22.983 -16.682 6.378 23.192 -16.465
4 16 6.13 22.06 -17.634 6.378 23.192 -16.465 7.456 22.739 -16.933 7.757 21.887 -17.812
4 16 6.13 22.06 -17.634 7.757 21.887 -17.812 7.105 21.137 -18.586 5.882 20.927 -18.802
4 16 6.13 22.06 -17.634 5.882 20.927 -18.802 4.803 21.381 -18.334 4.502 22.232 -17.456
3 16 3.512 19.951 -17.766 4.803 21.381 -18.334 5.351 19.091 -18.756
3 16 5.351 19.091 -18.756 4.803 21.381 -18.334 5.882 20.927 -18.802
3 16 5.351 19.091 -18.756 5.882 20.927 -18.802 7.53 20.226 -18.507
3 16 5.882 20.927 -18.802 7.105 21.137 -18.586 7.53 20.226 -18.507
4 16 8.407 21.303 -17.443 7.53 20.226 -18.507 7.105 21.137 -18.586 7.757 21.887 -17.812
4 16 7.967 22.526 -16.185 8.407 21.303 -17.443 7.757 21.887 -17.812 7.456 22.739 -16.933
4 16 7.456 22.739 -16.933 6.378 23.192 -16.465 6.48 23.156 -15.505 7.967 22.526 -16.185
4 16 4.766 22.869 -15.868 6.48 23.156 -15.505 6.378 23.192 -16.465 5.154 22.983 -16.682
3 16 4.766 22.869 -15.868 5.154 22.983 -16.682 3.957 21.878 -16.974
3 16 5.154 22.983 -16.682 4.502 22.232 -17.456 3.957 21.878 -16.974
3 16 4.803 21.381 -18.334 3.512 19.951 -17.766 4.502 22.232 -17.456
3 16 3.957 21.878 -16.974 4.502 22.232 -17.456 3.512 19.951 -17.766
3 16 0 -3.746 -15.602 0 -1.532 -15.5518 2.279 -3.611 -14.975
3 16 2.279 -3.611 -14.975 0 -1.532 -15.5518 4.8008 -1.532 -14.7378
3 16 2.279 -3.611 -14.975 4.8008 -1.532 -14.7378 7.448 -3.873 -12.89
3 16 7.448 -3.873 -12.89 4.8008 -1.532 -14.7378 7.713 -1.532 -13.235
3 16 13.073 -2.287 -7.179 13.577 -3.902 -5.59 7.448 -3.873 -12.89
3 16 7.448 -3.873 -12.89 13.577 -3.902 -5.59 5.934 -9.313 -10.278
3 16 14.036 -4.265 -4 11.464 -9.313 -3.072 13.577 -3.902 -5.59
3 16 5.934 -9.313 -10.278 13.577 -3.902 -5.59 11.464 -9.313 -3.072
3 16 14.036 -4.265 -4 14.88 -4.265 .009 11.464 -9.313 -3.072
3 16 11.464 -9.313 -3.072 14.88 -4.265 .009 11.464 -9.313 3.072
3 16 14.88 -4.265 .009 14.389 -4.266 3.866 11.464 -9.313 3.072
3 16 5.934 -9.313 -10.278 11.464 -9.313 -3.072 3.976 -12.951 -4.976
3 16 6.204 -12.951 -1.662 3.976 -12.951 -4.976 11.464 -9.313 -3.072
4 16 6.204 -12.951 -1.662 11.464 -9.313 -3.072 11.464 -9.313 3.072 6.142 -12.951 1.813
3 16 16.102 17.378 -5.941 17.098 17.595 -.978 15.75 14.178 -3.75
3 16 16.102 17.378 -5.941 15.75 14.178 -3.75 13.72 14.029 -8.415
3 16 2.279 -9.223 -11.309 2.279 -3.611 -14.975 5.934 -9.313 -10.278
3 16 2.279 -3.611 -14.975 7.448 -3.873 -12.89 5.934 -9.313 -10.278
3 16 2.279 -9.223 -11.309 5.934 -9.313 -10.278 2.279 -12.951 -5.85
3 16 5.934 -9.313 -10.278 3.976 -12.951 -4.976 2.279 -12.951 -5.85
3 16 6.204 -12.951 -1.662 2.279 -13.84 -1.643 3.976 -12.951 -4.976
3 16 3.976 -12.951 -4.976 2.279 -13.84 -1.643 2.279 -12.951 -5.85
3 16 3.358 17.963 -21.996 3.916 14.295 -19.894 0 16.999 -23.072
3 16 3.916 14.295 -19.894 0 13.516 -20.927 0 16.999 -23.072
3 16 13.053 19.355 -14.219 9.75 21.624 -17.746 12.21 23.08 -11.652
3 16 9.75 21.624 -17.746 8.917 23.201 -15.929 12.21 23.08 -11.652
3 16 0 4.043 -17.216 0 10.034 -18.696 4.863 4.859 -15.892
3 16 0 10.034 -18.696 4.007 10.922 -17.103 4.863 4.859 -15.892
3 16 14.733 -1.532 3.992 15.425 -1.532 0 15.2 .824 2.066
3 16 15.255 .296 .095 15.2 .824 2.066 15.425 -1.532 0
3 16 15.2 .824 2.066 14.935 2.267 3.508 14.733 -1.532 3.992
3 16 14.776 4.988 4 13.418 4.574 7.728 14.814 4.22 3.978
3 16 13.418 4.574 7.728 13.359 -1.533 7.713 14.814 4.22 3.978
3 16 14.814 4.22 3.978 13.359 -1.533 7.713 14.935 2.267 3.508
3 16 13.359 -1.533 7.713 14.733 -1.532 3.992 14.935 2.267 3.508
3 16 14.9 -1.532 -3.992 15.173 .824 -1.876 15.425 -1.532 0
3 16 15.173 .824 -1.876 15.255 .296 .095 15.425 -1.532 0
3 16 14.459 5.899 -3.75 14.459 10.22 -3.75 14.869 5.799 -3.75
3 16 14.869 5.799 -3.75 14.459 10.22 -3.75 15.739 10.205 -3.809
3 16 15.733 5.898 -3.845 14.869 5.799 -3.75 15.739 10.205 -3.809
3 16 12.5 -1.532 -7.445 14.067 -1.532 -3.854 12.547 -2.407 -7.118
4 16 12.857 -3.856 -5.615 12.547 -2.407 -7.118 14.067 -1.532 -3.854 13.438 -4.265 -4
3 16 13.438 -4.265 -4 14.067 -1.532 -3.854 14.186 -4.264 0
3 16 14.067 -1.532 -3.854 14.643 -1.533 .035 14.186 -4.264 0
4 16 12.534 10.656 -8.156 14.459 10.22 -3.75 14.459 5.899 -3.75 12.559 6.872 -8.095
3 16 4.8008 -1.532 -15.0208 4.863 4.859 -15.892 7.717 -1.533 -13.719
3 16 7.717 -1.533 -13.719 4.863 4.859 -15.892 7.902 2.772 -13.86
3 16 4.863 4.859 -15.892 4.8008 -1.532 -15.0208 0 4.043 -17.216
3 16 4.8008 -1.532 -15.0208 0 -1.532 -15.8348 0 4.043 -17.216
3 16 15.173 .824 -1.876 14.9 -1.532 -3.992 15.01 2.267 -3.319
3 16 13.299 -1.532 -7.607 13.313 6.726 -8.324 14.913 4.238 -3.847
3 16 13.313 6.726 -8.324 14.869 5.799 -3.75 14.913 4.238 -3.847
3 16 14.913 4.238 -3.847 15.01 2.267 -3.319 13.299 -1.532 -7.607
3 16 15.01 2.267 -3.319 14.9 -1.532 -3.992 13.299 -1.532 -7.607
3 16 15.75 14.178 -3.75 14.459 12.628 -3.75 13.72 14.029 -8.415
3 16 13.72 14.029 -8.415 14.459 12.628 -3.75 12.508 12.587 -8.166
3 16 10.359 16.704 -16.491 8.784 20.008 -19.606 13.053 19.355 -14.219
3 16 8.784 20.008 -19.606 9.75 21.624 -17.746 13.053 19.355 -14.219
4 16 12.508 12.587 -8.166 14.459 12.628 -3.75 14.459 10.22 -3.75 12.534 10.656 -8.156
3 16 15.75 14.178 -3.75 15.739 10.205 -3.809 14.459 12.628 -3.75
3 16 15.739 10.205 -3.809 14.459 10.22 -3.75 14.459 12.628 -3.75
3 16 14.948 20.944 -5.719 12.0104 23 -4.9752 15.407 21.068 -.498
3 16 12.0104 23 -4.9752 13 22 0 15.407 21.068 -.498
3 16 12.0104 23 -4.9752 14.948 20.944 -5.719 12.21 23.08 -11.652
3 16 12.21 23.08 -11.652 10.419 24.073 -10.013 12.0104 23 -4.9752
3 16 14.948 20.944 -5.719 16.102 17.378 -5.941 13.053 19.355 -14.219
3 16 13.053 19.355 -14.219 12.21 23.08 -11.652 14.948 20.944 -5.719
3 16 13.72 14.029 -8.415 10.359 16.704 -16.491 13.053 19.355 -14.219
3 16 13.053 19.355 -14.219 16.102 17.378 -5.941 13.72 14.029 -8.415
3 16 7.038 15.28 -18.143 7.076 12.436 -14.8 4.007 10.922 -17.103
3 16 4.007 10.922 -17.103 3.916 14.295 -19.894 7.038 15.28 -18.143
3 16 3.916 14.295 -19.894 4.007 10.922 -17.103 0 10.034 -18.696
3 16 0 10.034 -18.696 0 13.516 -20.927 3.916 14.295 -19.894
3 16 7.62 24.459 -13.167 6.875 24.059 -14.956 4.307 24.122 -13.72
4 16 2.279 -13.84 -1.643 6.204 -12.951 -1.662 6.142 -12.951 1.813 2.279 -13.82 1.752
3 16 10.419 24.073 -10.013 12.21 23.08 -11.652 9.403 24.207 -12.119
3 16 9.403 24.207 -12.119 12.21 23.08 -11.652 8.917 23.201 -15.929
3 16 8.917 23.201 -15.929 7.62 24.459 -13.167 9.403 24.207 -12.119
3 16 8.917 23.201 -15.929 6.875 24.059 -14.956 7.62 24.459 -13.167
3 16 12.948 -1.532 -7.445 13.073 -2.287 -7.179 7.713 -1.532 -13.235
3 16 13.073 -2.287 -7.179 7.448 -3.873 -12.89 7.713 -1.532 -13.235
3 16 13.313 6.726 -8.324 13.299 -1.532 -7.607 9.467 8.893 -12.801
3 16 9.467 8.893 -12.801 13.299 -1.532 -7.607 7.902 2.772 -13.86
3 16 13.299 -1.532 -7.607 7.717 -1.533 -13.719 7.902 2.772 -13.86
3 16 8.771 9.183 -12.091 7.802 11.157 -12.738 7.911 12.034 -12.671
3 16 12.534 10.656 -8.156 12.559 6.872 -8.095 8.771 9.183 -12.091
3 16 7.911 12.034 -12.671 12.534 10.656 -8.156 8.771 9.183 -12.091
3 16 7.911 12.034 -12.671 12.508 12.587 -8.166 12.534 10.656 -8.156
3 16 7.911 12.034 -12.671 10.019 13.975 -12.858 12.508 12.587 -8.166
3 16 13.72 14.029 -8.415 12.508 12.587 -8.166 10.019 13.975 -12.858
3 16 13.72 14.029 -8.415 10.019 13.975 -12.858 10.359 16.704 -16.491
3 16 15.407 21.068 -.498 17.098 17.595 -.978 14.948 20.944 -5.719
3 16 17.098 17.595 -.978 16.102 17.378 -5.941 14.948 20.944 -5.719
4 16 1.483 18.101 -21.386 0 17.845 -21.627 0 20.117 -19.269 1.511 20.331 -19.059
4 16 4.007 10.922 -17.103 7.076 12.436 -14.8 8.419 10.973 -13.756 7.902 2.772 -13.86
3 16 7.902 2.772 -13.86 4.863 4.859 -15.892 4.007 10.922 -17.103
3 16 8.419 10.973 -13.756 9.467 8.893 -12.801 7.902 2.772 -13.86
3 16 7.038 15.28 -18.143 6.166 19.205 -20.615 8.784 20.008 -19.606
3 16 8.784 20.008 -19.606 10.359 16.704 -16.491 7.038 15.28 -18.143
3 16 10.359 16.704 -16.491 10.019 13.975 -12.858 7.076 12.436 -14.8
3 16 7.076 12.436 -14.8 7.038 15.28 -18.143 10.359 16.704 -16.491
3 16 8.419 10.973 -13.756 7.076 12.436 -14.8 10.019 13.975 -12.858
4 16 3.358 17.963 -21.996 6.166 19.205 -20.615 7.038 15.28 -18.143 3.916 14.295 -19.894
1 16 16.753 4.238 .095 0 -1 0 0 0 -2.597 -2.597 0 0 4-4disc.dat
3 16 8.419 10.973 -13.756 10.019 13.975 -12.858 7.911 12.034 -12.671
3 16 7.911 12.034 -12.671 7.802 11.157 -12.738 8.419 10.973 -13.756
4 16 14.459 5.899 -3.75 14.869 5.799 -3.75 13.313 6.726 -8.324 12.559 6.872 -8.095
3 16 9.467 8.893 -12.801 8.419 10.973 -13.756 8.771 9.183 -12.091
3 16 7.802 11.157 -12.738 8.771 9.183 -12.091 8.419 10.973 -13.756
3 16 13.313 6.726 -8.324 9.467 8.893 -12.801 12.559 6.872 -8.095
3 16 9.467 8.893 -12.801 8.771 9.183 -12.091 12.559 6.872 -8.095
