0 ~Animal Penguin Unpatternable Surface - Half
0 Name: s\14733s03.dat
0 Author: Javier Orquera [kuramapika1]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 5.278 -51.64 -10.424 8.005 -49.617 -8.686 5.2 -51.64 -8.3008
3 16 8.005 -49.617 -8.686 4.432 -51.64 -5.672 5.2 -51.64 -8.3008
3 16 8.005 -49.617 -8.686 6.146 -49.914 -4.416 4.432 -51.64 -5.672
3 16 7.189 -43.449 -2.1 7.474 -46.946 -3.482 9.778 -43.089 -7.231
3 16 7.474 -46.946 -3.482 9.406 -46.575 -8.228 9.778 -43.089 -7.231
4 16 0 -2.818 -11.94 0 0 -9.077 1.68 0 -9.149 1.551 -2.82 -11.978
3 16 12.031 0 -1.573 13.547 -2.909 -1.245 12.634 0 -3.582
3 16 13.547 -2.909 -1.245 13.751 -2.599 -3.565 12.634 0 -3.582
3 16 13.547 -2.909 -1.245 12.031 0 -1.573 11.516 -3.057 5.196
3 16 11.516 -3.057 5.196 12.031 0 -1.573 10.065 0 3.834
3 16 11.516 -3.057 5.196 10.065 0 3.834 7.778 -3.076 9.765
3 16 7.778 -3.076 9.765 10.065 0 3.834 6.595 0 7.759
3 16 7.778 -3.076 9.765 6.595 0 7.759 2.719 -3.025 12.131
3 16 2.719 -3.025 12.131 6.595 0 7.759 2.28 0 9.529
3 16 2.719 -3.025 12.131 2.28 0 9.529 0 -3.126 12.286
3 16 0 0 9.725 0 -3.126 12.286 2.28 0 9.529
3 16 0 -5.394 14.89 0 -7.184 16.299 2.999 -5.433 14.273
3 16 0 -7.184 16.299 2.236 -7.075 15.852 2.999 -5.433 14.273
3 16 7.931 -5.865 10.729 7.05 -9.07 11.744 11.994 -5.866 5.479
3 16 11.994 -5.866 5.479 7.05 -9.07 11.744 12.012 -9.438 5.924
3 16 2.236 -7.075 15.852 2.423 -8.969 15.681 7.931 -5.865 10.729
3 16 2.423 -8.969 15.681 7.05 -9.07 11.744 7.931 -5.865 10.729
3 16 2.236 -7.075 15.852 7.931 -5.865 10.729 2.999 -5.433 14.273
