0 ~Minifig Head with Black Beard and Silver Sunglasses Pattern - Half
0 Name: s\3626bp0ms01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Colour 0 Black
3 0 8.5 6.7 -9.654 7.7 7.5 -10.189 8.5 8.2 -9.654
3 0 7.7 9.769 -10.189 6.569 10.9 -10.945 6.9 11.7 -10.724
3 0 4.975 13.837 -12.01 4.209 14.17 -12.162 4.688 14.471 -12.067
3 0 4.975 13.837 -12.01 4.688 14.471 -12.067 4.975 14.876 -12.01
3 0 4.975 16.155 -12.01 4.745 16.521 -12.056 4.975 17 -12.01025
3 0 4.745 16.521 -12.056 4.283 16.848 -12.148 4.975 17 -12.01025
3 0 4.283 16.848 -12.148 3.888 17 -12.226 4.975 17 -12.01025
3 0 5.238 17 -11.834 4.975 17 -12.01025 4.924 17.536 -11.887
3 0 3.888 17 -12.226 3.254 17.244 -12.292 3.871 18.531 -11.85
3 0 2.19 17.53 -12.433 1.101 17.703 -12.606 3.871 18.531 -11.85
3 0 3.254 17.244 -12.292 2.19 17.53 -12.433 3.871 18.531 -11.85
3 0 0 18.531 -12.619 0 19.608 -11.719 1.336 19.515 -11.531
3 0 3.975 15.133 -12.209 4.172 15.574 -12.17 4.133 15.327 -12.178
4 0 4.975 6.7 -12.01 0 6.7 -13 0 7.5 -13 4.975 7.5 -12.01
4 0 4.975 6.7 -12.01 4.975 7.5 -12.01 7.7 7.5 -10.189 8.5 6.7 -9.654
4 0 8.5 9 -9.654 8.5 8.2 -9.654 7.7 7.5 -10.189 7.7 9.769 -10.189
4 0 8.5 10.1 -9.654 8.5 9 -9.654 7.7 9.769 -10.189 6.9 11.7 -10.724
4 0 4.975 11.7 -12.01 6.9 11.7 -10.724 6.569 10.9 -10.945 4.975 10.9 -12.01
4 0 2.1 11.7 -12.582 4.975 11.7 -12.01 4.975 10.9 -12.01 2.431 10.9 -12.516
4 0 .5 10.1 -12.901 2.1 11.7 -12.582 2.431 10.9 -12.516 .831 9.3 -12.835
4 0 .5 10.1 -12.901 .831 9.3 -12.835 0 9.3 -13 0 10.1 -13
4 0 9.192 8.2 -9.192 8.5 8.2 -9.654 8.5 9 -9.654 9.192 9 -9.192
4 0 9.192 8.2 -9.192 9.192 9 -9.192 10.3 9 -7.534 10.3 8.2 -7.534
4 0 0 12.926 -13 0 14.861 -13 .797 14.819 -12.841 1.585 14.694 -12.685
4 0 0 12.926 -13 1.585 14.694 -12.685 2.355 14.487 -12.531 3.1 14.2 -12.383
4 0 0 12.926 -13 3.1 14.2 -12.383 3.652 14.074 -12.273 4.526 13.619 -12.099
4 0 4.526 13.619 -12.099 3.652 14.074 -12.273 4.209 14.17 -12.162 4.975 13.837 -12.01
4 0 5.162 13.941 -11.885 4.975 13.837 -12.01 4.975 14.876 -12.01 5.559 14.415 -11.62
4 0 5.711 14.78 -11.518 5.559 14.415 -11.62 4.975 14.876 -12.01 5.141 15.484 -11.899
4 0 5.73 15.643 -11.505 5.711 14.78 -11.518 5.141 15.484 -11.899 5.046 16.042 -11.963
4 0 5.528 16.506 -11.64 5.73 15.643 -11.505 5.046 16.042 -11.963 4.975 16.155 -12.01
4 0 5.238 17 -11.834 5.528 16.506 -11.64 4.975 16.155 -12.01 4.975 17 -12.01025
4 0 4.924 17.536 -11.887 4.975 17 -12.01025 3.888 17 -12.226 3.871 18.531 -11.85
4 0 1.101 17.703 -12.606 0 17.761 -12.811 0 18.531 -12.619 3.871 18.531 -11.85
4 0 2.375 19.283 -11.519 3.871 18.531 -11.85 0 18.531 -12.619 1.336 19.515 -11.531
4 0 0 15.828 -13 0 16.794 -13 1 16.742 -12.801 .898 15.78 -12.821
4 0 .898 15.78 -12.821 1 16.742 -12.801 1.988 16.585 -12.604 1.786 15.639 -12.645
4 0 1.786 15.639 -12.645 1.988 16.585 -12.604 2.955 16.325 -12.412 2.655 15.406 -12.472
4 0 2.655 15.406 -12.472 2.955 16.325 -12.412 3.889 15.965 -12.226 3.494 15.083 -12.305
4 0 3.741 15.043 -12.256 3.494 15.083 -12.305 3.889 15.965 -12.226 4.083 15.807 -12.188
4 0 3.741 15.043 -12.256 4.083 15.807 -12.188 4.172 15.574 -12.17 3.975 15.133 -12.209

0 // Colour 16 Main Colour
3 16 1.988 16.585 -12.604 1 16.742 -12.801 3.888 17 -12.226
3 16 4.924 17.536 -11.887 3.871 18.531 -11.85 4.83 18.531 -11.659
3 16 1.336 19.515 -11.531 0 19.608 -11.719 0 19.828 -11.535
3 16 4.924 17.536 -11.887 4.83 18.531 -11.659 8.923 18.531 -8.923
3 16 5.528 16.506 -11.64 5.238 17 -11.834 9.192 17 -9.192
3 16 5.73 15.643 -11.505 5.528 16.506 -11.64 9.192 17 -9.192
3 16 8.5 10.1 -9.654 6.9 11.7 -10.724 9.192 17 -9.192
3 16 6.9 11.7 -10.724 5.559 14.415 -11.62 5.711 14.78 -11.518
3 16 6.9 11.7 -10.724 5.162 13.941 -11.885 5.559 14.415 -11.62
3 16 2.1 11.7 -12.582 0 12.926 -13 4.526 13.619 -12.099
4 16 1 16.742 -12.801 0 16.794 -13 0 17 -13 3.888 17 -12.226
4 16 2.955 16.325 -12.412 1.988 16.585 -12.604 3.888 17 -12.226 4.283 16.848 -12.148
4 16 3.889 15.965 -12.226 2.955 16.325 -12.412 4.283 16.848 -12.148 4.745 16.521 -12.056
4 16 4.083 15.807 -12.188 3.889 15.965 -12.226 4.745 16.521 -12.056 4.975 16.155 -12.01
4 16 4.172 15.574 -12.17 4.083 15.807 -12.188 4.975 16.155 -12.01 4.975 14.876 -12.01
4 16 4.133 15.327 -12.178 4.172 15.574 -12.17 4.975 14.876 -12.01 4.688 14.471 -12.067
4 16 3.975 15.133 -12.209 4.133 15.327 -12.178 4.688 14.471 -12.067 4.209 14.17 -12.162
4 16 3.741 15.043 -12.256 3.975 15.133 -12.209 4.209 14.17 -12.162 3.652 14.074 -12.273
4 16 3.494 15.083 -12.305 3.741 15.043 -12.256 3.652 14.074 -12.273 3.1 14.2 -12.383
4 16 2.655 15.406 -12.472 3.494 15.083 -12.305 3.1 14.2 -12.383 2.355 14.487 -12.531
4 16 1.786 15.639 -12.645 2.655 15.406 -12.472 2.355 14.487 -12.531 1.585 14.694 -12.685
4 16 .898 15.78 -12.821 1.786 15.639 -12.645 1.585 14.694 -12.685 .797 14.819 -12.841
4 16 0 15.828 -13 .898 15.78 -12.821 .797 14.819 -12.841 0 14.861 -13
4 16 0 17 -13 0 17.761 -12.811 1.101 17.703 -12.606 2.19 17.53 -12.433
4 16 0 17 -13 2.19 17.53 -12.433 3.254 17.244 -12.292 3.888 17 -12.226
4 16 4.414 19.828 -10.658 4.83 18.531 -11.659 3.871 18.531 -11.85 2.375 19.283 -11.519
4 16 4.414 19.828 -10.658 2.375 19.283 -11.519 1.336 19.515 -11.531 0 19.828 -11.535
4 16 3.794 20.695 -9.159 4.414 19.828 -10.658 0 19.828 -11.535 0 20.695 -9.914
4 16 3.794 20.695 -9.159 0 20.695 -9.914 0 21 -8 3.062 21 -7.391
4 16 5.238 17 -11.834 4.924 17.536 -11.887 8.923 18.531 -8.923 9.192 17 -9.192
4 16 8.157 19.828 -8.157 8.923 18.531 -8.923 4.83 18.531 -11.659 4.414 19.828 -10.658
4 16 7.01 20.695 -7.01 8.157 19.828 -8.157 4.414 19.828 -10.658 3.794 20.695 -9.159
4 16 5.657 21 -5.657 7.01 20.695 -7.01 3.794 20.695 -9.159 3.062 21 -7.391
4 16 5.046 16.042 -11.963 5.141 15.484 -11.899 4.975 14.876 -12.01 4.975 16.155 -12.01
4 16 5.711 14.78 -11.518 5.73 15.643 -11.505 9.192 17 -9.192 6.9 11.7 -10.724
4 16 8.5 10.1 -9.654 9.192 17 -9.192 9.192 9 -9.192 8.5 9 -9.654
4 16 4.975 11.7 -12.01 4.975 13.837 -12.01 5.162 13.941 -11.885 6.9 11.7 -10.724
4 16 4.526 13.619 -12.099 4.975 13.837 -12.01 4.975 11.7 -12.01 2.1 11.7 -12.582
4 16 0 12.926 -13 2.1 11.7 -12.582 .5 10.1 -12.901 0 10.1 -13
4 16 10.3 9 -7.534 9.192 9 -9.192 9.192 17 -9.192 12.01025 17 -4.975
4 16 12.01025 4 -4.975 10.3 8.2 -7.534 10.3 9 -7.534 12.01025 17 -4.975
4 16 9.192 4 -9.192 9.192 8.2 -9.192 10.3 8.2 -7.534 12.01025 4 -4.975
4 16 8.5 6.7 -9.654 8.5 8.2 -9.654 9.192 8.2 -9.192 9.192 4 -9.192
4 16 8.5 6.7 -9.654 9.192 4 -9.192 4.975 4 -12.01025 4.975 6.7 -12.01
